----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝250
合計世代数＝51
==============================
Total cost: -3540654.067790401
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1692290.6373040418, 0, -5232944.705094443, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 579976.2490930419, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2458633.876085306, 'max': -574776.6051235246, 'min': -3540654.067790401} best=-3540654.067790401
1: neval=207{'avg': -2797082.2168004024, 'max': -942921.8039592467, 'min': -3540654.067790401} best=-3540654.067790401
2: neval=202{'avg': -3037316.4571945276, 'max': -2208674.676180047, 'min': -3540654.067790401} best=-3540654.067790401
3: neval=193{'avg': -3213602.050538751, 'max': -2586525.2055363418, 'min': -3540654.067790401} best=-3540654.067790401
4: neval=197{'avg': -3322154.6563445586, 'max': -2258069.635145202, 'min': -3540654.067790401} best=-3540654.067790401
5: neval=191{'avg': -3442478.7620634055, 'max': -2887309.6078861402, 'min': -3540654.067790401} best=-3540654.067790401
6: neval=196{'avg': -3518893.462703332, 'max': -2563805.1057421123, 'min': -3540654.067790401} best=-3540654.067790401
7: neval=202{'avg': -3540075.0014753295, 'max': -3448557.427736286, 'min': -3540654.067790401} best=-3540654.067790401
8: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
9: neval=204{'avg': -3533000.0496034906, 'max': -2221498.654874692, 'min': -3540654.067790401} best=-3540654.067790401
10: neval=183{'avg': -3537433.9933315385, 'max': -2735635.4530747645, 'min': -3540654.067790401} best=-3540654.067790401
11: neval=203{'avg': -3536887.198406014, 'max': -2598936.7216935833, 'min': -3540654.067790401} best=-3540654.067790401
12: neval=191{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
13: neval=183{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
14: neval=186{'avg': -3539976.0570795992, 'max': -3371151.3900900073, 'min': -3540654.067790401} best=-3540654.067790401
15: neval=202{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
16: neval=190{'avg': -3536803.075613437, 'max': -2577906.0235493667, 'min': -3540654.067790401} best=-3540654.067790401
17: neval=206{'avg': -3537942.7714127605, 'max': -2959256.2522166492, 'min': -3540654.067790401} best=-3540654.067790401
18: neval=204{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
19: neval=194{'avg': -3534667.7645586766, 'max': -2044078.2598593188, 'min': -3540654.067790401} best=-3540654.067790401
20: neval=205{'avg': -3536640.324678796, 'max': -2537218.2898890264, 'min': -3540654.067790401} best=-3540654.067790401
21: neval=199{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
22: neval=196{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
23: neval=196{'avg': -3526192.5215971535, 'max': -973088.6700604227, 'min': -3540654.067790401} best=-3540654.067790401
24: neval=192{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
25: neval=193{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
26: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
27: neval=211{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
28: neval=195{'avg': -3538159.9766857713, 'max': -2917131.291633006, 'min': -3540654.067790401} best=-3540654.067790401
29: neval=193{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
30: neval=192{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
31: neval=191{'avg': -3538078.5348821203, 'max': -2896770.8407200873, 'min': -3540654.067790401} best=-3540654.067790401
32: neval=198{'avg': -3537157.342618082, 'max': -2745346.577606034, 'min': -3540654.067790401} best=-3540654.067790401
33: neval=198{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
34: neval=183{'avg': -3531671.568202671, 'max': -2716411.8162659183, 'min': -3540654.067790401} best=-3540654.067790401
35: neval=195{'avg': -3538982.947404228, 'max': -3122873.971247134, 'min': -3540654.067790401} best=-3540654.067790401
36: neval=188{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
37: neval=202{'avg': -3535642.37099738, 'max': -2881400.2953025, 'min': -3540654.067790401} best=-3540654.067790401
38: neval=195{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
39: neval=190{'avg': -3539953.0754102054, 'max': -3365405.9727414707, 'min': -3540654.067790401} best=-3540654.067790401
40: neval=195{'avg': -3537099.218184454, 'max': -2651941.6663035736, 'min': -3540654.067790401} best=-3540654.067790401
41: neval=197{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
42: neval=204{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
43: neval=191{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
44: neval=201{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
45: neval=209{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
46: neval=194{'avg': -3540654.0677904016, 'max': -3540654.067790401, 'min': -3540654.067790401} best=-3540654.067790401
47: neval=203{'avg': -3532924.2773153395, 'max': -2277250.005554677, 'min': -3540654.067790401} best=-3540654.067790401
48: neval=196{'avg': -3540070.446042827, 'max': -3431472.3735533236, 'min': -3540654.067790401} best=-3540654.067790401
49: neval=201{'avg': -3534060.2151413434, 'max': -2523969.986443687, 'min': -3540654.067790401} best=-3540654.067790401
50: neval=200{'avg': -3540298.8182412195, 'max': -3451841.680494988, 'min': -3540654.067790401} best=-3540654.067790401
