局----------------------  実行情報  ----------------------
実行時間＝5338秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4559748.829919255
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 9
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2235853, 1599590, 1107995, 870698, 766402, 690451, 589774, 3827, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '浦幌町', '夕張市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['豊頃町', '浦幌町']]

trans_size=[430316, 218943, 208005, 162110, 110113, 83730, 82141, 70429, 67203, 64753, 54873, 53356, 41278, 36029, 24477, 21652, 20536]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '砂川市', '興部町', '八雲町', '俱知安町', '浦河町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町', '新得町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['留萌市', '稚内市', '旭川市', '砂川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[187072.39143287507, 420737.41477277235, -5274568.910316683, 107010.27419178085]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4332.278071604167, '伊達市': 16405.532439833332, '長沼町': 53162.691946000006, '幕別町': 48159.50403820834, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1516875.2875956951, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -590709.8003128992, '伊達市': -519952.006757115, '長沼町': -468424.3817441197, '幕別町': -360670.0025256958, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 53770.43752045333, '北見市': 56543.863079015005, '小樽市': 9936.345753442336, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '砂川市': 13051.693851115835, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '浦河町': 15481.401573317335, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 8930.6557379585}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12719.648219178083, '北見市': 9913.137534246574, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '砂川市': 3959.690301369863, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '浦河町': 2203.1980273972604, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1255.7904657534248}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6126) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2084/2385) t/day → receive from: 札幌市, 石狩市, 当別町
indirect 札幌市(302/2385) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(901/1892) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(991/1892) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(208005) → receive from: 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
砂川市(64753) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 幕別町(866/1616) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(749/1616) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(20536) → receive from: 富良野市, 中富良野町, 南富良野町, 新得町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3524073.992142177, 'max': -2849525.848594489, 'min': -4048875.7924587107} best=-4048875.7924587107
1: neval=1022{'avg': -3670974.468320697, 'max': -3002630.28910114, 'min': -4048677.6782902367} best=-4048875.7924587107
2: neval=1044{'avg': -3781407.988545011, 'max': -3084783.7420658274, 'min': -4100908.5367174093} best=-4100908.5367174093
3: neval=1026{'avg': -3869570.841848281, 'max': -3264804.136248215, 'min': -4179659.831892875} best=-4179659.831892875
4: neval=1032{'avg': -3934442.3141957913, 'max': -3285949.8347715503, 'min': -4261864.816599241} best=-4261864.816599241
5: neval=1037{'avg': -3988314.181882028, 'max': -3155751.211645312, 'min': -4280565.187280018} best=-4280565.187280018
6: neval=1050{'avg': -4028168.2927057734, 'max': -2996433.9941969384, 'min': -4280565.187280018} best=-4280565.187280018
7: neval=1076{'avg': -4068418.5297589623, 'max': -3522849.8872152125, 'min': -4280565.187280018} best=-4280565.187280018
8: neval=973{'avg': -4099840.563293375, 'max': -3624276.7636794923, 'min': -4280565.187280018} best=-4280565.187280018
9: neval=1009{'avg': -4128423.0795684652, 'max': -3310569.6836482557, 'min': -4282415.723868956} best=-4282415.723868956
10: neval=1015{'avg': -4147618.454924605, 'max': -3013313.4630051497, 'min': -4303328.837815141} best=-4303328.837815141
11: neval=1019{'avg': -4164573.6352776154, 'max': -3565570.360875163, 'min': -4303882.734989816} best=-4303882.734989816
12: neval=1098{'avg': -4177592.7472381056, 'max': -3525055.6793047995, 'min': -4332455.360730783} best=-4332455.360730783
13: neval=1026{'avg': -4198115.9931775015, 'max': -3817313.043133363, 'min': -4331315.2633647425} best=-4332455.360730783
14: neval=1040{'avg': -4216297.08081131, 'max': -3300713.6304213675, 'min': -4375598.718929766} best=-4375598.718929766
15: neval=1037{'avg': -4229135.398370904, 'max': -3628685.190126986, 'min': -4376163.561641314} best=-4376163.561641314
16: neval=1033{'avg': -4251413.306223271, 'max': -3726662.924291525, 'min': -4376163.561641314} best=-4376163.561641314
17: neval=1007{'avg': -4262261.995939914, 'max': -3471969.700028322, 'min': -4383976.388158297} best=-4383976.388158297
18: neval=1046{'avg': -4277954.2329478, 'max': -3204728.821050055, 'min': -4400868.91121206} best=-4400868.91121206
19: neval=1047{'avg': -4295017.90705518, 'max': -3652727.9999008467, 'min': -4400868.91121206} best=-4400868.91121206
20: neval=1035{'avg': -4307317.752376179, 'max': -3296938.00163502, 'min': -4441087.087309254} best=-4441087.087309254
21: neval=1012{'avg': -4328769.985914144, 'max': -3482685.6832833434, 'min': -4452691.487299804} best=-4452691.487299804
22: neval=1024{'avg': -4347477.439368018, 'max': -3647146.955587344, 'min': -4441087.087309254} best=-4452691.487299804
23: neval=1021{'avg': -4362787.602765695, 'max': -3369369.676602495, 'min': -4440312.124771909} best=-4452691.487299804
24: neval=1016{'avg': -4375327.395431963, 'max': -3488159.925392634, 'min': -4441203.67648814} best=-4452691.487299804
25: neval=1039{'avg': -4389894.097697046, 'max': -3523061.753429565, 'min': -4454379.422180668} best=-4454379.422180668
26: neval=1032{'avg': -4407422.666034869, 'max': -3365688.4706113427, 'min': -4467929.9724464435} best=-4467929.9724464435
27: neval=1024{'avg': -4424367.455240494, 'max': -3919028.337509565, 'min': -4467929.9724464435} best=-4467929.9724464435
28: neval=1041{'avg': -4436036.639964054, 'max': -3914782.4606113597, 'min': -4470177.3873882685} best=-4470177.3873882685
29: neval=1021{'avg': -4441949.114892451, 'max': -2977534.1752430154, 'min': -4479983.986366165} best=-4479983.986366165
30: neval=1035{'avg': -4454116.15683477, 'max': -3699105.5168406656, 'min': -4478002.231767268} best=-4479983.986366165
31: neval=1041{'avg': -4461744.1540686935, 'max': -3318591.5917131384, 'min': -4498371.249926004} best=-4498371.249926004
32: neval=1053{'avg': -4467581.037166303, 'max': -3666815.6677667373, 'min': -4500197.102619845} best=-4500197.102619845
33: neval=1008{'avg': -4473220.303606365, 'max': -3560509.6406999547, 'min': -4500197.102619845} best=-4500197.102619845
34: neval=1015{'avg': -4479793.597953575, 'max': -3101777.731001653, 'min': -4502814.248824426} best=-4502814.248824426
35: neval=1035{'avg': -4485754.16964417, 'max': -3893503.7419147883, 'min': -4505414.1549769305} best=-4505414.1549769305
36: neval=1040{'avg': -4488131.782930667, 'max': -3638357.17483187, 'min': -4509088.132640022} best=-4509088.132640022
37: neval=1020{'avg': -4493908.33411942, 'max': -3132441.042125282, 'min': -4509088.132640022} best=-4509088.132640022
38: neval=1028{'avg': -4497123.08900661, 'max': -3540609.58401291, 'min': -4510960.726338593} best=-4510960.726338593
39: neval=1052{'avg': -4496541.568909614, 'max': -3490317.412223175, 'min': -4510960.726338593} best=-4510960.726338593
40: neval=1021{'avg': -4501155.958805967, 'max': -3811153.2939326135, 'min': -4510960.726338593} best=-4510960.726338593
41: neval=1011{'avg': -4503471.803581279, 'max': -3713930.229813876, 'min': -4511646.553607611} best=-4511646.553607611
42: neval=1027{'avg': -4504046.993876441, 'max': -3509609.9776561405, 'min': -4511718.6445515575} best=-4511718.6445515575
43: neval=1061{'avg': -4506710.269508415, 'max': -3825862.4749217657, 'min': -4512977.389364479} best=-4512977.389364479
44: neval=1034{'avg': -4505908.385300119, 'max': -3535770.1439254787, 'min': -4512977.389364479} best=-4512977.389364479
45: neval=1019{'avg': -4508274.460827016, 'max': -3781698.8902815445, 'min': -4512977.389364479} best=-4512977.389364479
46: neval=1043{'avg': -4508731.334047833, 'max': -3843865.398142915, 'min': -4512977.389364479} best=-4512977.389364479
47: neval=1042{'avg': -4510132.172928398, 'max': -3772000.03969403, 'min': -4512977.389364479} best=-4512977.389364479
48: neval=1008{'avg': -4507263.827441394, 'max': -3476695.9756306414, 'min': -4512977.389364479} best=-4512977.389364479
49: neval=1005{'avg': -4509824.271890622, 'max': -3599227.6354603334, 'min': -4512977.389364479} best=-4512977.389364479
50: neval=1019{'avg': -4510065.65278482, 'max': -3734765.3286653943, 'min': -4512977.389364479} best=-4512977.389364479
51: neval=1005{'avg': -4507801.2807160625, 'max': -3746903.6048088605, 'min': -4512977.389364479} best=-4512977.389364479
52: neval=1010{'avg': -4507381.168786153, 'max': -3576765.7914963905, 'min': -4512977.389364479} best=-4512977.389364479
53: neval=1033{'avg': -4509878.70325887, 'max': -3938855.3874020134, 'min': -4512977.389364479} best=-4512977.389364479
54: neval=1007{'avg': -4505477.740491207, 'max': -3453046.5245715976, 'min': -4512977.389364479} best=-4512977.389364479
55: neval=1032{'avg': -4511889.003590126, 'max': -3987958.4059067545, 'min': -4512977.389364479} best=-4512977.389364479
56: neval=1035{'avg': -4508103.853620275, 'max': -3180415.6316776187, 'min': -4512977.389364479} best=-4512977.389364479
57: neval=1019{'avg': -4511630.878996944, 'max': -4086418.3428360764, 'min': -4512977.389364479} best=-4512977.389364479
58: neval=1030{'avg': -4509395.378547946, 'max': -3886928.791713394, 'min': -4512977.389364479} best=-4512977.389364479
59: neval=1048{'avg': -4510227.464032262, 'max': -3827972.5750504807, 'min': -4512977.389364479} best=-4512977.389364479
60: neval=1032{'avg': -4510817.117009548, 'max': -3692912.198914968, 'min': -4512977.389364479} best=-4512977.389364479
61: neval=1025{'avg': -4508114.0937421005, 'max': -3346857.847927699, 'min': -4512977.389364479} best=-4512977.389364479
62: neval=1029{'avg': -4510601.333700041, 'max': -3805249.829462237, 'min': -4512977.389364479} best=-4512977.389364479
63: neval=1011{'avg': -4508163.2784340605, 'max': -3482553.422275125, 'min': -4512977.389364479} best=-4512977.389364479
64: neval=1017{'avg': -4508078.091663947, 'max': -3440297.6902700546, 'min': -4512977.389364479} best=-4512977.389364479
65: neval=1041{'avg': -4508443.183305364, 'max': -3614257.8658171743, 'min': -4512977.389364479} best=-4512977.389364479
66: neval=1038{'avg': -4508774.8094513845, 'max': -3724712.1586419293, 'min': -4512977.389364479} best=-4512977.389364479
67: neval=1031{'avg': -4508925.597086804, 'max': -3647916.544984548, 'min': -4512977.389364479} best=-4512977.389364479
68: neval=1016{'avg': -4511686.779160882, 'max': -3384511.1396592096, 'min': -4512977.389364479} best=-4512977.389364479
69: neval=1055{'avg': -4508789.184167371, 'max': -3561765.028039276, 'min': -4512977.389364479} best=-4512977.389364479
70: neval=1030{'avg': -4506020.525382174, 'max': -3618579.5147710103, 'min': -4512977.389364479} best=-4512977.389364479
71: neval=1022{'avg': -4508931.922728045, 'max': -3634436.785467546, 'min': -4512977.389364479} best=-4512977.389364479
72: neval=1060{'avg': -4508863.592503279, 'max': -3574335.3145898306, 'min': -4512977.389364479} best=-4512977.389364479
73: neval=1047{'avg': -4510833.519251545, 'max': -3636967.9587599044, 'min': -4512977.389364479} best=-4512977.389364479
74: neval=1038{'avg': -4511178.311537844, 'max': -3944588.979850043, 'min': -4512977.389364479} best=-4512977.389364479
75: neval=1010{'avg': -4509830.772365522, 'max': -3714536.697858369, 'min': -4512977.389364479} best=-4512977.389364479
