局----------------------  実行情報  ----------------------
実行時間＝3788秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4546470.209145869
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 889096, 750794, 687661, 585628, 2839]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 163364, 125721, 106618, 87021, 85606, 70429, 67725, 53356, 50328, 30484, 17102]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '八雲町', '西興部村', '様似町', '南富良野町']
trans_blocks = [['富良野市', '中富良野町', '南富良野町', '占冠村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['登別市'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['帯広市'], ['様似町', '西興部村', '南富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[184944.734440375, 451143.759528943, -5286791.941252174, 104233.23813698631]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56096.428048375004, '帯広市': 26845.19839245834, '夕張市': 0.0}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -466531.5551350394, '帯広市': -355574.3414106932, '夕張市': 7652.102469596529}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '訓子府町': 75545.76882742936, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 16105.766522904501, '滝川市': 28944.861545086504, '中標津町': 20306.54428036, '稚内市': 42607.64741794168, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '様似町': 15065.493849984501, '南富良野町': 7103.1136974070005}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '滝川市': 5234.865534246575, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548, '南富良野町': 1045.7990136986302}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1884) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(889/1604) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(716/1604) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(17102) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(8/8) t/day → receive from: 夕張市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3517809.824747128, 'max': -2591639.2132573556, 'min': -4040359.740877457} best=-4040359.740877457
1: neval=862{'avg': -3662263.0917077465, 'max': -2874115.084505939, 'min': -4049464.303007243} best=-4049464.303007243
2: neval=890{'avg': -3753175.0243938514, 'max': -2856922.314818675, 'min': -4058698.2674551536} best=-4058698.2674551536
3: neval=894{'avg': -3849843.676020583, 'max': -3079875.1947934674, 'min': -4223967.317901685} best=-4223967.317901685
4: neval=851{'avg': -3926484.6068735407, 'max': -3382561.8031789376, 'min': -4226598.545003384} best=-4226598.545003384
5: neval=911{'avg': -3988548.3164200885, 'max': -3395072.714254111, 'min': -4251268.3481284445} best=-4251268.3481284445
6: neval=864{'avg': -4056056.1274108505, 'max': -3307640.021031783, 'min': -4265427.495819429} best=-4265427.495819429
7: neval=862{'avg': -4106150.007648879, 'max': -3337108.7241138653, 'min': -4275497.748644874} best=-4275497.748644874
8: neval=867{'avg': -4147938.792090207, 'max': -3512725.3973517222, 'min': -4275497.748644874} best=-4275497.748644874
9: neval=861{'avg': -4182472.542945751, 'max': -3087697.753605114, 'min': -4347323.520811088} best=-4347323.520811088
10: neval=849{'avg': -4213170.835304628, 'max': -3597026.286150953, 'min': -4352007.655741002} best=-4352007.655741002
11: neval=852{'avg': -4242162.238448882, 'max': -3783798.3443393633, 'min': -4363057.006761031} best=-4363057.006761031
12: neval=900{'avg': -4257097.202409793, 'max': -3468389.5161494166, 'min': -4363057.006761031} best=-4363057.006761031
13: neval=869{'avg': -4282398.636635455, 'max': -3487279.0693922495, 'min': -4371553.033436239} best=-4371553.033436239
14: neval=867{'avg': -4298350.873560914, 'max': -3419209.2533655395, 'min': -4371553.033436239} best=-4371553.033436239
15: neval=894{'avg': -4313254.79469145, 'max': -2936053.9065348515, 'min': -4377256.907155787} best=-4377256.907155787
16: neval=858{'avg': -4331432.1320132725, 'max': -3227625.493705099, 'min': -4381840.4903149} best=-4381840.4903149
17: neval=892{'avg': -4340689.036294939, 'max': -2882625.4877851033, 'min': -4405613.717421766} best=-4405613.717421766
18: neval=888{'avg': -4354949.616152668, 'max': -2997583.4054602087, 'min': -4411275.340305016} best=-4411275.340305016
19: neval=862{'avg': -4370597.368135553, 'max': -4050058.3652798054, 'min': -4431910.686576301} best=-4431910.686576301
20: neval=858{'avg': -4384210.278613129, 'max': -3966377.3162289695, 'min': -4431910.686576301} best=-4431910.686576301
21: neval=886{'avg': -4392092.947152733, 'max': -3185652.149573324, 'min': -4438191.915159745} best=-4438191.915159745
22: neval=875{'avg': -4403337.55740294, 'max': -3983677.6252270197, 'min': -4439545.159962631} best=-4439545.159962631
23: neval=892{'avg': -4409897.994698736, 'max': -3377305.544091273, 'min': -4443241.221502532} best=-4443241.221502532
24: neval=879{'avg': -4419661.48523852, 'max': -3440088.1936075753, 'min': -4457326.0883330405} best=-4457326.0883330405
25: neval=875{'avg': -4430668.076751743, 'max': -4018059.796286196, 'min': -4460995.775390321} best=-4460995.775390321
26: neval=883{'avg': -4433692.893804227, 'max': -3149078.2212998713, 'min': -4461484.122400984} best=-4461484.122400984
27: neval=887{'avg': -4438941.506771301, 'max': -3103130.747128561, 'min': -4465089.040103432} best=-4465089.040103432
28: neval=823{'avg': -4447932.480816413, 'max': -3977536.033326964, 'min': -4465089.040103432} best=-4465089.040103432
29: neval=856{'avg': -4446379.225622103, 'max': -3313913.056473566, 'min': -4470321.25811738} best=-4470321.25811738
30: neval=886{'avg': -4454728.238013109, 'max': -3679364.288908698, 'min': -4471836.971455209} best=-4471836.971455209
31: neval=902{'avg': -4455999.97441244, 'max': -3406565.648973698, 'min': -4473139.673842965} best=-4473139.673842965
32: neval=865{'avg': -4462739.134709875, 'max': -4130008.8149368525, 'min': -4473139.673842965} best=-4473139.673842965
33: neval=854{'avg': -4461820.330784652, 'max': -3652575.0479273996, 'min': -4476735.586446532} best=-4476735.586446532
34: neval=874{'avg': -4464172.906191025, 'max': -3249118.670028089, 'min': -4476735.586446532} best=-4476735.586446532
35: neval=874{'avg': -4465437.01268107, 'max': -2758550.6572513017, 'min': -4489776.981027312} best=-4489776.981027312
36: neval=857{'avg': -4464928.010535944, 'max': -3295433.5658074175, 'min': -4490482.389499557} best=-4490482.389499557
37: neval=868{'avg': -4468735.179217645, 'max': -3824371.9091771846, 'min': -4491992.9111641655} best=-4491992.9111641655
38: neval=874{'avg': -4470688.92774219, 'max': -3609540.44963992, 'min': -4491992.9111641655} best=-4491992.9111641655
39: neval=878{'avg': -4471237.479730788, 'max': -2906360.956519982, 'min': -4495816.458548786} best=-4495816.458548786
40: neval=896{'avg': -4474456.545656739, 'max': -3353274.2900038366, 'min': -4495816.458548786} best=-4495816.458548786
41: neval=845{'avg': -4478807.423295532, 'max': -3907379.0366055947, 'min': -4495816.458548786} best=-4495816.458548786
42: neval=858{'avg': -4480641.553872757, 'max': -3174152.9453566256, 'min': -4495816.458548786} best=-4495816.458548786
43: neval=863{'avg': -4487744.976403741, 'max': -3929034.327010938, 'min': -4495816.458548786} best=-4495816.458548786
44: neval=867{'avg': -4488217.274383785, 'max': -3335486.202927208, 'min': -4496318.180332373} best=-4496318.180332373
45: neval=864{'avg': -4487935.767008108, 'max': -3153427.071295597, 'min': -4496318.180332373} best=-4496318.180332373
46: neval=891{'avg': -4492702.841289181, 'max': -3804283.0398106705, 'min': -4500064.016585422} best=-4500064.016585422
47: neval=892{'avg': -4492789.732447335, 'max': -3470035.3774058875, 'min': -4500064.016585422} best=-4500064.016585422
48: neval=877{'avg': -4493653.902948368, 'max': -3668380.8409134806, 'min': -4500064.016585422} best=-4500064.016585422
49: neval=874{'avg': -4495069.311817502, 'max': -3948291.386596336, 'min': -4500064.016585422} best=-4500064.016585422
50: neval=891{'avg': -4493995.365730356, 'max': -3642282.9601812344, 'min': -4500064.016585422} best=-4500064.016585422
51: neval=912{'avg': -4496426.867284681, 'max': -3851989.860973077, 'min': -4500064.016585422} best=-4500064.016585422
52: neval=882{'avg': -4497409.625817744, 'max': -3858698.6036525965, 'min': -4500064.016585422} best=-4500064.016585422
53: neval=881{'avg': -4495933.856145682, 'max': -3317222.1674947334, 'min': -4500064.016585422} best=-4500064.016585422
54: neval=843{'avg': -4497778.961867597, 'max': -3948362.4759241147, 'min': -4500064.016585422} best=-4500064.016585422
55: neval=861{'avg': -4493859.992375958, 'max': -3261554.0333673297, 'min': -4500064.016585422} best=-4500064.016585422
56: neval=883{'avg': -4498190.817291054, 'max': -3847678.5650327727, 'min': -4502349.762714166} best=-4502349.762714166
57: neval=868{'avg': -4496057.661061546, 'max': -3204982.8201946993, 'min': -4502349.762714166} best=-4502349.762714166
58: neval=880{'avg': -4497484.765604486, 'max': -3363929.3663887084, 'min': -4502349.762714166} best=-4502349.762714166
59: neval=869{'avg': -4498924.948093827, 'max': -3946746.6950888303, 'min': -4502349.762714166} best=-4502349.762714166
60: neval=840{'avg': -4494207.65660975, 'max': -3165207.6137420405, 'min': -4502349.762714166} best=-4502349.762714166
61: neval=864{'avg': -4494758.683457523, 'max': -3502509.5333842696, 'min': -4502349.762714166} best=-4502349.762714166
62: neval=867{'avg': -4497551.791527356, 'max': -3672029.238042489, 'min': -4502349.762714166} best=-4502349.762714166
63: neval=900{'avg': -4495973.780154448, 'max': -3367056.630430808, 'min': -4502349.762714166} best=-4502349.762714166
64: neval=866{'avg': -4499909.149518013, 'max': -3859265.058243332, 'min': -4502349.762714166} best=-4502349.762714166
65: neval=876{'avg': -4497931.080770312, 'max': -3783047.122474694, 'min': -4502349.762714166} best=-4502349.762714166
66: neval=840{'avg': -4497850.230263851, 'max': -3611759.6767575266, 'min': -4502349.762714166} best=-4502349.762714166
67: neval=884{'avg': -4494978.547287201, 'max': -3341086.970782742, 'min': -4502349.762714166} best=-4502349.762714166
68: neval=898{'avg': -4493119.792581529, 'max': -3306908.681378424, 'min': -4502349.762714166} best=-4502349.762714166
69: neval=869{'avg': -4500535.794474054, 'max': -3619969.5916212443, 'min': -4502349.762714166} best=-4502349.762714166
70: neval=867{'avg': -4498034.674712706, 'max': -3153255.837366194, 'min': -4502349.762714166} best=-4502349.762714166
71: neval=893{'avg': -4500224.928471911, 'max': -3723294.390483383, 'min': -4502349.762714166} best=-4502349.762714166
