局----------------------  実行情報  ----------------------
実行時間＝2739秒
個体数＝950
合計世代数＝100
==============================
Total cost: -4449341.134342519
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 4
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1846835, 1513439]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[461135, 430316, 323471, 218943, 211370, 179733, 137675, 106618, 83730, 83093, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '伊達市', '登別市', '八雲町']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[150611.9195146042, 583680.250335884, -5338104.826384787, 154471.5221917808]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '室蘭市': -1252952.8425020766, '札幌市': -1026766.1686092695}

EL_indirect: {'伊達市': 38777.58757904417, '登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 78216.56306996351, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 30108.890058539502, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(2643/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1503/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -3406668.4209737736, 'max': -2433526.3923688717, 'min': -4122850.058114621} best=-4122850.058114621
1: neval=745{'avg': -3606811.330220324, 'max': -2565894.3221487664, 'min': -4127592.14834772} best=-4127592.14834772
2: neval=734{'avg': -3719193.303989693, 'max': -2965154.440484496, 'min': -4299148.612969278} best=-4299148.612969278
3: neval=770{'avg': -3843114.4271979956, 'max': -3236682.6210857807, 'min': -4320743.140253105} best=-4320743.140253105
4: neval=754{'avg': -3947535.518157453, 'max': -2977663.11558401, 'min': -4325280.690097444} best=-4325280.690097444
5: neval=721{'avg': -4066482.816284369, 'max': -3174693.071939673, 'min': -4344684.377129438} best=-4344684.377129438
6: neval=762{'avg': -4142708.361501857, 'max': -3213715.054595154, 'min': -4351826.534370675} best=-4351826.534370675
7: neval=733{'avg': -4208075.286650989, 'max': -3344706.5251287105, 'min': -4365607.877511094} best=-4365607.877511094
8: neval=745{'avg': -4260288.415632362, 'max': -3661587.646858174, 'min': -4372024.204263151} best=-4372024.204263151
9: neval=747{'avg': -4301347.240132424, 'max': -3158712.89126378, 'min': -4394070.938664395} best=-4394070.938664395
10: neval=741{'avg': -4327578.520147141, 'max': -3456090.9569204412, 'min': -4397252.132814566} best=-4397252.132814566
11: neval=754{'avg': -4346864.439003537, 'max': -3773298.421222439, 'min': -4405312.417772487} best=-4405312.417772487
12: neval=737{'avg': -4363993.324824512, 'max': -3376707.6154921884, 'min': -4411177.481121851} best=-4411177.481121851
13: neval=778{'avg': -4377127.048503591, 'max': -3580239.879269487, 'min': -4411177.481121851} best=-4411177.481121851
14: neval=725{'avg': -4387687.297378962, 'max': -3638596.138822693, 'min': -4422104.71131463} best=-4422104.71131463
15: neval=767{'avg': -4395457.884971966, 'max': -3744099.0850316677, 'min': -4430604.7983518215} best=-4430604.7983518215
16: neval=733{'avg': -4403953.309280198, 'max': -3933593.7747880216, 'min': -4430604.7983518215} best=-4430604.7983518215
17: neval=757{'avg': -4408643.382508492, 'max': -3793009.6446011835, 'min': -4430604.7983518215} best=-4430604.7983518215
18: neval=738{'avg': -4410057.747736497, 'max': -3127230.8581204996, 'min': -4433359.067107371} best=-4433359.067107371
19: neval=756{'avg': -4417820.317338461, 'max': -4076446.7815593886, 'min': -4435315.719071454} best=-4435315.719071454
20: neval=740{'avg': -4420894.776333791, 'max': -3808892.1468972187, 'min': -4438259.566908294} best=-4438259.566908294
21: neval=750{'avg': -4427017.955603134, 'max': -3949885.288642463, 'min': -4438869.481643294} best=-4438869.481643294
22: neval=725{'avg': -4428353.186762752, 'max': -3538489.5477938037, 'min': -4441162.93672249} best=-4441162.93672249
23: neval=770{'avg': -4428783.794529635, 'max': -2817676.3573558107, 'min': -4441162.93672249} best=-4441162.93672249
24: neval=755{'avg': -4431136.039535584, 'max': -3079698.289292455, 'min': -4441290.416246437} best=-4441290.416246437
25: neval=770{'avg': -4428730.397715886, 'max': -3201636.6364518916, 'min': -4441290.416246437} best=-4441290.416246437
26: neval=744{'avg': -4434154.224376794, 'max': -3811064.658475472, 'min': -4443981.754908371} best=-4443981.754908371
27: neval=764{'avg': -4434780.9064084105, 'max': -3033996.359605507, 'min': -4443981.754908371} best=-4443981.754908371
28: neval=726{'avg': -4437126.75762582, 'max': -3730651.565293822, 'min': -4443981.754908371} best=-4443981.754908371
29: neval=750{'avg': -4438011.947000837, 'max': -3489170.170623291, 'min': -4444460.222590461} best=-4444460.222590461
30: neval=760{'avg': -4440918.240677656, 'max': -3847739.3633141345, 'min': -4446325.630617454} best=-4446325.630617454
31: neval=724{'avg': -4441381.880221572, 'max': -3950068.5412988598, 'min': -4446325.630617454} best=-4446325.630617454
32: neval=756{'avg': -4441003.602239483, 'max': -3831142.081314131, 'min': -4446325.630617454} best=-4446325.630617454
33: neval=738{'avg': -4440132.99862863, 'max': -3603866.734312579, 'min': -4446325.630617454} best=-4446325.630617454
34: neval=757{'avg': -4443774.208798056, 'max': -4060688.3585053734, 'min': -4446325.630617454} best=-4446325.630617454
35: neval=726{'avg': -4445008.544586527, 'max': -3953469.802868695, 'min': -4446325.630617454} best=-4446325.630617454
36: neval=771{'avg': -4443930.652433904, 'max': -3656859.879660832, 'min': -4446325.630617454} best=-4446325.630617454
37: neval=781{'avg': -4442365.22942675, 'max': -3481067.194177972, 'min': -4446325.630617454} best=-4446325.630617454
38: neval=754{'avg': -4444064.157302408, 'max': -3345155.585750832, 'min': -4446325.630617454} best=-4446325.630617454
39: neval=726{'avg': -4445779.159963856, 'max': -4042966.405996763, 'min': -4446325.630617454} best=-4446325.630617454
40: neval=768{'avg': -4443374.419193642, 'max': -3629797.3472893573, 'min': -4446325.630617454} best=-4446325.630617454
41: neval=749{'avg': -4444692.260799029, 'max': -3915453.5734566813, 'min': -4446325.630617454} best=-4446325.630617454
42: neval=770{'avg': -4438606.311107927, 'max': -3713195.5881254794, 'min': -4446325.630617454} best=-4446325.630617454
43: neval=739{'avg': -4444394.8310352275, 'max': -3917007.669243117, 'min': -4446325.630617454} best=-4446325.630617454
44: neval=749{'avg': -4443681.648672057, 'max': -3554514.0599051733, 'min': -4446325.630617454} best=-4446325.630617454
45: neval=729{'avg': -4443456.775069972, 'max': -3155047.1000737445, 'min': -4446325.630617454} best=-4446325.630617454
46: neval=745{'avg': -4442854.699653934, 'max': -3602115.2428531214, 'min': -4446325.630617454} best=-4446325.630617454
47: neval=737{'avg': -4444574.485836013, 'max': -4169248.258935333, 'min': -4446325.630617454} best=-4446325.630617454
48: neval=746{'avg': -4444318.799024813, 'max': -3642848.1497392254, 'min': -4446325.630617454} best=-4446325.630617454
49: neval=748{'avg': -4445040.924458843, 'max': -4066287.195254139, 'min': -4446325.630617454} best=-4446325.630617454
50: neval=759{'avg': -4442896.779928087, 'max': -3572720.829025647, 'min': -4446325.630617454} best=-4446325.630617454
51: neval=763{'avg': -4444303.8749212455, 'max': -3524432.49316768, 'min': -4446325.630617454} best=-4446325.630617454
52: neval=757{'avg': -4443902.033642791, 'max': -3415350.178181258, 'min': -4446325.630617454} best=-4446325.630617454
53: neval=753{'avg': -4445606.081711547, 'max': -4289009.639650655, 'min': -4446325.630617454} best=-4446325.630617454
54: neval=733{'avg': -4443275.821160211, 'max': -3868115.0702513037, 'min': -4446325.630617454} best=-4446325.630617454
55: neval=768{'avg': -4441846.991338238, 'max': -3408766.965292407, 'min': -4446325.630617454} best=-4446325.630617454
56: neval=758{'avg': -4443167.314893097, 'max': -3830114.5376320244, 'min': -4446325.630617454} best=-4446325.630617454
57: neval=770{'avg': -4441347.095530047, 'max': -2932655.147458091, 'min': -4446325.630617454} best=-4446325.630617454
58: neval=770{'avg': -4443257.629783608, 'max': -3824315.705212677, 'min': -4446325.630617454} best=-4446325.630617454
59: neval=735{'avg': -4443065.5404940415, 'max': -3583706.571698572, 'min': -4446325.630617454} best=-4446325.630617454
60: neval=767{'avg': -4442108.356360656, 'max': -3504943.538493296, 'min': -4446325.630617454} best=-4446325.630617454
61: neval=773{'avg': -4441984.789329382, 'max': -3238989.1833270267, 'min': -4446325.630617454} best=-4446325.630617454
62: neval=756{'avg': -4442103.18883978, 'max': -3902976.165781078, 'min': -4446325.630617454} best=-4446325.630617454
63: neval=762{'avg': -4442492.87016187, 'max': -3399012.750354337, 'min': -4446325.630617454} best=-4446325.630617454
64: neval=752{'avg': -4443705.368600725, 'max': -3895164.5080534667, 'min': -4446325.630617454} best=-4446325.630617454
65: neval=744{'avg': -4442602.347442638, 'max': -3555173.7527058665, 'min': -4446325.630617454} best=-4446325.630617454
66: neval=760{'avg': -4442610.534130547, 'max': -3339330.7094267677, 'min': -4446325.630617454} best=-4446325.630617454
67: neval=752{'avg': -4444687.252563529, 'max': -3444174.852543478, 'min': -4446325.630617454} best=-4446325.630617454
68: neval=718{'avg': -4443001.393657138, 'max': -3348562.54455329, 'min': -4446325.630617454} best=-4446325.630617454
69: neval=791{'avg': -4444464.485469557, 'max': -4054982.3821419748, 'min': -4446325.630617454} best=-4446325.630617454
70: neval=724{'avg': -4444671.641393901, 'max': -4017359.802979689, 'min': -4446325.630617454} best=-4446325.630617454
71: neval=739{'avg': -4443792.329654239, 'max': -3942954.783018426, 'min': -4446325.630617454} best=-4446325.630617454
72: neval=749{'avg': -4443464.048880412, 'max': -2993498.5232319483, 'min': -4446325.630617454} best=-4446325.630617454
73: neval=759{'avg': -4444146.565885695, 'max': -3885078.4501112015, 'min': -4446325.630617454} best=-4446325.630617454
