局----------------------  実行情報  ----------------------
実行時間＝823秒
個体数＝400
合計世代数＝92
==============================
Total cost: -4048747.132930195
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 758015, 436768, 435204]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[962477.5030186875, 90374.68234967465, -5116518.189750612, 14918.871452054795]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119}

EL_indirect: {'函館市': 90374.68234967465}
ED_trans: {'函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3174853.038526409, 'max': -1918256.3412197405, 'min': -3730460.0484595033} best=-3730460.0484595033
1: neval=332{'avg': -3332532.836503382, 'max': -2272637.201844109, 'min': -3752245.3704769723} best=-3752245.3704769723
2: neval=299{'avg': -3514798.217405406, 'max': -2619856.7055316935, 'min': -3833561.0365451872} best=-3833561.0365451872
3: neval=314{'avg': -3622290.2963734074, 'max': -2702774.925157129, 'min': -3833561.0365451872} best=-3833561.0365451872
4: neval=327{'avg': -3690057.9522965406, 'max': -2508442.748486103, 'min': -3968813.483408055} best=-3968813.483408055
5: neval=312{'avg': -3766851.144839127, 'max': -2330457.617699579, 'min': -3968813.483408055} best=-3968813.483408055
6: neval=326{'avg': -3805512.1907066186, 'max': -2661213.7142952275, 'min': -4029914.860935027} best=-4029914.860935027
7: neval=346{'avg': -3858151.105108532, 'max': -2993665.1315151663, 'min': -4029914.860935027} best=-4029914.860935027
8: neval=319{'avg': -3906544.0476675164, 'max': -3083289.9742056453, 'min': -4029914.860935027} best=-4029914.860935027
9: neval=320{'avg': -3957070.558065825, 'max': -3573564.9379933723, 'min': -4029914.860935027} best=-4029914.860935027
10: neval=335{'avg': -3989477.808264882, 'max': -3548133.7585671428, 'min': -4029914.860935027} best=-4029914.860935027
11: neval=300{'avg': -4013452.8832018063, 'max': -3312701.3686043182, 'min': -4041593.7442216016} best=-4041593.7442216016
12: neval=302{'avg': -4026220.1204307782, 'max': -3038963.6544740167, 'min': -4041593.7442216016} best=-4041593.7442216016
13: neval=317{'avg': -4027321.4098223094, 'max': -3226872.256941234, 'min': -4041593.7442216016} best=-4041593.7442216016
14: neval=310{'avg': -4031743.8366501974, 'max': -3652354.337232537, 'min': -4041593.7442216016} best=-4041593.7442216016
15: neval=306{'avg': -4035259.0102605345, 'max': -3469752.551939468, 'min': -4041593.7442216016} best=-4041593.7442216016
16: neval=319{'avg': -4037987.9948046543, 'max': -3043091.5423326613, 'min': -4041593.7442216016} best=-4041593.7442216016
17: neval=338{'avg': -4034089.8647406213, 'max': -2543949.5466081384, 'min': -4041593.7442216016} best=-4041593.7442216016
18: neval=308{'avg': -4040328.7356281807, 'max': -3535590.306853576, 'min': -4041593.7442216016} best=-4041593.7442216016
19: neval=315{'avg': -4033756.4473440014, 'max': -2662037.6991613363, 'min': -4041593.7442216016} best=-4041593.7442216016
20: neval=331{'avg': -4040913.157129582, 'max': -3769358.9074143595, 'min': -4041593.7442216016} best=-4041593.7442216016
21: neval=319{'avg': -4039814.4766259594, 'max': -3600863.8592495047, 'min': -4041593.7442216016} best=-4041593.7442216016
22: neval=319{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
23: neval=320{'avg': -4035917.2000258206, 'max': -3048085.2686014078, 'min': -4041593.7442216016} best=-4041593.7442216016
24: neval=310{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
25: neval=330{'avg': -4037585.0656884597, 'max': -2438122.33096532, 'min': -4041593.7442216016} best=-4041593.7442216016
26: neval=323{'avg': -4036930.090847491, 'max': -3334423.0125861713, 'min': -4041593.7442216016} best=-4041593.7442216016
27: neval=327{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
28: neval=315{'avg': -4040490.9522228665, 'max': -3600476.944728026, 'min': -4041593.7442216016} best=-4041593.7442216016
29: neval=311{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
30: neval=320{'avg': -4035427.556302633, 'max': -2673730.5821900484, 'min': -4041593.7442216016} best=-4041593.7442216016
31: neval=329{'avg': -4041144.8721689885, 'max': -3862044.923176983, 'min': -4041593.7442216016} best=-4041593.7442216016
32: neval=317{'avg': -4039716.7125309426, 'max': -3503547.801728032, 'min': -4041593.7442216016} best=-4041593.7442216016
33: neval=333{'avg': -4036043.8247371507, 'max': -3184714.4310461413, 'min': -4041593.7442216016} best=-4041593.7442216016
34: neval=312{'avg': -4039453.667911247, 'max': -3185563.220080437, 'min': -4041593.7442216016} best=-4041593.7442216016
35: neval=307{'avg': -4040511.6528566945, 'max': -3608757.1982592577, 'min': -4041593.7442216016} best=-4041593.7442216016
36: neval=314{'avg': -4040783.4851911627, 'max': -3868715.7125937836, 'min': -4041593.7442216016} best=-4041593.7442216016
37: neval=311{'avg': -4040801.626754503, 'max': -3724746.7573828166, 'min': -4041593.7442216016} best=-4041593.7442216016
38: neval=317{'avg': -4041005.1476940135, 'max': -3806155.1331869517, 'min': -4041593.7442216016} best=-4041593.7442216016
39: neval=314{'avg': -4035392.094453046, 'max': -2601109.020297394, 'min': -4041593.7442216016} best=-4041593.7442216016
40: neval=299{'avg': -4041593.7442216002, 'max': -4041593.7442216016, 'min': -4041593.7442216016} best=-4041593.7442216016
41: neval=324{'avg': -4038733.0621861937, 'max': -3234301.953568238, 'min': -4041593.7442216016} best=-4041593.7442216016
42: neval=333{'avg': -4039723.6473292643, 'max': -3772184.799891249, 'min': -4041593.7442216016} best=-4041593.7442216016
43: neval=317{'avg': -4036598.961461206, 'max': -2425160.8935816684, 'min': -4041593.7442216016} best=-4041593.7442216016
44: neval=307{'avg': -4036510.982105807, 'max': -3296621.207394522, 'min': -4041593.7442216016} best=-4041593.7442216016
45: neval=317{'avg': -4039967.929682015, 'max': -3391267.928387577, 'min': -4041593.7442216016} best=-4041593.7442216016
46: neval=316{'avg': -4038370.161057425, 'max': -3377451.4263080573, 'min': -4041593.7442216016} best=-4041593.7442216016
47: neval=311{'avg': -4037300.0812033243, 'max': -3377451.4263080573, 'min': -4041593.7442216016} best=-4041593.7442216016
48: neval=318{'avg': -4037294.2539676335, 'max': -3212533.2950934805, 'min': -4041593.7442216016} best=-4041593.7442216016
49: neval=307{'avg': -4038641.576062007, 'max': -3605285.3854998434, 'min': -4041593.7442216016} best=-4041593.7442216016
50: neval=318{'avg': -4038775.1406907737, 'max': -3785888.7793811075, 'min': -4041593.7442216016} best=-4041593.7442216016
51: neval=319{'avg': -4038614.576697709, 'max': -3573692.600750305, 'min': -4041593.7442216016} best=-4041593.7442216016
52: neval=328{'avg': -4037559.851559026, 'max': -3338078.5272135655, 'min': -4041593.7442216016} best=-4041593.7442216016
53: neval=317{'avg': -4040418.491940041, 'max': -3737861.2401610184, 'min': -4041593.7442216016} best=-4041593.7442216016
54: neval=301{'avg': -4036365.477078723, 'max': -2869698.7573600025, 'min': -4041593.7442216016} best=-4041593.7442216016
55: neval=292{'avg': -4037114.680915877, 'max': -2440822.2006592266, 'min': -4041593.7442216016} best=-4041593.7442216016
