局----------------------  実行情報  ----------------------
実行時間＝3101秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4072545.6468187594
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 461135, 430316, 322608, 218943, 211370, 179733, 170833, 167381, 137675, 106618, 85883, 83730, 70429, 65655, 58762, 50845, 44305]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '新ひだか町', '函館市', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[62797.311745187515, 939886.6307797439, -5338104.8263847865, 262875.2370410959]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 79559.52217972418, '登別市': 40981.674409312, '帯広市': 85480.00258967433, '函館市': 97579.48088638751, '旭川市': 78646.38689665333, '北見市': 72744.78556867168, '江別市': 37512.80898276817, '千歳市': 19632.689607006665, '小樽市': 37652.43052328334, '厚岸町': 31504.650773856003, '新十津川町': 37503.63748297183, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 47151.653377855, '八雲町': 35305.693686555496, '名寄市': 34983.601867326666, '新ひだか町': 13686.393751214167}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 28198.721095890414, '登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '江別市': 10446.55495890411, '千歳市': 10235.46279452055, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/15790) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(9687/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3018467.9960638965, 'max': -1728304.9463650049, 'min': -3842511.091737958} best=-3842511.091737958
1: neval=836{'avg': -3256825.055679478, 'max': -2147213.90907486, 'min': -3842511.091737958} best=-3842511.091737958
2: neval=825{'avg': -3431333.1277547935, 'max': -2504683.084745082, 'min': -3869364.9191128993} best=-3869364.9191128993
3: neval=818{'avg': -3568655.1773212734, 'max': -1377339.2764116605, 'min': -3887560.401592665} best=-3887560.401592665
4: neval=855{'avg': -3692970.2222545464, 'max': -2225094.466028108, 'min': -4004801.4367357395} best=-4004801.4367357395
5: neval=852{'avg': -3809454.523038048, 'max': -3223031.8843275034, 'min': -4015220.904293304} best=-4015220.904293304
6: neval=843{'avg': -3873906.662946813, 'max': -2107779.1031151107, 'min': -4011632.9318361855} best=-4015220.904293304
7: neval=837{'avg': -3927302.531715494, 'max': -3476555.5796970036, 'min': -4036089.5010384806} best=-4036089.5010384806
8: neval=824{'avg': -3962904.0379563468, 'max': -2734233.8200270217, 'min': -4045873.9685182157} best=-4045873.9685182157
9: neval=815{'avg': -3991617.747288617, 'max': -3444197.4800357674, 'min': -4048678.743036318} best=-4048678.743036318
10: neval=804{'avg': -4009613.2397655747, 'max': -3167919.0336115486, 'min': -4048678.743036318} best=-4048678.743036318
11: neval=815{'avg': -4021594.0352341486, 'max': -3743677.8981208857, 'min': -4051186.6713795103} best=-4051186.6713795103
12: neval=840{'avg': -4030756.694340625, 'max': -3757971.3638300626, 'min': -4051568.8551532933} best=-4051568.8551532933
13: neval=821{'avg': -4036819.7943418194, 'max': -3759493.0166295012, 'min': -4055286.0560177676} best=-4055286.0560177676
14: neval=802{'avg': -4041794.2443961063, 'max': -3662805.8060662304, 'min': -4057137.9895415343} best=-4057137.9895415343
15: neval=832{'avg': -4043943.6596910576, 'max': -3035973.68081274, 'min': -4057137.9895415343} best=-4057137.9895415343
16: neval=800{'avg': -4047060.116467427, 'max': -2676619.078690946, 'min': -4059385.102691724} best=-4059385.102691724
17: neval=839{'avg': -4047733.681384204, 'max': -2810762.5559338843, 'min': -4059385.102691724} best=-4059385.102691724
18: neval=825{'avg': -4050024.3397752238, 'max': -2897761.2494075014, 'min': -4060978.7784265312} best=-4060978.7784265312
19: neval=867{'avg': -4051232.8047053074, 'max': -2571557.8276691474, 'min': -4060978.7784265312} best=-4060978.7784265312
20: neval=828{'avg': -4052391.218893608, 'max': -1710474.3972088364, 'min': -4060978.7784265312} best=-4060978.7784265312
21: neval=837{'avg': -4055053.5873831254, 'max': -2628648.6493247, 'min': -4062898.840962743} best=-4062898.840962743
22: neval=797{'avg': -4054931.9076049756, 'max': -2389926.727929249, 'min': -4063209.019358623} best=-4063209.019358623
23: neval=817{'avg': -4057821.8467649207, 'max': -3715231.0753861684, 'min': -4066088.560943402} best=-4066088.560943402
24: neval=810{'avg': -4058631.3773003607, 'max': -3480808.127043179, 'min': -4066088.560943402} best=-4066088.560943402
25: neval=837{'avg': -4059473.5602643103, 'max': -3320323.551428073, 'min': -4067841.150642173} best=-4067841.150642173
26: neval=837{'avg': -4056443.1140516526, 'max': -2495025.1192960157, 'min': -4067841.150642173} best=-4067841.150642173
27: neval=821{'avg': -4058579.216995894, 'max': -2802158.9544052565, 'min': -4068016.1056877766} best=-4068016.1056877766
28: neval=834{'avg': -4061221.149882506, 'max': -2989885.61601049, 'min': -4069936.1682239887} best=-4069936.1682239887
29: neval=814{'avg': -4062540.5771180736, 'max': -2316327.8383547226, 'min': -4069936.1682239887} best=-4069936.1682239887
30: neval=826{'avg': -4065615.0161143146, 'max': -3775734.128780475, 'min': -4069936.1682239887} best=-4069936.1682239887
31: neval=795{'avg': -4067222.116966912, 'max': -3866989.0310734278, 'min': -4069936.1682239887} best=-4069936.1682239887
32: neval=797{'avg': -4066194.917979564, 'max': -3657489.0676113768, 'min': -4069936.1682239887} best=-4069936.1682239887
33: neval=812{'avg': -4066392.430456819, 'max': -2958698.0854862975, 'min': -4069936.1682239887} best=-4069936.1682239887
34: neval=833{'avg': -4066902.9685214506, 'max': -2376226.856838633, 'min': -4069936.1682239887} best=-4069936.1682239887
35: neval=837{'avg': -4065478.2889789636, 'max': -2630947.4768186463, 'min': -4069936.1682239887} best=-4069936.1682239887
36: neval=844{'avg': -4064381.6599547826, 'max': -1387171.7356608976, 'min': -4069936.1682239887} best=-4069936.1682239887
37: neval=852{'avg': -4068673.6178545854, 'max': -3676858.7616572627, 'min': -4069936.1682239887} best=-4069936.1682239887
38: neval=810{'avg': -4065570.2006521635, 'max': -2270177.560926994, 'min': -4069936.1682239887} best=-4069936.1682239887
39: neval=830{'avg': -4067065.2435672972, 'max': -3353181.0299111987, 'min': -4069936.1682239887} best=-4069936.1682239887
40: neval=817{'avg': -4067454.2440321757, 'max': -2658944.099472326, 'min': -4069936.1682239887} best=-4069936.1682239887
41: neval=860{'avg': -4069159.768686573, 'max': -3793854.682140541, 'min': -4069936.1682239887} best=-4069936.1682239887
42: neval=823{'avg': -4065878.8547122846, 'max': -2684810.8395305085, 'min': -4069936.1682239887} best=-4069936.1682239887
43: neval=832{'avg': -4066327.269177285, 'max': -2793455.3107645107, 'min': -4069936.1682239887} best=-4069936.1682239887
44: neval=796{'avg': -4069850.063591536, 'max': -3979526.3041480687, 'min': -4069936.1682239887} best=-4069936.1682239887
45: neval=807{'avg': -4068084.6481308243, 'max': -3636365.9193288046, 'min': -4069936.1682239887} best=-4069936.1682239887
46: neval=837{'avg': -4067617.2623785045, 'max': -3597412.633905377, 'min': -4069936.1682239887} best=-4069936.1682239887
47: neval=828{'avg': -4067448.300206811, 'max': -3616528.518784675, 'min': -4069936.1682239887} best=-4069936.1682239887
48: neval=852{'avg': -4065918.5449462454, 'max': -2544796.785009723, 'min': -4069936.1682239887} best=-4069936.1682239887
49: neval=826{'avg': -4067643.8677048776, 'max': -2848024.4303842024, 'min': -4069936.1682239887} best=-4069936.1682239887
50: neval=856{'avg': -4069564.6531546265, 'max': -3938701.6761504887, 'min': -4069936.1682239887} best=-4069936.1682239887
51: neval=827{'avg': -4069707.109422118, 'max': -3894513.801841115, 'min': -4069936.1682239887} best=-4069936.1682239887
52: neval=836{'avg': -4065548.1451963517, 'max': -1025704.4749139985, 'min': -4069936.1682239887} best=-4069936.1682239887
53: neval=811{'avg': -4066300.3664670074, 'max': -3525746.296997107, 'min': -4069936.1682239887} best=-4069936.1682239887
54: neval=841{'avg': -4068936.8335163877, 'max': -3586143.2952053845, 'min': -4069936.1682239887} best=-4069936.1682239887
55: neval=823{'avg': -4068141.118860243, 'max': -3675605.2196720773, 'min': -4069936.1682239887} best=-4069936.1682239887
56: neval=817{'avg': -4069184.6247385456, 'max': -3756775.4935766403, 'min': -4069936.1682239887} best=-4069936.1682239887
57: neval=811{'avg': -4064154.6658286997, 'max': -2735314.2235051612, 'min': -4069936.1682239887} best=-4069936.1682239887
58: neval=824{'avg': -4066160.7725815256, 'max': -2605139.325507855, 'min': -4069936.1682239887} best=-4069936.1682239887
