----------------------  実行情報  ----------------------
実行時間＝206秒
個体数＝250
合計世代数＝58
===============================
Total cost: -2003992.8507272485
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1843937, 1741940, 1444580, 383720]
trans_facility = ['室蘭市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '上富良野町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '室蘭市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[131281.3507579167, 2871749.993009211, -5338104.826384787, 331080.63189041096]

EL_direct: {'苫小牧市': 131281.3507579167}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'室蘭市': 779086.761961352, '釧路市': 1110400.4141373867, '札幌市': 764209.7227764892, '帯広市': 218053.0941339834}
ED_trans: {'室蘭市': 112758.01052054795, '釧路市': 106520.82410958906, '札幌市': 88337.05643835616, '帯広市': 23464.740821917807}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 札幌市(1444580) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(383720) → receive from: 上川町, 美瑛町, 上富良野町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -540901.2444342918, 'max': 1654372.9849110728, 'min': -1812921.0421009306} best=-1812921.0421009306
1: neval=201{'avg': -1022763.6111864632, 'max': 244957.094451911, 'min': -1895078.676615695} best=-1895078.676615695
2: neval=204{'avg': -1327244.7051435232, 'max': 722190.7157497667, 'min': -1895078.676615695} best=-1895078.676615695
3: neval=194{'avg': -1492618.526406105, 'max': -217372.4007992477, 'min': -1895078.676615695} best=-1895078.676615695
4: neval=205{'avg': -1626971.2444019816, 'max': -556454.0444666202, 'min': -1922337.6590921823} best=-1922337.6590921823
5: neval=187{'avg': -1763042.0326511797, 'max': -1178614.0322589362, 'min': -1989267.1250669667} best=-1989267.1250669667
6: neval=211{'avg': -1835665.276402277, 'max': -1395567.6463946726, 'min': -1989267.1250669667} best=-1989267.1250669667
7: neval=201{'avg': -1884233.8063548657, 'max': -1472375.3339117542, 'min': -2003992.8507272485} best=-2003992.8507272485
8: neval=197{'avg': -1928797.1225317116, 'max': -1614815.5499052978, 'min': -2003992.8507272485} best=-2003992.8507272485
9: neval=203{'avg': -1970177.4630333213, 'max': -1671614.6998878028, 'min': -2003992.8507272485} best=-2003992.8507272485
10: neval=213{'avg': -1992225.79165545, 'max': -1840228.7330770316, 'min': -2003992.8507272485} best=-2003992.8507272485
11: neval=199{'avg': -1992351.48855094, 'max': -739829.5892716697, 'min': -2003992.8507272485} best=-2003992.8507272485
12: neval=193{'avg': -2003740.5069146373, 'max': -1985084.074555248, 'min': -2003992.8507272485} best=-2003992.8507272485
13: neval=204{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
14: neval=200{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
15: neval=205{'avg': -2002639.95361513, 'max': -1665768.5726976017, 'min': -2003992.8507272485} best=-2003992.8507272485
16: neval=212{'avg': -2002690.3645454273, 'max': -1678371.3052719147, 'min': -2003992.8507272485} best=-2003992.8507272485
17: neval=191{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
18: neval=197{'avg': -1998670.249798737, 'max': -770620.7888067276, 'min': -2003992.8507272485} best=-2003992.8507272485
19: neval=197{'avg': -1997502.880638387, 'max': -696280.26386648, 'min': -2003992.8507272485} best=-2003992.8507272485
20: neval=189{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
21: neval=201{'avg': -2001421.654432621, 'max': -1577785.3009091208, 'min': -2003992.8507272485} best=-2003992.8507272485
22: neval=211{'avg': -2002355.1120014233, 'max': -1594558.1692709425, 'min': -2003992.8507272485} best=-2003992.8507272485
23: neval=195{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
24: neval=195{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
25: neval=197{'avg': -2002246.8566537776, 'max': -1747042.4457812496, 'min': -2003992.8507272485} best=-2003992.8507272485
26: neval=191{'avg': -2003687.2363755766, 'max': -1927589.2628092149, 'min': -2003992.8507272485} best=-2003992.8507272485
27: neval=197{'avg': -1999987.1270741213, 'max': -1002561.9374453695, 'min': -2003992.8507272485} best=-2003992.8507272485
28: neval=208{'avg': -1999892.4021637465, 'max': -1445472.6546248381, 'min': -2003992.8507272485} best=-2003992.8507272485
29: neval=192{'avg': -1994915.7764863858, 'max': -181118.74849960642, 'min': -2003992.8507272485} best=-2003992.8507272485
30: neval=191{'avg': -2003607.0685349507, 'max': -1907547.302652774, 'min': -2003992.8507272485} best=-2003992.8507272485
31: neval=194{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
32: neval=189{'avg': -2002233.790253581, 'max': -1564227.732310361, 'min': -2003992.8507272485} best=-2003992.8507272485
33: neval=201{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
34: neval=205{'avg': -2003487.3825115787, 'max': -1877625.7968097683, 'min': -2003992.8507272485} best=-2003992.8507272485
35: neval=197{'avg': -2001500.8194425835, 'max': -1494098.2378952056, 'min': -2003992.8507272485} best=-2003992.8507272485
36: neval=197{'avg': -1999898.3225592761, 'max': -980360.8087340957, 'min': -2003992.8507272485} best=-2003992.8507272485
37: neval=201{'avg': -2002257.5985694167, 'max': -1570179.8112692935, 'min': -2003992.8507272485} best=-2003992.8507272485
38: neval=203{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
39: neval=187{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
40: neval=190{'avg': -2002835.805576745, 'max': -1714731.5631013247, 'min': -2003992.8507272485} best=-2003992.8507272485
41: neval=199{'avg': -1999500.865550601, 'max': -880996.556565294, 'min': -2003992.8507272485} best=-2003992.8507272485
42: neval=214{'avg': -1983889.4707757772, 'max': 280855.7605659767, 'min': -2003992.8507272485} best=-2003992.8507272485
43: neval=195{'avg': -2003471.635547465, 'max': -1873689.0557812953, 'min': -2003992.8507272485} best=-2003992.8507272485
44: neval=192{'avg': -2002454.853724335, 'max': -1619493.5999988907, 'min': -2003992.8507272485} best=-2003992.8507272485
45: neval=190{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
46: neval=199{'avg': -2001250.8305372656, 'max': -1318487.8032314929, 'min': -2003992.8507272485} best=-2003992.8507272485
47: neval=197{'avg': -2003794.591032406, 'max': -1954427.9270166222, 'min': -2003992.8507272485} best=-2003992.8507272485
48: neval=185{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
49: neval=204{'avg': -2000893.1956386687, 'max': -1421981.1581129197, 'min': -2003992.8507272485} best=-2003992.8507272485
50: neval=198{'avg': -1998954.5716442403, 'max': -1594415.2540406198, 'min': -2003992.8507272485} best=-2003992.8507272485
51: neval=189{'avg': -2003992.8507272487, 'max': -2003992.8507272485, 'min': -2003992.8507272485} best=-2003992.8507272485
