局----------------------  実行情報  ----------------------
実行時間＝5850秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4540952.929410119
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2189577, 1576780, 1107995, 965834, 766402, 660183, 574884, 22810, 3827]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '安平町', '幕別町', '白糖町', '浦幌町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '平取町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村'], ['白糖町']]

trans_size=[430316, 218943, 212408, 147303, 110113, 99038, 83730, 82141, 70429, 67203, 65354, 64476, 53356, 41278, 37250, 36029, 32430, 24477, 21652]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '岩見沢市', '滝川市', '八雲町', '俱知安町', '西興部村', '浦河町', '遠軽町', '根室市', '留萌市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['白老町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['安平町'], ['岩見沢市', '滝川市', '留萌市', '稚内市', '旭川市']], [['幕別町'], ['遠軽町', '浦河町', '西興部村', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[146411.28573527088, 427410.69784573995, -5230834.387840445, 116059.4748493151]

EL_direct: {'苫小牧市': 14967.247507604166, '釧路市': 12907.522090125001, '室蘭市': 0.0, '札幌市': 20236.83847547917, '伊達市': 16405.532439833332, '安平町': 30588.24121166667, '幕別町': 51066.3010008125, '白糖町': 0.0, '浦幌町': 239.60300975}
ED_inc: {'苫小牧市': -1485480.1463190643, '釧路市': -1069738.7600952028, '室蘭市': -751699.7916587504, '札幌市': -655253.1523851078, '伊達市': -519952.006757115, '安平町': -447889.58754926594, '幕別町': -342454.3410942714, '白糖町': 32026.513882110674, '浦幌町': 9606.884136221493}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 63728.383698444835, '北見市': 46866.26277723867, '小樽市': 9936.345753442336, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 43522.149988715675, '岩見沢市': 6426.678122769667, '滝川市': 14712.971778745497, '八雲町': 24765.13209568017, '俱知安町': 9308.727613237003, '西興部村': 29820.726358583335, '浦河町': 15481.401573317335, '遠軽町': 14427.567390296668, '根室市': 4531.380797424, '留萌市': 8076.4711405581675}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '北見市': 9007.679342465754, '小樽市': 6733.485369863014, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '岩見沢市': 3996.4418630136993, '滝川市': 3942.751561643836, '八雲町': 3262.7559452054797, '俱知安町': 2524.17797260274, '西興部村': 2277.86301369863, '浦河町': 2203.1980273972604, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5728/5999) t/day → receive from: 苫小牧市, むかわ町, 日高町
indirect 苫小牧市(271/5999) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3605/4320) t/day → receive from: 釧路市, 釧路町, 鶴居村
indirect 釧路市(714/4320) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2344/2646) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(302/2646) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1241/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(859/2100) t/day → receive from: 中継施設＝ 俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 安平町(628/1809) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 平取町, 占冠村
indirect 安平町(1181/1809) t/day → receive from: 中継施設＝ 岩見沢市(65354) → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 新篠津村
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(882/1575) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(693/1575) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
浦河町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
西興部村(37250) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 白糖町(62/62) t/day → receive from: 白糖町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3541359.3317308836, 'max': -2815970.864774868, 'min': -4098367.26956647} best=-4098367.26956647
1: neval=1105{'avg': -3678188.474922059, 'max': -2681278.9862099616, 'min': -4101331.216448195} best=-4101331.216448195
2: neval=1091{'avg': -3780340.211540383, 'max': -3140442.0200948967, 'min': -4117294.6139252814} best=-4117294.6139252814
3: neval=1097{'avg': -3871740.5110766934, 'max': -3223850.6590966466, 'min': -4108687.842388325} best=-4117294.6139252814
4: neval=1076{'avg': -3929991.267233379, 'max': -3291092.7762342296, 'min': -4212752.82802435} best=-4212752.82802435
5: neval=1126{'avg': -3979739.773128534, 'max': -3393043.8901873683, 'min': -4194636.113472287} best=-4212752.82802435
6: neval=1084{'avg': -4035481.5176875964, 'max': -3478833.708793656, 'min': -4269688.705046308} best=-4269688.705046308
7: neval=1147{'avg': -4074321.025548117, 'max': -3441590.5304316105, 'min': -4269688.705046308} best=-4269688.705046308
8: neval=1085{'avg': -4110779.887525432, 'max': -3593123.2438406846, 'min': -4269688.705046308} best=-4269688.705046308
9: neval=1109{'avg': -4142079.683618568, 'max': -3625443.287917769, 'min': -4280121.574711053} best=-4280121.574711053
10: neval=1096{'avg': -4166978.1949624526, 'max': -3625560.074449221, 'min': -4307790.280799696} best=-4307790.280799696
11: neval=1136{'avg': -4184685.319071077, 'max': -3532215.47775851, 'min': -4325929.712924825} best=-4325929.712924825
12: neval=1097{'avg': -4199789.921970128, 'max': -3047486.9699903512, 'min': -4363609.68444952} best=-4363609.68444952
13: neval=1113{'avg': -4225313.037405243, 'max': -3610903.5724155502, 'min': -4363609.68444952} best=-4363609.68444952
14: neval=1087{'avg': -4243816.360589741, 'max': -3349564.441322994, 'min': -4362223.2471698215} best=-4363609.68444952
15: neval=1075{'avg': -4268635.989667956, 'max': -3251990.445667906, 'min': -4379030.763788051} best=-4379030.763788051
16: neval=1120{'avg': -4278514.391792458, 'max': -3743250.8629521453, 'min': -4410914.045006998} best=-4410914.045006998
17: neval=1137{'avg': -4290098.752794645, 'max': -3699540.1051391144, 'min': -4408459.354099173} best=-4410914.045006998
18: neval=1161{'avg': -4301995.999000356, 'max': -3704126.8140876833, 'min': -4413505.267442814} best=-4413505.267442814
19: neval=1131{'avg': -4317242.4801589195, 'max': -3830374.356126824, 'min': -4416795.466279567} best=-4416795.466279567
20: neval=1121{'avg': -4332774.431916357, 'max': -3372135.419008472, 'min': -4416795.466279567} best=-4416795.466279567
21: neval=1116{'avg': -4347028.052563745, 'max': -3679724.2766616633, 'min': -4416795.466279567} best=-4416795.466279567
22: neval=1074{'avg': -4363053.783179518, 'max': -3444576.799580609, 'min': -4424554.986634719} best=-4424554.986634719
23: neval=1103{'avg': -4374419.456500562, 'max': -3702182.7475700243, 'min': -4435255.094440029} best=-4435255.094440029
24: neval=1127{'avg': -4381318.449152861, 'max': -3820744.1416995055, 'min': -4437930.076274028} best=-4437930.076274028
25: neval=1097{'avg': -4394848.780223765, 'max': -3664963.4296274153, 'min': -4444506.95637452} best=-4444506.95637452
26: neval=1077{'avg': -4403915.073467644, 'max': -3804472.607419257, 'min': -4448947.741156688} best=-4448947.741156688
27: neval=1113{'avg': -4408793.488184596, 'max': -3609263.0803512977, 'min': -4447304.240929251} best=-4448947.741156688
28: neval=1126{'avg': -4418762.053467651, 'max': -3386024.7588532027, 'min': -4452671.972674053} best=-4452671.972674053
29: neval=1114{'avg': -4425773.245893269, 'max': -3832580.3809071514, 'min': -4464107.683527503} best=-4464107.683527503
30: neval=1092{'avg': -4434783.4669622285, 'max': -3965101.960141531, 'min': -4464107.683527503} best=-4464107.683527503
31: neval=1109{'avg': -4442094.445847148, 'max': -3754431.4900936177, 'min': -4466605.792821869} best=-4466605.792821869
32: neval=1117{'avg': -4448303.824542389, 'max': -3800146.6155382115, 'min': -4474411.127556757} best=-4474411.127556757
33: neval=1052{'avg': -4450060.79845804, 'max': -3637363.927916211, 'min': -4471987.7702034945} best=-4474411.127556757
34: neval=1108{'avg': -4457704.713078984, 'max': -3619085.8402812323, 'min': -4474328.98215689} best=-4474411.127556757
35: neval=1092{'avg': -4460156.815521755, 'max': -3745115.8381951884, 'min': -4476882.275105768} best=-4476882.275105768
36: neval=1126{'avg': -4464374.604253185, 'max': -3826912.7535553295, 'min': -4480847.593166088} best=-4480847.593166088
37: neval=1095{'avg': -4462708.209286047, 'max': -3624628.751101172, 'min': -4480978.278043854} best=-4480978.278043854
38: neval=1088{'avg': -4468913.059823804, 'max': -3497257.6352106556, 'min': -4513966.400738408} best=-4513966.400738408
39: neval=1137{'avg': -4472927.1792813735, 'max': -3869870.627585911, 'min': -4513966.400738408} best=-4513966.400738408
40: neval=1137{'avg': -4474135.625603387, 'max': -3588431.5562571194, 'min': -4517191.403821009} best=-4517191.403821009
41: neval=1124{'avg': -4475041.530974068, 'max': -3283391.8534477036, 'min': -4518182.23538125} best=-4518182.23538125
42: neval=1068{'avg': -4485904.966606793, 'max': -3780655.477683115, 'min': -4521858.4256530525} best=-4521858.4256530525
43: neval=1134{'avg': -4493326.061342327, 'max': -3476071.8645512164, 'min': -4522136.0039213365} best=-4522136.0039213365
44: neval=1069{'avg': -4506160.904348315, 'max': -3753995.1341813602, 'min': -4523012.891409686} best=-4523012.891409686
45: neval=1070{'avg': -4512845.953907627, 'max': -3570065.145448425, 'min': -4523012.891409686} best=-4523012.891409686
46: neval=1107{'avg': -4514887.513068031, 'max': -3598469.0264129597, 'min': -4523231.05946152} best=-4523231.05946152
47: neval=1092{'avg': -4518907.329677552, 'max': -4009655.7261831053, 'min': -4523148.739803333} best=-4523231.05946152
48: neval=1104{'avg': -4519085.312306602, 'max': -3454198.661222756, 'min': -4524215.986345514} best=-4524215.986345514
49: neval=1103{'avg': -4517868.162040577, 'max': -3408107.2429008638, 'min': -4524215.986345514} best=-4524215.986345514
50: neval=1129{'avg': -4519131.987763284, 'max': -3594758.781053697, 'min': -4524215.986345514} best=-4524215.986345514
51: neval=1145{'avg': -4519525.629012956, 'max': -3732645.596197165, 'min': -4531351.983821236} best=-4531351.983821236
52: neval=1128{'avg': -4515740.888558384, 'max': -3585800.033579032, 'min': -4536788.760716055} best=-4536788.760716055
53: neval=1140{'avg': -4521801.810071446, 'max': -3888968.16698898, 'min': -4536788.760716055} best=-4536788.760716055
54: neval=1129{'avg': -4521991.602689275, 'max': -3381305.5733786104, 'min': -4536788.760716055} best=-4536788.760716055
55: neval=1098{'avg': -4528848.202830726, 'max': -3812983.85021248, 'min': -4536788.760716055} best=-4536788.760716055
56: neval=1133{'avg': -4527471.561943572, 'max': -3348560.4486307707, 'min': -4536788.760716055} best=-4536788.760716055
57: neval=1091{'avg': -4533764.57469076, 'max': -4043227.4241150166, 'min': -4536788.760716055} best=-4536788.760716055
58: neval=1115{'avg': -4532646.739104433, 'max': -3714231.0475959578, 'min': -4536788.760716055} best=-4536788.760716055
59: neval=1075{'avg': -4533596.783913722, 'max': -3870850.9891028455, 'min': -4536788.760716055} best=-4536788.760716055
60: neval=1110{'avg': -4532306.751609524, 'max': -3636419.1321179434, 'min': -4536788.760716055} best=-4536788.760716055
61: neval=1044{'avg': -4533730.349510476, 'max': -3505438.530137074, 'min': -4536788.760716055} best=-4536788.760716055
62: neval=1075{'avg': -4532322.945433039, 'max': -3572196.279420445, 'min': -4536788.760716055} best=-4536788.760716055
63: neval=1090{'avg': -4534124.454309924, 'max': -3689577.7977971365, 'min': -4536788.760716055} best=-4536788.760716055
64: neval=1111{'avg': -4534392.695022185, 'max': -3775564.0020029848, 'min': -4536788.760716055} best=-4536788.760716055
65: neval=1099{'avg': -4533393.896067354, 'max': -3714000.253183555, 'min': -4536788.760716055} best=-4536788.760716055
66: neval=1100{'avg': -4532497.331764648, 'max': -3431522.6987986458, 'min': -4536788.760716055} best=-4536788.760716055
67: neval=1096{'avg': -4535391.014664044, 'max': -3825396.918630995, 'min': -4536788.760716055} best=-4536788.760716055
68: neval=1102{'avg': -4533831.541997097, 'max': -3654297.032922971, 'min': -4536788.760716055} best=-4536788.760716055
69: neval=1124{'avg': -4534260.639070504, 'max': -3758836.2591828173, 'min': -4536788.760716055} best=-4536788.760716055
70: neval=1147{'avg': -4532925.235186472, 'max': -3690588.0457079243, 'min': -4536788.760716055} best=-4536788.760716055
71: neval=1113{'avg': -4532696.909206051, 'max': -3392666.059890075, 'min': -4536788.760716055} best=-4536788.760716055
72: neval=1132{'avg': -4533027.147213645, 'max': -3651234.772073132, 'min': -4536788.760716055} best=-4536788.760716055
73: neval=1091{'avg': -4534294.392002021, 'max': -3780389.671745624, 'min': -4536788.760716055} best=-4536788.760716055
74: neval=1103{'avg': -4535763.845192195, 'max': -3754070.9387931917, 'min': -4536788.760716055} best=-4536788.760716055
75: neval=1103{'avg': -4534363.716457831, 'max': -3428453.313809368, 'min': -4536788.760716055} best=-4536788.760716055
76: neval=1075{'avg': -4531529.112338828, 'max': -3759351.3618078185, 'min': -4536788.760716055} best=-4536788.760716055
77: neval=1095{'avg': -4533405.820827405, 'max': -3664750.5321500967, 'min': -4536788.760716055} best=-4536788.760716055
78: neval=1131{'avg': -4532063.152289997, 'max': -3404278.1698855544, 'min': -4536788.760716055} best=-4536788.760716055
79: neval=1092{'avg': -4533006.576084455, 'max': -3310116.181792837, 'min': -4536788.760716055} best=-4536788.760716055
80: neval=1136{'avg': -4530738.6612477545, 'max': -3397750.5103790644, 'min': -4536788.760716055} best=-4536788.760716055
