局----------------------  実行情報  ----------------------
実行時間＝426秒
個体数＝400
合計世代数＝85
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3127943.8960555517, 'max': -1722884.7420644737, 'min': -3606572.942190199} best=-3606572.942190199
1: neval=316{'avg': -3312348.5991320484, 'max': -2499045.1638604733, 'min': -3721458.85738155} best=-3721458.85738155
2: neval=304{'avg': -3447722.6852499056, 'max': -2944286.8061744133, 'min': -3748594.4271487677} best=-3748594.4271487677
3: neval=307{'avg': -3539103.075976217, 'max': -2966376.5416743634, 'min': -3833440.8343288377} best=-3833440.8343288377
4: neval=316{'avg': -3635714.466752536, 'max': -3073088.9467814323, 'min': -3889993.8191782665} best=-3889993.8191782665
5: neval=323{'avg': -3702970.7631762098, 'max': -2624589.555044879, 'min': -3889993.8191782665} best=-3889993.8191782665
6: neval=299{'avg': -3775370.1759581603, 'max': -3448955.401506679, 'min': -3889993.8191782665} best=-3889993.8191782665
7: neval=291{'avg': -3822864.515872458, 'max': -3259874.3703799946, 'min': -3889993.8191782665} best=-3889993.8191782665
8: neval=329{'avg': -3861518.087030357, 'max': -2591227.782805939, 'min': -3889993.8191782665} best=-3889993.8191782665
9: neval=311{'avg': -3884842.781014095, 'max': -3437999.6009069476, 'min': -3889993.8191782665} best=-3889993.8191782665
10: neval=331{'avg': -3888446.7025860525, 'max': -3621137.3134065694, 'min': -3889993.8191782665} best=-3889993.8191782665
11: neval=322{'avg': -3887519.649355986, 'max': -3538024.676274844, 'min': -3889993.8191782665} best=-3889993.8191782665
12: neval=321{'avg': -3884719.7515825187, 'max': -2393063.967385485, 'min': -3889993.8191782665} best=-3889993.8191782665
13: neval=314{'avg': -3887885.7408188684, 'max': -3417998.3340517506, 'min': -3889993.8191782665} best=-3889993.8191782665
14: neval=307{'avg': -3887922.416655263, 'max': -3362978.3954770938, 'min': -3889993.8191782665} best=-3889993.8191782665
15: neval=298{'avg': -3887652.010826794, 'max': -3310317.9624218782, 'min': -3889993.8191782665} best=-3889993.8191782665
16: neval=308{'avg': -3889210.2311485494, 'max': -3733276.213234615, 'min': -3889993.8191782665} best=-3889993.8191782665
17: neval=312{'avg': -3888289.138157398, 'max': -3615630.2217053017, 'min': -3889993.8191782665} best=-3889993.8191782665
18: neval=323{'avg': -3888678.038972339, 'max': -3687645.9076458733, 'min': -3889993.8191782665} best=-3889993.8191782665
19: neval=319{'avg': -3887465.9882851504, 'max': -3278375.4399437318, 'min': -3889993.8191782665} best=-3889993.8191782665
20: neval=306{'avg': -3886804.3857798637, 'max': -2614220.4598165797, 'min': -3889993.8191782665} best=-3889993.8191782665
21: neval=314{'avg': -3889170.4313568864, 'max': -3560638.6906257216, 'min': -3889993.8191782665} best=-3889993.8191782665
22: neval=309{'avg': -3885874.0227075694, 'max': -3251258.5937552927, 'min': -3889993.8191782665} best=-3889993.8191782665
23: neval=312{'avg': -3889715.129796424, 'max': -3778518.0664406717, 'min': -3889993.8191782665} best=-3889993.8191782665
24: neval=311{'avg': -3888049.038675724, 'max': -3423701.790371619, 'min': -3889993.8191782665} best=-3889993.8191782665
25: neval=324{'avg': -3889570.544365593, 'max': -3720683.894108357, 'min': -3889993.8191782665} best=-3889993.8191782665
26: neval=312{'avg': -3889231.2586299833, 'max': -3584969.599864484, 'min': -3889993.8191782665} best=-3889993.8191782665
27: neval=318{'avg': -3884611.132931512, 'max': -3230677.64009397, 'min': -3889993.8191782665} best=-3889993.8191782665
28: neval=307{'avg': -3886322.925562258, 'max': -3471736.922944093, 'min': -3889993.8191782665} best=-3889993.8191782665
29: neval=301{'avg': -3887895.56469271, 'max': -3139603.2014501514, 'min': -3889993.8191782665} best=-3889993.8191782665
30: neval=318{'avg': -3886880.777047584, 'max': -2801283.024377534, 'min': -3889993.8191782665} best=-3889993.8191782665
31: neval=317{'avg': -3888491.389011321, 'max': -3662915.6431947164, 'min': -3889993.8191782665} best=-3889993.8191782665
32: neval=310{'avg': -3887464.500661937, 'max': -3434825.252626342, 'min': -3889993.8191782665} best=-3889993.8191782665
33: neval=300{'avg': -3884761.772007078, 'max': -3293083.8683576947, 'min': -3889993.8191782665} best=-3889993.8191782665
34: neval=310{'avg': -3888665.854393374, 'max': -3358807.905220894, 'min': -3889993.8191782665} best=-3889993.8191782665
35: neval=333{'avg': -3888813.571420213, 'max': -3646378.265738757, 'min': -3889993.8191782665} best=-3889993.8191782665
36: neval=313{'avg': -3888046.9898998113, 'max': -3191279.614329084, 'min': -3889993.8191782665} best=-3889993.8191782665
37: neval=312{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
38: neval=320{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
39: neval=306{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
40: neval=310{'avg': -3877757.0427415026, 'max': -1438109.0616832525, 'min': -3889993.8191782665} best=-3889993.8191782665
41: neval=311{'avg': -3889140.4701908296, 'max': -3628671.7307365253, 'min': -3889993.8191782665} best=-3889993.8191782665
42: neval=306{'avg': -3889793.775411934, 'max': -3809976.3126448393, 'min': -3889993.8191782665} best=-3889993.8191782665
43: neval=307{'avg': -3887213.2382278834, 'max': -2873593.9858060554, 'min': -3889993.8191782665} best=-3889993.8191782665
44: neval=320{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
45: neval=312{'avg': -3885725.106577875, 'max': -2692252.9651526073, 'min': -3889993.8191782665} best=-3889993.8191782665
46: neval=303{'avg': -3882696.6204955433, 'max': -2870707.950942506, 'min': -3889993.8191782665} best=-3889993.8191782665
47: neval=336{'avg': -3884924.9607186676, 'max': -3271131.8562915525, 'min': -3889993.8191782665} best=-3889993.8191782665
48: neval=321{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
49: neval=311{'avg': -3885680.5818299474, 'max': -3166402.327187514, 'min': -3889993.8191782665} best=-3889993.8191782665
50: neval=323{'avg': -3889726.121626928, 'max': -3782914.798642275, 'min': -3889993.8191782665} best=-3889993.8191782665
51: neval=314{'avg': -3889313.9427335514, 'max': -3618043.241291652, 'min': -3889993.8191782665} best=-3889993.8191782665
52: neval=315{'avg': -3884638.7237962503, 'max': -2583471.377483005, 'min': -3889993.8191782665} best=-3889993.8191782665
53: neval=327{'avg': -3886873.9075022056, 'max': -3306104.603235223, 'min': -3889993.8191782665} best=-3889993.8191782665
54: neval=324{'avg': -3887796.4876211938, 'max': -3588072.956127016, 'min': -3889993.8191782665} best=-3889993.8191782665
