
実行時間＝275秒
合計世代数＝98
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1781136 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(189871)/1781136 → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(323189)/408311 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(85122)/408311 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 1037493.1254000004, '帯広市': 432940.4258000001, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 143132.8479485015, '帯広市': 116474.32828876263, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59932.57070314055, '帯広市': 48770.11821757823, '函館市': 39659.37992362109}

TC_indirect: {'北見市': 1061453.3476000002, '稚内市': 709725.06108}
IC_trans: {'北見市': 15161.70266282956, '稚内市': 7377.629840999187}
OC_trans: {'北見市': 1149454.9361607092, '稚内市': 516287.2401999882}

==============================
Total cost: 16654485.744423755
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 32144695.108586732, 'max': 52787329.764515266, 'min': 21037432.020416033} best=21037432.020416033
1: neval=383{'avg': 27997557.229670487, 'max': 43268873.92121619, 'min': 21037432.020416033} best=21037432.020416033
2: neval=383{'avg': 25673407.180878486, 'max': 35089716.9642301, 'min': 19200502.11361522} best=19200502.11361522
3: neval=392{'avg': 23772756.66115055, 'max': 34364947.98667739, 'min': 18497833.79523621} best=18497833.79523621
4: neval=401{'avg': 22117502.128794625, 'max': 32016086.458026964, 'min': 18097276.53738349} best=18097276.53738349
5: neval=393{'avg': 20897858.3166164, 'max': 27026402.14886826, 'min': 17046070.610100217} best=17046070.610100217
6: neval=397{'avg': 20011210.80553636, 'max': 26942810.19725455, 'min': 16898645.667068556} best=16898645.667068556
7: neval=391{'avg': 19196478.270205606, 'max': 28288075.512763433, 'min': 16654485.744423755} best=16654485.744423755
8: neval=375{'avg': 18357683.583731215, 'max': 28690198.842927277, 'min': 16654485.744423755} best=16654485.744423755
9: neval=406{'avg': 17743893.958272558, 'max': 28611756.525862478, 'min': 16654485.744423755} best=16654485.744423755
10: neval=397{'avg': 17210376.91697778, 'max': 28314615.08803524, 'min': 16654485.744423755} best=16654485.744423755
11: neval=398{'avg': 17028338.498526823, 'max': 46561037.26810417, 'min': 16654485.744423755} best=16654485.744423755
12: neval=395{'avg': 16757787.84449568, 'max': 17874576.368122417, 'min': 16654485.744423755} best=16654485.744423755
13: neval=392{'avg': 16688158.020461297, 'max': 22978240.538056754, 'min': 16654485.744423755} best=16654485.744423755
14: neval=388{'avg': 16668034.565352567, 'max': 22645726.47747879, 'min': 16654485.744423755} best=16654485.744423755
15: neval=397{'avg': 16714871.01636832, 'max': 36432067.99703527, 'min': 16654485.744423755} best=16654485.744423755
16: neval=400{'avg': 16729968.943160703, 'max': 31762234.682091944, 'min': 16654485.744423755} best=16654485.744423755
17: neval=387{'avg': 16724298.786738345, 'max': 37991232.099116355, 'min': 16654485.744423755} best=16654485.744423755
18: neval=396{'avg': 16766554.28223211, 'max': 30127512.40405197, 'min': 16654485.744423755} best=16654485.744423755
19: neval=391{'avg': 16659300.162237916, 'max': 17993168.573024638, 'min': 16654485.744423755} best=16654485.744423755
20: neval=391{'avg': 16708939.663838102, 'max': 28582347.45580331, 'min': 16654485.744423755} best=16654485.744423755
21: neval=395{'avg': 16688868.138176339, 'max': 25506819.35901547, 'min': 16654485.744423755} best=16654485.744423755
22: neval=397{'avg': 16687899.983891468, 'max': 22181888.421032082, 'min': 16654485.744423755} best=16654485.744423755
23: neval=388{'avg': 16756441.532426689, 'max': 31841875.527513802, 'min': 16654485.744423755} best=16654485.744423755
24: neval=409{'avg': 16687378.06445485, 'max': 25807336.94166998, 'min': 16654485.744423755} best=16654485.744423755
25: neval=389{'avg': 16677995.007891135, 'max': 24693715.029962286, 'min': 16654485.744423755} best=16654485.744423755
26: neval=387{'avg': 16666760.998853538, 'max': 22792112.959317185, 'min': 16654485.744423755} best=16654485.744423755
27: neval=394{'avg': 16781707.15980431, 'max': 41292501.147304535, 'min': 16654485.744423755} best=16654485.744423755
28: neval=395{'avg': 16724604.468115376, 'max': 34386194.2055408, 'min': 16654485.744423755} best=16654485.744423755
29: neval=398{'avg': 16706668.631135734, 'max': 33290367.676867325, 'min': 16654485.744423755} best=16654485.744423755
30: neval=383{'avg': 16747289.746516263, 'max': 35077174.84849352, 'min': 16654485.744423755} best=16654485.744423755
31: neval=392{'avg': 16709739.335037246, 'max': 31804496.683997214, 'min': 16654485.744423755} best=16654485.744423755
32: neval=404{'avg': 16738162.620177953, 'max': 28821978.814191923, 'min': 16654485.744423755} best=16654485.744423755
33: neval=402{'avg': 16853973.77882538, 'max': 49147998.25708617, 'min': 16654485.744423755} best=16654485.744423755
34: neval=398{'avg': 16778356.900997806, 'max': 33109347.990308248, 'min': 16654485.744423755} best=16654485.744423755
35: neval=399{'avg': 16721776.281991186, 'max': 27204333.977426354, 'min': 16654485.744423755} best=16654485.744423755
36: neval=385{'avg': 16693682.029437615, 'max': 23990349.16421213, 'min': 16654485.744423755} best=16654485.744423755
37: neval=389{'avg': 16759574.665775929, 'max': 35391550.8015262, 'min': 16654485.744423755} best=16654485.744423755
38: neval=385{'avg': 16655053.573180096, 'max': 16938400.122596256, 'min': 16654485.744423755} best=16654485.744423755
39: neval=406{'avg': 16764844.620472891, 'max': 33215934.70749008, 'min': 16654485.744423755} best=16654485.744423755
