
実行時間＝105秒
合計世代数＝74
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1741940)/1741940 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(442554)/442554 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(337216)/337216 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 4206625.9456, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 3454976.8539000005, '帯広市': 491813.0349, '函館市': 604263.0165}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 155136.68353534717, '帯広市': 118210.59548677818, '函館市': 100022.7114081068}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 64958.81544939436, '帯広市': 49497.127832045284, '函館市': 39659.37992362109}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 17748738.92847923
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 30833779.54799007, 'max': 51479475.45749271, 'min': 20642506.07776803} best=20642506.07776803
1: neval=396{'avg': 27788944.54088967, 'max': 38459359.07219646, 'min': 22679070.142952736} best=20642506.07776803
2: neval=393{'avg': 25741209.87254546, 'max': 35135810.03501544, 'min': 20248590.485194813} best=20248590.485194813
3: neval=404{'avg': 24242518.51610449, 'max': 37688107.16708771, 'min': 17748738.92847923} best=17748738.92847923
4: neval=377{'avg': 22510770.700419992, 'max': 31245214.127939522, 'min': 17748738.92847923} best=17748738.92847923
5: neval=401{'avg': 21139169.650526766, 'max': 33919342.56925425, 'min': 17748738.92847923} best=17748738.92847923
6: neval=394{'avg': 20229071.78391461, 'max': 26902915.629403263, 'min': 17748738.92847923} best=17748738.92847923
7: neval=394{'avg': 19255887.750370905, 'max': 51401334.13216055, 'min': 17748738.92847923} best=17748738.92847923
8: neval=398{'avg': 18400457.79521259, 'max': 22316202.414152026, 'min': 17748738.92847923} best=17748738.92847923
9: neval=390{'avg': 17866505.526704345, 'max': 20169498.404545367, 'min': 17748738.92847923} best=17748738.92847923
10: neval=383{'avg': 17860540.45191523, 'max': 32663556.14049771, 'min': 17748738.92847923} best=17748738.92847923
11: neval=396{'avg': 17796463.116236992, 'max': 26239113.50758701, 'min': 17748738.92847923} best=17748738.92847923
12: neval=395{'avg': 17872251.56109549, 'max': 35728769.939313084, 'min': 17748738.92847923} best=17748738.92847923
13: neval=405{'avg': 17758258.987359263, 'max': 22508768.36849796, 'min': 17748738.92847923} best=17748738.92847923
14: neval=403{'avg': 17769786.6666303, 'max': 24001626.658215776, 'min': 17748738.92847923} best=17748738.92847923
15: neval=403{'avg': 17777829.709305912, 'max': 32294129.341822125, 'min': 17748738.92847923} best=17748738.92847923
16: neval=374{'avg': 17761776.397909828, 'max': 24267473.64377898, 'min': 17748738.92847923} best=17748738.92847923
17: neval=395{'avg': 17748738.928479224, 'max': 17748738.92847923, 'min': 17748738.92847923} best=17748738.92847923
18: neval=385{'avg': 17775363.81490453, 'max': 21669490.645420752, 'min': 17748738.92847923} best=17748738.92847923
19: neval=401{'avg': 17861392.81031173, 'max': 34396960.70612126, 'min': 17748738.92847923} best=17748738.92847923
20: neval=395{'avg': 17752119.324186627, 'max': 19438936.78217923, 'min': 17748738.92847923} best=17748738.92847923
21: neval=392{'avg': 17764150.209337838, 'max': 25454379.357786115, 'min': 17748738.92847923} best=17748738.92847923
22: neval=397{'avg': 17805994.760368474, 'max': 43899040.94120282, 'min': 17748738.92847923} best=17748738.92847923
23: neval=383{'avg': 17777271.019037057, 'max': 30876856.25699412, 'min': 17748738.92847923} best=17748738.92847923
24: neval=385{'avg': 17767034.032078836, 'max': 26896290.72828218, 'min': 17748738.92847923} best=17748738.92847923
25: neval=380{'avg': 17771035.96008977, 'max': 27085697.294091806, 'min': 17748738.92847923} best=17748738.92847923
26: neval=397{'avg': 17779989.285644814, 'max': 22135389.163565077, 'min': 17748738.92847923} best=17748738.92847923
27: neval=401{'avg': 17797162.92917688, 'max': 26733455.772859257, 'min': 17748738.92847923} best=17748738.92847923
28: neval=392{'avg': 17850166.343886327, 'max': 44293603.94271302, 'min': 17748738.92847923} best=17748738.92847923
29: neval=402{'avg': 17818245.18988632, 'max': 45368204.02023451, 'min': 17748738.92847923} best=17748738.92847923
30: neval=382{'avg': 17854790.609537084, 'max': 33918882.467685886, 'min': 17748738.92847923} best=17748738.92847923
31: neval=389{'avg': 17772823.075415216, 'max': 29790812.3964729, 'min': 17748738.92847923} best=17748738.92847923
32: neval=392{'avg': 17819927.445056498, 'max': 32159014.52126409, 'min': 17748738.92847923} best=17748738.92847923
33: neval=395{'avg': 17800571.40845368, 'max': 33926388.97389844, 'min': 17748738.92847923} best=17748738.92847923
34: neval=362{'avg': 17762711.70544091, 'max': 23750641.957222007, 'min': 17748738.92847923} best=17748738.92847923
35: neval=393{'avg': 17799985.78704393, 'max': 26574305.47943156, 'min': 17748738.92847923} best=17748738.92847923
36: neval=411{'avg': 17826823.450681083, 'max': 34103080.08067924, 'min': 17748738.92847923} best=17748738.92847923
