
実行時間＝43秒
合計世代数＝34
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5730469)/7877118 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 苫小牧市(2146649)/7877118 → receive from: 中継施設＝ 帯広市(404709) → receive from: 東神楽町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 南富良野町, 下川町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 36816135.986899965}
IC_inc: {'苫小牧市': 2761312.658650892}
OC_inc: {'苫小牧市': 1156216.5395298705}

TC_indirect: {'釧路市': 14551519.8624, '帯広市': 3266496.139499999}
IC_trans: {'釧路市': 117898.41266445784, '帯広市': 30257.229184264557}
OC_trans: {'釧路市': 10533621.798928287, '帯広市': 2448365.8911280716}

=============================
Total cost: 71681824.51888578
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 105255929.83608948, 'max': 177009006.26963818, 'min': 77349948.87313636} best=77349948.87313636
1: neval=384{'avg': 91406401.01056726, 'max': 121764223.44327252, 'min': 75204467.18675007} best=75204467.18675007
2: neval=386{'avg': 82232497.60896017, 'max': 113428536.73911825, 'min': 73936537.86327416} best=73936537.86327416
3: neval=412{'avg': 77265392.31290829, 'max': 103064113.30824612, 'min': 71681824.51888578} best=71681824.51888578
4: neval=387{'avg': 74887559.55571082, 'max': 87208389.39677836, 'min': 71681824.51888578} best=71681824.51888578
5: neval=398{'avg': 73541761.44488043, 'max': 78576417.3019023, 'min': 71681824.51888578} best=71681824.51888578
6: neval=410{'avg': 72759527.08271411, 'max': 75516712.91403608, 'min': 71681824.51888578} best=71681824.51888578
7: neval=397{'avg': 72133134.31944545, 'max': 100004330.5366478, 'min': 71681824.51888578} best=71681824.51888578
8: neval=391{'avg': 71724123.21741784, 'max': 75414279.1570982, 'min': 71681824.51888578} best=71681824.51888578
9: neval=402{'avg': 71742296.4150652, 'max': 100666254.7220533, 'min': 71681824.51888578} best=71681824.51888578
10: neval=401{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
11: neval=391{'avg': 71686413.9855083, 'max': 73976557.83014734, 'min': 71681824.51888578} best=71681824.51888578
12: neval=397{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
13: neval=404{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
14: neval=392{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
15: neval=360{'avg': 71719600.64817263, 'max': 90569889.16232544, 'min': 71681824.51888578} best=71681824.51888578
16: neval=372{'avg': 71717818.45984222, 'max': 84986893.8469776, 'min': 71681824.51888578} best=71681824.51888578
17: neval=389{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
18: neval=388{'avg': 71721507.2445601, 'max': 89931330.07784262, 'min': 71681824.51888578} best=71681824.51888578
19: neval=401{'avg': 71815296.21736637, 'max': 101887209.61247322, 'min': 71681824.51888578} best=71681824.51888578
20: neval=404{'avg': 71686241.99678117, 'max': 73890563.46659184, 'min': 71681824.51888578} best=71681824.51888578
21: neval=407{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
22: neval=397{'avg': 71686771.51919116, 'max': 74155324.671585, 'min': 71681824.51888578} best=71681824.51888578
23: neval=371{'avg': 71694189.53927884, 'max': 75553850.56432407, 'min': 71681824.51888578} best=71681824.51888578
24: neval=381{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
25: neval=390{'avg': 71685811.13674518, 'max': 73675133.44859095, 'min': 71681824.51888578} best=71681824.51888578
26: neval=391{'avg': 71735551.37323843, 'max': 98545251.69521832, 'min': 71681824.51888578} best=71681824.51888578
27: neval=401{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
28: neval=390{'avg': 71686539.22460154, 'max': 74039177.37677686, 'min': 71681824.51888578} best=71681824.51888578
29: neval=382{'avg': 71690435.01211557, 'max': 73993762.20407793, 'min': 71681824.51888578} best=71681824.51888578
30: neval=394{'avg': 71691424.0165223, 'max': 74100081.98880091, 'min': 71681824.51888578} best=71681824.51888578
31: neval=391{'avg': 71681824.51888578, 'max': 71681824.51888578, 'min': 71681824.51888578} best=71681824.51888578
32: neval=395{'avg': 71686317.15116856, 'max': 73928140.66027531, 'min': 71681824.51888578} best=71681824.51888578
