
実行時間＝274秒
合計世代数＝97
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(320300)/405422 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(85122)/405422 → receive from: 中継施設＝ 稚内市(85122) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 604263.0165, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 142120.11305347487, '帯広市': 116474.32828876263, '函館市': 100022.7114081068, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 59508.518456785736, '帯広市': 48770.11821757823, '函館市': 39659.37992362109, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 709725.06108}
IC_trans: {'稚内市': 7377.629840999187}
OC_trans: {'稚内市': 516287.2401999882}

==============================
Total cost: 14985474.374415092
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 28388820.62242963, 'max': 47585382.575883366, 'min': 18571847.829868596} best=18571847.829868596
1: neval=392{'avg': 24937055.506832168, 'max': 36918671.74832427, 'min': 18299247.05616352} best=18299247.05616352
2: neval=390{'avg': 22882147.745652616, 'max': 47114747.148170546, 'min': 18126887.525097206} best=18126887.525097206
3: neval=371{'avg': 21154031.067642707, 'max': 29181918.974505555, 'min': 17013603.72997923} best=17013603.72997923
4: neval=401{'avg': 19825784.404321462, 'max': 33232178.2512653, 'min': 16494183.791500024} best=16494183.791500024
5: neval=396{'avg': 18879496.592639606, 'max': 38571946.18945361, 'min': 16361636.101414835} best=16361636.101414835
6: neval=409{'avg': 18028443.261616, 'max': 33406804.88877271, 'min': 14985474.374415092} best=14985474.374415092
7: neval=394{'avg': 17194793.83969316, 'max': 24153631.073565036, 'min': 14985474.374415092} best=14985474.374415092
8: neval=410{'avg': 16594285.804846207, 'max': 31933871.100865614, 'min': 14985474.374415092} best=14985474.374415092
9: neval=391{'avg': 16091183.534770917, 'max': 28632793.887338277, 'min': 14985474.374415092} best=14985474.374415092
10: neval=380{'avg': 15748296.161169838, 'max': 29845906.47065518, 'min': 14985474.374415092} best=14985474.374415092
11: neval=412{'avg': 15447535.521033756, 'max': 24026916.308444567, 'min': 14985474.374415092} best=14985474.374415092
12: neval=399{'avg': 15161684.059480686, 'max': 24892597.312864486, 'min': 14985474.374415092} best=14985474.374415092
13: neval=397{'avg': 15050642.224774603, 'max': 25705136.847506057, 'min': 14985474.374415092} best=14985474.374415092
14: neval=395{'avg': 15086501.342363328, 'max': 37868820.19267983, 'min': 14985474.374415092} best=14985474.374415092
15: neval=410{'avg': 15002477.957612885, 'max': 22299145.04860888, 'min': 14985474.374415092} best=14985474.374415092
16: neval=391{'avg': 14985474.374415096, 'max': 14985474.374415092, 'min': 14985474.374415092} best=14985474.374415092
17: neval=396{'avg': 15035543.371877896, 'max': 29421646.045669433, 'min': 14985474.374415092} best=14985474.374415092
18: neval=413{'avg': 15007579.782970281, 'max': 26038178.652007528, 'min': 14985474.374415092} best=14985474.374415092
19: neval=400{'avg': 15056794.93792298, 'max': 26620083.341022503, 'min': 14985474.374415092} best=14985474.374415092
20: neval=406{'avg': 15088049.7454507, 'max': 38781351.204576366, 'min': 14985474.374415092} best=14985474.374415092
21: neval=383{'avg': 15009100.473674523, 'max': 26798524.00412771, 'min': 14985474.374415092} best=14985474.374415092
22: neval=373{'avg': 15040853.747963293, 'max': 30069158.612091172, 'min': 14985474.374415092} best=14985474.374415092
23: neval=408{'avg': 15058262.634777123, 'max': 24809224.110119324, 'min': 14985474.374415092} best=14985474.374415092
24: neval=404{'avg': 15065752.70969246, 'max': 25159569.028322734, 'min': 14985474.374415092} best=14985474.374415092
25: neval=385{'avg': 15013761.75932771, 'max': 29129166.83072086, 'min': 14985474.374415092} best=14985474.374415092
26: neval=401{'avg': 14990627.484281246, 'max': 17562029.307489578, 'min': 14985474.374415092} best=14985474.374415092
27: neval=399{'avg': 15073788.784007812, 'max': 32117430.045201246, 'min': 14985474.374415092} best=14985474.374415092
28: neval=391{'avg': 15012844.910175875, 'max': 19937722.395400006, 'min': 14985474.374415092} best=14985474.374415092
29: neval=388{'avg': 15107834.016598815, 'max': 33370781.658441395, 'min': 14985474.374415092} best=14985474.374415092
30: neval=384{'avg': 15019864.432653744, 'max': 21343509.685754288, 'min': 14985474.374415092} best=14985474.374415092
31: neval=405{'avg': 15039773.377453243, 'max': 27113214.212330855, 'min': 14985474.374415092} best=14985474.374415092
32: neval=385{'avg': 14987358.177647993, 'max': 15927375.990863467, 'min': 14985474.374415092} best=14985474.374415092
33: neval=399{'avg': 15020703.452310516, 'max': 31658111.70567627, 'min': 14985474.374415092} best=14985474.374415092
34: neval=396{'avg': 15064567.557088044, 'max': 38813469.92025984, 'min': 14985474.374415092} best=14985474.374415092
35: neval=399{'avg': 15047561.128089203, 'max': 27769375.23297967, 'min': 14985474.374415092} best=14985474.374415092
36: neval=412{'avg': 15076653.168077804, 'max': 28065202.334990237, 'min': 14985474.374415092} best=14985474.374415092
37: neval=390{'avg': 15008866.314173223, 'max': 23068816.94581331, 'min': 14985474.374415092} best=14985474.374415092
38: neval=397{'avg': 15020900.793168282, 'max': 24564831.0493071, 'min': 14985474.374415092} best=14985474.374415092
39: neval=377{'avg': 15004065.562518742, 'max': 18499656.59497227, 'min': 14985474.374415092} best=14985474.374415092
