
実行時間＝150秒
合計世代数＝77
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(3485236)/3926873 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(441637)/3926873 → receive from: 中継施設＝ 旭川市(351315) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 稚内市(90322) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(2073509)/2073509 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1631076)/1876736 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 赤井川村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(245660)/1876736 → receive from: 中継施設＝ 函館市(245660) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9224733.668099998, '釧路市': 8212980.462700001, '室蘭市': 2929599.0212000003}
IC_inc: {'苫小牧市': 1376559.8184278063, '釧路市': 726865.6695921723, '室蘭市': 657887.1706309136}
OC_inc: {'苫小牧市': 576392.9791623385, '釧路市': 304353.1150179599, '室蘭市': 275470.44534957217}

TC_indirect: {'旭川市': 2780231.9276999994, '函館市': 1309731.3099000002, '稚内市': 1051908.79588}
IC_trans: {'旭川市': 26569.510988801783, '函館市': 19158.794658061364, '稚内市': 7777.556593772283}
OC_trans: {'旭川市': 2125410.346114686, '函館市': 1487278.9427572659, '稚内市': 547452.991429935}

==============================
Total cost: 33640362.526203275
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 60996973.418829456, 'max': 97531042.72964689, 'min': 40115945.93400261} best=40115945.93400261
1: neval=373{'avg': 52631850.140615106, 'max': 82217736.30472426, 'min': 39527120.89574801} best=39527120.89574801
2: neval=383{'avg': 47091542.44272893, 'max': 72470666.69631726, 'min': 39022167.118455134} best=39022167.118455134
3: neval=388{'avg': 43436313.41361902, 'max': 59170338.634557314, 'min': 37140080.69133987} best=37140080.69133987
4: neval=402{'avg': 40871138.199659795, 'max': 62343391.5182783, 'min': 36247223.915503785} best=36247223.915503785
5: neval=405{'avg': 39074928.78726093, 'max': 72895729.01070344, 'min': 34992431.10690391} best=34992431.10690391
6: neval=397{'avg': 37706224.39521459, 'max': 80761858.22559974, 'min': 34992431.10690391} best=34992431.10690391
7: neval=393{'avg': 36604538.03990143, 'max': 66306290.43710499, 'min': 34736400.22785811} best=34736400.22785811
8: neval=379{'avg': 35815114.81812327, 'max': 43886554.930055425, 'min': 34736400.22785811} best=34736400.22785811
9: neval=395{'avg': 35206104.43878711, 'max': 37056216.9152849, 'min': 34257824.40354088} best=34257824.40354088
10: neval=403{'avg': 34897008.871613935, 'max': 39479956.182754345, 'min': 34257824.40354088} best=34257824.40354088
11: neval=422{'avg': 34691093.04531739, 'max': 37982884.00385341, 'min': 34257824.40354088} best=34257824.40354088
12: neval=410{'avg': 34559396.57751543, 'max': 47382599.529691614, 'min': 34257824.40354088} best=34257824.40354088
13: neval=404{'avg': 34381170.9992395, 'max': 42674049.35887058, 'min': 34257824.40354088} best=34257824.40354088
14: neval=381{'avg': 34346634.17615245, 'max': 43381401.95372402, 'min': 34257824.40354088} best=34257824.40354088
15: neval=378{'avg': 34280167.07036624, 'max': 39434470.35651634, 'min': 34257824.40354088} best=34257824.40354088
16: neval=399{'avg': 34299686.6414102, 'max': 52698564.3673335, 'min': 33640362.526203275} best=33640362.526203275
17: neval=388{'avg': 34247957.67114484, 'max': 36116538.856240064, 'min': 33640362.526203275} best=33640362.526203275
18: neval=407{'avg': 34260344.07227067, 'max': 53424053.21123213, 'min': 33640362.526203275} best=33640362.526203275
19: neval=394{'avg': 34155091.58660915, 'max': 46161215.56560966, 'min': 33640362.526203275} best=33640362.526203275
20: neval=392{'avg': 34012272.0220597, 'max': 44758088.746755034, 'min': 33640362.526203275} best=33640362.526203275
21: neval=400{'avg': 33775136.088452175, 'max': 36726657.75956591, 'min': 33640362.526203275} best=33640362.526203275
22: neval=386{'avg': 33670276.15510994, 'max': 39489644.45253081, 'min': 33640362.526203275} best=33640362.526203275
23: neval=408{'avg': 33729508.71763027, 'max': 44323538.14388655, 'min': 33640362.526203275} best=33640362.526203275
24: neval=408{'avg': 33651404.72411756, 'max': 36096325.82159936, 'min': 33640362.526203275} best=33640362.526203275
25: neval=376{'avg': 33670891.39800468, 'max': 42433671.556185074, 'min': 33640362.526203275} best=33640362.526203275
26: neval=389{'avg': 33649118.43841653, 'max': 38018318.63283249, 'min': 33640362.526203275} best=33640362.526203275
27: neval=385{'avg': 33649599.59183398, 'max': 36337848.67160177, 'min': 33640362.526203275} best=33640362.526203275
28: neval=418{'avg': 33775498.79441889, 'max': 78895349.40726154, 'min': 33640362.526203275} best=33640362.526203275
29: neval=407{'avg': 33695223.93442544, 'max': 46916627.89228184, 'min': 33640362.526203275} best=33640362.526203275
30: neval=382{'avg': 33675580.33834587, 'max': 42500683.98791244, 'min': 33640362.526203275} best=33640362.526203275
31: neval=388{'avg': 33673238.40149307, 'max': 41347953.61216016, 'min': 33640362.526203275} best=33640362.526203275
32: neval=362{'avg': 33641076.889797345, 'max': 33997544.32324031, 'min': 33640362.526203275} best=33640362.526203275
33: neval=397{'avg': 33721435.34734631, 'max': 55445644.64865694, 'min': 33640362.526203275} best=33640362.526203275
34: neval=386{'avg': 33710724.69085778, 'max': 59703751.13893309, 'min': 33640362.526203275} best=33640362.526203275
35: neval=402{'avg': 33645152.01340993, 'max': 35389825.147688255, 'min': 33640362.526203275} best=33640362.526203275
36: neval=394{'avg': 33656869.78523004, 'max': 37980107.334258996, 'min': 33640362.526203275} best=33640362.526203275
