
実行時間＝72秒
合計世代数＝51
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(5460276)/7877118 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 苫小牧市(2416842)/7877118 → receive from: 中継施設＝ 帯広市(404709) → receive from: 東神楽町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 南富良野町, 下川町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北斗市(270193) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 30209999.352199983}
IC_inc: {'苫小牧市': 2761312.658650892}
OC_inc: {'苫小牧市': 1156216.5395298705}

TC_indirect: {'釧路市': 14551519.8624, '帯広市': 3266496.139499999, '北斗市': 1959829.4757}
IC_trans: {'釧路市': 117898.41266445784, '帯広市': 30257.229184264557, '北斗市': 20895.6684192984}
OC_trans: {'釧路市': 10533621.798928287, '帯広市': 2448365.8911280716, '北斗市': 1634604.5088607094}

=============================
Total cost: 68691017.53716582
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 101718562.96862747, 'max': 154318813.42428586, 'min': 74485281.49849841} best=74485281.49849841
1: neval=395{'avg': 87931860.57227576, 'max': 127614375.4644267, 'min': 71681824.51888578} best=71681824.51888578
2: neval=401{'avg': 80098269.11815378, 'max': 107556761.84979488, 'min': 69884500.50684513} best=69884500.50684513
3: neval=397{'avg': 75826437.65155335, 'max': 88932520.43528181, 'min': 69884500.50684513} best=69884500.50684513
4: neval=384{'avg': 72929655.96639548, 'max': 81081120.62800445, 'min': 68708301.71096581} best=68708301.71096581
5: neval=414{'avg': 71043988.85127378, 'max': 77409736.14582469, 'min': 68708301.71096581} best=68708301.71096581
6: neval=401{'avg': 69860021.50564362, 'max': 86219926.45946702, 'min': 68708301.71096581} best=68708301.71096581
7: neval=400{'avg': 69173706.84332304, 'max': 75278382.59085946, 'min': 68708301.71096581} best=68708301.71096581
8: neval=394{'avg': 68844893.77319562, 'max': 69921311.40846583, 'min': 68708301.71096581} best=68708301.71096581
9: neval=411{'avg': 68729915.20483027, 'max': 71680707.44146319, 'min': 68708301.71096581} best=68708301.71096581
10: neval=402{'avg': 68708163.43757544, 'max': 68708301.71096581, 'min': 68691017.53716582} best=68691017.53716582
11: neval=406{'avg': 68731699.82788406, 'max': 76457713.35881153, 'min': 68691017.53716582} best=68691017.53716582
12: neval=411{'avg': 68781639.49035032, 'max': 92384009.24981186, 'min': 68691017.53716582} best=68691017.53716582
13: neval=398{'avg': 68713196.01002102, 'max': 71537921.55592102, 'min': 68691017.53716582} best=68691017.53716582
14: neval=382{'avg': 68701007.78962223, 'max': 68708301.71096581, 'min': 68691017.53716582} best=68691017.53716582
15: neval=356{'avg': 68731486.17051245, 'max': 76174459.88140363, 'min': 68691017.53716582} best=68691017.53716582
16: neval=390{'avg': 68692343.96474664, 'max': 69215957.93716821, 'min': 68691017.53716582} best=68691017.53716582
17: neval=374{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
18: neval=426{'avg': 68700098.0993176, 'max': 71068644.37714152, 'min': 68691017.53716582} best=68691017.53716582
19: neval=393{'avg': 68694323.07224952, 'max': 70343785.07900113, 'min': 68691017.53716582} best=68691017.53716582
20: neval=405{'avg': 68731170.4400452, 'max': 88767468.97683753, 'min': 68691017.53716582} best=68691017.53716582
21: neval=395{'avg': 68696812.64582409, 'max': 71588571.86628841, 'min': 68691017.53716582} best=68691017.53716582
22: neval=412{'avg': 68693141.54301217, 'max': 69625321.2301393, 'min': 68691017.53716582} best=68691017.53716582
23: neval=405{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
24: neval=377{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
25: neval=367{'avg': 68722075.84311357, 'max': 84220170.5110316, 'min': 68691017.53716582} best=68691017.53716582
26: neval=411{'avg': 68760258.85997888, 'max': 84416937.50121987, 'min': 68691017.53716582} best=68691017.53716582
27: neval=399{'avg': 68700040.74320449, 'max': 73202620.55648279, 'min': 68691017.53716582} best=68691017.53716582
28: neval=394{'avg': 68722093.65311928, 'max': 75246585.31885858, 'min': 68691017.53716582} best=68691017.53716582
29: neval=399{'avg': 68712035.62181532, 'max': 75196198.03115201, 'min': 68691017.53716582} best=68691017.53716582
30: neval=391{'avg': 68697431.61037785, 'max': 71898054.14316708, 'min': 68691017.53716582} best=68691017.53716582
31: neval=417{'avg': 68693743.46135932, 'max': 70053979.63390735, 'min': 68691017.53716582} best=68691017.53716582
32: neval=384{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
33: neval=410{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
34: neval=398{'avg': 68859265.04723012, 'max': 152354371.60206372, 'min': 68691017.53716582} best=68691017.53716582
35: neval=408{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
36: neval=402{'avg': 68693550.49004379, 'max': 69957493.97613923, 'min': 68691017.53716582} best=68691017.53716582
37: neval=381{'avg': 68711920.45482565, 'max': 77861803.58542304, 'min': 68691017.53716582} best=68691017.53716582
38: neval=397{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
39: neval=413{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
40: neval=384{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
41: neval=396{'avg': 68707961.22211693, 'max': 75707888.81160155, 'min': 68691017.53716582} best=68691017.53716582
42: neval=405{'avg': 68699367.64125118, 'max': 70882798.30255207, 'min': 68691017.53716582} best=68691017.53716582
43: neval=403{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
44: neval=366{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
45: neval=381{'avg': 68702901.93324503, 'max': 72461545.90269107, 'min': 68691017.53716582} best=68691017.53716582
46: neval=391{'avg': 68762587.68934965, 'max': 100748681.29491675, 'min': 68691017.53716582} best=68691017.53716582
47: neval=398{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
48: neval=379{'avg': 68820655.37440142, 'max': 132464856.00142422, 'min': 68691017.53716582} best=68691017.53716582
49: neval=401{'avg': 68786642.77460028, 'max': 102259512.96294215, 'min': 68691017.53716582} best=68691017.53716582
50: neval=405{'avg': 68691017.53716585, 'max': 68691017.53716582, 'min': 68691017.53716582} best=68691017.53716582
