
実行時間＝1119秒
合計世代数＝327
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1582567)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(8698)/1591265 → receive from: 中継施設＝ 羅臼町(8698) → receive from: 標津町, 羅臼町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(314399)/314399 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 北見市(170435)/193461 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(23026)/193461 → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2014752.9834, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 917691.1424000002, '函館市': 418910.4472, '北見市': 362107.56070000003, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111569.50733822961, '函館市': 96475.2856996772, '北見市': 78613.19797377443, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46148.010454033036, '函館市': 37722.008653411, '北見市': 41379.02333621974, '稚内市': 56552.181170775344}

TC_indirect: {'紋別市': 75799.32546000001, '羅臼町': 50374.1734, '奥尻町': 4573.3095}
IC_trans: {'紋別市': 2348.222330826181, '羅臼町': 1026.2446448572152, '奥尻町': 267.3148491551639}
OC_trans: {'紋別市': 140919.59767355074, '羅臼町': 53811.803560470726, '奥尻町': 11318.94497697753}

==============================
Total cost: 12781181.210587714
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 23762993.41522532, 'max': 35469822.222967, 'min': 15555056.460698029} best=15555056.460698029
1: neval=388{'avg': 21049835.690598864, 'max': 34142345.45704951, 'min': 13883846.781485606} best=13883846.781485606
2: neval=382{'avg': 18986267.98082683, 'max': 26720978.403099652, 'min': 13883846.781485606} best=13883846.781485606
3: neval=408{'avg': 17437043.163572077, 'max': 26607337.547922693, 'min': 13870344.86994871} best=13870344.86994871
4: neval=390{'avg': 16088118.775242735, 'max': 25553496.938909426, 'min': 13247601.2471365} best=13247601.2471365
5: neval=395{'avg': 15087686.93161152, 'max': 21649487.733592924, 'min': 13247601.2471365} best=13247601.2471365
6: neval=405{'avg': 14418107.331964731, 'max': 33329789.366202645, 'min': 12797536.69339792} best=12797536.69339792
7: neval=409{'avg': 13793285.3164145, 'max': 18810743.859202575, 'min': 12797536.69339792} best=12797536.69339792
8: neval=397{'avg': 13434600.232689202, 'max': 18141424.95889533, 'min': 12797536.69339792} best=12797536.69339792
9: neval=382{'avg': 13218120.838564195, 'max': 22894096.05706966, 'min': 12797536.69339792} best=12797536.69339792
10: neval=398{'avg': 12990576.320078949, 'max': 18997002.63160463, 'min': 12797536.69339792} best=12797536.69339792
11: neval=421{'avg': 12950099.024697002, 'max': 23974194.452110697, 'min': 12797536.69339792} best=12797536.69339792
12: neval=392{'avg': 12858554.48435646, 'max': 18213014.527327605, 'min': 12797536.69339792} best=12797536.69339792
13: neval=399{'avg': 12841133.940396288, 'max': 28784439.588775717, 'min': 12797536.69339792} best=12797536.69339792
14: neval=409{'avg': 12844742.623242501, 'max': 29780457.332315486, 'min': 12788232.716803247} best=12788232.716803247
15: neval=398{'avg': 12845767.93167019, 'max': 23459234.569694646, 'min': 12788232.716803247} best=12788232.716803247
16: neval=386{'avg': 12821493.86988626, 'max': 25006631.518169474, 'min': 12788232.716803247} best=12788232.716803247
17: neval=397{'avg': 12827928.8477847, 'max': 20570840.60331455, 'min': 12788232.716803247} best=12788232.716803247
18: neval=369{'avg': 12871466.782662876, 'max': 39763923.07614703, 'min': 12788232.716803247} best=12788232.716803247
19: neval=397{'avg': 12907049.794647466, 'max': 34150803.07173993, 'min': 12788232.716803247} best=12788232.716803247
20: neval=392{'avg': 12788871.779492088, 'max': 12797536.69339792, 'min': 12788232.716803247} best=12788232.716803247
21: neval=391{'avg': 12876013.437516248, 'max': 37707165.4152176, 'min': 12788232.716803247} best=12788232.716803247
22: neval=396{'avg': 12887975.79309089, 'max': 32028879.32491136, 'min': 12788232.716803247} best=12788232.716803247
23: neval=391{'avg': 12851777.616081767, 'max': 25510070.02985763, 'min': 12788232.716803247} best=12788232.716803247
24: neval=395{'avg': 12968430.810424343, 'max': 27990409.583804324, 'min': 12788232.716803247} best=12788232.716803247
25: neval=397{'avg': 12882442.940874241, 'max': 27546977.923465054, 'min': 12788232.716803247} best=12788232.716803247
26: neval=398{'avg': 12836622.72551663, 'max': 19914288.650133304, 'min': 12788232.716803247} best=12788232.716803247
27: neval=391{'avg': 12867201.9918568, 'max': 20281374.96657381, 'min': 12788232.716803247} best=12788232.716803247
28: neval=404{'avg': 12935954.357447999, 'max': 30329373.884720676, 'min': 12788232.716803247} best=12788232.716803247
29: neval=404{'avg': 12842951.309018267, 'max': 22763197.78821501, 'min': 12788232.716803247} best=12788232.716803247
30: neval=390{'avg': 12828065.398499172, 'max': 20651933.07613019, 'min': 12788232.716803247} best=12788232.716803247
31: neval=398{'avg': 12845403.871046009, 'max': 31739562.882758625, 'min': 12788232.716803247} best=12788232.716803247
32: neval=414{'avg': 12816784.752396848, 'max': 20299288.08005958, 'min': 12788232.716803247} best=12788232.716803247
33: neval=379{'avg': 12811968.05879301, 'max': 16693580.284011116, 'min': 12788232.716803247} best=12788232.716803247
34: neval=385{'avg': 12812490.661009554, 'max': 19077993.39002297, 'min': 12788232.716803247} best=12788232.716803247
35: neval=393{'avg': 12846826.94550464, 'max': 32878552.70319697, 'min': 12788232.716803247} best=12788232.716803247
36: neval=400{'avg': 12809041.463126455, 'max': 16678104.610906215, 'min': 12788232.716803247} best=12788232.716803247
37: neval=398{'avg': 12821029.783593887, 'max': 16668325.992900435, 'min': 12788232.716803247} best=12788232.716803247
38: neval=393{'avg': 12790699.852044582, 'max': 13668372.96950287, 'min': 12788232.716803247} best=12788232.716803247
39: neval=370{'avg': 12794690.756701052, 'max': 14653410.708096633, 'min': 12788232.716803247} best=12788232.716803247
40: neval=391{'avg': 12791963.072785836, 'max': 14653410.708096633, 'min': 12788232.716803247} best=12788232.716803247
41: neval=401{'avg': 12817079.661219383, 'max': 21711545.31019487, 'min': 12788232.716803247} best=12788232.716803247
42: neval=408{'avg': 12818016.141701713, 'max': 18471626.99391454, 'min': 12788232.716803247} best=12788232.716803247
43: neval=374{'avg': 12802376.626061916, 'max': 16573691.688651517, 'min': 12788232.716803247} best=12788232.716803247
44: neval=406{'avg': 12788232.716803249, 'max': 12788232.716803247, 'min': 12788232.716803247} best=12788232.716803247
