
実行時間＝166秒
合計世代数＝99
------------------------  前提  ------------------------

wate=sanpai_tashi

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1591265)/1591265 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1587389)/1587389 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(1101394)/1101394 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(270193)/270193 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 604263.0165, '北見市': 572699.9092000001, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 100022.7114081068, '北見市': 78407.71533851683, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 39659.37992362109, '北見市': 41607.78074450523, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 14098716.82818234
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 24968695.53033494, 'max': 40351978.12078446, 'min': 18036292.153751057} best=18036292.153751057
1: neval=385{'avg': 21984734.76215889, 'max': 39390878.35324192, 'min': 17629560.423806984} best=17629560.423806984
2: neval=402{'avg': 20284168.978986956, 'max': 28404691.77008281, 'min': 16533212.438003797} best=16533212.438003797
3: neval=390{'avg': 19140821.560884643, 'max': 34681568.760611214, 'min': 15668288.246317204} best=15668288.246317204
4: neval=417{'avg': 18132649.780769534, 'max': 33140129.887923025, 'min': 15416260.2833941} best=15416260.2833941
5: neval=409{'avg': 17168453.498248737, 'max': 23694381.743977066, 'min': 14784005.579509681} best=14784005.579509681
6: neval=401{'avg': 16444574.254215006, 'max': 35583092.62059105, 'min': 14624668.896282334} best=14624668.896282334
7: neval=396{'avg': 15762988.426877463, 'max': 27073102.898253307, 'min': 14386962.558009684} best=14386962.558009684
8: neval=424{'avg': 15270638.976084404, 'max': 22250061.5243937, 'min': 14098716.82818234} best=14098716.82818234
9: neval=401{'avg': 14907236.477874482, 'max': 24277674.21820476, 'min': 14098716.82818234} best=14098716.82818234
10: neval=411{'avg': 14589695.924120793, 'max': 31126933.977098018, 'min': 14098716.82818234} best=14098716.82818234
11: neval=395{'avg': 14310312.212838547, 'max': 18309790.04465105, 'min': 14098716.82818234} best=14098716.82818234
12: neval=384{'avg': 14181834.720019272, 'max': 17947589.381626494, 'min': 14098716.82818234} best=14098716.82818234
13: neval=395{'avg': 14136246.115504833, 'max': 25579806.36257273, 'min': 14098716.82818234} best=14098716.82818234
14: neval=384{'avg': 14113746.605601374, 'max': 20364913.03688993, 'min': 14098716.82818234} best=14098716.82818234
15: neval=396{'avg': 14164238.5020867, 'max': 26318869.361600343, 'min': 14098716.82818234} best=14098716.82818234
16: neval=380{'avg': 14218667.464267207, 'max': 30974859.805391278, 'min': 14098716.82818234} best=14098716.82818234
17: neval=399{'avg': 14107742.770686463, 'max': 17343584.118952222, 'min': 14098716.82818234} best=14098716.82818234
18: neval=391{'avg': 14133175.56605294, 'max': 21833215.428400118, 'min': 14098716.82818234} best=14098716.82818234
19: neval=368{'avg': 14220938.894860767, 'max': 33180788.46046988, 'min': 14098716.82818234} best=14098716.82818234
20: neval=397{'avg': 14122169.959602699, 'max': 23479655.086591452, 'min': 14098716.82818234} best=14098716.82818234
21: neval=415{'avg': 14131140.393999027, 'max': 23668816.403160952, 'min': 14098716.82818234} best=14098716.82818234
22: neval=388{'avg': 14107359.317965675, 'max': 18419961.719849654, 'min': 14098716.82818234} best=14098716.82818234
23: neval=402{'avg': 14114384.89875846, 'max': 17775334.55859335, 'min': 14098716.82818234} best=14098716.82818234
24: neval=407{'avg': 14191065.145491382, 'max': 29788022.515138283, 'min': 14098716.82818234} best=14098716.82818234
25: neval=396{'avg': 14276621.418708522, 'max': 34554505.52722086, 'min': 14098716.82818234} best=14098716.82818234
26: neval=387{'avg': 14206190.496870456, 'max': 42485733.15587239, 'min': 14098716.82818234} best=14098716.82818234
27: neval=387{'avg': 14116637.441149531, 'max': 21464967.806902327, 'min': 14098716.82818234} best=14098716.82818234
28: neval=411{'avg': 14130188.42122134, 'max': 25344358.032252733, 'min': 14098716.82818234} best=14098716.82818234
29: neval=391{'avg': 14121818.467725448, 'max': 19929889.409448173, 'min': 14098716.82818234} best=14098716.82818234
30: neval=393{'avg': 14188524.836976238, 'max': 37781766.34341339, 'min': 14098716.82818234} best=14098716.82818234
31: neval=383{'avg': 14168180.63094867, 'max': 25287288.739733636, 'min': 14098716.82818234} best=14098716.82818234
32: neval=394{'avg': 14136068.860125072, 'max': 22096181.69335528, 'min': 14098716.82818234} best=14098716.82818234
33: neval=402{'avg': 14223004.960012203, 'max': 30767234.810806576, 'min': 14098716.82818234} best=14098716.82818234
34: neval=380{'avg': 14138854.359411085, 'max': 21123053.565923844, 'min': 14098716.82818234} best=14098716.82818234
35: neval=406{'avg': 14120351.943119774, 'max': 24916274.296898983, 'min': 14098716.82818234} best=14098716.82818234
36: neval=407{'avg': 14149399.754200261, 'max': 26060363.798785724, 'min': 14098716.82818234} best=14098716.82818234
37: neval=370{'avg': 14108774.714304287, 'max': 19127659.889156558, 'min': 14098716.82818234} best=14098716.82818234
38: neval=389{'avg': 14149957.441828065, 'max': 23292556.480120406, 'min': 14098716.82818234} best=14098716.82818234
39: neval=385{'avg': 14101296.991292648, 'max': 15388798.383336388, 'min': 14098716.82818234} best=14098716.82818234
40: neval=410{'avg': 14137050.12267167, 'max': 23925501.436432157, 'min': 14098716.82818234} best=14098716.82818234
41: neval=404{'avg': 14098716.828182338, 'max': 14098716.82818234, 'min': 14098716.82818234} best=14098716.82818234
