----------------------  実行情報  ----------------------
実行時間＝1039秒
個体数＝600
合計世代数＝100
==============================
Total cost: -326501.7371704379
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4504, 1785, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[91207, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35071.69958987502, 207063.32462403682, -597283.1054939389, 28646.344109589038]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '遠別町': 3316.9340766249998, '幌延町': 1053.0336510416669, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 10851.720015484621, '幌延町': 5324.498454259212, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 27076.053361504335, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5577.3705205479455, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1283/2541) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(91207) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 60115.12850462941, 'max': 258351.94854436142, 'min': -135521.87027762947} best=-135521.87027762947
1: neval=479{'avg': 4947.1586235491, 'max': 215363.97849321962, 'min': -135521.87027762947} best=-135521.87027762947
2: neval=475{'avg': -27372.11490303165, 'max': 184586.3551171021, 'min': -135521.87027762947} best=-135521.87027762947
3: neval=496{'avg': -59233.211536656156, 'max': 145325.22987301345, 'min': -147509.97466371552} best=-147509.97466371552
4: neval=460{'avg': -80942.74931677223, 'max': 72632.5374468188, 'min': -183989.01065642815} best=-183989.01065642815
5: neval=450{'avg': -97716.39066372093, 'max': 100198.59069080168, 'min': -178324.68860559067} best=-183989.01065642815
6: neval=472{'avg': -116693.09213925526, 'max': 155919.36655648437, 'min': -178324.68860559067} best=-183989.01065642815
7: neval=455{'avg': -130866.33854490514, 'max': -1200.5181854033362, 'min': -181482.0345800466} best=-183989.01065642815
8: neval=481{'avg': -141965.61565971767, 'max': 58232.666935790956, 'min': -189737.35961785083} best=-189737.35961785083
9: neval=478{'avg': -152703.59885670966, 'max': 103187.85892033689, 'min': -188841.82657951102} best=-189737.35961785083
10: neval=471{'avg': -165236.84511650298, 'max': 13394.248658788518, 'min': -190880.51372591872} best=-190880.51372591872
11: neval=456{'avg': -174313.5570081571, 'max': -76809.02731989165, 'min': -202911.10723485367} best=-202911.10723485367
12: neval=477{'avg': -179606.12150176405, 'max': -50131.22497841073, 'min': -202911.10723485367} best=-202911.10723485367
13: neval=482{'avg': -185658.7856008039, 'max': -69544.12886731514, 'min': -205028.0450288101} best=-205028.0450288101
14: neval=477{'avg': -188676.06459938685, 'max': -50691.42057724533, 'min': -208421.1208370988} best=-208421.1208370988
15: neval=471{'avg': -196082.82912057434, 'max': -161051.5363306198, 'min': -211822.60871170307} best=-211822.60871170307
16: neval=463{'avg': -201108.36720253824, 'max': -62817.741058552696, 'min': -217881.57640154765} best=-217881.57640154765
17: neval=464{'avg': -204266.53609131995, 'max': -99060.27729972449, 'min': -217591.73130343482} best=-217881.57640154765
18: neval=453{'avg': -206140.46317624336, 'max': -75382.80391319966, 'min': -219939.86254595892} best=-219939.86254595892
19: neval=465{'avg': -209071.4467579852, 'max': -41080.93896851965, 'min': -220296.99661752256} best=-220296.99661752256
20: neval=468{'avg': -211588.4160018647, 'max': -90849.93744599471, 'min': -250401.60320258304} best=-250401.60320258304
21: neval=469{'avg': -215731.7220964084, 'max': -133171.54423512882, 'min': -251963.58761590853} best=-251963.58761590853
22: neval=444{'avg': -220399.61848958745, 'max': -116595.90880250256, 'min': -257572.36870914468} best=-257572.36870914468
23: neval=476{'avg': -224108.9374746329, 'max': 22682.415751048535, 'min': -257572.36870914468} best=-257572.36870914468
24: neval=457{'avg': -229903.68347353718, 'max': -34428.81832955545, 'min': -256396.44779220555} best=-257572.36870914468
25: neval=464{'avg': -235678.6989738944, 'max': -120013.99495688509, 'min': -257572.36870914468} best=-257572.36870914468
26: neval=479{'avg': -244471.49289471228, 'max': -175385.7643943088, 'min': -257572.36870914468} best=-257572.36870914468
27: neval=492{'avg': -249938.06061151266, 'max': -116154.95981568852, 'min': -257572.36870914468} best=-257572.36870914468
28: neval=477{'avg': -254725.42678791226, 'max': -174003.74756142905, 'min': -257572.36870914468} best=-257572.36870914468
29: neval=472{'avg': -256437.8749982492, 'max': -225968.96801225565, 'min': -268598.94186500314} best=-268598.94186500314
30: neval=490{'avg': -257126.13014519037, 'max': -119044.07260666645, 'min': -277661.3218289599} best=-277661.3218289599
31: neval=483{'avg': -257990.78409094742, 'max': -22559.85130555444, 'min': -277661.3218289599} best=-277661.3218289599
32: neval=478{'avg': -260973.64260805398, 'max': -146952.47605426633, 'min': -286585.2911887356} best=-286585.2911887356
33: neval=469{'avg': -264502.3444796762, 'max': -57375.280165008204, 'min': -293476.8335138516} best=-293476.8335138516
34: neval=453{'avg': -270636.8124654116, 'max': 64547.679428872485, 'min': -293476.8335138516} best=-293476.8335138516
35: neval=452{'avg': -276524.22908457153, 'max': -157910.014724946, 'min': -293476.8335138516} best=-293476.8335138516
36: neval=462{'avg': -279498.79593082104, 'max': -124508.47693566233, 'min': -293476.8335138516} best=-293476.8335138516
37: neval=480{'avg': -282922.5658121238, 'max': -90018.00087956309, 'min': -293476.8335138516} best=-293476.8335138516
38: neval=463{'avg': -285428.54699213605, 'max': -136616.83839693887, 'min': -293476.8335138516} best=-293476.8335138516
39: neval=473{'avg': -286223.7238342055, 'max': -49153.183038335934, 'min': -293476.8335138516} best=-293476.8335138516
40: neval=469{'avg': -287470.7081713049, 'max': -45607.412202813735, 'min': -293476.8335138516} best=-293476.8335138516
41: neval=461{'avg': -290226.9345680621, 'max': -95544.11494117658, 'min': -295777.99246087356} best=-295777.99246087356
42: neval=469{'avg': -291226.0400095004, 'max': -23444.26636968358, 'min': -295777.99246087356} best=-295777.99246087356
43: neval=450{'avg': -292990.503107356, 'max': -93818.40660776178, 'min': -295777.99246087356} best=-295777.99246087356
44: neval=480{'avg': -293388.42131211556, 'max': -109178.49111072796, 'min': -295777.99246087356} best=-295777.99246087356
45: neval=486{'avg': -293009.93324516865, 'max': 53558.78062815496, 'min': -295777.99246087356} best=-295777.99246087356
46: neval=440{'avg': -295300.04167466797, 'max': -124240.30328082363, 'min': -295777.99246087356} best=-295777.99246087356
47: neval=504{'avg': -294411.458687478, 'max': -33457.558321342774, 'min': -295777.99246087356} best=-295777.99246087356
48: neval=477{'avg': -294508.03876145114, 'max': -89996.93894940667, 'min': -295777.99246087356} best=-295777.99246087356
49: neval=457{'avg': -294702.3747530401, 'max': -68771.44769989562, 'min': -295777.99246087356} best=-295777.99246087356
50: neval=471{'avg': -295104.01440607605, 'max': 100596.32752425873, 'min': -295777.99246087356} best=-295777.99246087356
51: neval=475{'avg': -294171.9245861686, 'max': -58971.148619407, 'min': -295777.99246087356} best=-295777.99246087356
52: neval=470{'avg': -295603.0234581077, 'max': -190796.59080142132, 'min': -295777.99246087356} best=-295777.99246087356
53: neval=481{'avg': -294726.13235007896, 'max': -66430.6002590169, 'min': -295777.99246087356} best=-295777.99246087356
54: neval=484{'avg': -294779.5986157815, 'max': -103068.76440877438, 'min': -295777.99246087356} best=-295777.99246087356
55: neval=464{'avg': -294995.3713020982, 'max': -156257.0773056036, 'min': -295777.99246087356} best=-295777.99246087356
56: neval=464{'avg': -295225.9146378201, 'max': -143895.29953335368, 'min': -295777.99246087356} best=-295777.99246087356
57: neval=464{'avg': -294829.38153543137, 'max': -79291.5649705823, 'min': -295777.99246087356} best=-295777.99246087356
58: neval=451{'avg': -294723.22244299145, 'max': -77088.58511953187, 'min': -295777.99246087356} best=-295777.99246087356
59: neval=473{'avg': -294455.70232025, 'max': -120577.62488031555, 'min': -296159.82182337885} best=-296159.82182337885
60: neval=470{'avg': -295246.50652820413, 'max': -161532.5568667238, 'min': -303677.68654041673} best=-303677.68654041673
61: neval=451{'avg': -295283.37950834207, 'max': -71868.24759426815, 'min': -303677.68654041673} best=-303677.68654041673
62: neval=483{'avg': -294660.65501044743, 'max': -7455.753807701527, 'min': -303677.68654041673} best=-303677.68654041673
