局----------------------  実行情報  ----------------------
実行時間＝1482秒
個体数＝700
合計世代数＝100
===============================
Total cost: -192343.48059444048
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 54097, 36900, 13596, 4526, 877, 342, 219]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '置戸町', '標津町', '羅臼町', '訓子府町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['置戸町', '遠軽町', '滝上町', '西興部村', '士幌町', '上士幌町', '足寄町', '陸別町'], ['更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 82921, 52208, 44198, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '天塩町']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['占冠村', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[51975.45527227083, 168921.61424452375, -435998.81707013934, 22758.26695890411]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 8696.421667645833, '北見市': 6599.956634104167, '中標津町': 4149.084566520834, '置戸町': 2269.3436222708333, '標津町': 157.27318425, '羅臼町': 0.0, '訓子府町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47004.699088190355, '北見市': 40810.40355668113, '中標津町': 23449.054939499165, '置戸町': 10891.059137963002, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808, '訓子府町': 937.9996560273865}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 22220.364192578505, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 5070.67594520548, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2275) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1020/2275) t/day → receive from: 中継施設＝ 占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82921) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(148/148) t/day → receive from: 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(101/101) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 置戸町(12/12) t/day → receive from: 置戸町, 遠軽町, 滝上町, 西興部村, 士幌町, 上士幌町, 足寄町, 陸別町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 訓子府町(1/1) t/day → receive from: 訓子府町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 225102.03795699234, 'max': 399918.30378492066, 'min': 31921.163628949256} best=31921.163628949256
1: neval=548{'avg': 157286.34095619083, 'max': 326248.3627738833, 'min': -38897.24660420584} best=-38897.24660420584
2: neval=561{'avg': 114530.46340499277, 'max': 313499.2904537896, 'min': -50547.34178180805} best=-50547.34178180805
3: neval=561{'avg': 78957.21714516514, 'max': 227688.2113489344, 'min': -61184.8402180602} best=-61184.8402180602
4: neval=525{'avg': 49942.98370058398, 'max': 247013.3246134743, 'min': -106043.03108954283} best=-106043.03108954283
5: neval=557{'avg': 18898.093428505184, 'max': 157768.05241875883, 'min': -84829.26981826361} best=-106043.03108954283
6: neval=569{'avg': -5655.678273419341, 'max': 278521.2733025301, 'min': -97748.72044317472} best=-106043.03108954283
7: neval=565{'avg': -33213.70571679916, 'max': 170104.94685042888, 'min': -110812.59549379446} best=-110812.59549379446
8: neval=561{'avg': -52826.233884344656, 'max': 111537.180597843, 'min': -112697.45241413721} best=-112697.45241413721
9: neval=570{'avg': -70414.43873911392, 'max': 81534.45333885815, 'min': -119598.25622132761} best=-119598.25622132761
10: neval=568{'avg': -82989.94680865013, 'max': 120390.91267215979, 'min': -134377.44627085066} best=-134377.44627085066
11: neval=531{'avg': -94113.34308769826, 'max': 24316.016565378588, 'min': -141544.45329065342} best=-141544.45329065342
12: neval=560{'avg': -105145.16354376734, 'max': 7005.4707174259565, 'min': -152130.0118311291} best=-152130.0118311291
13: neval=559{'avg': -117140.8136351825, 'max': 68096.7804396922, 'min': -154387.5306786465} best=-154387.5306786465
14: neval=561{'avg': -129195.8475844456, 'max': 56666.52391834509, 'min': -156193.52234292869} best=-156193.52234292869
15: neval=577{'avg': -135723.28758952618, 'max': 131210.52450960292, 'min': -156193.52234292869} best=-156193.52234292869
16: neval=558{'avg': -143156.36347628865, 'max': -15669.07171804464, 'min': -163318.9183369193} best=-163318.9183369193
17: neval=546{'avg': -148325.08402930872, 'max': 69826.25744979644, 'min': -163318.9183369193} best=-163318.9183369193
18: neval=546{'avg': -150800.1805221183, 'max': 109555.9514833887, 'min': -163415.8227330348} best=-163415.8227330348
19: neval=565{'avg': -154155.5417818703, 'max': -24990.678499905018, 'min': -174731.15181339424} best=-174731.15181339424
20: neval=576{'avg': -156913.4275620447, 'max': 5410.701167307296, 'min': -174731.15181339424} best=-174731.15181339424
21: neval=542{'avg': -159598.17662666042, 'max': -6515.262830276362, 'min': -174731.15181339424} best=-174731.15181339424
22: neval=546{'avg': -160548.60556136342, 'max': 141577.7390476806, 'min': -174731.15181339424} best=-174731.15181339424
23: neval=555{'avg': -163258.21474603185, 'max': -9871.281654968872, 'min': -179443.03391535726} best=-179443.03391535726
24: neval=562{'avg': -164802.70897469323, 'max': -16329.295832066979, 'min': -185241.00911045217} best=-185241.00911045217
25: neval=565{'avg': -165070.17091505195, 'max': 114638.08546479928, 'min': -185241.00911045217} best=-185241.00911045217
26: neval=547{'avg': -166234.77349655304, 'max': 80006.88161776545, 'min': -186578.1297456431} best=-186578.1297456431
27: neval=566{'avg': -167987.71055164075, 'max': 12465.38152948254, 'min': -185132.00627862057} best=-186578.1297456431
28: neval=546{'avg': -170353.38526169898, 'max': -4842.377287383435, 'min': -187658.1000706282} best=-187658.1000706282
29: neval=549{'avg': -173842.61771821338, 'max': 14030.25216048874, 'min': -187658.1000706282} best=-187658.1000706282
30: neval=550{'avg': -177309.81218730813, 'max': 192915.18537197227, 'min': -187658.1000706282} best=-187658.1000706282
31: neval=555{'avg': -180359.3292301641, 'max': 155393.2304201162, 'min': -188697.55139275768} best=-188697.55139275768
32: neval=528{'avg': -184728.37364670553, 'max': -112012.26149689464, 'min': -188697.55139275768} best=-188697.55139275768
33: neval=563{'avg': -186573.79260518024, 'max': 68151.33901163255, 'min': -188697.55139275768} best=-188697.55139275768
34: neval=577{'avg': -186830.40924465627, 'max': 141390.53669727818, 'min': -188697.55139275768} best=-188697.55139275768
35: neval=576{'avg': -187889.13331725303, 'max': -9356.939807040151, 'min': -188697.55139275768} best=-188697.55139275768
36: neval=558{'avg': -187684.04926273896, 'max': 36790.50834409904, 'min': -188697.55139275768} best=-188697.55139275768
37: neval=553{'avg': -186492.12423186997, 'max': 160968.3219396965, 'min': -188697.55139275768} best=-188697.55139275768
38: neval=540{'avg': -187101.24576115335, 'max': 48856.905630694004, 'min': -188697.55139275768} best=-188697.55139275768
39: neval=552{'avg': -187378.12597030017, 'max': -13559.268262926962, 'min': -188697.55139275768} best=-188697.55139275768
40: neval=546{'avg': -187067.671465955, 'max': 29003.881036124792, 'min': -188697.55139275768} best=-188697.55139275768
41: neval=563{'avg': -186776.24809898096, 'max': 184799.4434417522, 'min': -188697.55139275768} best=-188697.55139275768
42: neval=552{'avg': -187251.04163201485, 'max': 46821.01152812128, 'min': -188697.55139275768} best=-188697.55139275768
43: neval=556{'avg': -187723.51196037015, 'max': 70251.08571373537, 'min': -188697.55139275768} best=-188697.55139275768
44: neval=542{'avg': -186927.87579041117, 'max': 119313.01499412852, 'min': -188697.55139275768} best=-188697.55139275768
45: neval=530{'avg': -186293.2909499994, 'max': 139492.22786652934, 'min': -188697.55139275768} best=-188697.55139275768
46: neval=566{'avg': -188482.9485942223, 'max': -38475.59241799112, 'min': -188697.55139275768} best=-188697.55139275768
47: neval=581{'avg': -187113.2913406373, 'max': 67410.21190429763, 'min': -188697.55139275768} best=-188697.55139275768
48: neval=554{'avg': -186466.9867062276, 'max': 74519.49334021822, 'min': -188697.55139275768} best=-188697.55139275768
49: neval=565{'avg': -186824.89192650915, 'max': 7153.113212037188, 'min': -188697.55139275768} best=-188697.55139275768
50: neval=567{'avg': -187727.67335425483, 'max': 71596.56845630844, 'min': -188697.55139275768} best=-188697.55139275768
51: neval=560{'avg': -188002.8195369637, 'max': -40020.974876525266, 'min': -188697.55139275768} best=-188697.55139275768
52: neval=553{'avg': -187860.4720794199, 'max': -40020.974876525266, 'min': -188697.55139275768} best=-188697.55139275768
53: neval=570{'avg': -187624.62373152212, 'max': 106140.9499810372, 'min': -189150.58718061246} best=-189150.58718061246
54: neval=563{'avg': -187306.44111507092, 'max': 60358.33825921739, 'min': -189150.58718061246} best=-189150.58718061246
55: neval=557{'avg': -187074.60338386317, 'max': 39025.16681021683, 'min': -189150.58718061246} best=-189150.58718061246
56: neval=550{'avg': -187366.51678917962, 'max': -51897.38172936703, 'min': -189150.58718061246} best=-189150.58718061246
57: neval=560{'avg': -187061.90617592476, 'max': 114531.37825899043, 'min': -189150.58718061246} best=-189150.58718061246
58: neval=557{'avg': -187830.6669872566, 'max': 75705.37244033706, 'min': -189150.58718061246} best=-189150.58718061246
59: neval=574{'avg': -188012.1541942229, 'max': -18598.627705694442, 'min': -189150.58718061246} best=-189150.58718061246
