----------------------  実行情報  ----------------------
実行時間＝113秒
個体数＝200
合計世代数＝90
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 215385.6039888824, 'max': 423136.6133898725, 'min': 58596.7778394504} best=58596.7778394504
1: neval=161{'avg': 128613.86726818986, 'max': 291220.70022259327, 'min': 19807.14383836626} best=19807.14383836626
2: neval=154{'avg': 80338.36662412947, 'max': 196406.69071517704, 'min': 17245.919992209354} best=17245.919992209354
3: neval=152{'avg': 50560.164281701975, 'max': 259948.52687552327, 'min': 7380.01889619627} best=7380.01889619627
4: neval=169{'avg': 28864.01117536795, 'max': 130529.96683139596, 'min': 6309.261365595972} best=6309.261365595972
5: neval=150{'avg': 15669.25701207173, 'max': 103149.62060834054, 'min': 6309.261365595972} best=6309.261365595972
6: neval=153{'avg': 8706.875096779338, 'max': 33161.88283709652, 'min': -1955.4258282423252} best=-1955.4258282423252
7: neval=163{'avg': 5194.398541717794, 'max': 19716.566333151713, 'min': -1955.4258282423252} best=-1955.4258282423252
8: neval=164{'avg': 4068.6792062016307, 'max': 173451.48641958577, 'min': -1955.4258282423252} best=-1955.4258282423252
9: neval=159{'avg': -453.906879235509, 'max': 67182.97452539566, 'min': -1955.4258282423252} best=-1955.4258282423252
10: neval=152{'avg': -1914.1023922731338, 'max': 6309.261365595972, 'min': -1955.4258282423252} best=-1955.4258282423252
11: neval=152{'avg': -1301.633551787303, 'max': 128803.02946276212, 'min': -1955.4258282423252} best=-1955.4258282423252
12: neval=153{'avg': -1955.4258282423252, 'max': -1955.4258282423252, 'min': -1955.4258282423252} best=-1955.4258282423252
13: neval=165{'avg': -1504.1502653236669, 'max': 97585.52640959166, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=148{'avg': -1936.6956096078536, 'max': 32743.41674565978, 'min': -5050.705712943105} best=-5050.705712943105
15: neval=167{'avg': -2388.7650121004344, 'max': -1955.4258282423252, 'min': -5050.705712943105} best=-5050.705712943105
16: neval=162{'avg': -3147.1085838521253, 'max': -1955.4258282423252, 'min': -5050.705712943105} best=-5050.705712943105
17: neval=147{'avg': -4320.450506989269, 'max': 1712.7406662890571, 'min': -5050.705712943105} best=-5050.705712943105
18: neval=162{'avg': -4431.1847088048, 'max': 67518.50249474146, 'min': -5050.705712943105} best=-5050.705712943105
19: neval=151{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
20: neval=148{'avg': -3490.0958181292513, 'max': 169808.16834347456, 'min': -5050.705712943105} best=-5050.705712943105
21: neval=170{'avg': -4105.151260018691, 'max': 112482.7221165419, 'min': -5050.705712943105} best=-5050.705712943105
22: neval=163{'avg': -4487.607735744389, 'max': 91198.0793432247, 'min': -5050.705712943105} best=-5050.705712943105
23: neval=173{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
24: neval=155{'avg': -4949.470634024161, 'max': 15196.310070845764, 'min': -5050.705712943105} best=-5050.705712943105
25: neval=157{'avg': -3496.079704018703, 'max': 305874.4960719372, 'min': -5050.705712943105} best=-5050.705712943105
26: neval=150{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
27: neval=155{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
28: neval=152{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
29: neval=156{'avg': -4274.764531131726, 'max': 150137.53064933282, 'min': -5050.705712943105} best=-5050.705712943105
30: neval=176{'avg': -3358.2898830361046, 'max': 179231.00908452182, 'min': -5050.705712943105} best=-5050.705712943105
31: neval=140{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
32: neval=145{'avg': -4904.312032977004, 'max': 24228.03028027719, 'min': -5050.705712943105} best=-5050.705712943105
33: neval=155{'avg': -4747.406795830303, 'max': 55609.07770961721, 'min': -5050.705712943105} best=-5050.705712943105
34: neval=158{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
35: neval=156{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
36: neval=163{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
37: neval=155{'avg': -4940.57193892473, 'max': 16976.04909073183, 'min': -5050.705712943105} best=-5050.705712943105
38: neval=164{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
39: neval=163{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
40: neval=148{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
41: neval=150{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
42: neval=153{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
43: neval=164{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
44: neval=162{'avg': -3861.4000037304936, 'max': 232810.4361295792, 'min': -5050.705712943105} best=-5050.705712943105
45: neval=149{'avg': -4727.889823007966, 'max': 59512.47227408469, 'min': -5050.705712943105} best=-5050.705712943105
46: neval=150{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
47: neval=156{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
48: neval=161{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
49: neval=160{'avg': -4756.961101265512, 'max': 62153.05836689379, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=168{'avg': -5010.223581158516, 'max': 56147.23494103155, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=150{'avg': -5771.369121260305, 'max': -5050.705712943105, 'min': -12636.636326808366} best=-12636.636326808366
