局----------------------  実行情報  ----------------------
実行時間＝1110秒
個体数＝1000
合計世代数＝100
=============================
Total cost: -200681.297901374
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [820465, 55197, 39682, 14491, 7127, 2167, 954, 943, 37, 33, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '稚内市', '猿払村', '天塩町', '清里町', '幌延町', '豊富町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80562, 55721, 52208, 36347, 32045, 31874, 18470, 17415]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[39046.995937354164, 150015.24986191894, -414708.9223307841, 24965.378630136984]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 10857.5985626875, '中標津町': 4405.612849895834, '稚内市': 0.0, '猿払村': 922.9125487291667, '天塩町': 505.69268072916674, '清里町': 59.21099952083335, '幌延町': 3.4686827500000006, '豊富町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -556630.1017272611, '釧路市': 47271.932754268455, '美幌町': 42099.8040444687, '中標津町': 24420.166011365465, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '天塩町': 3216.086424149118, '清里町': 3185.7809013490373, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2248) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1119/2248) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 足寄町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 284850.482823779, 'max': 451632.5658855886, 'min': 116101.75679721918} best=116101.75679721918
1: neval=786{'avg': 227888.04666715485, 'max': 405901.98321458604, 'min': 4670.7600065777115} best=4670.7600065777115
2: neval=785{'avg': 184933.79198614758, 'max': 369742.03170912806, 'min': 6038.631392879208} best=4670.7600065777115
3: neval=796{'avg': 153762.26856433434, 'max': 365101.64060440013, 'min': -51170.623988607666} best=-51170.623988607666
4: neval=786{'avg': 125704.15246984822, 'max': 343358.8363611393, 'min': -54139.04938033088} best=-54139.04938033088
5: neval=785{'avg': 91811.3901750435, 'max': 341375.91814039584, 'min': -59811.460006868045} best=-59811.460006868045
6: neval=773{'avg': 64866.62502599104, 'max': 304736.56445774867, 'min': -78497.14263002688} best=-78497.14263002688
7: neval=794{'avg': 34993.89358227423, 'max': 267143.40848190885, 'min': -71828.2314822624} best=-78497.14263002688
8: neval=800{'avg': 3923.1570124576733, 'max': 203153.62250740317, 'min': -101529.56297777535} best=-101529.56297777535
9: neval=765{'avg': -17923.012574309727, 'max': 197542.171651433, 'min': -122861.09892969273} best=-122861.09892969273
10: neval=756{'avg': -42558.632934329806, 'max': 235135.1533246812, 'min': -122861.09892969273} best=-122861.09892969273
11: neval=790{'avg': -59880.113264580345, 'max': 233327.7079371497, 'min': -127828.00182395351} best=-127828.00182395351
12: neval=781{'avg': -77203.50147070139, 'max': 132771.65612305244, 'min': -136209.14558807667} best=-136209.14558807667
13: neval=821{'avg': -91138.82527841673, 'max': 182102.02001415627, 'min': -136582.2444316262} best=-136582.2444316262
14: neval=790{'avg': -105549.23578299524, 'max': 225808.96572864294, 'min': -138741.9625803014} best=-138741.9625803014
15: neval=779{'avg': -116252.10222039654, 'max': 134349.57709673283, 'min': -144368.48532771706} best=-144368.48532771706
16: neval=794{'avg': -123404.5158650428, 'max': 63411.56798848432, 'min': -151490.98011497752} best=-151490.98011497752
17: neval=779{'avg': -129532.57548294985, 'max': 114807.77328093011, 'min': -154674.75974413042} best=-154674.75974413042
18: neval=803{'avg': -135445.25367269636, 'max': 89480.47808035185, 'min': -173778.8922987893} best=-173778.8922987893
19: neval=799{'avg': -140261.5680466069, 'max': -9099.196726648826, 'min': -163399.24796314907} best=-173778.8922987893
20: neval=782{'avg': -144034.5330053593, 'max': 179738.7647752697, 'min': -175429.06170959637} best=-175429.06170959637
21: neval=779{'avg': -149654.84735032916, 'max': 41102.36190923267, 'min': -175429.06170959637} best=-175429.06170959637
22: neval=815{'avg': -152181.93433076647, 'max': 92653.10548356871, 'min': -185159.89989861505} best=-185159.89989861505
23: neval=822{'avg': -155511.1111596948, 'max': 110422.25348708883, 'min': -186038.58879845054} best=-186038.58879845054
24: neval=785{'avg': -160083.26460263014, 'max': 246896.6219943855, 'min': -185159.89989861505} best=-186038.58879845054
25: neval=809{'avg': -165793.36017705587, 'max': 12531.192434778404, 'min': -185761.64617157035} best=-186038.58879845054
26: neval=785{'avg': -169820.2826438415, 'max': 128323.41991982372, 'min': -186064.49061823793} best=-186064.49061823793
27: neval=773{'avg': -175476.55429765838, 'max': 70367.81576921913, 'min': -188291.95153729813} best=-188291.95153729813
28: neval=798{'avg': -179209.42264295582, 'max': 134932.33138164942, 'min': -191319.85420144256} best=-191319.85420144256
29: neval=788{'avg': -183153.85420919853, 'max': 54323.90998977314, 'min': -191319.85420144256} best=-191319.85420144256
30: neval=821{'avg': -184490.14676093782, 'max': 200574.6427265959, 'min': -191393.99948681338} best=-191393.99948681338
31: neval=807{'avg': -186884.80977731574, 'max': 56690.5426069579, 'min': -191970.5419836993} best=-191970.5419836993
32: neval=777{'avg': -187669.41310201108, 'max': 281099.8222905108, 'min': -194542.6717962299} best=-194542.6717962299
33: neval=831{'avg': -188093.4672655546, 'max': 156710.36781400442, 'min': -197681.4564162574} best=-197681.4564162574
34: neval=785{'avg': -188127.26390284498, 'max': 236306.87175737903, 'min': -196317.7444667232} best=-197681.4564162574
35: neval=782{'avg': -190376.67135987149, 'max': 21937.303519345704, 'min': -195093.28492471902} best=-197681.4564162574
36: neval=773{'avg': -190692.41255186195, 'max': 91102.61421266451, 'min': -196616.73840033953} best=-197681.4564162574
37: neval=777{'avg': -190453.6221798503, 'max': 201789.0452428562, 'min': -197503.59124915744} best=-197681.4564162574
38: neval=810{'avg': -192496.13196428513, 'max': 5987.105813962487, 'min': -197631.41320133006} best=-197681.4564162574
39: neval=794{'avg': -192134.09844225604, 'max': 315353.7957838733, 'min': -198075.6987432301} best=-198075.6987432301
40: neval=776{'avg': -193399.2158651509, 'max': 120537.04646889318, 'min': -198075.6987432301} best=-198075.6987432301
41: neval=782{'avg': -195429.9352055977, 'max': -58527.15807807929, 'min': -198545.8054195543} best=-198545.8054195543
42: neval=789{'avg': -196028.3280845873, 'max': -14156.902652154586, 'min': -198417.98346738174} best=-198545.8054195543
43: neval=762{'avg': -196779.04372463466, 'max': -68901.41007865651, 'min': -198417.98346738174} best=-198545.8054195543
44: neval=805{'avg': -196526.96896932082, 'max': 201105.2177464945, 'min': -198417.98346738174} best=-198545.8054195543
45: neval=809{'avg': -195800.38530870972, 'max': 138248.83828801932, 'min': -199146.26990391} best=-199146.26990391
46: neval=800{'avg': -197162.49590516012, 'max': -5337.467791731542, 'min': -199146.26990391} best=-199146.26990391
47: neval=780{'avg': -196635.7503668242, 'max': 103381.55117348357, 'min': -199146.26990391} best=-199146.26990391
48: neval=771{'avg': -197579.95922794146, 'max': 10853.668342489356, 'min': -199146.26990391} best=-199146.26990391
49: neval=812{'avg': -197204.03601384265, 'max': 324459.36645979556, 'min': -199146.26990391} best=-199146.26990391
50: neval=790{'avg': -197091.08400999533, 'max': 168628.924185837, 'min': -199146.26990391} best=-199146.26990391
51: neval=796{'avg': -198018.12232413428, 'max': 117859.97359891055, 'min': -199146.26990391} best=-199146.26990391
52: neval=784{'avg': -197787.60183234492, 'max': 181141.34247990212, 'min': -199146.26990391} best=-199146.26990391
53: neval=775{'avg': -198063.09897677958, 'max': 52929.42917008228, 'min': -199146.26990391} best=-199146.26990391
54: neval=789{'avg': -197821.93782144444, 'max': 46264.301498410765, 'min': -199146.26990391} best=-199146.26990391
55: neval=803{'avg': -197088.73536603578, 'max': 199378.23703443774, 'min': -199146.26990391} best=-199146.26990391
56: neval=750{'avg': -198200.59342980452, 'max': 105209.31765133186, 'min': -199146.26990391} best=-199146.26990391
57: neval=798{'avg': -197557.65717863166, 'max': 129450.45376750929, 'min': -199146.26990391} best=-199146.26990391
58: neval=795{'avg': -197463.38207221773, 'max': 67610.4815317459, 'min': -199146.26990391} best=-199146.26990391
59: neval=793{'avg': -198618.1971562493, 'max': 19781.136024289408, 'min': -199146.26990391} best=-199146.26990391
60: neval=778{'avg': -198539.3738509176, 'max': -4050.271726097044, 'min': -199146.26990391} best=-199146.26990391
61: neval=759{'avg': -197846.95178713842, 'max': 117214.01457123908, 'min': -199146.26990391} best=-199146.26990391
62: neval=794{'avg': -198694.19310752695, 'max': 16902.381293654747, 'min': -199146.26990391} best=-199146.26990391
63: neval=808{'avg': -198118.80615413815, 'max': 73503.26960610117, 'min': -199146.26990391} best=-199146.26990391
64: neval=805{'avg': -197138.41629708695, 'max': 131889.10665877725, 'min': -199146.26990391} best=-199146.26990391
65: neval=785{'avg': -197290.3219789783, 'max': 172523.04469213908, 'min': -199146.26990391} best=-199146.26990391
66: neval=789{'avg': -197946.34983189058, 'max': 18653.522201257307, 'min': -199146.26990391} best=-199146.26990391
67: neval=763{'avg': -197388.7395392703, 'max': 87083.18585251336, 'min': -199146.26990391} best=-199146.26990391
68: neval=832{'avg': -196598.1752166087, 'max': 154121.19297371063, 'min': -199146.26990391} best=-199146.26990391
69: neval=787{'avg': -197764.2287204053, 'max': 130752.20305725509, 'min': -199146.26990391} best=-199146.26990391
70: neval=763{'avg': -198358.87789489047, 'max': 90435.37461604604, 'min': -199146.26990391} best=-199146.26990391
71: neval=789{'avg': -197575.31457892936, 'max': 119621.43871176537, 'min': -199146.26990391} best=-199146.26990391
72: neval=787{'avg': -198013.28349842204, 'max': 63259.3995011019, 'min': -199146.26990391} best=-199146.26990391
73: neval=802{'avg': -197702.14093085457, 'max': 93255.61090750774, 'min': -199146.26990391} best=-199146.26990391
