局----------------------  実行情報  ----------------------
実行時間＝1853秒
個体数＝800
合計世代数＝100
===============================
Total cost: -218085.77447473083
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55197, 40869, 14491, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '別海町', '別海町', '別海町', '別海町', '別海町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80488, 55721, 52208, 44198, 36347, 18470, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '滝川市', '天塩町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[46913.151863770836, 160539.11710052876, -449159.88037053734, 23621.83693150685]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 9648.673990041669, '北見市': 8631.803184333334, '別海町': 4262.4254066875}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47271.932754268455, '北見市': 42612.65135807009, '別海町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1058/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(112/112) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 別海町(0/0) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 別海町(0/0) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 別海町(0/0) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 別海町(0/0) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 199300.4315334586, 'max': 370110.6487577129, 'min': -16871.891933958177} best=-16871.891933958177
1: neval=633{'avg': 138959.9417990916, 'max': 315805.11317425105, 'min': -47474.89621320643} best=-47474.89621320643
2: neval=622{'avg': 96814.98997605262, 'max': 280715.56936250965, 'min': -44353.90944654722} best=-47474.89621320643
3: neval=610{'avg': 63536.5923194939, 'max': 239416.44708910503, 'min': -87226.55685917943} best=-87226.55685917943
4: neval=625{'avg': 36084.57465087912, 'max': 249524.59159141366, 'min': -116310.61668708672} best=-116310.61668708672
5: neval=622{'avg': 10085.3879313821, 'max': 204001.95064990124, 'min': -119636.34809486373} best=-119636.34809486373
6: neval=644{'avg': -14813.859463742725, 'max': 222630.84045753893, 'min': -116853.80318786373} best=-119636.34809486373
7: neval=659{'avg': -35273.27132453248, 'max': 216519.7559850773, 'min': -116853.80318786373} best=-119636.34809486373
8: neval=620{'avg': -52573.169540036324, 'max': 266368.23037238384, 'min': -127026.81985953945} best=-127026.81985953945
9: neval=631{'avg': -65250.30316947484, 'max': 201224.19898813835, 'min': -127026.81985953945} best=-127026.81985953945
10: neval=631{'avg': -77384.5890206517, 'max': 112977.18223621152, 'min': -142830.51126043726} best=-142830.51126043726
11: neval=586{'avg': -87827.12151036173, 'max': 150350.95397826284, 'min': -147557.85724778677} best=-147557.85724778677
12: neval=639{'avg': -94041.63280090032, 'max': 168661.75626726297, 'min': -147557.85724778677} best=-147557.85724778677
13: neval=624{'avg': -100992.33844920306, 'max': 115927.2294002302, 'min': -156620.71952545416} best=-156620.71952545416
14: neval=610{'avg': -107933.61793524885, 'max': 81290.5932715952, 'min': -164550.5066289472} best=-164550.5066289472
15: neval=627{'avg': -114127.44187746754, 'max': 82101.40890137503, 'min': -164827.8563153692} best=-164827.8563153692
16: neval=634{'avg': -121252.71347540792, 'max': 143609.22222476473, 'min': -159940.30197624405} best=-164827.8563153692
17: neval=609{'avg': -125866.86636783947, 'max': 151737.30058646455, 'min': -166777.79488008597} best=-166777.79488008597
18: neval=649{'avg': -133338.8291525674, 'max': 119180.23888033108, 'min': -166777.79488008597} best=-166777.79488008597
19: neval=623{'avg': -140614.09887502578, 'max': 96845.1470374717, 'min': -181298.92439957993} best=-181298.92439957993
20: neval=645{'avg': -149408.3172124551, 'max': 158479.51981443178, 'min': -185206.5018556558} best=-185206.5018556558
21: neval=648{'avg': -157016.60972467763, 'max': 100888.44598074134, 'min': -185844.82382855698} best=-185844.82382855698
22: neval=624{'avg': -163811.9061636027, 'max': 94245.2980317621, 'min': -185844.82382855698} best=-185844.82382855698
23: neval=640{'avg': -168415.55977620414, 'max': 64740.91581017885, 'min': -185844.82382855698} best=-185844.82382855698
24: neval=615{'avg': -174768.41483746198, 'max': 64740.91581017885, 'min': -186608.29440019952} best=-186608.29440019952
25: neval=637{'avg': -177787.0759825416, 'max': 71189.58166502361, 'min': -188584.0264304805} best=-188584.0264304805
26: neval=629{'avg': -180444.54263380685, 'max': 187768.526865109, 'min': -190929.63683188288} best=-190929.63683188288
27: neval=615{'avg': -182693.55787096507, 'max': 80992.09668715559, 'min': -192044.5963475918} best=-192044.5963475918
28: neval=656{'avg': -184996.36839815654, 'max': 69235.28927477752, 'min': -194954.72810386005} best=-194954.72810386005
29: neval=640{'avg': -187372.8502661569, 'max': 87956.04825355193, 'min': -194692.4367240311} best=-194954.72810386005
30: neval=639{'avg': -187764.30747386254, 'max': 201521.87375497867, 'min': -194692.4367240311} best=-194954.72810386005
31: neval=649{'avg': -189182.83840607404, 'max': 4342.829409715323, 'min': -195601.60218622972} best=-195601.60218622972
32: neval=643{'avg': -191414.12947887045, 'max': -12392.184728008757, 'min': -195601.60218622972} best=-195601.60218622972
33: neval=639{'avg': -190263.83404574924, 'max': 166930.05833337526, 'min': -195601.60218622972} best=-195601.60218622972
34: neval=654{'avg': -192361.9383014089, 'max': -6156.002191049996, 'min': -195601.60218622972} best=-195601.60218622972
35: neval=654{'avg': -191921.0021227305, 'max': 140205.93224465352, 'min': -195601.60218622972} best=-195601.60218622972
36: neval=636{'avg': -193229.80284780465, 'max': 15267.639553339817, 'min': -195601.60218622972} best=-195601.60218622972
37: neval=642{'avg': -194671.06474084384, 'max': -56251.74290474884, 'min': -195601.60218622972} best=-195601.60218622972
38: neval=612{'avg': -194490.82844590984, 'max': 39430.0119108753, 'min': -197182.81588997037} best=-197182.81588997037
39: neval=641{'avg': -194903.72089113778, 'max': 102829.02551697912, 'min': -197182.81588997037} best=-197182.81588997037
40: neval=658{'avg': -195333.64537976173, 'max': -31322.229456788038, 'min': -197182.81588997037} best=-197182.81588997037
41: neval=616{'avg': -194069.72798716932, 'max': 3825.5957958777726, 'min': -197182.81588997037} best=-197182.81588997037
42: neval=622{'avg': -195908.48061043554, 'max': -59080.56252651938, 'min': -197182.81588997037} best=-197182.81588997037
43: neval=637{'avg': -195448.4016203971, 'max': 128615.62483919124, 'min': -197182.81588997037} best=-197182.81588997037
44: neval=605{'avg': -196380.78030429815, 'max': 15923.842784225923, 'min': -197182.81588997037} best=-197182.81588997037
45: neval=636{'avg': -196931.88140460834, 'max': -69937.22254055069, 'min': -199639.73516962273} best=-199639.73516962273
46: neval=613{'avg': -195962.18779204652, 'max': 159902.8713850786, 'min': -199639.73516962273} best=-199639.73516962273
47: neval=633{'avg': -195897.91754982393, 'max': 103957.13155115019, 'min': -199639.73516962273} best=-199639.73516962273
48: neval=624{'avg': -196374.13089865574, 'max': 130000.01986564149, 'min': -200691.50345202335} best=-200691.50345202335
49: neval=619{'avg': -197042.24873192902, 'max': 71249.16823347626, 'min': -200691.50345202335} best=-200691.50345202335
50: neval=667{'avg': -198632.2173669854, 'max': -74489.41623529702, 'min': -200691.50345202335} best=-200691.50345202335
51: neval=643{'avg': -197786.1454983414, 'max': 105024.07183740672, 'min': -200691.50345202335} best=-200691.50345202335
52: neval=635{'avg': -198914.21714708116, 'max': 8043.080799285341, 'min': -200691.50345202335} best=-200691.50345202335
53: neval=630{'avg': -198568.55936654468, 'max': 12926.374779954702, 'min': -200691.50345202335} best=-200691.50345202335
54: neval=632{'avg': -200277.66133185342, 'max': -83259.74475794133, 'min': -200691.50345202335} best=-200691.50345202335
55: neval=620{'avg': -199189.1044187252, 'max': 32834.015648063105, 'min': -200691.50345202335} best=-200691.50345202335
56: neval=639{'avg': -200294.30261984817, 'max': 114965.62572329276, 'min': -200691.50345202335} best=-200691.50345202335
57: neval=613{'avg': -200052.10443043575, 'max': 53271.50002653134, 'min': -200691.50345202335} best=-200691.50345202335
58: neval=639{'avg': -199508.75055641658, 'max': -4584.374899961913, 'min': -200691.50345202335} best=-200691.50345202335
59: neval=641{'avg': -199999.95339001072, 'max': -73228.84942691936, 'min': -200691.50345202335} best=-200691.50345202335
60: neval=644{'avg': -199253.05568105224, 'max': 44977.926620268074, 'min': -200691.50345202335} best=-200691.50345202335
61: neval=626{'avg': -199187.42361393585, 'max': 13630.429669730249, 'min': -200691.50345202335} best=-200691.50345202335
62: neval=627{'avg': -198591.5784363852, 'max': 61106.52473397214, 'min': -200691.50345202335} best=-200691.50345202335
63: neval=629{'avg': -199336.2977035418, 'max': 74199.22187799535, 'min': -200691.50345202335} best=-200691.50345202335
64: neval=644{'avg': -199644.62143951893, 'max': 147758.1196071154, 'min': -200691.50345202335} best=-200691.50345202335
65: neval=608{'avg': -199965.60388013802, 'max': -650.7106790755643, 'min': -203432.6781316057} best=-203432.6781316057
66: neval=634{'avg': -200658.72851444074, 'max': -113604.84547181206, 'min': -203432.6781316057} best=-203432.6781316057
67: neval=644{'avg': -200256.0086976883, 'max': 35306.549790705765, 'min': -203432.6781316057} best=-203432.6781316057
68: neval=616{'avg': -200462.16398764818, 'max': -13321.237207649483, 'min': -203432.6781316057} best=-203432.6781316057
