局----------------------  実行情報  ----------------------
実行時間＝3437秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -198490.6497311523
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [768908, 61374, 60124, 40180, 7127, 2167, 854, 292, 37, 33, 0]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '猿払村', '初山別村', '天塩町', '幌延町', '豊富町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

trans_size=[83618, 80858, 46307, 34734, 32045, 31874, 20322, 17415, 15953, 13154, 9414]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '雨竜町', '別海町', '新ひだか町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '函館市', '室蘭市', '雨竜町', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[24181.01535010417, 110380.40147072027, -356637.51882594934, 23585.452273972605]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 5223.382572687501, '釧路市': 2117.9046151250004, '北見市': 8096.0329959166675, '稚内市': 0.0, '猿払村': 922.9125487291667, '初山別村': 198.51106220833336, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -521652.15854290547, '帯広市': 48527.558117437824, '釧路市': 48305.88168166558, '北見市': 42317.60851426403, '稚内市': 15144.566798995975, '猿払村': 0.0, '初山別村': 2937.5725906451607, '天塩町': 1198.6095520671765, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21551.46713733651, '苫小牧市': 5473.828935984501, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2594.0330512980004, '豊浦町': 8111.562295091669, '雨竜町': 4929.284754875, '別海町': 5415.005496987667, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1242.7042191780822, '豊浦町': 1064.9391780821918, '雨竜町': 975.5368767123289, '別海町': 804.3761095890412, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2107) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(20322) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
雨竜町(15953) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 猿払村(0/0) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 263302.39305224904, 'max': 416405.3720500624, 'min': -3240.445987719633} best=-3240.445987719633
1: neval=878{'avg': 203660.07082573418, 'max': 389607.0536125346, 'min': -15538.575769257073} best=-15538.575769257073
2: neval=877{'avg': 161590.28534237196, 'max': 355335.73774991714, 'min': -24230.452397903944} best=-24230.452397903944
3: neval=881{'avg': 119287.0430608177, 'max': 334146.89467680565, 'min': -25860.675247114028} best=-25860.675247114028
4: neval=881{'avg': 89382.44960422906, 'max': 351675.204638056, 'min': -40377.74202151095} best=-40377.74202151095
5: neval=899{'avg': 63700.76828264013, 'max': 339011.38124719827, 'min': -113676.91657699236} best=-113676.91657699236
6: neval=864{'avg': 27872.236496246034, 'max': 304646.38784245943, 'min': -113676.91657699236} best=-113676.91657699236
7: neval=882{'avg': 1080.742849377711, 'max': 240687.44391059908, 'min': -122748.47962757696} best=-122748.47962757696
8: neval=857{'avg': -28349.849720625913, 'max': 231799.02031080402, 'min': -130532.6921264298} best=-130532.6921264298
9: neval=888{'avg': -49478.5312420635, 'max': 249379.98629905513, 'min': -130532.6921264298} best=-130532.6921264298
10: neval=839{'avg': -69694.53883236334, 'max': 216658.71315079593, 'min': -130532.6921264298} best=-130532.6921264298
11: neval=864{'avg': -88489.56349713619, 'max': 184511.61665299645, 'min': -131522.9112986458} best=-131522.9112986458
12: neval=846{'avg': -102443.40266814221, 'max': 239290.13683434884, 'min': -134057.20331817292} best=-134057.20331817292
13: neval=873{'avg': -114196.11376767854, 'max': 113420.74207381386, 'min': -142016.2191412293} best=-142016.2191412293
14: neval=898{'avg': -119462.21489201306, 'max': 231874.65369591428, 'min': -144448.8480245381} best=-144448.8480245381
15: neval=912{'avg': -124961.04841118152, 'max': 175853.50727990016, 'min': -153831.19971199462} best=-153831.19971199462
16: neval=878{'avg': -130673.25365173741, 'max': 113137.48513388103, 'min': -149886.85143471137} best=-153831.19971199462
17: neval=912{'avg': -133610.15879971583, 'max': 83466.4290577784, 'min': -159462.2389072006} best=-159462.2389072006
18: neval=865{'avg': -137792.68586152402, 'max': 135479.5595621847, 'min': -159020.87786507682} best=-159462.2389072006
19: neval=846{'avg': -142303.1594363527, 'max': 38139.74726928487, 'min': -159202.16692761861} best=-159462.2389072006
20: neval=870{'avg': -145750.98821611193, 'max': 194291.10790896125, 'min': -161429.80899271785} best=-161429.80899271785
21: neval=838{'avg': -149532.8572810926, 'max': 20291.94187802081, 'min': -165762.28030973207} best=-165762.28030973207
22: neval=860{'avg': -152723.16628308143, 'max': 244308.21798549316, 'min': -170003.46583680937} best=-170003.46583680937
23: neval=842{'avg': -156355.27815928502, 'max': 7285.915981200033, 'min': -170003.46583680937} best=-170003.46583680937
24: neval=861{'avg': -157744.47614839565, 'max': 84398.23488074992, 'min': -170003.46583680937} best=-170003.46583680937
25: neval=877{'avg': -160350.39801359866, 'max': 147636.20676351598, 'min': -170327.77066807466} best=-170327.77066807466
26: neval=859{'avg': -162825.47855157717, 'max': 171074.89361977633, 'min': -171488.197248871} best=-171488.197248871
27: neval=872{'avg': -164820.33701073503, 'max': 153810.64156422042, 'min': -173673.8796041488} best=-173673.8796041488
28: neval=872{'avg': -166832.37927210727, 'max': 199193.93124788787, 'min': -173673.8796041488} best=-173673.8796041488
29: neval=889{'avg': -168607.7126098714, 'max': 134868.89695198162, 'min': -177958.2897857769} best=-177958.2897857769
30: neval=873{'avg': -169195.23822828362, 'max': 136236.96631184084, 'min': -177958.2897857769} best=-177958.2897857769
31: neval=869{'avg': -170530.18880435466, 'max': 147854.5374298717, 'min': -177958.2897857769} best=-177958.2897857769
32: neval=884{'avg': -171759.60660377282, 'max': 22768.664762088003, 'min': -177958.2897857769} best=-177958.2897857769
33: neval=866{'avg': -172465.3609267837, 'max': 152816.4187273332, 'min': -177958.2897857769} best=-177958.2897857769
34: neval=819{'avg': -173777.06860302144, 'max': 64069.36099421993, 'min': -178150.25874997544} best=-178150.25874997544
35: neval=889{'avg': -174939.93692625815, 'max': 56643.1533088793, 'min': -178156.96094109805} best=-178156.96094109805
36: neval=878{'avg': -175488.70845885793, 'max': 146127.84553968156, 'min': -178156.96094109805} best=-178156.96094109805
37: neval=856{'avg': -176802.9913680677, 'max': 24930.53503724951, 'min': -178156.96094109805} best=-178156.96094109805
38: neval=861{'avg': -176906.35824836118, 'max': 150164.64172290848, 'min': -178156.96094109805} best=-178156.96094109805
39: neval=875{'avg': -176751.30456101525, 'max': 42294.65204186023, 'min': -178156.96094109805} best=-178156.96094109805
40: neval=882{'avg': -175926.55241498162, 'max': 127725.11780691253, 'min': -178156.96094109805} best=-178156.96094109805
41: neval=888{'avg': -177322.4301432355, 'max': 7065.160419218882, 'min': -178156.96094109805} best=-178156.96094109805
42: neval=830{'avg': -177581.55961130493, 'max': 76680.63568411395, 'min': -178156.96094109805} best=-178156.96094109805
43: neval=896{'avg': -176641.15746817752, 'max': 113636.24021610405, 'min': -178156.96094109805} best=-178156.96094109805
44: neval=886{'avg': -176457.43440240787, 'max': 128226.49297660332, 'min': -178156.96094109805} best=-178156.96094109805
45: neval=844{'avg': -176113.49654085608, 'max': 226101.2055675741, 'min': -178156.96094109805} best=-178156.96094109805
46: neval=861{'avg': -176789.51435100433, 'max': 81632.80691441322, 'min': -178156.96094109805} best=-178156.96094109805
47: neval=865{'avg': -176860.1503440715, 'max': 214572.04722575663, 'min': -178156.96094109805} best=-178156.96094109805
48: neval=887{'avg': -176953.20191781982, 'max': 11575.892639230336, 'min': -178156.96094109805} best=-178156.96094109805
49: neval=856{'avg': -177354.16527119846, 'max': 69065.65418537051, 'min': -178156.96094109805} best=-178156.96094109805
50: neval=852{'avg': -176775.81872182613, 'max': 86848.66765141193, 'min': -178156.96094109805} best=-178156.96094109805
51: neval=869{'avg': -176941.3833368113, 'max': 204863.0582448785, 'min': -178156.96094109805} best=-178156.96094109805
52: neval=857{'avg': -177238.84822813858, 'max': 198352.40382444178, 'min': -178156.96094109805} best=-178156.96094109805
53: neval=846{'avg': -176882.32026788685, 'max': 123368.91954241486, 'min': -178156.96094109805} best=-178156.96094109805
54: neval=858{'avg': -177592.09718662413, 'max': 41051.32626788543, 'min': -178156.96094109805} best=-178156.96094109805
55: neval=872{'avg': -177437.34685617164, 'max': 126392.42986903246, 'min': -178156.96094109805} best=-178156.96094109805
56: neval=840{'avg': -176815.08509223082, 'max': 159368.44083254936, 'min': -178156.96094109805} best=-178156.96094109805
57: neval=876{'avg': -177196.342031659, 'max': 175700.4728882955, 'min': -178156.96094109805} best=-178156.96094109805
58: neval=866{'avg': -177107.9591001036, 'max': 112686.03033810217, 'min': -178156.96094109805} best=-178156.96094109805
59: neval=871{'avg': -176899.63402692968, 'max': 179570.51572447142, 'min': -178156.96094109805} best=-178156.96094109805
60: neval=854{'avg': -176286.26605765012, 'max': 123697.89089593379, 'min': -178156.96094109805} best=-178156.96094109805
61: neval=878{'avg': -176565.139451635, 'max': 125466.78888879364, 'min': -178156.96094109805} best=-178156.96094109805
62: neval=883{'avg': -176012.4418236678, 'max': 187441.12018187635, 'min': -178156.96094109805} best=-178156.96094109805
63: neval=866{'avg': -177354.46928023474, 'max': 13594.83629492515, 'min': -178156.96094109805} best=-178156.96094109805
64: neval=861{'avg': -176775.2342254629, 'max': 32589.33001418333, 'min': -178156.96094109805} best=-178156.96094109805
65: neval=882{'avg': -176897.6380525216, 'max': 140328.1870737999, 'min': -178156.96094109805} best=-178156.96094109805
66: neval=875{'avg': -177015.23963278288, 'max': 53007.92682215704, 'min': -178156.96094109805} best=-178156.96094109805
67: neval=876{'avg': -176672.23644650774, 'max': 161755.66516728222, 'min': -178156.96094109805} best=-178156.96094109805
68: neval=882{'avg': -177101.2369033548, 'max': 19466.143110897905, 'min': -178156.96094109805} best=-178156.96094109805
69: neval=861{'avg': -177392.5477444507, 'max': 53541.75557550011, 'min': -178156.96094109805} best=-178156.96094109805
70: neval=857{'avg': -176217.10881645977, 'max': 175062.80126087155, 'min': -178156.96094109805} best=-178156.96094109805
