局----------------------  実行情報  ----------------------
実行時間＝1564秒
個体数＝800
合計世代数＝100
==============================
Total cost: -328654.4687337823
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [855917, 82826, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81171, 61374, 46307, 45633, 40276, 36894, 32045, 31874, 19095, 15854, 14491, 9414, 9284]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[17317.451974874995, 150856.99125355517, -523962.2046745412, 27133.292712328766]

EL_direct: {'札幌市': 12643.825623, '函館市': 4102.966863395834, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -580681.8898796318, '函館市': 50103.739910795484, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 6914.428456509168, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 969.4829589041095, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2345) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1216/2345) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(15854) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(227/227) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -133716.0196345099, 'max': 5074.001400528759, 'min': -249182.66256951483} best=-249182.66256951483
1: neval=616{'avg': -163648.80205865946, 'max': -4294.119242237626, 'min': -264765.40580612305} best=-264765.40580612305
2: neval=619{'avg': -188431.47609985527, 'max': -38685.27009449013, 'min': -270191.2534691064} best=-270191.2534691064
3: neval=606{'avg': -209760.61064847745, 'max': 47219.741090629606, 'min': -280885.16941271204} best=-280885.16941271204
4: neval=616{'avg': -225756.98959917008, 'max': -20863.991928740474, 'min': -291656.7151167344} best=-291656.7151167344
5: neval=645{'avg': -238689.2308837959, 'max': -96044.29647743882, 'min': -295065.9234157049} best=-295065.9234157049
6: neval=638{'avg': -249969.79345626387, 'max': -82675.07648598071, 'min': -299140.0259105102} best=-299140.0259105102
7: neval=638{'avg': -260148.11503339463, 'max': -101795.69013710314, 'min': -299140.0259105102} best=-299140.0259105102
8: neval=629{'avg': -271535.26554583415, 'max': -128846.3521744475, 'min': -301240.8250603927} best=-301240.8250603927
9: neval=650{'avg': -281512.8688251328, 'max': -141317.37983959285, 'min': -310632.2063703318} best=-310632.2063703318
10: neval=611{'avg': -288646.3291317051, 'max': -113200.10407424593, 'min': -307404.43650563917} best=-310632.2063703318
11: neval=650{'avg': -295220.8509551181, 'max': -183927.2883227465, 'min': -310937.86670426035} best=-310937.86670426035
12: neval=641{'avg': -299424.9919961502, 'max': -247694.06497331045, 'min': -311953.4061758} best=-311953.4061758
13: neval=639{'avg': -302144.55920467654, 'max': -58659.92447973799, 'min': -313944.13963852887} best=-313944.13963852887
14: neval=632{'avg': -304926.0228240072, 'max': -73422.95497647155, 'min': -313944.13963852887} best=-313944.13963852887
15: neval=650{'avg': -306985.98819150485, 'max': -187102.04969665757, 'min': -315068.4172239956} best=-315068.4172239956
16: neval=620{'avg': -309205.85751605214, 'max': -235527.54080065797, 'min': -315068.4172239956} best=-315068.4172239956
17: neval=641{'avg': -310363.9363925849, 'max': -117826.72787106248, 'min': -315068.4172239956} best=-315068.4172239956
18: neval=630{'avg': -311963.10507541173, 'max': -199520.29084485522, 'min': -315836.9895770755} best=-315836.9895770755
19: neval=640{'avg': -313047.6590521741, 'max': -79742.72876424697, 'min': -316010.32098429534} best=-316010.32098429534
20: neval=608{'avg': -313475.4343936261, 'max': -66369.86476931928, 'min': -316903.96218429226} best=-316903.96218429226
21: neval=630{'avg': -314335.0171543259, 'max': -190976.06391018326, 'min': -316903.96218429226} best=-316903.96218429226
22: neval=652{'avg': -315148.6169956222, 'max': -196497.39316014998, 'min': -319200.40559676883} best=-319200.40559676883
23: neval=640{'avg': -315729.8926098089, 'max': -236786.56224378126, 'min': -321242.60525169276} best=-321242.60525169276
24: neval=648{'avg': -316210.4949169946, 'max': -246735.3203746362, 'min': -322535.5078220774} best=-322535.5078220774
25: neval=614{'avg': -316779.5119057208, 'max': -179131.0349522836, 'min': -322535.5078220774} best=-322535.5078220774
26: neval=627{'avg': -318362.6039594002, 'max': -249281.23570234838, 'min': -323913.2705842237} best=-323913.2705842237
27: neval=647{'avg': -319555.62956785306, 'max': -210866.98415216643, 'min': -323913.2705842237} best=-323913.2705842237
28: neval=600{'avg': -320575.72680124553, 'max': -124512.53065655129, 'min': -323913.2705842237} best=-323913.2705842237
29: neval=648{'avg': -322139.4310558561, 'max': -182545.38379246707, 'min': -323913.2705842237} best=-323913.2705842237
30: neval=657{'avg': -322897.97845836496, 'max': -163258.4767358514, 'min': -326995.81982550584} best=-326995.81982550584
31: neval=592{'avg': -323198.73281909025, 'max': -213679.21215683396, 'min': -326995.81982550584} best=-326995.81982550584
32: neval=623{'avg': -322882.67925823445, 'max': -160752.48345990552, 'min': -326995.81982550584} best=-326995.81982550584
33: neval=625{'avg': -323435.6488262223, 'max': -106647.85859679249, 'min': -326995.81982550584} best=-326995.81982550584
34: neval=608{'avg': -324388.8984364151, 'max': -206998.06832456513, 'min': -326995.81982550584} best=-326995.81982550584
35: neval=632{'avg': -325500.573614676, 'max': -271348.7023109772, 'min': -326995.81982550584} best=-326995.81982550584
36: neval=627{'avg': -326433.72274166124, 'max': -213820.6978671584, 'min': -326995.81982550584} best=-326995.81982550584
37: neval=641{'avg': -326327.30876360106, 'max': -82997.99498732315, 'min': -326995.81982550584} best=-326995.81982550584
38: neval=621{'avg': -326629.22428485437, 'max': -185597.9113886726, 'min': -326995.81982550584} best=-326995.81982550584
39: neval=643{'avg': -326923.27973571734, 'max': -268963.7479947326, 'min': -326995.81982550584} best=-326995.81982550584
40: neval=615{'avg': -326853.4511540133, 'max': -266099.47693323996, 'min': -326995.81982550584} best=-326995.81982550584
41: neval=629{'avg': -326119.27578521706, 'max': -134806.9736004424, 'min': -326995.81982550584} best=-326995.81982550584
42: neval=644{'avg': -325982.8888018817, 'max': -172138.61754262555, 'min': -326995.81982550584} best=-326995.81982550584
43: neval=642{'avg': -326257.74449662614, 'max': -147317.82039671464, 'min': -326995.81982550584} best=-326995.81982550584
44: neval=650{'avg': -326367.90015412396, 'max': -197436.5795025264, 'min': -326995.81982550584} best=-326995.81982550584
45: neval=630{'avg': -326363.6867214195, 'max': -155978.6929350674, 'min': -326995.81982550584} best=-326995.81982550584
46: neval=614{'avg': -326413.2491614994, 'max': -121009.04825395651, 'min': -326995.81982550584} best=-326995.81982550584
47: neval=617{'avg': -326554.4114167326, 'max': -164328.6762259017, 'min': -326995.81982550584} best=-326995.81982550584
48: neval=646{'avg': -326947.67360262305, 'max': -291731.67152903584, 'min': -326995.81982550584} best=-326995.81982550584
49: neval=650{'avg': -326843.20997996605, 'max': -272442.3376160769, 'min': -326995.81982550584} best=-326995.81982550584
50: neval=635{'avg': -326583.27790095843, 'max': -231030.40216760375, 'min': -326995.81982550584} best=-326995.81982550584
51: neval=668{'avg': -325603.21420308674, 'max': -97906.03333877804, 'min': -326995.81982550584} best=-326995.81982550584
52: neval=661{'avg': -326132.61540584883, 'max': -151383.92734552413, 'min': -326995.81982550584} best=-326995.81982550584
53: neval=637{'avg': -326066.9993482458, 'max': -51670.54442604333, 'min': -326995.81982550584} best=-326995.81982550584
54: neval=626{'avg': -326899.2644017532, 'max': -290877.26949457964, 'min': -326995.81982550584} best=-326995.81982550584
55: neval=607{'avg': -326286.6752353994, 'max': -154447.5611442639, 'min': -326995.81982550584} best=-326995.81982550584
56: neval=634{'avg': -325790.09267466515, 'max': -166358.0045701982, 'min': -326995.81982550584} best=-326995.81982550584
57: neval=637{'avg': -326221.0240769992, 'max': -136655.2835342857, 'min': -326995.81982550584} best=-326995.81982550584
58: neval=616{'avg': -326495.5847971326, 'max': -195706.21963160968, 'min': -326995.81982550584} best=-326995.81982550584
59: neval=645{'avg': -326605.88509032415, 'max': -168389.50991311713, 'min': -326995.81982550584} best=-326995.81982550584
60: neval=639{'avg': -326561.20788783894, 'max': -159746.63914866003, 'min': -326995.81982550584} best=-326995.81982550584
61: neval=656{'avg': -326742.73121152626, 'max': -226950.83083704923, 'min': -326995.81982550584} best=-326995.81982550584
62: neval=620{'avg': -326869.509300595, 'max': -296441.5860996015, 'min': -326995.81982550584} best=-326995.81982550584
63: neval=623{'avg': -326552.8171520712, 'max': -174600.48234184287, 'min': -326995.81982550584} best=-326995.81982550584
64: neval=636{'avg': -326506.152003604, 'max': -148132.322911133, 'min': -326995.81982550584} best=-326995.81982550584
65: neval=658{'avg': -326500.8553005504, 'max': -251505.37383343076, 'min': -326995.81982550584} best=-326995.81982550584
66: neval=628{'avg': -326460.45262588916, 'max': -161841.19768288225, 'min': -326995.81982550584} best=-326995.81982550584
67: neval=616{'avg': -326532.57053554105, 'max': -251918.91516356872, 'min': -326995.81982550584} best=-326995.81982550584
