局----------------------  実行情報  ----------------------
実行時間＝2024秒
個体数＝850
合計世代数＝100
==============================
Total cost: -295339.6970485577
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840891, 98986, 877, 342, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '標津町', '羅臼町', '羅臼町', '羅臼町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '標津町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['羅臼町']]

trans_size=[88709, 81366, 62438, 54657, 44612, 44198, 39757, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '美幌町', '千歳市', '滝川市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '滝上町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['美幌町', '釧路市']]]


---------------------  エネルギー情報  ---------------------
[29074.635268791677, 163340.6603440278, -517169.08362028125, 29414.09095890411]

EL_direct: {'札幌市': 24370.249282708344, '中標津町': 4547.112801833335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -570487.7634896532, '中標津町': 48946.08282363087, '標津町': 3002.244239956554, '羅臼町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22080.291449289674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 7225.179109587834, '室蘭市': 14127.238471746834, '美幌町': 16962.494625450836, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4975.586630136986, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2728.0543561643835, '室蘭市': 2702.73797260274, '美幌町': 2431.1677808219174, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2304) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1087/2304) t/day → receive from: 中継施設＝ 滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81366) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(40/271) t/day → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
indirect 中標津町(231/271) t/day → receive from: 中継施設＝ 美幌町(39757) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町
direct 羅臼町(0/0) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 113234.36768634456, 'max': 288149.7079344918, 'min': -89627.16111822143} best=-89627.16111822143
1: neval=661{'avg': 56722.61159851673, 'max': 243937.39068614924, 'min': -120260.1758966778} best=-120260.1758966778
2: neval=671{'avg': 20844.29092631254, 'max': 209407.43003320927, 'min': -119496.0856614153} best=-120260.1758966778
3: neval=685{'avg': -20334.76235211063, 'max': 164978.79384786144, 'min': -140263.64529192346} best=-140263.64529192346
4: neval=692{'avg': -50840.87302591357, 'max': 244616.0925277659, 'min': -159547.95036111795} best=-159547.95036111795
5: neval=676{'avg': -78589.51226678911, 'max': 127261.11657900334, 'min': -159547.95036111795} best=-159547.95036111795
6: neval=702{'avg': -90954.32129430164, 'max': 53587.30327137139, 'min': -161919.83081147727} best=-161919.83081147727
7: neval=672{'avg': -104314.31895906883, 'max': 116319.55635353367, 'min': -160682.5369747653} best=-161919.83081147727
8: neval=684{'avg': -118443.65025127056, 'max': 107148.37802048188, 'min': -174312.56757486332} best=-174312.56757486332
9: neval=659{'avg': -133330.39901518304, 'max': 47084.24507917871, 'min': -190902.83686398415} best=-190902.83686398415
10: neval=662{'avg': -143786.78717539232, 'max': 82627.15577881562, 'min': -190902.83686398415} best=-190902.83686398415
11: neval=693{'avg': -152807.16420988442, 'max': 10888.38975487028, 'min': -190902.83686398415} best=-190902.83686398415
12: neval=657{'avg': -159804.87910511126, 'max': -47016.19772258652, 'min': -193291.06952653383} best=-193291.06952653383
13: neval=662{'avg': -167167.27753060215, 'max': 77414.77061772307, 'min': -196042.0785783506} best=-196042.0785783506
14: neval=651{'avg': -172932.98009921052, 'max': 44155.19307505281, 'min': -197866.2817850458} best=-197866.2817850458
15: neval=695{'avg': -179934.45573018008, 'max': -52808.328813530665, 'min': -201060.55119764173} best=-201060.55119764173
16: neval=661{'avg': -185599.54640341245, 'max': -77716.1194134738, 'min': -204126.03116748016} best=-204126.03116748016
17: neval=683{'avg': -188529.22739958967, 'max': -15293.105669698416, 'min': -201060.55119764173} best=-204126.03116748016
18: neval=664{'avg': -192192.11653593904, 'max': -50924.15199174201, 'min': -210679.71768426767} best=-210679.71768426767
19: neval=671{'avg': -193714.19061590574, 'max': 2750.428055202221, 'min': -208512.19563216442} best=-210679.71768426767
20: neval=680{'avg': -197148.2616309124, 'max': -33359.054438112, 'min': -208512.19563216442} best=-210679.71768426767
21: neval=689{'avg': -197830.378843545, 'max': 122409.2247376188, 'min': -208512.19563216442} best=-210679.71768426767
22: neval=671{'avg': -201354.4176926505, 'max': -66323.76047129493, 'min': -213201.952798508} best=-213201.952798508
23: neval=671{'avg': -203615.66397825623, 'max': -82729.8092373963, 'min': -215475.24617655945} best=-215475.24617655945
24: neval=642{'avg': -205916.9122734175, 'max': 29556.05706135182, 'min': -214000.8560026062} best=-215475.24617655945
25: neval=668{'avg': -208735.8178590853, 'max': -80056.89552527473, 'min': -216585.57210282373} best=-216585.57210282373
26: neval=671{'avg': -210328.61677367694, 'max': 57354.30627441124, 'min': -216602.28542964338} best=-216602.28542964338
27: neval=670{'avg': -211020.92986027908, 'max': 105075.64542652774, 'min': -217699.32525875868} best=-217699.32525875868
28: neval=648{'avg': -213785.52016692614, 'max': -14903.668528739188, 'min': -217699.32525875868} best=-217699.32525875868
29: neval=652{'avg': -214772.06518253853, 'max': -59390.53563892603, 'min': -217699.32525875868} best=-217699.32525875868
30: neval=690{'avg': -215364.85924172122, 'max': 214518.51735689834, 'min': -217699.32525875868} best=-217699.32525875868
31: neval=680{'avg': -215739.1033131651, 'max': 37184.28535775896, 'min': -217699.32525875868} best=-217699.32525875868
32: neval=663{'avg': -216149.93673912837, 'max': 77459.03963751814, 'min': -217699.32525875868} best=-217699.32525875868
33: neval=627{'avg': -217236.99478949708, 'max': -55395.444111675715, 'min': -217699.32525875868} best=-217699.32525875868
34: neval=688{'avg': -217441.9499172425, 'max': -89852.82189476989, 'min': -217699.32525875868} best=-217699.32525875868
35: neval=688{'avg': -216158.42228325544, 'max': -10213.526980899474, 'min': -217699.32525875868} best=-217699.32525875868
36: neval=672{'avg': -216694.44274872745, 'max': -42883.90303683527, 'min': -217699.32525875868} best=-217699.32525875868
37: neval=682{'avg': -216376.32964224525, 'max': -16045.330895280793, 'min': -217699.32525875868} best=-217699.32525875868
38: neval=662{'avg': -216792.02796671833, 'max': 101872.1613660147, 'min': -217699.32525875868} best=-217699.32525875868
39: neval=672{'avg': -217077.27664713375, 'max': -6708.867261839863, 'min': -217699.32525875868} best=-217699.32525875868
40: neval=691{'avg': -217258.91751472207, 'max': -6614.80029464361, 'min': -217699.32525875868} best=-217699.32525875868
41: neval=674{'avg': -217008.7644112087, 'max': -84773.60480638903, 'min': -217699.32525875868} best=-217699.32525875868
42: neval=692{'avg': -216979.60871073953, 'max': -66803.61631426404, 'min': -217699.32525875868} best=-217699.32525875868
43: neval=659{'avg': -217087.81185444613, 'max': -48456.244935993935, 'min': -217699.32525875868} best=-217699.32525875868
44: neval=700{'avg': -216038.35924494226, 'max': 3110.494873583535, 'min': -217699.32525875868} best=-217699.32525875868
45: neval=672{'avg': -216062.724533907, 'max': 36247.80897468621, 'min': -217699.32525875868} best=-217699.32525875868
46: neval=651{'avg': -216884.04007243642, 'max': 72717.92569765612, 'min': -217699.32525875868} best=-217699.32525875868
47: neval=666{'avg': -216887.10164281612, 'max': 3988.3126499217287, 'min': -217699.32525875868} best=-217699.32525875868
48: neval=686{'avg': -217118.35766620602, 'max': -86221.82104382262, 'min': -217699.32525875868} best=-217699.32525875868
49: neval=685{'avg': -216546.95606868906, 'max': -2908.84901278538, 'min': -217699.32525875868} best=-217699.32525875868
50: neval=668{'avg': -217000.20736589172, 'max': 96130.37142944895, 'min': -217699.32525875868} best=-217699.32525875868
51: neval=686{'avg': -216263.4084035471, 'max': 59451.098224466165, 'min': -217699.32525875868} best=-217699.32525875868
52: neval=661{'avg': -217141.60464924524, 'max': -51253.396211799394, 'min': -217699.32525875868} best=-217699.32525875868
53: neval=666{'avg': -217313.06282496403, 'max': -54414.371115621645, 'min': -217699.32525875868} best=-217699.32525875868
54: neval=679{'avg': -215768.57777768528, 'max': 14934.135776854277, 'min': -217699.32525875868} best=-217699.32525875868
55: neval=669{'avg': -217048.52089702574, 'max': -42125.323028918196, 'min': -217699.32525875868} best=-217699.32525875868
56: neval=682{'avg': -216769.4773103122, 'max': 106531.8308194245, 'min': -217699.32525875868} best=-217699.32525875868
57: neval=656{'avg': -216885.34999479307, 'max': -40858.80502200517, 'min': -217699.32525875868} best=-217699.32525875868
58: neval=658{'avg': -216800.7916030166, 'max': -69370.32108509759, 'min': -217699.32525875868} best=-217699.32525875868
59: neval=675{'avg': -216951.38090378096, 'max': 2149.2210252374352, 'min': -217699.32525875868} best=-217699.32525875868
60: neval=653{'avg': -216922.0450612736, 'max': 20053.672580079117, 'min': -217699.32525875868} best=-217699.32525875868
61: neval=660{'avg': -216027.1708662052, 'max': 61028.30280477944, 'min': -217699.32525875868} best=-217699.32525875868
62: neval=660{'avg': -216458.10148140066, 'max': 37946.90827955865, 'min': -217699.32525875868} best=-217699.32525875868
63: neval=691{'avg': -216498.7057675992, 'max': 174382.65641891837, 'min': -217699.32525875868} best=-217699.32525875868
64: neval=675{'avg': -216299.49762999205, 'max': 56232.03960294188, 'min': -217699.32525875868} best=-217699.32525875868
65: neval=674{'avg': -216886.9676361272, 'max': -10910.13899649561, 'min': -217699.32525875868} best=-217699.32525875868
66: neval=676{'avg': -216714.73580964628, 'max': 18861.180698911034, 'min': -217699.32525875868} best=-217699.32525875868
67: neval=674{'avg': -216642.37809559322, 'max': 26844.262662023822, 'min': -217699.32525875868} best=-217699.32525875868
68: neval=664{'avg': -216588.79300734776, 'max': 4043.68050238214, 'min': -217699.32525875868} best=-217699.32525875868
69: neval=690{'avg': -216114.74112016027, 'max': -20464.708930427405, 'min': -217699.32525875868} best=-217699.32525875868
70: neval=681{'avg': -217094.53996161945, 'max': -54895.16812811163, 'min': -217699.32525875868} best=-217699.32525875868
71: neval=659{'avg': -216123.81333557467, 'max': 53865.706383112454, 'min': -217699.32525875868} best=-217699.32525875868
72: neval=658{'avg': -216904.11633367886, 'max': -50150.14751237989, 'min': -217699.32525875868} best=-217699.32525875868
73: neval=655{'avg': -216750.68216708297, 'max': 20190.524282386603, 'min': -217699.32525875868} best=-217699.32525875868
74: neval=657{'avg': -216461.23611858682, 'max': 57100.890720163785, 'min': -217699.32525875868} best=-217699.32525875868
75: neval=675{'avg': -216978.85614977436, 'max': -11830.058608221683, 'min': -217699.32525875868} best=-217699.32525875868
76: neval=663{'avg': -216328.62861851972, 'max': -14490.159886785863, 'min': -217699.32525875868} best=-217699.32525875868
77: neval=690{'avg': -216865.28794251822, 'max': 6287.126389399607, 'min': -217699.32525875868} best=-217699.32525875868
78: neval=694{'avg': -215527.84041722445, 'max': 46015.667791995016, 'min': -217699.32525875868} best=-217699.32525875868
79: neval=679{'avg': -217192.34310653227, 'max': 4013.2182619886844, 'min': -217699.32525875868} best=-217699.32525875868
80: neval=671{'avg': -216415.00202735793, 'max': 83424.03375224434, 'min': -217699.32525875868} best=-217699.32525875868
81: neval=685{'avg': -216874.15118278257, 'max': -78278.50948257213, 'min': -217699.32525875868} best=-217699.32525875868
82: neval=686{'avg': -216582.9268204333, 'max': -15636.744326207263, 'min': -217699.32525875868} best=-217699.32525875868
83: neval=670{'avg': -217000.1481374266, 'max': -45267.611665456, 'min': -217699.32525875868} best=-217699.32525875868
84: neval=667{'avg': -217147.24486272084, 'max': -46465.23852972027, 'min': -217699.32525875868} best=-217699.32525875868
85: neval=676{'avg': -215679.35826886893, 'max': 36819.12235961067, 'min': -217699.32525875868} best=-217699.32525875868
86: neval=679{'avg': -217014.59996732214, 'max': -1117.2369537254817, 'min': -217699.32525875868} best=-217699.32525875868
87: neval=645{'avg': -217596.21035980637, 'max': -164815.4693006409, 'min': -217699.32525875868} best=-217699.32525875868
88: neval=672{'avg': -217045.676157005, 'max': -32549.63499972676, 'min': -217699.32525875868} best=-217699.32525875868
89: neval=687{'avg': -216769.69354133154, 'max': 50679.229210218764, 'min': -217699.32525875868} best=-217699.32525875868
90: neval=664{'avg': -216937.10448610716, 'max': 14039.984680201058, 'min': -217699.32525875868} best=-217699.32525875868
91: neval=646{'avg': -217421.85311874017, 'max': -82758.62478454575, 'min': -217699.32525875868} best=-217699.32525875868
92: neval=641{'avg': -216159.20033589273, 'max': 155065.35531628464, 'min': -217699.32525875868} best=-217699.32525875868
93: neval=666{'avg': -216577.74568350342, 'max': 58196.292331155375, 'min': -217699.32525875868} best=-217699.32525875868
94: neval=688{'avg': -216509.38040569832, 'max': -47047.54019186912, 'min': -217699.32525875868} best=-217699.32525875868
95: neval=695{'avg': -216456.2663357544, 'max': 180232.17265833376, 'min': -217699.32525875868} best=-217699.32525875868
96: neval=670{'avg': -216735.8663518739, 'max': 50053.51103918946, 'min': -217699.32525875868} best=-217699.32525875868
97: neval=649{'avg': -216989.20547233237, 'max': -3973.899856717315, 'min': -217699.32525875868} best=-217699.32525875868
98: neval=676{'avg': -216306.70355182444, 'max': 24661.661649533093, 'min': -217699.32525875868} best=-217699.32525875868
99: neval=655{'avg': -217107.51357135555, 'max': -22693.412178540413, 'min': -217699.32525875868} best=-217699.32525875868
