局----------------------  実行情報  ----------------------
実行時間＝437秒
個体数＝350
合計世代数＝100
===============================
Total cost: -217457.32374261622
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[122441.35090227083, 246492.65951581905, -607493.8851744052, 21102.551013698634]

EL_direct: {'札幌市': 120247.4822794375, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2550) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 80388.77240278402, 'max': 271568.713418286, 'min': -108731.35171061139} best=-108731.35171061139
1: neval=259{'avg': 32942.91862046035, 'max': 224205.97027065585, 'min': -110005.83962113329} best=-110005.83962113329
2: neval=265{'avg': 901.1864784085358, 'max': 141195.9753503836, 'min': -139879.83830889768} best=-139879.83830889768
3: neval=266{'avg': -33269.30444678034, 'max': 163078.58775409986, 'min': -139879.83830889768} best=-139879.83830889768
4: neval=287{'avg': -63425.87380337042, 'max': 126912.4128770879, 'min': -151413.3548523571} best=-151413.3548523571
5: neval=277{'avg': -87095.97896067859, 'max': 165638.6336699185, 'min': -155964.51008677692} best=-155964.51008677692
6: neval=268{'avg': -107675.85762197562, 'max': 18204.9807085776, 'min': -189306.70357257323} best=-189306.70357257323
7: neval=276{'avg': -122520.33465826573, 'max': 36968.4388293854, 'min': -189306.70357257323} best=-189306.70357257323
8: neval=273{'avg': -137380.72814786836, 'max': 52479.54419855245, 'min': -189306.70357257323} best=-189306.70357257323
9: neval=302{'avg': -157696.33599071082, 'max': 12323.710112487124, 'min': -189306.70357257323} best=-189306.70357257323
10: neval=280{'avg': -176726.74537444286, 'max': -80745.2478542591, 'min': -189306.70357257323} best=-189306.70357257323
11: neval=281{'avg': -186032.10798135604, 'max': -116588.21880010949, 'min': -189306.70357257323} best=-189306.70357257323
12: neval=275{'avg': -188686.9708159187, 'max': -141325.66803352418, 'min': -189306.70357257323} best=-189306.70357257323
13: neval=263{'avg': -189173.29251503554, 'max': -142612.83343439395, 'min': -189306.70357257323} best=-189306.70357257323
14: neval=248{'avg': -189306.70357257323, 'max': -189306.70357257323, 'min': -189306.70357257323} best=-189306.70357257323
15: neval=266{'avg': -189085.38576592083, 'max': -111845.47124424449, 'min': -189306.70357257323} best=-189306.70357257323
16: neval=291{'avg': -188035.14439990986, 'max': -62730.73500482511, 'min': -189306.70357257323} best=-189306.70357257323
17: neval=279{'avg': -188166.4129589409, 'max': -1235.3855631975603, 'min': -189306.70357257323} best=-189306.70357257323
18: neval=292{'avg': -188506.98654124685, 'max': -1235.3855631975603, 'min': -189306.70357257323} best=-189306.70357257323
19: neval=277{'avg': -188594.31964367998, 'max': 17217.192382397843, 'min': -189306.70357257323} best=-189306.70357257323
20: neval=264{'avg': -188801.66815476367, 'max': -110962.64374716076, 'min': -189306.70357257323} best=-189306.70357257323
21: neval=278{'avg': -188960.35858264953, 'max': -124332.89212745958, 'min': -189306.70357257323} best=-189306.70357257323
22: neval=266{'avg': -187810.84320062617, 'max': 69159.7098401345, 'min': -189306.70357257323} best=-189306.70357257323
23: neval=282{'avg': -188660.84888040525, 'max': 36742.43868622425, 'min': -189306.70357257323} best=-189306.70357257323
24: neval=292{'avg': -188811.22986590947, 'max': -36096.97982754372, 'min': -195878.9376144757} best=-195878.9376144757
25: neval=275{'avg': -188486.93188034478, 'max': 12259.940396872538, 'min': -195878.9376144757} best=-195878.9376144757
26: neval=257{'avg': -189226.71109868458, 'max': -105779.10393049277, 'min': -195878.9376144757} best=-195878.9376144757
27: neval=282{'avg': -189163.49954609372, 'max': -40975.48398559836, 'min': -195878.9376144757} best=-195878.9376144757
28: neval=272{'avg': -191012.93355784903, 'max': -144220.0104010794, 'min': -195878.9376144757} best=-195878.9376144757
29: neval=270{'avg': -192281.6334852718, 'max': -86503.98413632812, 'min': -195878.9376144757} best=-195878.9376144757
30: neval=282{'avg': -194871.62124336566, 'max': -189306.70357257323, 'min': -195878.9376144757} best=-195878.9376144757
31: neval=264{'avg': -194879.7399965041, 'max': -65118.929962189, 'min': -196075.97303504386} best=-196075.97303504386
32: neval=281{'avg': -195588.239954857, 'max': -99046.0028760856, 'min': -196075.97303504386} best=-196075.97303504386
33: neval=272{'avg': -195872.859778313, 'max': -187052.4906582314, 'min': -196075.97303504386} best=-196075.97303504386
34: neval=251{'avg': -195945.66009988188, 'max': -195878.9376144757, 'min': -196204.46331389807} best=-196204.46331389807
35: neval=280{'avg': -195517.742061421, 'max': -104557.58353100486, 'min': -196204.46331389807} best=-196204.46331389807
36: neval=294{'avg': -194396.25832836571, 'max': 127099.86099304236, 'min': -196204.46331389807} best=-196204.46331389807
37: neval=272{'avg': -195857.15650580227, 'max': -113407.7038897851, 'min': -196204.46331389807} best=-196204.46331389807
38: neval=291{'avg': -193915.78454302865, 'max': -70246.96275316879, 'min': -196204.46331389807} best=-196204.46331389807
39: neval=283{'avg': -193582.4497759624, 'max': 36508.98921982883, 'min': -196204.46331389807} best=-196204.46331389807
40: neval=286{'avg': -195572.08558454306, 'max': -71589.44172544862, 'min': -196204.46331389807} best=-196204.46331389807
41: neval=273{'avg': -194778.2774143437, 'max': -107205.35057783934, 'min': -196204.46331389807} best=-196204.46331389807
42: neval=305{'avg': -195944.59546816186, 'max': -149830.99367920018, 'min': -196204.46331389807} best=-196204.46331389807
43: neval=282{'avg': -196070.76490636246, 'max': -149410.02067642502, 'min': -196204.46331389807} best=-196204.46331389807
44: neval=272{'avg': -196169.11513122494, 'max': -183832.59937829777, 'min': -196204.46331389807} best=-196204.46331389807
45: neval=292{'avg': -195526.15946444805, 'max': -107700.2471738871, 'min': -196204.46331389807} best=-196204.46331389807
46: neval=275{'avg': -195998.9420683137, 'max': -124272.02735935466, 'min': -196204.46331389807} best=-196204.46331389807
47: neval=274{'avg': -195300.4503753421, 'max': -26218.4098175983, 'min': -196204.46331389807} best=-196204.46331389807
