----------------------  実行情報  ----------------------
実行時間＝213秒
個体数＝300
合計世代数＝65
============================
Total cost: -305623.94224776
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 193347.67333045878, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -99060.76037086135, 'max': 244979.06838505913, 'min': -251953.1287421268} best=-251953.1287421268
1: neval=239{'avg': -162197.85308011703, 'max': -22036.504295781357, 'min': -274240.25093816227} best=-274240.25093816227
2: neval=239{'avg': -206546.20353578826, 'max': -59932.66306398055, 'min': -288387.34121975646} best=-288387.34121975646
3: neval=247{'avg': -231979.01051658398, 'max': -105660.1071271735, 'min': -300838.77522681304} best=-300838.77522681304
4: neval=214{'avg': -255759.9954681596, 'max': -156205.40139415924, 'min': -305623.94224776} best=-305623.94224776
5: neval=223{'avg': -276518.02489369374, 'max': -207072.33471381184, 'min': -305623.94224776} best=-305623.94224776
6: neval=244{'avg': -289148.9729772259, 'max': -228414.63671073952, 'min': -305623.94224776} best=-305623.94224776
7: neval=237{'avg': -299507.5266905979, 'max': -205490.49655595637, 'min': -305623.94224776} best=-305623.94224776
8: neval=229{'avg': -304760.5012225046, 'max': -281326.67024014966, 'min': -305623.94224776} best=-305623.94224776
9: neval=235{'avg': -305143.830230833, 'max': -235346.95231003957, 'min': -305623.94224776} best=-305623.94224776
10: neval=225{'avg': -304974.9877109176, 'max': -110937.58119503317, 'min': -305623.94224776} best=-305623.94224776
11: neval=234{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
12: neval=231{'avg': -305590.56462376023, 'max': -295610.6550478231, 'min': -305623.94224776} best=-305623.94224776
13: neval=236{'avg': -305590.56462376023, 'max': -295610.6550478231, 'min': -305623.94224776} best=-305623.94224776
14: neval=251{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
15: neval=227{'avg': -305428.4787280274, 'max': -246984.88632796664, 'min': -305623.94224776} best=-305623.94224776
16: neval=241{'avg': -305499.9427002568, 'max': -268424.077996808, 'min': -305623.94224776} best=-305623.94224776
17: neval=228{'avg': -305426.018446836, 'max': -275075.1717690899, 'min': -305623.94224776} best=-305623.94224776
18: neval=234{'avg': -305020.0988328239, 'max': -135969.40309309063, 'min': -305623.94224776} best=-305623.94224776
19: neval=242{'avg': -305222.3279742302, 'max': -236913.1544222481, 'min': -305623.94224776} best=-305623.94224776
20: neval=241{'avg': -305375.8836728305, 'max': -253964.82321135176, 'min': -305623.94224776} best=-305623.94224776
21: neval=235{'avg': -305451.7451843053, 'max': -253964.82321135176, 'min': -305623.94224776} best=-305623.94224776
22: neval=242{'avg': -305043.6906438331, 'max': -222139.16665450126, 'min': -305623.94224776} best=-305623.94224776
23: neval=261{'avg': -305406.46322066855, 'max': -240380.23412030624, 'min': -305623.94224776} best=-305623.94224776
24: neval=228{'avg': -305371.93868820317, 'max': -241260.55386004108, 'min': -305623.94224776} best=-305623.94224776
25: neval=224{'avg': -305404.0166022687, 'max': -272635.09542405675, 'min': -305623.94224776} best=-305623.94224776
26: neval=232{'avg': -305064.8211891209, 'max': -240616.8756169865, 'min': -305623.94224776} best=-305623.94224776
27: neval=254{'avg': -305424.47010325745, 'max': -245782.29889698443, 'min': -305623.94224776} best=-305623.94224776
28: neval=235{'avg': -305084.36632940633, 'max': -175685.7645469509, 'min': -305623.94224776} best=-305623.94224776
29: neval=229{'avg': -305003.8464708604, 'max': -232597.71980268066, 'min': -305623.94224776} best=-305623.94224776
30: neval=247{'avg': -305616.10768662277, 'max': -303273.57390656904, 'min': -305623.94224776} best=-305623.94224776
31: neval=234{'avg': -303838.3199836615, 'max': -48963.51419094648, 'min': -305623.94224776} best=-305623.94224776
32: neval=242{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
33: neval=232{'avg': -305412.3483059586, 'max': -261581.29505881263, 'min': -305623.94224776} best=-305623.94224776
34: neval=235{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
35: neval=240{'avg': -305128.0355539706, 'max': -193906.12573100414, 'min': -305623.94224776} best=-305623.94224776
36: neval=230{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
37: neval=245{'avg': -304949.56891775347, 'max': -248139.74552857882, 'min': -305623.94224776} best=-305623.94224776
38: neval=229{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
39: neval=247{'avg': -304581.3997403972, 'max': 7138.809961091334, 'min': -305623.94224776} best=-305623.94224776
40: neval=229{'avg': -305285.19738978526, 'max': -236598.0396910614, 'min': -305623.94224776} best=-305623.94224776
41: neval=241{'avg': -305515.48809735844, 'max': -273087.69712728396, 'min': -305623.94224776} best=-305623.94224776
42: neval=239{'avg': -305605.67048249725, 'max': -300142.41266893386, 'min': -305623.94224776} best=-305623.94224776
43: neval=233{'avg': -305317.45398868114, 'max': -230914.06555210348, 'min': -305623.94224776} best=-305623.94224776
44: neval=245{'avg': -305064.3552083083, 'max': -137747.83041224116, 'min': -305623.94224776} best=-305623.94224776
45: neval=234{'avg': -305015.2787184788, 'max': -178131.11743197148, 'min': -305623.94224776} best=-305623.94224776
46: neval=241{'avg': -305068.9456768456, 'max': -239310.84407877128, 'min': -305623.94224776} best=-305623.94224776
47: neval=224{'avg': -305426.4126045118, 'max': -246365.0492732921, 'min': -305623.94224776} best=-305623.94224776
48: neval=229{'avg': -305545.1149218134, 'max': -281975.7444637807, 'min': -305623.94224776} best=-305623.94224776
49: neval=247{'avg': -304762.6715111426, 'max': -124531.54914192786, 'min': -305623.94224776} best=-305623.94224776
50: neval=251{'avg': -305312.6196157222, 'max': -253668.91977395918, 'min': -305623.94224776} best=-305623.94224776
51: neval=231{'avg': -304977.0360179057, 'max': -210201.18883478735, 'min': -305623.94224776} best=-305623.94224776
52: neval=234{'avg': -305548.08073628513, 'max': -282865.48880529095, 'min': -305623.94224776} best=-305623.94224776
53: neval=238{'avg': -305459.79591734527, 'max': -282624.836183631, 'min': -305623.94224776} best=-305623.94224776
54: neval=237{'avg': -305372.3466660905, 'max': -236554.4840635247, 'min': -305623.94224776} best=-305623.94224776
55: neval=241{'avg': -304810.3669881524, 'max': -245951.57671950565, 'min': -305623.94224776} best=-305623.94224776
56: neval=252{'avg': -305037.55953472736, 'max': -242996.80435527122, 'min': -305623.94224776} best=-305623.94224776
