局----------------------  実行情報  ----------------------
実行時間＝584秒
個体数＝400
合計世代数＝100
==============================
Total cost: -227133.1044699726
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 10502, 0]

inc_facility = ['札幌市', '函館市', '幌延町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '訓子府町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[131473.94371339586, 126428.3105181027, -500827.70653708774, 15792.34783561644]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '幌延町': 0.0}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(708/2304) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 70377.36009862347, 'max': 267016.1358123635, 'min': -129903.927591682} best=-129903.927591682
1: neval=327{'avg': 29244.724271087336, 'max': 228627.94172034526, 'min': -105662.603968687} best=-129903.927591682
2: neval=319{'avg': -8349.000873707457, 'max': 161522.9842286195, 'min': -105662.603968687} best=-129903.927591682
3: neval=311{'avg': -40760.239189704305, 'max': 108506.0569353132, 'min': -122617.26631765714} best=-129903.927591682
4: neval=310{'avg': -70938.19300194277, 'max': 78418.59162840869, 'min': -150631.56143705914} best=-150631.56143705914
5: neval=320{'avg': -89074.74353181072, 'max': 66906.81504720463, 'min': -156041.87456610557} best=-156041.87456610557
6: neval=307{'avg': -109300.02545796306, 'max': 14367.735755992295, 'min': -176725.38090782106} best=-176725.38090782106
7: neval=314{'avg': -132628.68284606148, 'max': 33725.741894130675, 'min': -213713.3245642283} best=-213713.3245642283
8: neval=307{'avg': -146371.4999521545, 'max': 207489.4381497686, 'min': -213713.3245642283} best=-213713.3245642283
9: neval=311{'avg': -159579.7703203647, 'max': -2735.610536358532, 'min': -213713.3245642283} best=-213713.3245642283
10: neval=304{'avg': -173205.8622728051, 'max': 16297.42738801218, 'min': -214324.25560461442} best=-214324.25560461442
11: neval=308{'avg': -188149.13711927395, 'max': 2428.3813682262407, 'min': -217594.16338315426} best=-217594.16338315426
12: neval=319{'avg': -200114.68251794527, 'max': -42096.7654292372, 'min': -225353.08122126939} best=-225353.08122126939
13: neval=311{'avg': -210770.1206713573, 'max': -13526.424219968374, 'min': -225353.08122126939} best=-225353.08122126939
14: neval=320{'avg': -217926.40956845478, 'max': -78371.08079962134, 'min': -225353.08122126939} best=-225353.08122126939
15: neval=318{'avg': -221638.0731671964, 'max': -95511.66975768427, 'min': -225353.08122126939} best=-225353.08122126939
16: neval=326{'avg': -222691.92857495256, 'max': -25162.599583612468, 'min': -225353.08122126939} best=-225353.08122126939
17: neval=315{'avg': -224576.4128539582, 'max': -69423.66325150245, 'min': -225353.08122126939} best=-225353.08122126939
18: neval=315{'avg': -224089.88810257867, 'max': 15764.840671841084, 'min': -225353.08122126939} best=-225353.08122126939
19: neval=299{'avg': -225261.4217370235, 'max': -190608.28298145486, 'min': -225353.08122126939} best=-225353.08122126939
20: neval=311{'avg': -224823.11182629847, 'max': -131653.97778280042, 'min': -225353.08122126939} best=-225353.08122126939
21: neval=318{'avg': -225071.16486705237, 'max': -112586.53953444664, 'min': -225353.08122126939} best=-225353.08122126939
22: neval=327{'avg': -224928.18924279793, 'max': -106673.319930865, 'min': -225353.08122126939} best=-225353.08122126939
23: neval=336{'avg': -224524.14386201388, 'max': -106673.319930865, 'min': -225353.08122126939} best=-225353.08122126939
24: neval=306{'avg': -224181.2225734837, 'max': -43308.07795779928, 'min': -225353.08122126939} best=-225353.08122126939
25: neval=317{'avg': -225353.0812212694, 'max': -225353.08122126939, 'min': -225353.08122126939} best=-225353.08122126939
26: neval=321{'avg': -224835.65888892981, 'max': -43143.57684872365, 'min': -225353.08122126939} best=-225353.08122126939
27: neval=313{'avg': -222196.5999481771, 'max': 85632.02991386857, 'min': -225353.08122126939} best=-225353.08122126939
28: neval=313{'avg': -224990.68187186812, 'max': -151809.54959238713, 'min': -225353.08122126939} best=-225353.08122126939
29: neval=312{'avg': -224588.53056266662, 'max': -69627.45600221382, 'min': -225353.08122126939} best=-225353.08122126939
30: neval=310{'avg': -224207.68670271456, 'max': -88752.46022447152, 'min': -225353.08122126939} best=-225353.08122126939
31: neval=334{'avg': -225353.0812212694, 'max': -225353.08122126939, 'min': -225353.08122126939} best=-225353.08122126939
32: neval=315{'avg': -224243.67872126604, 'max': -48488.566428095, 'min': -225550.11664183767} best=-225550.11664183767
33: neval=325{'avg': -223073.44190660998, 'max': -45694.515305359826, 'min': -225550.11664183767} best=-225550.11664183767
34: neval=320{'avg': -223885.02088173808, 'max': 137879.02133548397, 'min': -225550.11664183767} best=-225550.11664183767
35: neval=317{'avg': -225101.35980163835, 'max': -145518.30587481378, 'min': -225550.11664183767} best=-225550.11664183767
36: neval=326{'avg': -224223.296308982, 'max': -42725.38917716677, 'min': -225550.11664183767} best=-225550.11664183767
37: neval=314{'avg': -224730.1463537166, 'max': -141082.27251316232, 'min': -225550.11664183767} best=-225550.11664183767
38: neval=316{'avg': -225547.65369908058, 'max': -225353.08122126939, 'min': -225550.11664183767} best=-225550.11664183767
39: neval=307{'avg': -224731.0247274516, 'max': -2292.463856396673, 'min': -225550.11664183767} best=-225550.11664183767
40: neval=327{'avg': -224548.24866714558, 'max': -76465.92439319233, 'min': -225550.11664183767} best=-225550.11664183767
41: neval=326{'avg': -224920.13554293357, 'max': -92112.19716328205, 'min': -225550.11664183767} best=-225550.11664183767
42: neval=312{'avg': -224991.59198194608, 'max': -75800.38610222095, 'min': -225550.11664183767} best=-225550.11664183767
43: neval=310{'avg': -223688.04078564988, 'max': -2984.9769389842477, 'min': -225550.11664183767} best=-225550.11664183767
44: neval=330{'avg': -224173.31858328969, 'max': -67170.12031347207, 'min': -225550.11664183767} best=-225550.11664183767
45: neval=303{'avg': -223458.33081641275, 'max': 146120.6191711968, 'min': -225550.11664183767} best=-225550.11664183767
46: neval=339{'avg': -223912.46036486802, 'max': -43921.77954156342, 'min': -225550.11664183767} best=-225550.11664183767
47: neval=322{'avg': -224698.41256316393, 'max': -7251.813249980867, 'min': -225550.11664183767} best=-225550.11664183767
48: neval=320{'avg': -224221.28354124448, 'max': -49770.93667539958, 'min': -225550.11664183767} best=-225550.11664183767
49: neval=310{'avg': -224665.14556083604, 'max': -70606.71242972133, 'min': -225550.11664183767} best=-225550.11664183767
50: neval=322{'avg': -225228.8795318872, 'max': -166184.9583295121, 'min': -225550.11664183767} best=-225550.11664183767
51: neval=325{'avg': -224693.90486224892, 'max': -26764.74000924227, 'min': -225550.11664183767} best=-225550.11664183767
52: neval=325{'avg': -225201.40997462897, 'max': -108761.85867126247, 'min': -225550.11664183767} best=-225550.11664183767
53: neval=326{'avg': -224775.72405157468, 'max': -42605.321841138575, 'min': -225550.11664183767} best=-225550.11664183767
54: neval=323{'avg': -224939.1611167914, 'max': 18832.093376663586, 'min': -225550.11664183767} best=-225550.11664183767
55: neval=320{'avg': -224950.14268457144, 'max': 14439.466264654471, 'min': -225550.11664183767} best=-225550.11664183767
56: neval=323{'avg': -225458.8321051216, 'max': -189036.3019554254, 'min': -225550.11664183767} best=-225550.11664183767
57: neval=317{'avg': -224093.81502700673, 'max': -73084.30465390036, 'min': -225550.11664183767} best=-225550.11664183767
58: neval=314{'avg': -223941.04341063424, 'max': -91702.66408678956, 'min': -225550.11664183767} best=-225550.11664183767
