局----------------------  実行情報  ----------------------
実行時間＝2024秒
個体数＝850
合計世代数＝100
==============================
Total cost: -222408.1819301171
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778184, 112980, 40545, 9387, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '標津町', '標津町', '標津町', '標津町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 80858, 61414, 54657, 44198, 36894, 18470, 10148, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '滝川市', '天塩町', '浜中町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['浜中町', '根室市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']], [['釧路市'], ['浜中町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[36849.58153527084, 136752.5620767756, -420518.05244627316, 24507.72690410959]

EL_direct: {'札幌市': 24370.249282708344, '釧路市': 1658.6007240833337, '北見市': 8447.845751583334, '標津町': 2372.8857768958333}
ED_inc: {'札幌市': -527945.29819374, '釧路市': 46607.70258155461, '北見市': 42474.81249589245, '標津町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21551.46713733651, '帯広市': 17061.3909741405, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502, '浜中町': 2881.281456768}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4944.522082191781, '帯広市': 3755.508164383562, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315, '浜中町': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2132) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(915/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(126/310) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(183/310) t/day → receive from: 中継施設＝ 浜中町(5428) → receive from: 浜中町, 根室市
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 172588.71817254316, 'max': 383264.78155972046, 'min': -37441.405430275} best=-37441.405430275
1: neval=687{'avg': 117445.89211059199, 'max': 307502.5487898367, 'min': -26231.146090588307} best=-37441.405430275
2: neval=658{'avg': 75478.3429024098, 'max': 302715.6049697134, 'min': -50074.05531775111} best=-50074.05531775111
3: neval=647{'avg': 47699.347595072635, 'max': 260554.72153129047, 'min': -92051.10568180666} best=-92051.10568180666
4: neval=651{'avg': 24023.681582197973, 'max': 278770.7734596306, 'min': -102202.54002931237} best=-102202.54002931237
5: neval=681{'avg': 6485.534053753662, 'max': 241769.27096347042, 'min': -113281.40804877217} best=-113281.40804877217
6: neval=668{'avg': -13234.07365030447, 'max': 179508.86307272455, 'min': -129380.86387762235} best=-129380.86387762235
7: neval=637{'avg': -36282.592810337046, 'max': 151418.8057066011, 'min': -125314.90096197222} best=-129380.86387762235
8: neval=649{'avg': -55940.26149206276, 'max': 190436.90996294605, 'min': -138021.54684259876} best=-138021.54684259876
9: neval=673{'avg': -78638.6137086484, 'max': 56580.62721850831, 'min': -152671.0173698534} best=-152671.0173698534
10: neval=665{'avg': -96072.95866679437, 'max': 48286.62604589145, 'min': -152671.0173698534} best=-152671.0173698534
11: neval=696{'avg': -109587.40229284612, 'max': 66273.7045734949, 'min': -146836.23875022685} best=-152671.0173698534
12: neval=660{'avg': -123981.04710231445, 'max': 16596.461448137805, 'min': -159439.67483175464} best=-159439.67483175464
13: neval=700{'avg': -131231.58734232548, 'max': 124104.7962418161, 'min': -169226.70857328645} best=-169226.70857328645
14: neval=671{'avg': -140478.25430178017, 'max': 183227.80315458626, 'min': -169226.70857328645} best=-169226.70857328645
15: neval=668{'avg': -147031.64674489884, 'max': 16481.521552138278, 'min': -190191.74600250734} best=-190191.74600250734
16: neval=655{'avg': -154506.29093432357, 'max': -26579.57005106919, 'min': -190191.74600250734} best=-190191.74600250734
17: neval=675{'avg': -161179.57277040105, 'max': 30237.491404852022, 'min': -190191.74600250734} best=-190191.74600250734
18: neval=639{'avg': -167515.59939349198, 'max': -239.07266304141012, 'min': -192030.44670928968} best=-192030.44670928968
19: neval=656{'avg': -174527.34628139285, 'max': -3521.78060523139, 'min': -192218.0945820105} best=-192218.0945820105
20: neval=683{'avg': -179724.50492823264, 'max': 51688.96022415545, 'min': -197278.79959892595} best=-197278.79959892595
21: neval=689{'avg': -184340.42887891224, 'max': -19947.78767874636, 'min': -197278.79959892595} best=-197278.79959892595
22: neval=677{'avg': -187583.34679912636, 'max': 116696.17857099985, 'min': -201402.0901094692} best=-201402.0901094692
23: neval=684{'avg': -192140.2613841475, 'max': -53099.91102006384, 'min': -202350.26411375895} best=-202350.26411375895
24: neval=669{'avg': -193908.50372857405, 'max': 35386.47843914406, 'min': -201697.43354442058} best=-202350.26411375895
25: neval=672{'avg': -196360.58462194548, 'max': 31169.857369699483, 'min': -202665.9145787594} best=-202665.9145787594
26: neval=686{'avg': -198177.10958631558, 'max': -52032.608760323725, 'min': -204339.56445569743} best=-204339.56445569743
27: neval=649{'avg': -200185.25178347612, 'max': -50150.386467581506, 'min': -204339.56445569743} best=-204339.56445569743
28: neval=655{'avg': -200789.40901930773, 'max': 117967.3365005903, 'min': -204732.38046224686} best=-204732.38046224686
29: neval=685{'avg': -201461.9413804919, 'max': 67992.7397157407, 'min': -204732.38046224686} best=-204732.38046224686
30: neval=666{'avg': -201921.3604627516, 'max': 205427.00451637898, 'min': -207311.93809897924} best=-207311.93809897924
31: neval=676{'avg': -202300.32719164694, 'max': 135566.34037534893, 'min': -208429.92974086796} best=-208429.92974086796
32: neval=657{'avg': -202563.14779286436, 'max': 117223.86110034844, 'min': -208429.92974086796} best=-208429.92974086796
33: neval=677{'avg': -204590.20632192702, 'max': -68412.35524369581, 'min': -208429.92974086796} best=-208429.92974086796
34: neval=684{'avg': -203584.50413938193, 'max': -13936.947582797347, 'min': -208429.92974086796} best=-208429.92974086796
35: neval=687{'avg': -205224.31204687408, 'max': 70418.53795803421, 'min': -208429.92974086796} best=-208429.92974086796
36: neval=673{'avg': -206159.3756175358, 'max': 27610.98849842933, 'min': -208429.92974086796} best=-208429.92974086796
37: neval=691{'avg': -206954.534015541, 'max': 21315.986252474475, 'min': -208429.92974086796} best=-208429.92974086796
38: neval=656{'avg': -206785.87604059145, 'max': 36122.603441868865, 'min': -208682.0662454356} best=-208682.0662454356
39: neval=665{'avg': -206991.10663224186, 'max': 35911.46703145474, 'min': -208682.0662454356} best=-208682.0662454356
40: neval=684{'avg': -207126.28175383533, 'max': 110579.23625989542, 'min': -208682.0662454356} best=-208682.0662454356
41: neval=670{'avg': -207248.32961776806, 'max': 143619.99976874888, 'min': -208682.0662454356} best=-208682.0662454356
42: neval=649{'avg': -207567.59752485927, 'max': 50811.81433786007, 'min': -208682.0662454356} best=-208682.0662454356
43: neval=680{'avg': -206376.18237434898, 'max': 35304.14520477013, 'min': -208682.0662454356} best=-208682.0662454356
44: neval=656{'avg': -207663.45570126502, 'max': 22383.20292418334, 'min': -208682.0662454356} best=-208682.0662454356
45: neval=698{'avg': -207993.9406545551, 'max': -80471.78633449003, 'min': -208682.0662454356} best=-208682.0662454356
46: neval=678{'avg': -208383.15585729276, 'max': -82785.60428008848, 'min': -208682.0662454356} best=-208682.0662454356
47: neval=651{'avg': -207247.78596799317, 'max': 73250.11068897975, 'min': -208682.0662454356} best=-208682.0662454356
48: neval=692{'avg': -207566.60919919188, 'max': 159674.2534618999, 'min': -208682.0662454356} best=-208682.0662454356
49: neval=684{'avg': -207870.41223926557, 'max': 19701.011569950857, 'min': -208682.0662454356} best=-208682.0662454356
50: neval=666{'avg': -208107.78275266767, 'max': 63330.226322804345, 'min': -208682.0662454356} best=-208682.0662454356
51: neval=657{'avg': -206836.64614341105, 'max': 63330.226322804345, 'min': -208682.0662454356} best=-208682.0662454356
52: neval=660{'avg': -208072.3258767994, 'max': -22070.813452045753, 'min': -208682.0662454356} best=-208682.0662454356
53: neval=669{'avg': -208369.33837793925, 'max': -87522.35321686366, 'min': -208682.0662454356} best=-208682.0662454356
54: neval=676{'avg': -208484.31927760027, 'max': -76364.60854641903, 'min': -208682.0662454356} best=-208682.0662454356
55: neval=662{'avg': -208240.8999953251, 'max': -58305.60829067945, 'min': -208682.0662454356} best=-208682.0662454356
56: neval=678{'avg': -207779.83666049683, 'max': 146155.7678533539, 'min': -208682.0662454356} best=-208682.0662454356
57: neval=655{'avg': -207379.20254091354, 'max': 49935.66871594035, 'min': -208682.0662454356} best=-208682.0662454356
58: neval=658{'avg': -207616.96396263133, 'max': 82788.89557153905, 'min': -208682.0662454356} best=-208682.0662454356
59: neval=692{'avg': -208285.37287007016, 'max': -33859.299473851366, 'min': -208682.0662454356} best=-208682.0662454356
60: neval=671{'avg': -207251.5577094915, 'max': 63088.0886700001, 'min': -208682.0662454356} best=-208682.0662454356
61: neval=700{'avg': -207303.27065039627, 'max': 101042.38977618993, 'min': -208682.0662454356} best=-208682.0662454356
62: neval=638{'avg': -207248.6712562434, 'max': -9959.755462021392, 'min': -208682.0662454356} best=-208682.0662454356
63: neval=684{'avg': -207094.4149329333, 'max': 31305.6491810241, 'min': -208682.0662454356} best=-208682.0662454356
64: neval=683{'avg': -207467.21797092102, 'max': 159934.76542906094, 'min': -208682.0662454356} best=-208682.0662454356
65: neval=658{'avg': -206812.53687896873, 'max': 110638.34926007583, 'min': -208682.0662454356} best=-208682.0662454356
66: neval=687{'avg': -207668.2963567515, 'max': -29834.99361106079, 'min': -208682.0662454356} best=-208682.0662454356
67: neval=652{'avg': -207446.72688560013, 'max': 78335.13542641539, 'min': -208682.0662454356} best=-208682.0662454356
68: neval=671{'avg': -208015.04755118958, 'max': -10818.72002197462, 'min': -208682.0662454356} best=-208682.0662454356
69: neval=652{'avg': -208421.09982224286, 'max': -100655.12709737728, 'min': -208682.0662454356} best=-208682.0662454356
