局----------------------  実行情報  ----------------------
実行時間＝646秒
個体数＝800
合計世代数＝100
===============================
Total cost: -377243.84071426676
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 39403, 36894, 32045, 31874, 18470, 17415, 14815, 9414, 6446]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '士別市']
trans_blocks = [['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[14221.337731250002, 190730.97827689975, -613970.6641196768, 31774.507397260277]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29101.382522034335, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2409.5204383561645, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2553) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1424/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -205934.6505939909, 'max': -61010.476731661016, 'min': -315448.6009026423} best=-315448.6009026423
1: neval=627{'avg': -237509.0672733517, 'max': -59625.54750699474, 'min': -317503.5440062289} best=-317503.5440062289
2: neval=643{'avg': -256889.05833286062, 'max': -155260.32164317093, 'min': -319128.2960295894} best=-319128.2960295894
3: neval=650{'avg': -274368.88233204203, 'max': -189902.46233176967, 'min': -319689.5738565247} best=-319689.5738565247
4: neval=613{'avg': -288059.6447135862, 'max': -197080.39140670645, 'min': -322653.34330566146} best=-322653.34330566146
5: neval=637{'avg': -300331.94088599813, 'max': -176583.31733533664, 'min': -328437.5068204425} best=-328437.5068204425
6: neval=621{'avg': -309165.8074224267, 'max': -244873.83326113864, 'min': -336944.48671052593} best=-336944.48671052593
7: neval=658{'avg': -314803.4701559783, 'max': -250543.8470663186, 'min': -352690.9409767673} best=-352690.9409767673
8: neval=622{'avg': -319064.79889119515, 'max': -239517.54665242194, 'min': -355627.1373443966} best=-355627.1373443966
9: neval=614{'avg': -323202.1168780759, 'max': -189705.93019761314, 'min': -355627.1373443966} best=-355627.1373443966
10: neval=628{'avg': -326316.7925474958, 'max': -260959.5809016696, 'min': -358021.03750505263} best=-358021.03750505263
11: neval=640{'avg': -330279.10493933863, 'max': -236343.8229315529, 'min': -358471.1905901391} best=-358471.1905901391
12: neval=624{'avg': -334439.34216580214, 'max': -180533.9637287734, 'min': -362379.5713586655} best=-362379.5713586655
13: neval=643{'avg': -341452.51378697716, 'max': -229136.35501511523, 'min': -364777.253376779} best=-364777.253376779
14: neval=653{'avg': -348090.7738541654, 'max': -207446.1584850329, 'min': -368238.59669260064} best=-368238.59669260064
15: neval=626{'avg': -355658.4884972902, 'max': -286037.69678999414, 'min': -368238.59669260064} best=-368238.59669260064
16: neval=628{'avg': -360306.0272850846, 'max': -258932.41001488778, 'min': -368840.1230370453} best=-368840.1230370453
17: neval=627{'avg': -363655.82077374717, 'max': -296329.33663743746, 'min': -371122.88742645725} best=-371122.88742645725
18: neval=614{'avg': -365234.8314599858, 'max': -266805.7811863207, 'min': -371243.6580984845} best=-371243.6580984845
19: neval=638{'avg': -367084.50544570165, 'max': -312697.3735367248, 'min': -372561.904096014} best=-372561.904096014
20: neval=619{'avg': -368321.9515415086, 'max': -330301.9162796541, 'min': -372747.66965525947} best=-372747.66965525947
21: neval=614{'avg': -368881.7108911231, 'max': -260661.40431149176, 'min': -374729.36859838077} best=-374729.36859838077
22: neval=626{'avg': -370419.3008317936, 'max': -313542.1361915257, 'min': -374729.36859838077} best=-374729.36859838077
23: neval=646{'avg': -371455.84851641377, 'max': -306304.93427261355, 'min': -375488.0337782776} best=-375488.0337782776
24: neval=618{'avg': -372076.46644387365, 'max': -195166.05702469416, 'min': -375488.0337782776} best=-375488.0337782776
25: neval=633{'avg': -373307.67571343225, 'max': -313630.7820110625, 'min': -376896.0194132795} best=-376896.0194132795
26: neval=648{'avg': -373384.195741657, 'max': -255869.6679539336, 'min': -376896.0194132795} best=-376896.0194132795
27: neval=657{'avg': -374050.9579116266, 'max': -219976.69226097225, 'min': -376896.0194132795} best=-376896.0194132795
28: neval=619{'avg': -374500.0876411908, 'max': -98679.99078987204, 'min': -376896.0194132795} best=-376896.0194132795
29: neval=651{'avg': -375313.21067238273, 'max': -158185.00461191643, 'min': -376896.0194132795} best=-376896.0194132795
30: neval=641{'avg': -376173.5249861525, 'max': -228541.87956035335, 'min': -376896.0194132795} best=-376896.0194132795
31: neval=615{'avg': -376509.44724771194, 'max': -296521.20312809065, 'min': -376896.0194132795} best=-376896.0194132795
32: neval=617{'avg': -376470.3048622734, 'max': -275344.95279976196, 'min': -376896.0194132795} best=-376896.0194132795
33: neval=646{'avg': -376259.89989498636, 'max': -178552.50287783152, 'min': -376896.0194132795} best=-376896.0194132795
34: neval=590{'avg': -376502.7875186613, 'max': -267919.9754866391, 'min': -376896.0194132795} best=-376896.0194132795
35: neval=648{'avg': -376038.0826016204, 'max': -265329.915339926, 'min': -376896.0194132795} best=-376896.0194132795
36: neval=625{'avg': -376528.91082075075, 'max': -273990.98479826155, 'min': -376896.0194132795} best=-376896.0194132795
37: neval=638{'avg': -376763.1048127426, 'max': -333482.13037450245, 'min': -376896.0194132795} best=-376896.0194132795
38: neval=622{'avg': -376333.1836124682, 'max': -207511.8474051993, 'min': -376896.0194132795} best=-376896.0194132795
39: neval=650{'avg': -376389.1127596277, 'max': -259470.90526508805, 'min': -376896.0194132795} best=-376896.0194132795
40: neval=646{'avg': -376271.1132902463, 'max': -213867.47098553146, 'min': -376896.0194132795} best=-376896.0194132795
41: neval=642{'avg': -376303.91385748563, 'max': -261068.9602374178, 'min': -376896.0194132795} best=-376896.0194132795
42: neval=629{'avg': -376698.42608203145, 'max': -284401.7465677633, 'min': -376896.0194132795} best=-376896.0194132795
43: neval=647{'avg': -376555.07643279916, 'max': -250311.72959435388, 'min': -376896.0194132795} best=-376896.0194132795
44: neval=613{'avg': -376406.8885398728, 'max': -304737.9622113604, 'min': -376896.0194132795} best=-376896.0194132795
45: neval=645{'avg': -376722.4202270012, 'max': -333794.3249851893, 'min': -376896.0194132795} best=-376896.0194132795
46: neval=626{'avg': -376439.9164386192, 'max': -215770.11418012594, 'min': -376896.0194132795} best=-376896.0194132795
47: neval=621{'avg': -376281.8477596824, 'max': -287533.8935727665, 'min': -376896.0194132795} best=-376896.0194132795
48: neval=607{'avg': -376389.0000462002, 'max': -253633.4229771514, 'min': -376896.0194132795} best=-376896.0194132795
49: neval=626{'avg': -375747.18681778223, 'max': -193334.40768923284, 'min': -376896.0194132795} best=-376896.0194132795
50: neval=635{'avg': -376389.2704986164, 'max': -181694.89183508637, 'min': -376896.0194132795} best=-376896.0194132795
51: neval=629{'avg': -376488.5318939633, 'max': -284961.74893387436, 'min': -376896.0194132795} best=-376896.0194132795
52: neval=629{'avg': -376494.48934968485, 'max': -196631.4191612374, 'min': -376896.0194132795} best=-376896.0194132795
53: neval=617{'avg': -375803.7906825849, 'max': -238363.77161636323, 'min': -376896.0194132795} best=-376896.0194132795
54: neval=648{'avg': -376555.1795010981, 'max': -287856.06662329327, 'min': -376896.0194132795} best=-376896.0194132795
55: neval=617{'avg': -376790.3930036135, 'max': -296120.5753828923, 'min': -376896.0194132795} best=-376896.0194132795
56: neval=625{'avg': -375626.5782902714, 'max': -137211.3108024685, 'min': -376896.0194132795} best=-376896.0194132795
57: neval=654{'avg': -376315.2712161487, 'max': -282642.72926313337, 'min': -376896.0194132795} best=-376896.0194132795
58: neval=612{'avg': -376063.4793500565, 'max': -226588.60461249255, 'min': -376896.0194132795} best=-376896.0194132795
59: neval=617{'avg': -375857.74257740704, 'max': -229742.5241091451, 'min': -376896.0194132795} best=-376896.0194132795
60: neval=635{'avg': -376553.8385678164, 'max': -310564.8498503589, 'min': -376896.0194132795} best=-376896.0194132795
61: neval=643{'avg': -376490.85662623734, 'max': -253382.17199067055, 'min': -376896.0194132795} best=-376896.0194132795
62: neval=665{'avg': -375972.6449348858, 'max': -254913.3128316659, 'min': -376896.0194132795} best=-376896.0194132795
63: neval=625{'avg': -376450.4131334385, 'max': -250284.17855885104, 'min': -376896.0194132795} best=-376896.0194132795
64: neval=646{'avg': -376231.5418119103, 'max': -253674.8872838, 'min': -376896.0194132795} best=-376896.0194132795
65: neval=644{'avg': -375570.6141891332, 'max': -249789.15701606323, 'min': -376896.0194132795} best=-376896.0194132795
66: neval=637{'avg': -376493.5080441862, 'max': -256085.66299396488, 'min': -376896.0194132795} best=-376896.0194132795
67: neval=642{'avg': -376427.31036596536, 'max': -251657.97530414176, 'min': -376896.0194132795} best=-376896.0194132795
68: neval=654{'avg': -376333.86513399286, 'max': -266059.7143807141, 'min': -376896.0194132795} best=-376896.0194132795
