局----------------------  実行情報  ----------------------
実行時間＝1869秒
個体数＝900
合計世代数＝100
===============================
Total cost: -375505.34476774285
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9637.309065854166, 189796.13733293416, -607607.0769747504, 32668.285808219178]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 28703.87298223467, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -148451.1928052853, 'max': 26659.55915849781, 'min': -271138.82276938466} best=-271138.82276938466
1: neval=696{'avg': -182809.27269186013, 'max': 1725.794573452993, 'min': -291695.51592353603} best=-291695.51592353603
2: neval=690{'avg': -205751.50539246917, 'max': -38832.52834575316, 'min': -268778.5270389018} best=-291695.51592353603
3: neval=671{'avg': -223636.69128746138, 'max': -43976.32919309713, 'min': -289495.02313509706} best=-291695.51592353603
4: neval=721{'avg': -233523.0002433639, 'max': -97552.0136112049, 'min': -294346.88483049854} best=-294346.88483049854
5: neval=737{'avg': -242557.33542128603, 'max': -67904.14618559211, 'min': -295600.1712673899} best=-295600.1712673899
6: neval=719{'avg': -252926.51455224634, 'max': -44634.237378073005, 'min': -298700.9570620034} best=-298700.9570620034
7: neval=702{'avg': -264959.4484420935, 'max': -112379.30010675726, 'min': -324300.2590515465} best=-324300.2590515465
8: neval=714{'avg': -274277.26478045684, 'max': -127110.34591940985, 'min': -326203.9971868499} best=-326203.9971868499
9: neval=713{'avg': -283131.8456996951, 'max': -108500.24905175128, 'min': -326203.9971868499} best=-326203.9971868499
10: neval=717{'avg': -292828.5534122233, 'max': -183780.52937721656, 'min': -332279.4772002179} best=-332279.4772002179
11: neval=732{'avg': -300442.1613612323, 'max': -177062.10769589417, 'min': -327624.35098828346} best=-332279.4772002179
12: neval=721{'avg': -306756.44921830966, 'max': -137746.5900978368, 'min': -344433.53756939695} best=-344433.53756939695
13: neval=675{'avg': -313104.96120668564, 'max': -172799.52827500715, 'min': -344433.53756939695} best=-344433.53756939695
14: neval=691{'avg': -317002.36772171536, 'max': -189890.36260467127, 'min': -344433.53756939695} best=-344433.53756939695
15: neval=713{'avg': -319540.71481345035, 'max': -244815.37345009422, 'min': -344433.53756939695} best=-344433.53756939695
16: neval=731{'avg': -321193.9517122054, 'max': -198903.63189778116, 'min': -344433.53756939695} best=-344433.53756939695
17: neval=705{'avg': -323513.3182734728, 'max': -178599.1743308707, 'min': -348200.0873752964} best=-348200.0873752964
18: neval=708{'avg': -326070.5822688439, 'max': -236684.70387470804, 'min': -357940.64748271764} best=-357940.64748271764
19: neval=687{'avg': -327169.78074518126, 'max': -180292.85187908146, 'min': -357940.64748271764} best=-357940.64748271764
20: neval=707{'avg': -329265.9250417765, 'max': -167317.31322320015, 'min': -357940.64748271764} best=-357940.64748271764
21: neval=716{'avg': -332271.5846887412, 'max': -243120.1382175405, 'min': -361211.76617723954} best=-361211.76617723954
22: neval=734{'avg': -335811.51760027825, 'max': -213668.52693038082, 'min': -362841.4326918053} best=-362841.4326918053
23: neval=686{'avg': -345820.17702109826, 'max': -207605.13984559276, 'min': -364611.15351714013} best=-364611.15351714013
24: neval=721{'avg': -354274.24275986245, 'max': -215650.36455498813, 'min': -365474.7566557042} best=-365474.7566557042
25: neval=702{'avg': -359130.1557068454, 'max': -173897.7146632371, 'min': -367713.9360379151} best=-367713.9360379151
26: neval=717{'avg': -360898.02331645275, 'max': -147842.38849475735, 'min': -367713.9360379151} best=-367713.9360379151
27: neval=700{'avg': -362704.84556782537, 'max': -188775.42339097182, 'min': -368148.41801315645} best=-368148.41801315645
28: neval=699{'avg': -364563.0340529928, 'max': -202555.4557245758, 'min': -370045.50868546654} best=-370045.50868546654
29: neval=699{'avg': -366316.7943381875, 'max': -245337.00277829007, 'min': -370789.8816637332} best=-370789.8816637332
30: neval=734{'avg': -367342.28408105427, 'max': -243463.96373138018, 'min': -371731.7854240329} best=-371731.7854240329
31: neval=674{'avg': -368736.1748751223, 'max': -271669.7037507666, 'min': -371731.7854240329} best=-371731.7854240329
32: neval=718{'avg': -369487.1565358476, 'max': -239941.3423534569, 'min': -371731.7854240329} best=-371731.7854240329
33: neval=717{'avg': -369678.65254294506, 'max': -71931.74165239245, 'min': -371731.7854240329} best=-371731.7854240329
34: neval=734{'avg': -370518.7075534739, 'max': -171441.87613573147, 'min': -371731.7854240329} best=-371731.7854240329
35: neval=693{'avg': -370523.3966358273, 'max': -103295.31902409351, 'min': -371731.7854240329} best=-371731.7854240329
36: neval=694{'avg': -371459.36099797674, 'max': -290816.45928054093, 'min': -371731.7854240329} best=-371731.7854240329
37: neval=694{'avg': -370587.22718588344, 'max': -268706.142187625, 'min': -371731.7854240329} best=-371731.7854240329
38: neval=703{'avg': -371306.8217783675, 'max': -244107.2251483095, 'min': -371731.7854240329} best=-371731.7854240329
39: neval=709{'avg': -371588.93817821355, 'max': -331702.34414442367, 'min': -371731.7854240329} best=-371731.7854240329
40: neval=703{'avg': -371264.7205558574, 'max': -205460.49017564088, 'min': -371731.7854240329} best=-371731.7854240329
41: neval=720{'avg': -370701.0072895398, 'max': -169747.25750036913, 'min': -371731.7854240329} best=-371731.7854240329
42: neval=727{'avg': -371105.5518020602, 'max': -201811.72345981788, 'min': -371731.7854240329} best=-371731.7854240329
43: neval=708{'avg': -371027.7734032937, 'max': -226987.97873689188, 'min': -371731.7854240329} best=-371731.7854240329
44: neval=741{'avg': -371479.4622775801, 'max': -296312.8591644759, 'min': -371731.7854240329} best=-371731.7854240329
45: neval=728{'avg': -370057.776257317, 'max': -192514.65049730532, 'min': -371731.7854240329} best=-371731.7854240329
46: neval=715{'avg': -370736.7102473175, 'max': -152138.7739331315, 'min': -371731.7854240329} best=-371731.7854240329
47: neval=722{'avg': -371051.9171255595, 'max': -212783.7794197547, 'min': -371731.7854240329} best=-371731.7854240329
48: neval=695{'avg': -371351.21142033924, 'max': -258544.55901091243, 'min': -371731.7854240329} best=-371731.7854240329
49: neval=710{'avg': -370710.4318219783, 'max': -12416.938028823562, 'min': -371731.7854240329} best=-371731.7854240329
50: neval=698{'avg': -371111.8040577153, 'max': -165790.21267879813, 'min': -371731.7854240329} best=-371731.7854240329
51: neval=699{'avg': -371546.7123586982, 'max': -237534.41168834834, 'min': -371731.7854240329} best=-371731.7854240329
52: neval=723{'avg': -371253.5769852243, 'max': -262512.0088305986, 'min': -371731.7854240329} best=-371731.7854240329
53: neval=728{'avg': -371024.13239843317, 'max': -214392.50990154836, 'min': -371731.7854240329} best=-371731.7854240329
54: neval=700{'avg': -371165.31847524596, 'max': -231705.6992186521, 'min': -371731.7854240329} best=-371731.7854240329
55: neval=698{'avg': -370931.2833084609, 'max': -209868.17387558855, 'min': -371731.7854240329} best=-371731.7854240329
56: neval=690{'avg': -370517.1958851882, 'max': -56481.23211992672, 'min': -371731.7854240329} best=-371731.7854240329
57: neval=709{'avg': -370715.0006984568, 'max': -216341.43431408113, 'min': -371731.7854240329} best=-371731.7854240329
58: neval=719{'avg': -370803.15593971935, 'max': -168217.03694956712, 'min': -371731.7854240329} best=-371731.7854240329
59: neval=723{'avg': -370980.74428476614, 'max': -218175.86181268637, 'min': -371731.7854240329} best=-371731.7854240329
60: neval=708{'avg': -371117.5619352783, 'max': -206651.64110033316, 'min': -371731.7854240329} best=-371731.7854240329
61: neval=702{'avg': -370584.3567527971, 'max': -133427.6194254334, 'min': -371731.7854240329} best=-371731.7854240329
62: neval=697{'avg': -371080.644114724, 'max': -265199.2012568402, 'min': -371731.7854240329} best=-371731.7854240329
63: neval=699{'avg': -371160.93044168764, 'max': -258397.8229521486, 'min': -371731.7854240329} best=-371731.7854240329
