局----------------------  実行情報  ----------------------
実行時間＝821秒
個体数＝700
合計世代数＝100
===============================
Total cost: -370453.85663465416
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 62438, 54657, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 196963.35017950286, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -188318.18864928462, 'max': 16162.430156833667, 'min': -279099.62276889017} best=-279099.62276889017
1: neval=557{'avg': -222357.35206008272, 'max': -95315.66445270888, 'min': -316135.1058417492} best=-316135.1058417492
2: neval=529{'avg': -245221.45420283097, 'max': -117091.13646031024, 'min': -310050.4769292738} best=-316135.1058417492
3: neval=557{'avg': -262287.0014103555, 'max': -134103.7315343666, 'min': -330675.6303488449} best=-330675.6303488449
4: neval=539{'avg': -280116.3723125149, 'max': -178990.69789277512, 'min': -333675.9164001173} best=-333675.9164001173
5: neval=566{'avg': -291646.2214674088, 'max': -179927.5719411284, 'min': -344686.711056415} best=-344686.711056415
6: neval=525{'avg': -303136.15703842486, 'max': -230363.55625657272, 'min': -347480.0249183935} best=-347480.0249183935
7: neval=551{'avg': -307640.7622217494, 'max': -191780.3039502179, 'min': -347480.0249183935} best=-347480.0249183935
8: neval=528{'avg': -314297.14519605186, 'max': -218253.58934909926, 'min': -351103.9471532171} best=-351103.9471532171
9: neval=543{'avg': -320428.89115302445, 'max': -215346.73657694831, 'min': -360819.9569073098} best=-360819.9569073098
10: neval=550{'avg': -329397.7721932172, 'max': -259512.38503983134, 'min': -360819.9569073098} best=-360819.9569073098
11: neval=556{'avg': -338809.12603806914, 'max': -195321.01003305885, 'min': -363149.3576626234} best=-363149.3576626234
12: neval=544{'avg': -347373.44911391666, 'max': -283187.46007327375, 'min': -363149.3576626234} best=-363149.3576626234
13: neval=539{'avg': -352476.2599330597, 'max': -273278.4596245011, 'min': -364532.37449610885} best=-364532.37449610885
14: neval=542{'avg': -356080.9529442384, 'max': -226043.5210452299, 'min': -364532.37449610885} best=-364532.37449610885
15: neval=546{'avg': -358651.0449567229, 'max': -227476.77011841082, 'min': -365000.46017717686} best=-365000.46017717686
16: neval=570{'avg': -360635.5745713595, 'max': -268681.2498860014, 'min': -365132.8389804645} best=-365132.8389804645
17: neval=563{'avg': -361322.46058561036, 'max': -248920.49518954114, 'min': -365132.8389804645} best=-365132.8389804645
18: neval=567{'avg': -362602.4366438429, 'max': -177308.93569088777, 'min': -366450.23174750985} best=-366450.23174750985
19: neval=566{'avg': -363319.0930616881, 'max': -247970.7654449334, 'min': -365863.40158490866} best=-366450.23174750985
20: neval=537{'avg': -364586.7750661679, 'max': -276593.8747402849, 'min': -365863.40158490866} best=-366450.23174750985
21: neval=578{'avg': -364708.1264848418, 'max': -258194.04941569432, 'min': -366540.82461546635} best=-366540.82461546635
22: neval=560{'avg': -365219.26754853985, 'max': -309183.1917791984, 'min': -366658.5159220304} best=-366658.5159220304
23: neval=571{'avg': -365207.72770021105, 'max': -291864.5199977564, 'min': -367271.38721991057} best=-367271.38721991057
24: neval=574{'avg': -365089.15995482757, 'max': -234629.8248638555, 'min': -367389.07852647454} best=-367389.07852647454
25: neval=519{'avg': -366145.72428547527, 'max': -283440.4018574896, 'min': -367389.07852647454} best=-367389.07852647454
26: neval=536{'avg': -365812.19309825, 'max': -251663.3519416065, 'min': -367389.07852647454} best=-367389.07852647454
27: neval=565{'avg': -366435.9114898346, 'max': -236789.65570139652, 'min': -367389.07852647454} best=-367389.07852647454
28: neval=548{'avg': -367008.2884305049, 'max': -297464.72417237074, 'min': -367389.07852647454} best=-367389.07852647454
29: neval=526{'avg': -366781.28506497777, 'max': -212900.1238863708, 'min': -367389.07852647454} best=-367389.07852647454
30: neval=529{'avg': -366997.38224013534, 'max': -287818.05011022784, 'min': -367389.07852647454} best=-367389.07852647454
31: neval=558{'avg': -366806.01752772584, 'max': -231184.22679959337, 'min': -367389.07852647454} best=-367389.07852647454
32: neval=533{'avg': -366525.4368338575, 'max': -239544.72774637956, 'min': -367389.07852647454} best=-367389.07852647454
33: neval=540{'avg': -367112.9835047131, 'max': -305182.78193069366, 'min': -367389.07852647454} best=-367389.07852647454
34: neval=557{'avg': -366711.1949456753, 'max': -261310.30407854644, 'min': -367389.07852647454} best=-367389.07852647454
35: neval=525{'avg': -367067.3796670685, 'max': -249141.43463690934, 'min': -367389.07852647454} best=-367389.07852647454
36: neval=578{'avg': -366996.9641649201, 'max': -259102.14020890737, 'min': -367389.07852647454} best=-367389.07852647454
37: neval=560{'avg': -366391.0570144347, 'max': -250411.32438796514, 'min': -367389.07852647454} best=-367389.07852647454
38: neval=577{'avg': -366552.065109981, 'max': -154668.39843736048, 'min': -367389.07852647454} best=-367389.07852647454
39: neval=528{'avg': -366959.5220165856, 'max': -238130.92696979697, 'min': -367389.07852647454} best=-367389.07852647454
40: neval=540{'avg': -366658.0750195621, 'max': -282027.23714878847, 'min': -367389.07852647454} best=-367389.07852647454
41: neval=519{'avg': -366615.9443004681, 'max': -244451.76990893588, 'min': -367389.07852647454} best=-367389.07852647454
42: neval=557{'avg': -366706.4775830948, 'max': -262938.00796824, 'min': -367389.07852647454} best=-367389.07852647454
43: neval=559{'avg': -366955.9517680428, 'max': -243911.1670508586, 'min': -367389.07852647454} best=-367389.07852647454
44: neval=551{'avg': -367210.3476493559, 'max': -308201.44503635133, 'min': -367389.07852647454} best=-367389.07852647454
45: neval=556{'avg': -366991.17287900957, 'max': -245081.9227431146, 'min': -367389.07852647454} best=-367389.07852647454
46: neval=569{'avg': -367119.6035662947, 'max': -265948.335855984, 'min': -367389.07852647454} best=-367389.07852647454
47: neval=570{'avg': -366954.1886835521, 'max': -291059.0483581299, 'min': -367389.07852647454} best=-367389.07852647454
48: neval=548{'avg': -367076.8133165313, 'max': -248870.22163338805, 'min': -367389.07852647454} best=-367389.07852647454
49: neval=547{'avg': -366558.649136252, 'max': -231176.8446468929, 'min': -367389.07852647454} best=-367389.07852647454
50: neval=531{'avg': -367311.7735556012, 'max': -334634.2122639709, 'min': -367389.07852647454} best=-367389.07852647454
51: neval=545{'avg': -367294.79916567664, 'max': -301393.5259679779, 'min': -367389.07852647454} best=-367389.07852647454
52: neval=550{'avg': -366948.26528845733, 'max': -246288.25566519037, 'min': -367389.07852647454} best=-367389.07852647454
53: neval=554{'avg': -366537.3170482902, 'max': -252711.7251286195, 'min': -367389.07852647454} best=-367389.07852647454
54: neval=564{'avg': -366706.34295859834, 'max': -267211.5824220851, 'min': -367389.07852647454} best=-367389.07852647454
55: neval=579{'avg': -366509.50350704865, 'max': -107614.95627949628, 'min': -367389.07852647454} best=-367389.07852647454
56: neval=571{'avg': -366790.972050412, 'max': -210032.57295325655, 'min': -367389.07852647454} best=-367389.07852647454
57: neval=565{'avg': -366905.94365650613, 'max': -282266.1751038714, 'min': -367389.07852647454} best=-367389.07852647454
58: neval=542{'avg': -366591.23400989943, 'max': -222893.03300676605, 'min': -367389.07852647454} best=-367389.07852647454
59: neval=568{'avg': -367106.93451065285, 'max': -291418.59164600016, 'min': -367389.07852647454} best=-367389.07852647454
60: neval=572{'avg': -366914.87353435287, 'max': -268602.2517678948, 'min': -367389.07852647454} best=-367389.07852647454
61: neval=548{'avg': -366878.82877470815, 'max': -189566.75573777055, 'min': -367389.07852647454} best=-367389.07852647454
62: neval=565{'avg': -366638.53118931036, 'max': -267318.94268175325, 'min': -367389.07852647454} best=-367389.07852647454
63: neval=546{'avg': -366916.48616253026, 'max': -198960.43276988246, 'min': -367389.07852647454} best=-367389.07852647454
64: neval=546{'avg': -367193.9043547398, 'max': -258221.26757341722, 'min': -367389.07852647454} best=-367389.07852647454
65: neval=550{'avg': -367029.22237194446, 'max': -243479.33336263674, 'min': -367389.07852647454} best=-367389.07852647454
