----------------------  実行情報  ----------------------
実行時間＝276秒
個体数＝250
合計世代数＝88
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 169233.3153267464, 'max': 361979.45280839497, 'min': 38340.63597377639} best=38340.63597377639
1: neval=209{'avg': 97642.99933869706, 'max': 288435.57300605916, 'min': 4810.124848252755} best=4810.124848252755
2: neval=195{'avg': 46451.53895664817, 'max': 168371.04425362032, 'min': -22563.13607251354} best=-22563.13607251354
3: neval=206{'avg': 21432.209757183224, 'max': 176842.12645729198, 'min': -36394.4259518693} best=-36394.4259518693
4: neval=201{'avg': 4105.728200300423, 'max': 207458.70819244435, 'min': -60422.02999865191} best=-60422.02999865191
5: neval=188{'avg': -17573.026901874968, 'max': 51198.80364033961, 'min': -73608.3881541912} best=-73608.3881541912
6: neval=197{'avg': -32361.353000949915, 'max': 14497.580094953606, 'min': -73608.3881541912} best=-73608.3881541912
7: neval=189{'avg': -47014.09977438357, 'max': 21576.177101128167, 'min': -73608.3881541912} best=-73608.3881541912
8: neval=201{'avg': -61074.59367022604, 'max': 6778.7763245000815, 'min': -79030.06737198588} best=-79030.06737198588
9: neval=201{'avg': -71505.0961262601, 'max': -30759.538826656313, 'min': -79030.06737198588} best=-79030.06737198588
10: neval=203{'avg': -74046.77450372373, 'max': 138696.54307702548, 'min': -79030.06737198588} best=-79030.06737198588
11: neval=204{'avg': -77071.69642389873, 'max': -73608.3881541912, 'min': -79030.06737198588} best=-79030.06737198588
12: neval=208{'avg': -77799.684560002, 'max': 114546.83626982574, 'min': -79030.06737198588} best=-79030.06737198588
13: neval=197{'avg': -79023.7148236017, 'max': -77441.93027594296, 'min': -79030.06737198588} best=-79030.06737198588
14: neval=183{'avg': -78348.9115701179, 'max': 37893.01152549434, 'min': -79030.06737198588} best=-79030.06737198588
15: neval=191{'avg': -79065.57954681864, 'max': -79030.06737198588, 'min': -83469.08922608072} best=-83469.08922608072
16: neval=214{'avg': -78770.65624508652, 'max': -19484.034151677944, 'min': -83469.08922608072} best=-83469.08922608072
17: neval=190{'avg': -79475.11587483498, 'max': -79030.06737198588, 'min': -83469.08922608072} best=-83469.08922608072
18: neval=205{'avg': -79686.17476160995, 'max': -10930.22162085288, 'min': -83469.08922608072} best=-83469.08922608072
19: neval=209{'avg': -81609.4405574159, 'max': -79030.06737198588, 'min': -83469.08922608072} best=-83469.08922608072
20: neval=189{'avg': -83013.0867988938, 'max': -23712.91298059132, 'min': -83469.08922608072} best=-83469.08922608072
21: neval=210{'avg': -82650.61916821363, 'max': 119560.28814464796, 'min': -83469.08922608072} best=-83469.08922608072
22: neval=192{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
23: neval=197{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
24: neval=198{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
25: neval=200{'avg': -82364.21618514151, 'max': 56511.93957840069, 'min': -83469.08922608072} best=-83469.08922608072
26: neval=189{'avg': -83171.18052898475, 'max': -12737.18551171626, 'min': -83469.08922608072} best=-83469.08922608072
27: neval=197{'avg': -83304.5058735912, 'max': -42323.25110370241, 'min': -83469.08922608072} best=-83469.08922608072
28: neval=201{'avg': -81314.7344066457, 'max': 319021.45333620824, 'min': -83469.08922608072} best=-83469.08922608072
29: neval=197{'avg': -82974.72140142946, 'max': 40122.8669367305, 'min': -83469.08922608072} best=-83469.08922608072
30: neval=189{'avg': -82998.53230535117, 'max': 34170.140956303316, 'min': -83469.08922608072} best=-83469.08922608072
31: neval=199{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
32: neval=194{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
33: neval=188{'avg': -83376.17779902674, 'max': -60241.23246258792, 'min': -83469.08922608072} best=-83469.08922608072
34: neval=198{'avg': -83469.08922608072, 'max': -83469.08922608072, 'min': -83469.08922608072} best=-83469.08922608072
35: neval=202{'avg': -83429.61563332741, 'max': -73600.69103775505, 'min': -83469.08922608072} best=-83469.08922608072
36: neval=200{'avg': -83346.26801751363, 'max': -62632.18527263791, 'min': -83469.08922608072} best=-83469.08922608072
37: neval=199{'avg': -83337.22187720716, 'max': -44473.68085306213, 'min': -84976.23201473863} best=-84976.23201473863
38: neval=189{'avg': -83571.57493570945, 'max': -83469.08922608072, 'min': -84976.23201473863} best=-84976.23201473863
39: neval=191{'avg': -83734.3463568845, 'max': -83469.08922608072, 'min': -84976.23201473863} best=-84976.23201473863
40: neval=204{'avg': -82382.65652232697, 'max': 105803.95558562792, 'min': -84976.23201473863} best=-84976.23201473863
41: neval=203{'avg': -84567.14443327833, 'max': -65597.19002584592, 'min': -84976.23201473863} best=-84976.23201473863
42: neval=204{'avg': -84915.94630319232, 'max': -83469.08922608072, 'min': -84976.23201473863} best=-84976.23201473863
43: neval=204{'avg': -84662.54779793211, 'max': -6555.177813112664, 'min': -84976.23201473863} best=-84976.23201473863
44: neval=199{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
45: neval=201{'avg': -84728.44861540338, 'max': -23030.382180929268, 'min': -84976.23201473863} best=-84976.23201473863
46: neval=196{'avg': -84219.51564510027, 'max': 11028.381703652678, 'min': -84976.23201473863} best=-84976.23201473863
47: neval=214{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
48: neval=201{'avg': -84828.5978043006, 'max': -48067.67940523416, 'min': -84976.23201473863} best=-84976.23201473863
49: neval=205{'avg': -83654.84517470123, 'max': 30206.290110928687, 'min': -84976.23201473863} best=-84976.23201473863
50: neval=193{'avg': -84603.29398433436, 'max': 8258.275586326276, 'min': -84976.23201473863} best=-84976.23201473863
51: neval=200{'avg': -84388.29831016123, 'max': 62007.194129609525, 'min': -84976.23201473863} best=-84976.23201473863
52: neval=207{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
53: neval=200{'avg': -84639.14681727574, 'max': -704.9326490188896, 'min': -84976.23201473863} best=-84976.23201473863
54: neval=177{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
55: neval=207{'avg': -84127.83009331083, 'max': 90009.30707130463, 'min': -84976.23201473863} best=-84976.23201473863
56: neval=198{'avg': -84086.40498405843, 'max': 16998.513135630135, 'min': -84976.23201473863} best=-84976.23201473863
57: neval=185{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
58: neval=199{'avg': -84901.77134865773, 'max': -66361.06549451532, 'min': -84976.23201473863} best=-84976.23201473863
59: neval=188{'avg': -84867.72714951451, 'max': -57850.01570870976, 'min': -84976.23201473863} best=-84976.23201473863
60: neval=210{'avg': -84724.43640269968, 'max': -22027.329004999112, 'min': -84976.23201473863} best=-84976.23201473863
61: neval=208{'avg': -83234.23530105453, 'max': 350522.94640628196, 'min': -84976.23201473863} best=-84976.23201473863
62: neval=187{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
63: neval=208{'avg': -84873.4712212178, 'max': -59286.03363452993, 'min': -84976.23201473863} best=-84976.23201473863
64: neval=204{'avg': -83649.69982985387, 'max': 126716.00847614501, 'min': -84976.23201473863} best=-84976.23201473863
65: neval=194{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
66: neval=183{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
67: neval=186{'avg': -84923.82403566217, 'max': -71874.2372456271, 'min': -84976.23201473863} best=-84976.23201473863
68: neval=176{'avg': -83956.67232911529, 'max': 169913.68939109627, 'min': -84976.23201473863} best=-84976.23201473863
69: neval=209{'avg': -84627.11410411831, 'max': 2303.2456403405704, 'min': -84976.23201473863} best=-84976.23201473863
70: neval=204{'avg': -84452.21876131832, 'max': 17344.856730350046, 'min': -84976.23201473863} best=-84976.23201473863
71: neval=207{'avg': -84734.66543719407, 'max': -24584.58762859714, 'min': -84976.23201473863} best=-84976.23201473863
