局----------------------  実行情報  ----------------------
実行時間＝1346秒
個体数＝700
合計世代数＝100
==============================
Total cost: -294662.4910910864
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 80412, 6721, 2674, 532]

inc_facility = ['札幌市', '函館市', '今金町', '乙部町', '厚沢部町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['厚沢部町'], ['松前町', '江差町', '上ノ国町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[81171, 62438, 60124, 54657, 42568, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[28911.07889258334, 154813.33320477046, -503245.0846678923, 24858.181479452054]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 2450.510618833334, '今金町': 1526.7954292500003, '乙部町': 563.5235617916668, '厚沢部町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50117.38223198705, '今金町': 14526.125637140198, '乙部町': 7306.589147779, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '登別市': 13260.73927710567, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2603.062356164384, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2331) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1114/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 乙部町(7/7) t/day → receive from: 松前町, 江差町, 上ノ国町, 乙部町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 17682.10974387462, 'max': 223654.59968162223, 'min': -163476.89947013123} best=-163476.89947013123
1: neval=556{'avg': -28786.118711266347, 'max': 191481.4161269662, 'min': -141673.3748502224} best=-163476.89947013123
2: neval=563{'avg': -55847.60942573979, 'max': 142355.23356044057, 'min': -154123.36373168722} best=-163476.89947013123
3: neval=546{'avg': -79980.01302971531, 'max': 147915.06490677426, 'min': -179420.65039354115} best=-179420.65039354115
4: neval=566{'avg': -97706.10054517836, 'max': 76675.78934390678, 'min': -216325.79886592994} best=-216325.79886592994
5: neval=572{'avg': -114013.39385646909, 'max': 114041.59831973951, 'min': -241567.32783001396} best=-241567.32783001396
6: neval=535{'avg': -131906.1764698797, 'max': 87263.31045216293, 'min': -221512.49334108335} best=-241567.32783001396
7: neval=559{'avg': -148611.9128885035, 'max': 80726.18674819573, 'min': -223230.14038405017} best=-241567.32783001396
8: neval=568{'avg': -165444.87471678673, 'max': -62466.077471465, 'min': -248923.02496479318} best=-248923.02496479318
9: neval=561{'avg': -180565.8363599325, 'max': -35489.75800688895, 'min': -250968.54778852084} best=-250968.54778852084
10: neval=566{'avg': -200603.9003397974, 'max': -75749.788675578, 'min': -257850.0927164597} best=-257850.0927164597
11: neval=536{'avg': -221092.16769741083, 'max': -10871.977048005796, 'min': -257850.0927164597} best=-257850.0927164597
12: neval=537{'avg': -235650.70338850736, 'max': -56408.17662965236, 'min': -255290.08441717966} best=-257850.0927164597
13: neval=571{'avg': -245289.48845796598, 'max': -76973.25544436966, 'min': -259824.44444666145} best=-259824.44444666145
14: neval=541{'avg': -250708.7511210768, 'max': -160313.1072327546, 'min': -263846.2081469677} best=-263846.2081469677
15: neval=556{'avg': -253296.10493818898, 'max': -29942.3010242159, 'min': -267426.2686860787} best=-267426.2686860787
16: neval=575{'avg': -256330.06517323514, 'max': -42160.46759229331, 'min': -272077.23404573137} best=-272077.23404573137
17: neval=544{'avg': -259894.95929580356, 'max': -110863.52064463969, 'min': -273556.6013541032} best=-273556.6013541032
18: neval=554{'avg': -263073.78943400044, 'max': -186048.1948727005, 'min': -275961.2588825793} best=-275961.2588825793
19: neval=539{'avg': -265175.36579289683, 'max': -122776.29160137846, 'min': -275961.2588825793} best=-275961.2588825793
20: neval=573{'avg': -266869.5623081578, 'max': -103262.08457391661, 'min': -276355.46067552874} best=-276355.46067552874
21: neval=528{'avg': -270392.78738541366, 'max': -81827.65796067433, 'min': -279965.81767073413} best=-279965.81767073413
22: neval=561{'avg': -271950.4173607596, 'max': -76429.69505388453, 'min': -279965.81767073413} best=-279965.81767073413
23: neval=536{'avg': -274773.92954014085, 'max': -61445.569557838884, 'min': -280180.23882298544} best=-280180.23882298544
24: neval=561{'avg': -276356.08114569896, 'max': -203665.6592369298, 'min': -282764.67699215957} best=-282764.67699215957
25: neval=560{'avg': -277743.38567114074, 'max': -126936.78317654003, 'min': -284718.84051486355} best=-284718.84051486355
26: neval=538{'avg': -278438.3867972125, 'max': -54592.97037906184, 'min': -285733.5144683188} best=-285733.5144683188
27: neval=566{'avg': -280138.2818035426, 'max': -131990.28414331487, 'min': -287238.84935374674} best=-287238.84935374674
28: neval=563{'avg': -282697.6159438624, 'max': -216017.61594133277, 'min': -289923.2747545865} best=-289923.2747545865
29: neval=543{'avg': -283899.65957076964, 'max': -126302.00578293733, 'min': -291863.63209789834} best=-291863.63209789834
30: neval=551{'avg': -285594.9562422931, 'max': 26528.126520037666, 'min': -291863.63209789834} best=-291863.63209789834
31: neval=548{'avg': -287658.90624545707, 'max': -128597.78946065142, 'min': -291863.63209789834} best=-291863.63209789834
32: neval=552{'avg': -288857.38861425885, 'max': -203623.86904901615, 'min': -291962.59973885264} best=-291962.59973885264
33: neval=552{'avg': -289929.58693174407, 'max': -113972.41357673521, 'min': -291962.59973885264} best=-291962.59973885264
34: neval=556{'avg': -290642.1262078129, 'max': -66840.45338270362, 'min': -291962.59973885264} best=-291962.59973885264
35: neval=567{'avg': -290478.261042783, 'max': -40953.27608374522, 'min': -291962.59973885264} best=-291962.59973885264
36: neval=557{'avg': -290252.4577668868, 'max': -77423.75149213316, 'min': -291962.59973885264} best=-291962.59973885264
37: neval=536{'avg': -291213.7136312053, 'max': -129497.4238960803, 'min': -291962.59973885264} best=-291962.59973885264
38: neval=537{'avg': -290940.7544565986, 'max': -122088.3170965481, 'min': -291962.59973885264} best=-291962.59973885264
39: neval=556{'avg': -291075.2994603333, 'max': -151273.6248261565, 'min': -291962.59973885264} best=-291962.59973885264
40: neval=529{'avg': -290711.7946005084, 'max': 57905.57616044115, 'min': -291962.59973885264} best=-291962.59973885264
41: neval=574{'avg': -291202.17678745434, 'max': -117582.84091493179, 'min': -291962.59973885264} best=-291962.59973885264
42: neval=555{'avg': -291241.14161144616, 'max': 3464.1392162154916, 'min': -291962.59973885264} best=-291962.59973885264
43: neval=535{'avg': -290926.66798374883, 'max': -39377.06996019192, 'min': -291962.59973885264} best=-291962.59973885264
44: neval=533{'avg': -290776.98748452676, 'max': -37007.53223523985, 'min': -291962.59973885264} best=-291962.59973885264
45: neval=569{'avg': -290430.3638550513, 'max': -79029.44703117211, 'min': -291962.59973885264} best=-291962.59973885264
46: neval=548{'avg': -291437.9965629797, 'max': -170476.3221506686, 'min': -291962.59973885264} best=-291962.59973885264
47: neval=573{'avg': -291962.59973885264, 'max': -291962.59973885264, 'min': -291962.59973885264} best=-291962.59973885264
48: neval=558{'avg': -291511.5078046051, 'max': -167549.1221245765, 'min': -291962.59973885264} best=-291962.59973885264
49: neval=532{'avg': -291041.53625714086, 'max': -141781.73199758667, 'min': -291962.59973885264} best=-291962.59973885264
50: neval=547{'avg': -291444.7053524968, 'max': -149222.1275668359, 'min': -291962.59973885264} best=-291962.59973885264
51: neval=539{'avg': -289965.0696317415, 'max': 85697.94623621841, 'min': -291962.59973885264} best=-291962.59973885264
52: neval=556{'avg': -290833.48830962175, 'max': 116270.82280079361, 'min': -291962.59973885264} best=-291962.59973885264
53: neval=544{'avg': -290995.0048177712, 'max': -107155.21736100415, 'min': -291962.59973885264} best=-291962.59973885264
54: neval=578{'avg': -290534.19710391783, 'max': -56421.43197702514, 'min': -291962.59973885264} best=-291962.59973885264
55: neval=545{'avg': -291393.42702539684, 'max': -97605.82816070098, 'min': -291962.59973885264} best=-291962.59973885264
56: neval=568{'avg': -291779.4539817576, 'max': -184962.9465238743, 'min': -291962.59973885264} best=-291962.59973885264
57: neval=551{'avg': -290641.04813129845, 'max': 84725.89130747603, 'min': -291962.59973885264} best=-291962.59973885264
58: neval=550{'avg': -291092.61914766463, 'max': -130041.47434873375, 'min': -291962.59973885264} best=-291962.59973885264
59: neval=545{'avg': -291511.9518197041, 'max': -158607.24247670063, 'min': -291962.59973885264} best=-291962.59973885264
60: neval=539{'avg': -291753.5947560407, 'max': -209842.2038346376, 'min': -291962.59973885264} best=-291962.59973885264
61: neval=552{'avg': -291630.97237480816, 'max': -165412.23298920545, 'min': -291962.59973885264} best=-291962.59973885264
62: neval=569{'avg': -291284.50274885533, 'max': -87342.49117488693, 'min': -291962.59973885264} best=-291962.59973885264
63: neval=544{'avg': -290926.2432915279, 'max': -130220.025450148, 'min': -291962.59973885264} best=-291962.59973885264
64: neval=571{'avg': -290897.8749602409, 'max': -151303.22948850683, 'min': -291962.59973885264} best=-291962.59973885264
65: neval=545{'avg': -291413.1185658151, 'max': -157120.78799020202, 'min': -291962.59973885264} best=-291962.59973885264
