----------------------  実行情報  ----------------------
実行時間＝877秒
個体数＝550
合計世代数＝100
===============================
Total cost: -332445.44323773624
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929775, 7409, 2139, 1773]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33400.377307104165, 209148.18300941066, -603787.1704583608, 28793.16690410959]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 1469.6046392083335, '天塩町': 1229.0408056874999}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6140.6334851858865, '天塩町': 5296.114839144938}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1290/2547) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 16680.310537524485, 'max': 223456.7451743894, 'min': -146377.94935811573} best=-146377.94935811573
1: neval=417{'avg': -33044.58217691827, 'max': 178954.2054448332, 'min': -176422.68204583504} best=-176422.68204583504
2: neval=426{'avg': -70055.8678171222, 'max': 115992.82878319522, 'min': -178701.52042208958} best=-178701.52042208958
3: neval=438{'avg': -95699.09737917136, 'max': 60357.65283008272, 'min': -192606.40640137167} best=-192606.40640137167
4: neval=405{'avg': -119345.2205849046, 'max': 27737.55932734948, 'min': -192606.40640137167} best=-192606.40640137167
5: neval=440{'avg': -137545.91617479172, 'max': 15829.032033105286, 'min': -206881.1453910668} best=-206881.1453910668
6: neval=448{'avg': -150921.9255063979, 'max': 3106.9089318092592, 'min': -202200.49405703656} best=-206881.1453910668
7: neval=429{'avg': -165032.3745558703, 'max': -56135.06059326613, 'min': -213644.27446819618} best=-213644.27446819618
8: neval=426{'avg': -176517.50836596836, 'max': -75455.16223345611, 'min': -220056.25130708556} best=-220056.25130708556
9: neval=444{'avg': -184071.4913844077, 'max': -64595.62310703386, 'min': -230178.38925335335} best=-230178.38925335335
10: neval=449{'avg': -189826.2909224047, 'max': -49766.20029971318, 'min': -246277.21369052635} best=-246277.21369052635
11: neval=439{'avg': -196442.89305191796, 'max': -96782.65614913692, 'min': -246277.21369052635} best=-246277.21369052635
12: neval=453{'avg': -202539.07928361406, 'max': -99773.35446215322, 'min': -246277.21369052635} best=-246277.21369052635
13: neval=447{'avg': -208067.82796447957, 'max': -105395.42448176621, 'min': -252038.65926785453} best=-252038.65926785453
14: neval=421{'avg': -218759.02270695943, 'max': -121380.66814069403, 'min': -253192.09547363664} best=-253192.09547363664
15: neval=455{'avg': -226426.5806772334, 'max': -78372.70139374338, 'min': -253854.0473005501} best=-253854.0473005501
16: neval=439{'avg': -233535.8276849285, 'max': 100819.30230396366, 'min': -261722.7328339567} best=-261722.7328339567
17: neval=435{'avg': -242201.52733528632, 'max': -148290.78355499927, 'min': -289293.3323236241} best=-289293.3323236241
18: neval=442{'avg': -247586.3372253233, 'max': -96844.09416573776, 'min': -302183.68129201967} best=-302183.68129201967
19: neval=447{'avg': -252717.0319017615, 'max': -105114.44805823444, 'min': -307268.3537349645} best=-307268.3537349645
20: neval=421{'avg': -257604.08099155183, 'max': -151455.56661304954, 'min': -305910.2683412761} best=-307268.3537349645
21: neval=406{'avg': -264500.4124335243, 'max': -196420.74508848038, 'min': -320672.1949783417} best=-320672.1949783417
22: neval=427{'avg': -274689.3621466453, 'max': -108816.23466843236, 'min': -320672.1949783417} best=-320672.1949783417
23: neval=422{'avg': -286081.2160920032, 'max': -61326.227558007966, 'min': -327727.18236565986} best=-327727.18236565986
24: neval=416{'avg': -296841.9652178451, 'max': -70650.13704324115, 'min': -327727.18236565986} best=-327727.18236565986
25: neval=449{'avg': -307904.2513938059, 'max': -130809.15578208427, 'min': -329469.16840005293} best=-329469.16840005293
26: neval=438{'avg': -310810.67741630465, 'max': -106541.62666959084, 'min': -330116.0424824226} best=-330116.0424824226
27: neval=431{'avg': -318901.7309061251, 'max': -64384.00254957909, 'min': -332445.44323773624} best=-332445.44323773624
28: neval=415{'avg': -323666.41600819246, 'max': -189274.46114552853, 'min': -332445.44323773624} best=-332445.44323773624
29: neval=442{'avg': -327172.06431714026, 'max': -68705.93801958946, 'min': -332445.44323773624} best=-332445.44323773624
30: neval=411{'avg': -329853.613251469, 'max': -154641.1775553468, 'min': -332445.44323773624} best=-332445.44323773624
31: neval=455{'avg': -331176.7470178011, 'max': -194085.26215564425, 'min': -332445.44323773624} best=-332445.44323773624
32: neval=431{'avg': -331374.3636392236, 'max': -195153.1776323311, 'min': -332445.44323773624} best=-332445.44323773624
33: neval=426{'avg': -331691.698060059, 'max': -109609.25929117948, 'min': -332445.44323773624} best=-332445.44323773624
34: neval=434{'avg': -331972.1277257943, 'max': -154097.09801661575, 'min': -332445.44323773624} best=-332445.44323773624
35: neval=438{'avg': -331819.53113783017, 'max': -202160.7894514377, 'min': -332445.44323773624} best=-332445.44323773624
36: neval=424{'avg': -332084.3764594506, 'max': -209336.52123268435, 'min': -332445.44323773624} best=-332445.44323773624
37: neval=414{'avg': -331845.98324301536, 'max': -207761.4764692284, 'min': -332445.44323773624} best=-332445.44323773624
38: neval=440{'avg': -331863.0403154492, 'max': -12123.83597984007, 'min': -332445.44323773624} best=-332445.44323773624
39: neval=409{'avg': -331849.00363600533, 'max': -199407.3133458827, 'min': -332445.44323773624} best=-332445.44323773624
40: neval=425{'avg': -331766.1221129634, 'max': -180360.47687811631, 'min': -332445.44323773624} best=-332445.44323773624
41: neval=417{'avg': -330616.49111327506, 'max': -176578.76347412204, 'min': -332445.44323773624} best=-332445.44323773624
42: neval=448{'avg': -331364.2314000479, 'max': -140732.58038739278, 'min': -332445.44323773624} best=-332445.44323773624
43: neval=454{'avg': -331420.65782197757, 'max': -103638.52999679552, 'min': -332445.44323773624} best=-332445.44323773624
44: neval=449{'avg': -332151.6323134042, 'max': -244406.67729259635, 'min': -332445.44323773624} best=-332445.44323773624
45: neval=420{'avg': -331750.2145975438, 'max': -112332.25985663431, 'min': -332445.44323773624} best=-332445.44323773624
46: neval=424{'avg': -332084.9049881449, 'max': -206961.00755160066, 'min': -332445.44323773624} best=-332445.44323773624
47: neval=442{'avg': -331557.14170317503, 'max': -192374.90824349754, 'min': -332445.44323773624} best=-332445.44323773624
48: neval=450{'avg': -330718.40621281584, 'max': -73032.17990953574, 'min': -332445.44323773624} best=-332445.44323773624
49: neval=425{'avg': -331044.45233276335, 'max': -84737.18293705993, 'min': -332445.44323773624} best=-332445.44323773624
50: neval=433{'avg': -331909.11096503335, 'max': -140097.49422666736, 'min': -332445.44323773624} best=-332445.44323773624
51: neval=427{'avg': -329242.3742298154, 'max': 202771.40707626034, 'min': -332445.44323773624} best=-332445.44323773624
52: neval=429{'avg': -332059.7651021557, 'max': -210358.98216793415, 'min': -332445.44323773624} best=-332445.44323773624
53: neval=454{'avg': -329532.9215121571, 'max': -62056.3533752692, 'min': -332445.44323773624} best=-332445.44323773624
54: neval=430{'avg': -331788.64218088443, 'max': -178245.6317725763, 'min': -332445.44323773624} best=-332445.44323773624
55: neval=425{'avg': -331347.56122202444, 'max': -174364.45254117122, 'min': -332445.44323773624} best=-332445.44323773624
56: neval=432{'avg': -331300.5117241797, 'max': -49920.76612589897, 'min': -332445.44323773624} best=-332445.44323773624
57: neval=435{'avg': -330931.5720984706, 'max': -124420.18597868815, 'min': -332445.44323773624} best=-332445.44323773624
58: neval=435{'avg': -331610.2469035586, 'max': -141065.58546327404, 'min': -332445.44323773624} best=-332445.44323773624
59: neval=460{'avg': -329740.33299535845, 'max': -48445.817229342385, 'min': -332445.44323773624} best=-332445.44323773624
60: neval=424{'avg': -332091.3920442427, 'max': -208959.67725824096, 'min': -332445.44323773624} best=-332445.44323773624
61: neval=435{'avg': -331809.90272975754, 'max': -214538.54730608393, 'min': -332445.44323773624} best=-332445.44323773624
