局----------------------  実行情報  ----------------------
実行時間＝509秒
個体数＝350
合計世代数＝100
===============================
Total cost: -153786.19080615204
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840831, 89763, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[155240, 101142]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[131082.27912027083, 196223.2702411085, -496769.6750716411, 15677.934904109592]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 9834.801599729168, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -570447.0575410709, '函館市': 49826.07572610683, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 38585.49170485101}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6184.902575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 札幌市(702/2304) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(101142) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 170851.21980836403, 'max': 382766.6037939605, 'min': -1659.4378028719257} best=-1659.4378028719257
1: neval=276{'avg': 115155.990802765, 'max': 285370.0602422398, 'min': -24925.63529903516} best=-24925.63529903516
2: neval=281{'avg': 71880.58165442421, 'max': 201613.35494981537, 'min': -53184.678239617395} best=-53184.678239617395
3: neval=265{'avg': 29537.873524997773, 'max': 193656.24009843648, 'min': -67866.9918030324} best=-67866.9918030324
4: neval=259{'avg': -1571.175879699497, 'max': 233203.1631179673, 'min': -68883.70673920304} best=-68883.70673920304
5: neval=259{'avg': -27143.01012004605, 'max': 159535.99800295703, 'min': -94818.98381778608} best=-94818.98381778608
6: neval=274{'avg': -46848.53223650949, 'max': 99257.0431710641, 'min': -96488.27693978637} best=-96488.27693978637
7: neval=268{'avg': -69302.18157414395, 'max': 16902.425144058518, 'min': -98613.68965331966} best=-98613.68965331966
8: neval=282{'avg': -80131.85528524523, 'max': 52412.45111383611, 'min': -99639.8472311102} best=-99639.8472311102
9: neval=278{'avg': -88949.4851677995, 'max': 49778.07240910092, 'min': -99639.8472311102} best=-99639.8472311102
10: neval=298{'avg': -93948.08248747862, 'max': 70281.85889969161, 'min': -101765.25994464348} best=-101765.25994464348
11: neval=280{'avg': -95090.64586547532, 'max': 41435.7812585868, 'min': -101765.25994464348} best=-101765.25994464348
12: neval=271{'avg': -97668.14143196559, 'max': 75181.32624468977, 'min': -101765.25994464348} best=-101765.25994464348
13: neval=271{'avg': -99448.34343991175, 'max': -14664.01295489267, 'min': -101765.25994464348} best=-101765.25994464348
14: neval=272{'avg': -100502.53398471927, 'max': -40635.96368570608, 'min': -104084.12726607565} best=-104084.12726607565
15: neval=255{'avg': -101121.05668802247, 'max': 52121.8829427653, 'min': -104084.12726607565} best=-104084.12726607565
16: neval=290{'avg': -101637.22241906174, 'max': -23490.081860661, 'min': -107248.42820081812} best=-107248.42820081812
17: neval=277{'avg': -101831.94074563883, 'max': -47667.50357515013, 'min': -107248.42820081812} best=-107248.42820081812
18: neval=292{'avg': -102668.38423412973, 'max': -50530.673805402876, 'min': -107248.42820081812} best=-107248.42820081812
19: neval=277{'avg': -104203.39858994294, 'max': -23104.901004412775, 'min': -107248.42820081812} best=-107248.42820081812
20: neval=278{'avg': -106438.52909812848, 'max': -55967.67658705837, 'min': -107248.42820081812} best=-107248.42820081812
21: neval=269{'avg': -107457.07914913716, 'max': -77303.89695403064, 'min': -127905.64424964337} best=-127905.64424964337
22: neval=271{'avg': -108392.70529996704, 'max': -64372.211950619225, 'min': -141989.01040899928} best=-141989.01040899928
23: neval=270{'avg': -109944.09804446314, 'max': -43540.8924746692, 'min': -141989.01040899928} best=-141989.01040899928
24: neval=280{'avg': -113875.16228638489, 'max': -78170.42290246738, 'min': -141989.01040899928} best=-141989.01040899928
25: neval=274{'avg': -122539.5733404664, 'max': -72990.19196752456, 'min': -144255.77500207} best=-144255.77500207
26: neval=271{'avg': -130741.39294320933, 'max': 199110.696547594, 'min': -144255.77500207} best=-144255.77500207
27: neval=295{'avg': -136570.07623369992, 'max': 219748.37633019127, 'min': -146706.40863639966} best=-146706.40863639966
28: neval=289{'avg': -142264.7821482161, 'max': -27539.03698374566, 'min': -146706.40863639966} best=-146706.40863639966
29: neval=289{'avg': -143373.83966897143, 'max': 50826.010733275274, 'min': -146706.40863639966} best=-146706.40863639966
30: neval=279{'avg': -144835.9400322126, 'max': -53951.402157664896, 'min': -146706.40863639966} best=-146706.40863639966
31: neval=281{'avg': -145295.72920517242, 'max': 8853.901638952822, 'min': -146706.40863639966} best=-146706.40863639966
32: neval=260{'avg': -146063.66420384406, 'max': -58436.41284305474, 'min': -146706.40863639966} best=-146706.40863639966
33: neval=287{'avg': -146419.66591998647, 'max': -48127.51396825971, 'min': -148046.74219904825} best=-148046.74219904825
34: neval=276{'avg': -144823.00524221433, 'max': 34332.53705141314, 'min': -148046.74219904825} best=-148046.74219904825
35: neval=268{'avg': -145237.416392231, 'max': 95689.6581951036, 'min': -148046.74219904825} best=-148046.74219904825
36: neval=283{'avg': -146687.9291189703, 'max': -86910.3824752502, 'min': -148046.74219904825} best=-148046.74219904825
37: neval=284{'avg': -146110.32707508278, 'max': 16052.68281580193, 'min': -148580.6151522321} best=-148580.6151522321
38: neval=276{'avg': -146393.3780146539, 'max': 67132.57549289963, 'min': -148580.6151522321} best=-148580.6151522321
39: neval=282{'avg': -147518.75270446198, 'max': -13802.072473681827, 'min': -148580.6151522321} best=-148580.6151522321
40: neval=286{'avg': -147935.0084728511, 'max': 2167.498767545221, 'min': -148580.6151522321} best=-148580.6151522321
41: neval=269{'avg': -148383.6490715748, 'max': -86822.15101722987, 'min': -148580.6151522321} best=-148580.6151522321
42: neval=279{'avg': -148322.65191245632, 'max': -99298.0098294304, 'min': -148580.6151522321} best=-148580.6151522321
43: neval=282{'avg': -147574.1145165098, 'max': -41449.79648804737, 'min': -148580.6151522321} best=-148580.6151522321
44: neval=275{'avg': -146411.4988584866, 'max': 25243.84043727348, 'min': -148580.6151522321} best=-148580.6151522321
45: neval=273{'avg': -146929.98436655762, 'max': 7149.165366994732, 'min': -148580.6151522321} best=-148580.6151522321
46: neval=276{'avg': -147783.33652107877, 'max': 4970.412453270146, 'min': -148580.6151522321} best=-148580.6151522321
47: neval=277{'avg': -148237.3393431835, 'max': -28434.081985218218, 'min': -148580.6151522321} best=-148580.6151522321
48: neval=257{'avg': -146338.39316265553, 'max': 145738.3247277641, 'min': -148580.6151522321} best=-148580.6151522321
