局----------------------  実行情報  ----------------------
実行時間＝1846秒
個体数＝800
合計世代数＝100
===============================
Total cost: -339660.15252378257
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930402, 7409, 2372, 880, 33, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町', '初山別村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町']]

trans_size=[88709, 86809, 62579, 54657, 48724, 45304, 44198, 36894, 32045, 16351]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '弟子屈町', '釧路市', '室蘭市', '千歳市', '小樽市', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '函館市', '弟子屈町', '帯広市', '室蘭市', '苫小牧市', '雨竜町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[15561.7158263125, 219008.9200905883, -605801.0525502724, 31570.264109589043]

EL_direct: {'札幌市': 13598.5552438125, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 203.12555791666668, '豊富町': 0.0}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 0.0, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 29239.747874672845, '帯広市': 24911.1159925615, '苫小牧市': 11745.291367147001, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '雨竜町': 5085.098148}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5308.429808219178, '帯広市': 3826.748712328767, '苫小牧市': 3342.31298630137, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '雨竜町': 999.8748493150686}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2549) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1414/2549) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
雨竜町(16351) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
旭川市(86809) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 初山別村(0/0) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 77687.16039910572, 'max': 301960.00431558676, 'min': -121939.66226324544} best=-121939.66226324544
1: neval=629{'avg': 24707.161931951952, 'max': 195140.7985814488, 'min': -128372.91292550761} best=-128372.91292550761
2: neval=622{'avg': -12167.064928654745, 'max': 187545.1475772265, 'min': -139913.64178260745} best=-139913.64178260745
3: neval=647{'avg': -34260.00610605022, 'max': 149621.85981705328, 'min': -140540.44343352696} best=-140540.44343352696
4: neval=644{'avg': -58118.999324987235, 'max': 200701.74533707168, 'min': -142798.7774951478} best=-142798.7774951478
5: neval=630{'avg': -81335.26660559712, 'max': 107993.91647539503, 'min': -176889.85271946708} best=-176889.85271946708
6: neval=647{'avg': -98416.9072384507, 'max': 145032.78919495217, 'min': -178220.35611684973} best=-178220.35611684973
7: neval=622{'avg': -114732.18394847383, 'max': 52553.951342601125, 'min': -190956.3369753929} best=-190956.3369753929
8: neval=645{'avg': -126858.37504245479, 'max': 140367.65705493814, 'min': -191832.30837401544} best=-191832.30837401544
9: neval=656{'avg': -135252.73353938927, 'max': 42037.51186184172, 'min': -191736.5146133273} best=-191832.30837401544
10: neval=618{'avg': -147758.1856704273, 'max': 53740.70120765228, 'min': -190959.39582856998} best=-191832.30837401544
11: neval=635{'avg': -154872.56602888516, 'max': 30022.00269285103, 'min': -197144.93010515597} best=-197144.93010515597
12: neval=619{'avg': -161362.46920064703, 'max': 8325.370007224312, 'min': -198657.0976165994} best=-198657.0976165994
13: neval=627{'avg': -168064.6699532113, 'max': 75795.1579711108, 'min': -226758.24643653707} best=-226758.24643653707
14: neval=623{'avg': -174167.97468640827, 'max': -55997.267622902466, 'min': -229409.91599478072} best=-229409.91599478072
15: neval=628{'avg': -178870.36566658688, 'max': -9523.671958065857, 'min': -229409.91599478072} best=-229409.91599478072
16: neval=637{'avg': -182744.8155898808, 'max': -33763.526214788224, 'min': -227512.9728261273} best=-229409.91599478072
17: neval=642{'avg': -187807.05375647324, 'max': 13308.933587337659, 'min': -227644.6628592099} best=-229409.91599478072
18: neval=628{'avg': -194766.58574609846, 'max': -88341.85020359469, 'min': -230165.79663950982} best=-230165.79663950982
19: neval=643{'avg': -198496.41206541576, 'max': -33311.84984232471, 'min': -230972.44835513912} best=-230972.44835513912
20: neval=644{'avg': -204289.431427348, 'max': -66272.77590403208, 'min': -235048.06185604134} best=-235048.06185604134
21: neval=656{'avg': -213570.69212805657, 'max': -92947.09740078246, 'min': -235048.06185604134} best=-235048.06185604134
22: neval=643{'avg': -221154.6222441964, 'max': -128488.78667760683, 'min': -247559.0711548642} best=-247559.0711548642
23: neval=640{'avg': -226792.3413500675, 'max': 3496.523581444446, 'min': -247559.0711548642} best=-247559.0711548642
24: neval=629{'avg': -230741.73502890524, 'max': 3496.523581444446, 'min': -247559.0711548642} best=-247559.0711548642
25: neval=619{'avg': -233169.29902325594, 'max': -84477.64966518545, 'min': -247559.0711548642} best=-247559.0711548642
26: neval=618{'avg': -233964.73670029506, 'max': -4607.377921674073, 'min': -242552.63334694362} best=-247559.0711548642
27: neval=628{'avg': -235559.90376252672, 'max': 120883.20977525742, 'min': -245693.65036319027} best=-247559.0711548642
28: neval=618{'avg': -238930.08584048421, 'max': -157881.2347698608, 'min': -250628.75747763138} best=-250628.75747763138
29: neval=629{'avg': -239608.86998344053, 'max': 60805.037430265395, 'min': -258537.9343823878} best=-258537.9343823878
30: neval=629{'avg': -242907.00452026183, 'max': -126354.20948011884, 'min': -258537.9343823878} best=-258537.9343823878
31: neval=628{'avg': -244964.73435886792, 'max': -49668.66276188522, 'min': -265767.33580186847} best=-265767.33580186847
32: neval=666{'avg': -247520.17373727128, 'max': 50725.61237524636, 'min': -265767.33580186847} best=-265767.33580186847
33: neval=640{'avg': -252131.8704603216, 'max': -81010.65595933079, 'min': -269147.37006288354} best=-269147.37006288354
34: neval=631{'avg': -258753.57139688317, 'max': -30564.110186917907, 'min': -272490.0848261437} best=-272490.0848261437
35: neval=612{'avg': -262624.716884293, 'max': 1073.3847201046774, 'min': -274634.11679265305} best=-274634.11679265305
36: neval=602{'avg': -265709.3160045279, 'max': -89347.21105178117, 'min': -274634.11679265305} best=-274634.11679265305
37: neval=646{'avg': -267659.054379405, 'max': -138725.63334692817, 'min': -274634.11679265305} best=-274634.11679265305
38: neval=629{'avg': -269882.14243495616, 'max': 52062.89250812214, 'min': -275406.8187302468} best=-275406.8187302468
39: neval=612{'avg': -273002.27171625086, 'max': 6967.696559705928, 'min': -275406.8187302468} best=-275406.8187302468
40: neval=634{'avg': -272852.74644950917, 'max': -41020.56937856233, 'min': -275406.8187302468} best=-275406.8187302468
41: neval=600{'avg': -274068.6659700073, 'max': -80598.68724207675, 'min': -276053.69281261653} best=-276053.69281261653
42: neval=633{'avg': -273194.7640949759, 'max': -14359.897191481155, 'min': -276053.69281261653} best=-276053.69281261653
43: neval=616{'avg': -274151.222739175, 'max': 21121.171297227203, 'min': -276053.69281261653} best=-276053.69281261653
44: neval=621{'avg': -275283.85300611163, 'max': -165039.6684199485, 'min': -276053.69281261653} best=-276053.69281261653
45: neval=659{'avg': -274814.47414612665, 'max': -117285.7505307168, 'min': -276053.69281261653} best=-276053.69281261653
46: neval=642{'avg': -275305.24531720293, 'max': -124342.68634210485, 'min': -280139.8662078943} best=-280139.8662078943
47: neval=655{'avg': -273850.60273181944, 'max': 71301.83808485555, 'min': -280139.8662078943} best=-280139.8662078943
48: neval=609{'avg': -275334.6426854666, 'max': -114966.64926210995, 'min': -281016.17304604873} best=-281016.17304604873
49: neval=617{'avg': -275214.89799239254, 'max': 35834.8091715218, 'min': -281016.17304604873} best=-281016.17304604873
50: neval=643{'avg': -274290.16569034656, 'max': 19750.97739982741, 'min': -281016.17304604873} best=-281016.17304604873
51: neval=623{'avg': -276408.1091383496, 'max': -126578.78369193837, 'min': -281016.17304604873} best=-281016.17304604873
52: neval=626{'avg': -276284.08401254396, 'max': -81913.54998489712, 'min': -281016.17304604873} best=-281016.17304604873
53: neval=635{'avg': -278248.1854243807, 'max': -86703.05857431248, 'min': -281016.17304604873} best=-281016.17304604873
54: neval=650{'avg': -278923.7360057663, 'max': -30026.613659073177, 'min': -281016.17304604873} best=-281016.17304604873
55: neval=656{'avg': -280214.20225703676, 'max': -171252.7947266961, 'min': -281016.17304604873} best=-281016.17304604873
56: neval=627{'avg': -280343.55043961434, 'max': -120491.39427526742, 'min': -281016.17304604873} best=-281016.17304604873
57: neval=638{'avg': -280340.8641866557, 'max': -98754.93577454938, 'min': -281016.17304604873} best=-281016.17304604873
58: neval=634{'avg': -279800.6654619941, 'max': -42754.14889768432, 'min': -281016.17304604873} best=-281016.17304604873
59: neval=599{'avg': -280003.6918466335, 'max': -240.61551780423906, 'min': -281016.17304604873} best=-281016.17304604873
60: neval=612{'avg': -280071.4438823317, 'max': -15171.27416251387, 'min': -281016.17304604873} best=-281016.17304604873
61: neval=630{'avg': -280051.6315027366, 'max': 11286.323797447702, 'min': -281016.17304604873} best=-281016.17304604873
62: neval=609{'avg': -280568.2051985862, 'max': -72962.60087831679, 'min': -281016.17304604873} best=-281016.17304604873
63: neval=643{'avg': -279827.38938694086, 'max': 22496.62261228067, 'min': -281016.17304604873} best=-281016.17304604873
64: neval=611{'avg': -280558.43274207594, 'max': -159497.00867263583, 'min': -281016.17304604873} best=-281016.17304604873
65: neval=654{'avg': -279544.10201563593, 'max': -129809.39632234402, 'min': -281016.17304604873} best=-281016.17304604873
66: neval=627{'avg': -279083.8124946719, 'max': 123586.86363680789, 'min': -281016.17304604873} best=-281016.17304604873
67: neval=633{'avg': -280021.4513871906, 'max': -141162.08137103025, 'min': -281016.17304604873} best=-281016.17304604873
