局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝750
合計世代数＝100
===============================
Total cost: -203791.73475687916
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55197, 40545, 6174, 4736, 2686, 877, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 55721, 52208, 44198, 36347, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '天塩町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[46207.154849645834, 163764.89885577458, -437081.40073627234, 23317.612273972605]

EL_direct: {'札幌市': 27218.65801687501, '釧路市': 9648.673990041669, '北見市': 8447.845751583334, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47271.932754268455, '北見市': 42474.81249589245, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 14127.238471746834, '千歳市': 3942.948163450834, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2702.73797260274, '千歳市': 2222.643945205479, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2275) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1045/2275) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 211658.05732316335, 'max': 360223.99378461624, 'min': 2344.4843546183292} best=2344.4843546183292
1: neval=598{'avg': 147370.86012238744, 'max': 309122.9042676119, 'min': 8235.089096058739} best=2344.4843546183292
2: neval=594{'avg': 108035.1108619719, 'max': 287741.9044855117, 'min': -49362.47987184739} best=-49362.47987184739
3: neval=592{'avg': 83030.26725804701, 'max': 281361.6566646799, 'min': -40970.80946597108} best=-49362.47987184739
4: neval=583{'avg': 60970.96014141289, 'max': 283304.42561858566, 'min': -94950.43387092178} best=-94950.43387092178
5: neval=574{'avg': 30715.48811230432, 'max': 380061.3267587273, 'min': -86516.12112282832} best=-94950.43387092178
6: neval=591{'avg': 3116.145963525566, 'max': 263487.8481690899, 'min': -123714.41580304649} best=-123714.41580304649
7: neval=568{'avg': -29689.47339740352, 'max': 179776.5555512584, 'min': -141588.98290598986} best=-141588.98290598986
8: neval=595{'avg': -57262.10067929815, 'max': 140223.6856433483, 'min': -141097.75810670716} best=-141588.98290598986
9: neval=575{'avg': -78437.6731963449, 'max': 140225.18946858807, 'min': -148163.54428407352} best=-148163.54428407352
10: neval=625{'avg': -90743.6542797131, 'max': 213511.29987466303, 'min': -162387.93748416836} best=-162387.93748416836
11: neval=611{'avg': -104610.75327555132, 'max': 128179.95403571993, 'min': -158757.30812676923} best=-162387.93748416836
12: neval=621{'avg': -117202.46275836817, 'max': 40488.551449272374, 'min': -170916.9735304926} best=-170916.9735304926
13: neval=602{'avg': -130998.82953006496, 'max': 78267.75443083173, 'min': -170916.9735304926} best=-170916.9735304926
14: neval=627{'avg': -142808.9508733294, 'max': -45932.253642500065, 'min': -170916.9735304926} best=-170916.9735304926
15: neval=586{'avg': -149906.01588213965, 'max': -49183.08841578313, 'min': -170916.9735304926} best=-170916.9735304926
16: neval=592{'avg': -154712.02743380208, 'max': -42987.97726318367, 'min': -170987.4584788403} best=-170987.4584788403
17: neval=592{'avg': -157532.7737587504, 'max': 43885.05052950066, 'min': -175713.177007089} best=-175713.177007089
18: neval=577{'avg': -159951.75921553155, 'max': 150542.2542287574, 'min': -179886.48777239455} best=-179886.48777239455
19: neval=576{'avg': -162975.22629647946, 'max': -4996.908352705541, 'min': -183898.533774945} best=-183898.533774945
20: neval=598{'avg': -164831.11524956644, 'max': 1809.6398899910855, 'min': -183898.533774945} best=-183898.533774945
21: neval=609{'avg': -168231.53446812156, 'max': 44908.03046904386, 'min': -184347.80003152785} best=-184347.80003152785
22: neval=586{'avg': -170377.32407168756, 'max': 80172.52612902486, 'min': -186830.42087640046} best=-186830.42087640046
23: neval=566{'avg': -176358.3725925785, 'max': 3376.9080215217873, 'min': -187365.3047488633} best=-187365.3047488633
24: neval=590{'avg': -179667.24596644228, 'max': 37540.98909783397, 'min': -191177.72232464483} best=-191177.72232464483
25: neval=588{'avg': -181610.40298034056, 'max': 100888.71770312883, 'min': -191793.56952657402} best=-191793.56952657402
26: neval=605{'avg': -184418.7372168841, 'max': 16386.224156156684, 'min': -191793.56952657402} best=-191793.56952657402
27: neval=572{'avg': -186427.6893752226, 'max': 16386.224156156626, 'min': -192479.0607475823} best=-192479.0607475823
28: neval=627{'avg': -187517.67348150996, 'max': 9597.982122777335, 'min': -192616.99531957062} best=-192616.99531957062
29: neval=601{'avg': -188362.85178929774, 'max': -9646.818488519166, 'min': -192616.99531957062} best=-192616.99531957062
30: neval=586{'avg': -189750.7345441407, 'max': 55228.93581188955, 'min': -194307.84433257382} best=-194307.84433257382
31: neval=576{'avg': -190720.9220752307, 'max': 35779.21825639147, 'min': -196582.29198775062} best=-196582.29198775062
32: neval=591{'avg': -191716.5775361404, 'max': 58426.39728894957, 'min': -196582.29198775062} best=-196582.29198775062
33: neval=603{'avg': -191933.8920014117, 'max': -31327.530301753915, 'min': -196582.29198775062} best=-196582.29198775062
34: neval=602{'avg': -192243.38228227012, 'max': 87173.71981180849, 'min': -196582.29198775062} best=-196582.29198775062
35: neval=596{'avg': -192452.13451762192, 'max': 31923.75742352764, 'min': -196582.29198775062} best=-196582.29198775062
36: neval=604{'avg': -194764.13840319132, 'max': -68417.7126845081, 'min': -196582.29198775062} best=-196582.29198775062
37: neval=589{'avg': -195680.18464854883, 'max': 117547.05732141089, 'min': -196582.29198775062} best=-196582.29198775062
38: neval=599{'avg': -194911.55620892672, 'max': 103400.09923494846, 'min': -196582.29198775062} best=-196582.29198775062
39: neval=589{'avg': -195435.42892028633, 'max': -43332.83126191454, 'min': -196582.29198775062} best=-196582.29198775062
40: neval=585{'avg': -195029.44601815485, 'max': 118475.34271617635, 'min': -196582.29198775062} best=-196582.29198775062
41: neval=562{'avg': -195238.47220893684, 'max': -6733.538228049179, 'min': -196582.29198775062} best=-196582.29198775062
42: neval=582{'avg': -195884.92974936517, 'max': 26984.23300667379, 'min': -196582.29198775062} best=-196582.29198775062
43: neval=617{'avg': -194942.90787758018, 'max': -10460.408980325938, 'min': -196582.29198775062} best=-196582.29198775062
44: neval=600{'avg': -195736.58558687533, 'max': 28218.82294461171, 'min': -196582.29198775062} best=-196582.29198775062
45: neval=598{'avg': -195641.83302334833, 'max': -789.5363086111684, 'min': -196582.29198775062} best=-196582.29198775062
46: neval=612{'avg': -196327.90852839343, 'max': -5794.697469848412, 'min': -196582.29198775062} best=-196582.29198775062
47: neval=586{'avg': -195315.0070140848, 'max': 104585.09102364402, 'min': -196582.29198775062} best=-196582.29198775062
48: neval=597{'avg': -194811.69904129003, 'max': 67039.1377699041, 'min': -196582.29198775062} best=-196582.29198775062
49: neval=603{'avg': -195624.9730699006, 'max': -1591.6116419389036, 'min': -196582.29198775062} best=-196582.29198775062
50: neval=585{'avg': -195510.27333280793, 'max': 110123.55878679309, 'min': -196582.29198775062} best=-196582.29198775062
51: neval=607{'avg': -194733.15000816417, 'max': 74544.87512747386, 'min': -196582.29198775062} best=-196582.29198775062
52: neval=561{'avg': -196374.13494406216, 'max': -147411.70202432922, 'min': -196582.29198775062} best=-196582.29198775062
53: neval=606{'avg': -196278.71121119766, 'max': -81306.98386704565, 'min': -196582.29198775062} best=-196582.29198775062
54: neval=584{'avg': -195665.09460740964, 'max': 69838.45693170693, 'min': -196582.29198775062} best=-196582.29198775062
55: neval=595{'avg': -196105.48996956256, 'max': 47090.65317261695, 'min': -196582.29198775062} best=-196582.29198775062
56: neval=584{'avg': -195622.75022421964, 'max': -13885.350150729832, 'min': -196582.29198775062} best=-196582.29198775062
57: neval=600{'avg': -195605.85535243002, 'max': 103848.68882534657, 'min': -196582.29198775062} best=-196582.29198775062
58: neval=603{'avg': -195290.30906397483, 'max': 45837.151590153924, 'min': -196582.29198775062} best=-196582.29198775062
59: neval=591{'avg': -196437.55986007984, 'max': -97510.47158445884, 'min': -196582.29198775062} best=-196582.29198775062
60: neval=602{'avg': -195882.59243760936, 'max': -63783.49014912835, 'min': -196582.29198775062} best=-196582.29198775062
