局----------------------  実行情報  ----------------------
実行時間＝1893秒
個体数＝800
合計世代数＝100
==============================
Total cost: -243267.6806088195
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766744, 163031, 7127, 2351, 1481, 292, 37, 33, 0, 0]

inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '初山別村', '天塩町', '幌延町', '豊富町', '天塩町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['斜里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['美深町', '音威子府村', '遠別町', '天塩町']]

trans_size=[93608, 88709, 81857, 62480, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[45195.79752756251, 148473.8265534376, -462056.4161418744, 25119.111452054793]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 13230.021689895833, '稚内市': 0.0, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '天塩町': 179.3508069166667, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -520184.03066403454, '釧路市': 30204.54380206515, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '天塩町': 0.0, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29160.91174687817, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 17892.689594585, '室蘭市': 14127.238471746834, '北見市': 16178.642546170002}
ED_trans: {'旭川市': 5724.193315068494, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3820.6947945205475, '室蘭市': 2702.73797260274, '北見市': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(845/2101) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 釧路市(166/447) t/day → receive from: 斜里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(281/447) t/day → receive from: 中継施設＝ 北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62480) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 天塩町(0/0) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 286072.39277179074, 'max': 446110.8553588654, 'min': 79142.87876054115} best=79142.87876054115
1: neval=652{'avg': 232716.2147122081, 'max': 394606.14524683583, 'min': 68064.00686750154} best=68064.00686750154
2: neval=608{'avg': 186420.19496780515, 'max': 362908.616753273, 'min': 24251.50628983273} best=24251.50628983273
3: neval=638{'avg': 153662.01524335038, 'max': 335676.4840407431, 'min': 17431.688869454603} best=17431.688869454603
4: neval=602{'avg': 122585.27789996711, 'max': 325943.0803753561, 'min': 8466.187282509367} best=8466.187282509367
5: neval=659{'avg': 93406.66082139511, 'max': 342744.1720850801, 'min': -17902.61055264404} best=-17902.61055264404
6: neval=624{'avg': 66363.7992504661, 'max': 287619.06043728255, 'min': -33744.973226934555} best=-33744.973226934555
7: neval=643{'avg': 35627.13781890454, 'max': 375323.5878695913, 'min': -44393.16517141722} best=-44393.16517141722
8: neval=624{'avg': 7847.692752595586, 'max': 266438.34005856735, 'min': -98824.48985033478} best=-98824.48985033478
9: neval=602{'avg': -16128.28597786503, 'max': 262629.6645564433, 'min': -98824.48985033478} best=-98824.48985033478
10: neval=629{'avg': -31021.963183194144, 'max': 223509.4275901808, 'min': -111347.6858029759} best=-111347.6858029759
11: neval=641{'avg': -45299.56135617906, 'max': 97070.28657468781, 'min': -114426.91280046682} best=-114426.91280046682
12: neval=604{'avg': -55115.34263626171, 'max': 365775.94746191223, 'min': -128109.6686163315} best=-128109.6686163315
13: neval=650{'avg': -63010.45902563028, 'max': 72463.53051597152, 'min': -128109.6686163315} best=-128109.6686163315
14: neval=613{'avg': -69242.72514578822, 'max': 109600.18560563297, 'min': -128109.6686163315} best=-128109.6686163315
15: neval=640{'avg': -74089.03851209272, 'max': 231765.43764808204, 'min': -113095.17810084143} best=-128109.6686163315
16: neval=625{'avg': -81546.4261786141, 'max': 142350.74720651368, 'min': -129114.06063276748} best=-129114.06063276748
17: neval=645{'avg': -86720.26320201163, 'max': 98150.17770104669, 'min': -129114.06063276748} best=-129114.06063276748
18: neval=590{'avg': -93395.8278363401, 'max': 186459.68610092593, 'min': -133641.8694813259} best=-133641.8694813259
19: neval=647{'avg': -100859.49897011886, 'max': 126989.25508186985, 'min': -141338.31442033788} best=-141338.31442033788
20: neval=608{'avg': -113794.60499438435, 'max': 104560.78321953746, 'min': -141338.31442033788} best=-141338.31442033788
21: neval=660{'avg': -123865.94130750238, 'max': 73729.9334991702, 'min': -147355.03554875223} best=-147355.03554875223
22: neval=614{'avg': -132187.85006888077, 'max': 120752.40633833224, 'min': -147355.03554875223} best=-147355.03554875223
23: neval=634{'avg': -137532.0670163547, 'max': 130354.35725273228, 'min': -153380.70649128084} best=-153380.70649128084
24: neval=618{'avg': -140893.80383962524, 'max': 146791.74989822443, 'min': -154900.29716761713} best=-154900.29716761713
25: neval=641{'avg': -143969.76402762736, 'max': 5288.001758208917, 'min': -154900.29716761713} best=-154900.29716761713
26: neval=637{'avg': -145052.36623661575, 'max': 260081.53993154102, 'min': -157030.12114568677} best=-157030.12114568677
27: neval=616{'avg': -147516.94946191937, 'max': 153150.20526951159, 'min': -163986.1674719852} best=-163986.1674719852
28: neval=641{'avg': -149237.9167157745, 'max': 153361.35865948716, 'min': -168716.41218817857} best=-168716.41218817857
29: neval=629{'avg': -150784.5820793667, 'max': 123550.25206219214, 'min': -168716.41218817857} best=-168716.41218817857
30: neval=637{'avg': -153056.78220037182, 'max': 119591.81060650652, 'min': -167837.81796245725} best=-168716.41218817857
31: neval=635{'avg': -153925.7051557853, 'max': 8175.839243814124, 'min': -172019.076526939} best=-172019.076526939
32: neval=628{'avg': -154521.2245958982, 'max': 89657.735484809, 'min': -175420.81485124375} best=-175420.81485124375
33: neval=636{'avg': -156899.6118407082, 'max': 169264.55256038732, 'min': -180758.56526778644} best=-180758.56526778644
34: neval=611{'avg': -160324.48943607186, 'max': 245731.25243203595, 'min': -180758.56526778644} best=-180758.56526778644
35: neval=615{'avg': -166685.9217931772, 'max': 30226.78072740247, 'min': -180758.56526778644} best=-180758.56526778644
36: neval=663{'avg': -171664.98877498356, 'max': 5390.218276593936, 'min': -180758.56526778644} best=-180758.56526778644
37: neval=615{'avg': -175609.6069931547, 'max': 262566.9033270054, 'min': -180758.56526778644} best=-180758.56526778644
38: neval=652{'avg': -178667.03946930054, 'max': 46405.88277749122, 'min': -180758.56526778644} best=-180758.56526778644
39: neval=651{'avg': -178308.67050955573, 'max': 209315.04800674022, 'min': -180758.56526778644} best=-180758.56526778644
40: neval=623{'avg': -179766.9109014453, 'max': 119718.39398278011, 'min': -180758.56526778644} best=-180758.56526778644
41: neval=636{'avg': -179854.88203776375, 'max': 170293.94057805475, 'min': -180758.56526778644} best=-180758.56526778644
42: neval=645{'avg': -178353.81072247386, 'max': 202847.4777151868, 'min': -180758.56526778644} best=-180758.56526778644
43: neval=626{'avg': -179627.43087836448, 'max': 35593.009352471796, 'min': -180758.56526778644} best=-180758.56526778644
44: neval=627{'avg': -179525.20663461124, 'max': 6557.5289612451415, 'min': -180758.56526778644} best=-180758.56526778644
45: neval=640{'avg': -177330.48539647483, 'max': 281071.9458305017, 'min': -180758.56526778644} best=-180758.56526778644
46: neval=622{'avg': -179759.63970091695, 'max': -10877.815708881859, 'min': -180758.56526778644} best=-180758.56526778644
47: neval=630{'avg': -179104.48764159938, 'max': 45366.57618392294, 'min': -180758.56526778644} best=-180758.56526778644
48: neval=634{'avg': -180062.16660493173, 'max': 22421.89116888901, 'min': -180758.56526778644} best=-180758.56526778644
49: neval=606{'avg': -178897.42052899738, 'max': 52141.511052842645, 'min': -180758.56526778644} best=-180758.56526778644
50: neval=626{'avg': -178951.62302919873, 'max': 75042.98573961272, 'min': -180758.56526778644} best=-180758.56526778644
51: neval=666{'avg': -180075.2257414956, 'max': 18599.183793439843, 'min': -180758.56526778644} best=-180758.56526778644
52: neval=621{'avg': -178673.39370542148, 'max': 199039.56507529542, 'min': -180758.56526778644} best=-180758.56526778644
53: neval=610{'avg': -180220.56633423976, 'max': 8570.692822299072, 'min': -180758.56526778644} best=-180758.56526778644
54: neval=646{'avg': -179462.97419354122, 'max': 24536.09080341144, 'min': -180758.56526778644} best=-180758.56526778644
55: neval=643{'avg': -179647.68621320592, 'max': 172617.02077571917, 'min': -180758.56526778644} best=-180758.56526778644
56: neval=656{'avg': -179664.81167760474, 'max': 120686.92444426638, 'min': -180758.56526778644} best=-180758.56526778644
57: neval=619{'avg': -176980.36371058106, 'max': 206560.05264397588, 'min': -183915.91124224232} best=-183915.91124224232
58: neval=622{'avg': -180246.51648320752, 'max': 7561.843539243775, 'min': -183915.91124224232} best=-183915.91124224232
59: neval=627{'avg': -179395.1779452955, 'max': 84417.08691393063, 'min': -183915.91124224232} best=-183915.91124224232
60: neval=646{'avg': -179302.3411082043, 'max': 82234.37721591626, 'min': -183915.91124224232} best=-183915.91124224232
61: neval=634{'avg': -180848.32452588872, 'max': 107199.99889270432, 'min': -183915.91124224232} best=-183915.91124224232
62: neval=601{'avg': -180374.35208984342, 'max': 177694.6475436536, 'min': -183915.91124224232} best=-183915.91124224232
63: neval=656{'avg': -182200.82655429957, 'max': 85342.87492663083, 'min': -183915.91124224232} best=-183915.91124224232
64: neval=606{'avg': -181881.5832581354, 'max': 129851.33396422544, 'min': -183915.91124224232} best=-183915.91124224232
65: neval=643{'avg': -181240.71355164342, 'max': 94596.99160382798, 'min': -183915.91124224232} best=-183915.91124224232
66: neval=625{'avg': -182291.5596042151, 'max': 142638.00243024508, 'min': -183915.91124224232} best=-183915.91124224232
67: neval=629{'avg': -183163.09240906948, 'max': 72407.30510576398, 'min': -183915.91124224232} best=-183915.91124224232
