局----------------------  実行情報  ----------------------
実行時間＝983秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -372467.5743252134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 34734, 32045, 31874, 19924, 17415, 16543, 10006, 9414, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '置戸町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[9633.320688604166, 192724.7043523685, -607493.8851744052, 32668.285808219178]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '中標津町': 7575.3674127819995, '新ひだか町': 3460.287126696834, '根室市': 3787.631632260667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2550) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1464/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -19508.278643686048, 'max': 177791.82157564617, 'min': -177409.6500565945} best=-177409.6500565945
1: neval=821{'avg': -62590.22085916439, 'max': 114821.54179617029, 'min': -185747.4631688145} best=-185747.4631688145
2: neval=792{'avg': -96101.56149624524, 'max': 76498.68753408907, 'min': -216261.32782792865} best=-216261.32782792865
3: neval=787{'avg': -123031.8863065598, 'max': 97873.5134140143, 'min': -216261.32782792865} best=-216261.32782792865
4: neval=790{'avg': -142322.31405333703, 'max': 21016.433850070614, 'min': -219473.31621319242} best=-219473.31621319242
5: neval=753{'avg': -163847.38602000737, 'max': 22685.420123248066, 'min': -233992.63541577308} best=-233992.63541577308
6: neval=784{'avg': -176044.69196060539, 'max': 204569.5019653766, 'min': -234068.06471168908} best=-234068.06471168908
7: neval=802{'avg': -187734.78185507894, 'max': -29575.848199447664, 'min': -250205.10066893778} best=-250205.10066893778
8: neval=794{'avg': -199429.40849163246, 'max': -19601.422221287394, 'min': -261549.92925127308} best=-261549.92925127308
9: neval=803{'avg': -208634.87305138368, 'max': -44073.09893890746, 'min': -262540.8496559664} best=-262540.8496559664
10: neval=804{'avg': -218225.68743960827, 'max': -57667.47262353391, 'min': -262540.8496559664} best=-262540.8496559664
11: neval=805{'avg': -225770.32656472217, 'max': -83752.41119518128, 'min': -267848.5123463033} best=-267848.5123463033
12: neval=778{'avg': -232363.6275422766, 'max': -53168.4029738004, 'min': -267848.5123463033} best=-267848.5123463033
13: neval=801{'avg': -240825.02659383233, 'max': -117523.03495023341, 'min': -302584.9596990284} best=-302584.9596990284
14: neval=781{'avg': -249155.05910730694, 'max': -17510.251820455727, 'min': -287818.56341403426} best=-302584.9596990284
15: neval=804{'avg': -255383.5659313989, 'max': -93621.53728948247, 'min': -309319.4237661209} best=-309319.4237661209
16: neval=837{'avg': -261545.17070157683, 'max': -22297.705009551442, 'min': -310977.40247242857} best=-310977.40247242857
17: neval=759{'avg': -268897.5272455693, 'max': -202241.62361514615, 'min': -312082.95712893514} best=-312082.95712893514
18: neval=791{'avg': -273447.7979038371, 'max': -33470.13508911581, 'min': -327715.04565744405} best=-327715.04565744405
19: neval=799{'avg': -280651.3574328054, 'max': -172978.84382929208, 'min': -327715.04565744405} best=-327715.04565744405
20: neval=819{'avg': -286864.2688887809, 'max': -99823.06334217393, 'min': -323870.2148177909} best=-327715.04565744405
21: neval=786{'avg': -296030.89649730205, 'max': -15485.925676372502, 'min': -333468.6650591091} best=-333468.6650591091
22: neval=770{'avg': -306120.1240565716, 'max': -80934.78949028076, 'min': -343836.7378992722} best=-343836.7378992722
23: neval=787{'avg': -314476.12565886497, 'max': -178912.24743346073, 'min': -344236.2607566862} best=-344236.2607566862
24: neval=784{'avg': -323534.2449645352, 'max': -119207.87285495157, 'min': -353905.18089020165} best=-353905.18089020165
25: neval=806{'avg': -329656.5424261935, 'max': -75457.12455963535, 'min': -353905.18089020165} best=-353905.18089020165
26: neval=763{'avg': -334867.8507187699, 'max': -142855.72571236698, 'min': -354654.208650197} best=-354654.208650197
27: neval=775{'avg': -340072.73729406437, 'max': -202805.72406303577, 'min': -353566.7422110431} best=-354654.208650197
28: neval=784{'avg': -343522.8736039148, 'max': -149012.83698980242, 'min': -354370.0439311297} best=-354654.208650197
29: neval=816{'avg': -347291.20614173723, 'max': -106148.04388658672, 'min': -355644.6966310434} best=-355644.6966310434
30: neval=784{'avg': -350756.50207578455, 'max': -66267.31919846391, 'min': -358194.8576338159} best=-358194.8576338159
31: neval=773{'avg': -352282.843866671, 'max': -206349.98762433563, 'min': -358194.8576338159} best=-358194.8576338159
32: neval=772{'avg': -353654.04524718906, 'max': -217620.22112667124, 'min': -358194.8576338159} best=-358194.8576338159
33: neval=802{'avg': -354233.7712957403, 'max': -78198.2761020148, 'min': -358194.8576338159} best=-358194.8576338159
34: neval=796{'avg': -355201.19290518743, 'max': -168817.94912120153, 'min': -358194.8576338159} best=-358194.8576338159
35: neval=766{'avg': -355000.8578159611, 'max': -77233.86024560654, 'min': -358194.8576338159} best=-358194.8576338159
36: neval=792{'avg': -356107.5701738141, 'max': -95473.60494412408, 'min': -358504.06795392936} best=-358504.06795392936
37: neval=804{'avg': -356639.73935429886, 'max': -121481.2492528812, 'min': -358504.06795392936} best=-358504.06795392936
38: neval=809{'avg': -355843.8583285742, 'max': -62064.17913086923, 'min': -358798.8449403207} best=-358798.8449403207
39: neval=802{'avg': -356443.7198219123, 'max': -132180.1059839829, 'min': -358798.8449403207} best=-358798.8449403207
40: neval=786{'avg': -357507.3698871868, 'max': -159693.06270029195, 'min': -358798.8449403207} best=-358798.8449403207
41: neval=801{'avg': -356991.4391761631, 'max': -106626.24693562546, 'min': -358798.8449403207} best=-358798.8449403207
42: neval=815{'avg': -356620.2463504405, 'max': -78330.37162947885, 'min': -358798.8449403207} best=-358798.8449403207
43: neval=789{'avg': -358063.18578245165, 'max': -115107.07512291224, 'min': -358798.8449403207} best=-358798.8449403207
44: neval=767{'avg': -358438.0258195993, 'max': -186888.27963140237, 'min': -358798.8449403207} best=-358798.8449403207
45: neval=763{'avg': -358118.97850784386, 'max': -188412.20344510188, 'min': -358798.8449403207} best=-358798.8449403207
46: neval=793{'avg': -357958.51972660655, 'max': -145619.94292425897, 'min': -358798.8449403207} best=-358798.8449403207
47: neval=796{'avg': -358326.3147584976, 'max': -156611.3331214689, 'min': -358798.8449403207} best=-358798.8449403207
48: neval=776{'avg': -356755.1118135001, 'max': -19789.59260390546, 'min': -358798.8449403207} best=-358798.8449403207
49: neval=795{'avg': -357191.8029255222, 'max': -14884.02377779418, 'min': -358798.8449403207} best=-358798.8449403207
50: neval=804{'avg': -357353.697493083, 'max': -120793.58790675877, 'min': -358798.8449403207} best=-358798.8449403207
51: neval=792{'avg': -358084.03008760966, 'max': -131699.27821256913, 'min': -358798.8449403207} best=-358798.8449403207
52: neval=777{'avg': -357923.05930912023, 'max': -162239.73494798088, 'min': -358798.8449403207} best=-358798.8449403207
53: neval=799{'avg': -357406.19516894553, 'max': -120117.55993194533, 'min': -358798.8449403207} best=-358798.8449403207
54: neval=803{'avg': -358568.86330773914, 'max': -235133.4357544766, 'min': -358798.8449403207} best=-358798.8449403207
55: neval=800{'avg': -357890.69970020244, 'max': -38912.70179753634, 'min': -358798.8449403207} best=-358798.8449403207
56: neval=792{'avg': -357893.13476567983, 'max': -185416.18328648014, 'min': -358798.8449403207} best=-358798.8449403207
57: neval=795{'avg': -357348.52833991183, 'max': -170264.65431923527, 'min': -358798.8449403207} best=-358798.8449403207
58: neval=783{'avg': -357523.6375298419, 'max': -82823.034507108, 'min': -358798.8449403207} best=-358798.8449403207
59: neval=795{'avg': -357511.81765689916, 'max': -138657.1076611253, 'min': -358798.8449403207} best=-358798.8449403207
60: neval=781{'avg': -358268.8441074375, 'max': -166916.49174041246, 'min': -358798.8449403207} best=-358798.8449403207
61: neval=779{'avg': -358177.2334463114, 'max': -108073.31107853283, 'min': -358798.8449403207} best=-358798.8449403207
62: neval=792{'avg': -357351.24921937153, 'max': -122249.39430705823, 'min': -358798.8449403207} best=-358798.8449403207
63: neval=795{'avg': -358304.9398051163, 'max': -138897.07512636826, 'min': -358798.8449403207} best=-358798.8449403207
