局----------------------  実行情報  ----------------------
実行時間＝1330秒
個体数＝750
合計世代数＝100
==============================
Total cost: -374647.5952802789
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 61374, 46307, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '函館市', '訓子府町', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 192769.61153387817, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -192191.98248239057, 'max': 48632.41229772998, 'min': -300170.363002071} best=-300170.363002071
1: neval=595{'avg': -222542.58460192295, 'max': -111164.4015856218, 'min': -309709.5260240651} best=-309709.5260240651
2: neval=589{'avg': -243914.14750869115, 'max': -97613.97493230022, 'min': -313138.58378918975} best=-313138.58378918975
3: neval=589{'avg': -262665.7164110966, 'max': -121047.81111351802, 'min': -331408.9292511489} best=-331408.9292511489
4: neval=587{'avg': -276002.0953600002, 'max': -142710.15215094865, 'min': -333847.48802594736} best=-333847.48802594736
5: neval=593{'avg': -290182.35407233384, 'max': -119442.90243178472, 'min': -335759.4826189174} best=-335759.4826189174
6: neval=602{'avg': -302695.6556888912, 'max': -167176.13722455126, 'min': -339575.988036243} best=-339575.988036243
7: neval=602{'avg': -309641.2982557272, 'max': -171638.6390310418, 'min': -341464.30617237254} best=-341464.30617237254
8: neval=575{'avg': -316573.7725467778, 'max': -50552.4481178883, 'min': -358915.4844806703} best=-358915.4844806703
9: neval=574{'avg': -323734.104415687, 'max': -242986.75592299926, 'min': -358915.4844806703} best=-358915.4844806703
10: neval=585{'avg': -328145.10866663716, 'max': -126510.13444333237, 'min': -361144.8879238897} best=-361144.8879238897
11: neval=593{'avg': -334381.05320876907, 'max': -234833.2821997875, 'min': -363194.13531184784} best=-363194.13531184784
12: neval=614{'avg': -343974.10764380055, 'max': -219219.35463701736, 'min': -366524.4032051832} best=-366524.4032051832
13: neval=597{'avg': -351663.94959135045, 'max': -262953.85469077347, 'min': -366524.4032051832} best=-366524.4032051832
14: neval=614{'avg': -356007.6776134068, 'max': -256328.48181629882, 'min': -366524.4032051832} best=-366524.4032051832
15: neval=594{'avg': -359931.39306768123, 'max': -233493.1967582246, 'min': -367618.70233360864} best=-367618.70233360864
16: neval=589{'avg': -362293.5827229674, 'max': -287626.8260681062, 'min': -367618.70233360864} best=-367618.70233360864
17: neval=620{'avg': -363904.0187330694, 'max': -231143.2103947281, 'min': -369728.86834814964} best=-369728.86834814964
18: neval=586{'avg': -365496.6876825669, 'max': -266762.8448249257, 'min': -369955.3072837752} best=-369955.3072837752
19: neval=589{'avg': -366552.41814161214, 'max': -282634.7024533114, 'min': -371480.98422534106} best=-371480.98422534106
20: neval=592{'avg': -367779.50291880156, 'max': -218528.32334265194, 'min': -372975.08990969363} best=-372975.08990969363
21: neval=598{'avg': -368812.8374130865, 'max': -301554.8232542849, 'min': -372975.08990969363} best=-372975.08990969363
22: neval=590{'avg': -369644.8145830648, 'max': -273844.58656674053, 'min': -372975.08990969363} best=-372975.08990969363
23: neval=564{'avg': -370889.3093460951, 'max': -283822.3507586847, 'min': -372975.08990969363} best=-372975.08990969363
24: neval=601{'avg': -371889.14923015697, 'max': -306702.52832282154, 'min': -372975.08990969363} best=-372975.08990969363
25: neval=588{'avg': -372381.22699207085, 'max': -276349.3226770912, 'min': -372975.08990969363} best=-372975.08990969363
26: neval=606{'avg': -372391.054653124, 'max': -239856.32963595504, 'min': -372975.08990969363} best=-372975.08990969363
27: neval=577{'avg': -372272.31836032885, 'max': -275873.6770587973, 'min': -372975.08990969363} best=-372975.08990969363
28: neval=595{'avg': -372686.9019853571, 'max': -234539.0120361709, 'min': -373079.6555312964} best=-373079.6555312964
29: neval=578{'avg': -372277.6669393439, 'max': -247660.31092838594, 'min': -373079.6555312964} best=-373079.6555312964
30: neval=586{'avg': -372295.07732439454, 'max': -272001.4598524523, 'min': -373079.6555312964} best=-373079.6555312964
31: neval=592{'avg': -372455.57091954985, 'max': -260055.29187477438, 'min': -373079.6555312964} best=-373079.6555312964
32: neval=599{'avg': -372215.82816238794, 'max': -235848.9719557832, 'min': -373079.6555312964} best=-373079.6555312964
33: neval=581{'avg': -372296.55266361346, 'max': -263317.53286938695, 'min': -373079.6555312964} best=-373079.6555312964
34: neval=587{'avg': -372135.8036045447, 'max': -219109.8565353637, 'min': -373079.6555312964} best=-373079.6555312964
35: neval=591{'avg': -372780.0452510352, 'max': -267160.88438156276, 'min': -373079.6555312964} best=-373079.6555312964
36: neval=603{'avg': -372942.8561515345, 'max': -319433.5537404446, 'min': -373079.6555312964} best=-373079.6555312964
37: neval=592{'avg': -372805.92534432467, 'max': -280660.6565775102, 'min': -373079.6555312964} best=-373079.6555312964
38: neval=584{'avg': -372669.7088321236, 'max': -170893.43301018493, 'min': -373079.6555312964} best=-373079.6555312964
39: neval=609{'avg': -372655.6763295244, 'max': -227922.55321691948, 'min': -373079.6555312964} best=-373079.6555312964
40: neval=606{'avg': -372669.69813077495, 'max': -286740.1470228447, 'min': -373079.6555312964} best=-373079.6555312964
41: neval=555{'avg': -372871.2301881563, 'max': -273805.520184835, 'min': -373079.6555312964} best=-373079.6555312964
42: neval=587{'avg': -372171.3549916216, 'max': -176475.32710432063, 'min': -373079.6555312964} best=-373079.6555312964
43: neval=583{'avg': -372822.74209768674, 'max': -308516.62397208577, 'min': -373079.6555312964} best=-373079.6555312964
44: neval=620{'avg': -372761.37377856893, 'max': -297263.34713132534, 'min': -373079.6555312964} best=-373079.6555312964
45: neval=592{'avg': -372622.98583899514, 'max': -275012.9800160399, 'min': -373079.6555312964} best=-373079.6555312964
46: neval=605{'avg': -372828.1453721886, 'max': -292747.20937041217, 'min': -373079.6555312964} best=-373079.6555312964
47: neval=589{'avg': -372430.149513842, 'max': -262552.9799285155, 'min': -373079.6555312964} best=-373079.6555312964
48: neval=599{'avg': -372374.86158002884, 'max': -257993.85333766218, 'min': -373079.6555312964} best=-373079.6555312964
49: neval=606{'avg': -372867.15353866323, 'max': -288674.61901451007, 'min': -373079.6555312964} best=-373079.6555312964
50: neval=599{'avg': -372636.5083018478, 'max': -261695.06385425577, 'min': -373079.6555312964} best=-373079.6555312964
51: neval=593{'avg': -372694.01255938434, 'max': -269013.70202607394, 'min': -373079.6555312964} best=-373079.6555312964
52: neval=605{'avg': -372979.69568136754, 'max': -298109.768084663, 'min': -373079.6555312964} best=-373079.6555312964
53: neval=593{'avg': -372493.0941998144, 'max': -255152.2946761715, 'min': -373079.6555312964} best=-373079.6555312964
54: neval=590{'avg': -372952.6689447822, 'max': -286774.1429039915, 'min': -373079.6555312964} best=-373079.6555312964
55: neval=585{'avg': -372703.78371494246, 'max': -292157.61314254237, 'min': -373079.6555312964} best=-373079.6555312964
56: neval=609{'avg': -372412.8994324828, 'max': -239937.1911131239, 'min': -373079.6555312964} best=-373079.6555312964
57: neval=605{'avg': -372254.7777518815, 'max': -226009.38252048017, 'min': -373079.6555312964} best=-373079.6555312964
58: neval=593{'avg': -372678.1456647206, 'max': -264465.8207444432, 'min': -373079.6555312964} best=-373079.6555312964
59: neval=597{'avg': -372133.24918831664, 'max': -180536.0383960959, 'min': -373079.6555312964} best=-373079.6555312964
60: neval=598{'avg': -371908.04794857756, 'max': -229150.6922949246, 'min': -373079.6555312964} best=-373079.6555312964
61: neval=578{'avg': -372205.61909609777, 'max': -173192.26985735144, 'min': -373079.6555312964} best=-373079.6555312964
62: neval=603{'avg': -372465.86182277685, 'max': -274696.9191702433, 'min': -373079.6555312964} best=-373079.6555312964
63: neval=601{'avg': -372450.6124547135, 'max': -268161.1454708746, 'min': -373079.6555312964} best=-373079.6555312964
64: neval=635{'avg': -372111.7259294549, 'max': -189456.51069209748, 'min': -373079.6555312964} best=-373079.6555312964
65: neval=609{'avg': -372401.5946231573, 'max': -232833.92388589878, 'min': -373079.6555312964} best=-373079.6555312964
66: neval=625{'avg': -372706.2687793189, 'max': -300576.61198177293, 'min': -373079.6555312964} best=-373079.6555312964
