局----------------------  実行情報  ----------------------
実行時間＝2791秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -282137.31624526205
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [840696, 93735, 4736, 1929, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '中標津町', '根室市', '浜中町', '浜中町', '浜中町', '浜中町', '浜中町', '浜中町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町']]

trans_size=[88709, 81171, 62438, 54657, 44198, 43375, 39333, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '鶴居村', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['釧路市', '釧路町', '鶴居村', '白糖町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['中標津町'], ['鶴居村', '北見市']]]


---------------------  エネルギー情報  ---------------------
[15039.705093291668, 175477.9495302014, -503915.13985505654, 31260.168986301374]

EL_direct: {'札幌市': 12643.825623, '中標津町': 2059.1074830625003, '根室市': 0.0, '浜中町': 336.77198722916665}
ED_inc: {'札幌市': -570355.4691567605, '中標津町': 49515.75578392079, '根室市': 11263.27870452983, '浜中町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '鶴居村': 17137.90299947917, '北見市': 15277.850697195669, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '鶴居村': 2652.41095890411, '北見市': 2405.2398904109587, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2303) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1174/2303) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(30/257) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(227/257) t/day → receive from: 中継施設＝ 鶴居村(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 根室市(13/13) t/day → receive from: 根室市
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町
direct 浜中町(0/0) t/day → receive from: 厚岸町, 浜中町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 201879.97058377153, 'max': 403292.98700095766, 'min': -35818.49654081164} best=-35818.49654081164
1: neval=781{'avg': 138297.2671388924, 'max': 339541.90440890595, 'min': -45455.30240868193} best=-45455.30240868193
2: neval=783{'avg': 99337.286291682, 'max': 319279.60339363164, 'min': -64967.05635861277} best=-64967.05635861277
3: neval=758{'avg': 62849.71805144365, 'max': 358909.9718494857, 'min': -81834.57194654833} best=-81834.57194654833
4: neval=818{'avg': 39384.88139644726, 'max': 282901.51128129987, 'min': -98097.34670864779} best=-98097.34670864779
5: neval=814{'avg': 3247.164440227558, 'max': 269075.29669583566, 'min': -124536.93123843879} best=-124536.93123843879
6: neval=789{'avg': -28514.53360029866, 'max': 253050.16837712325, 'min': -127248.3845705186} best=-127248.3845705186
7: neval=774{'avg': -54878.901538473365, 'max': 246843.24259912365, 'min': -140893.32753450464} best=-140893.32753450464
8: neval=804{'avg': -72547.96174537734, 'max': 135183.35455814662, 'min': -153641.41022944122} best=-153641.41022944122
9: neval=804{'avg': -88195.90611129487, 'max': 222445.9197564302, 'min': -157492.71167555652} best=-157492.71167555652
10: neval=798{'avg': -104978.53030278844, 'max': 65524.546097531034, 'min': -157492.71167555652} best=-157492.71167555652
11: neval=791{'avg': -117986.01185103678, 'max': 82819.57059118479, 'min': -172641.5476086637} best=-172641.5476086637
12: neval=830{'avg': -128861.80244337696, 'max': 156036.8040660731, 'min': -168844.24795740008} best=-172641.5476086637
13: neval=764{'avg': -137593.51826191027, 'max': 148779.56172126206, 'min': -172271.37154386746} best=-172641.5476086637
14: neval=791{'avg': -145764.98273577733, 'max': 77094.65498106688, 'min': -182409.76483616067} best=-182409.76483616067
15: neval=815{'avg': -150780.08973260445, 'max': 151604.68384859103, 'min': -186374.73980291383} best=-186374.73980291383
16: neval=767{'avg': -159428.5974443635, 'max': 100094.03565262488, 'min': -186374.73980291383} best=-186374.73980291383
17: neval=781{'avg': -166175.89800092252, 'max': 71610.84895765604, 'min': -186918.12499935087} best=-186918.12499935087
18: neval=789{'avg': -172739.8775748717, 'max': 1546.1849579248046, 'min': -191641.01103583883} best=-191641.01103583883
19: neval=798{'avg': -177458.66609224305, 'max': -8899.169426207678, 'min': -194114.69619948242} best=-194114.69619948242
20: neval=771{'avg': -182222.67292929738, 'max': 176587.5554022655, 'min': -194900.5739011912} best=-194900.5739011912
21: neval=795{'avg': -186001.2660402133, 'max': -29264.97512735253, 'min': -197930.14647857953} best=-197930.14647857953
22: neval=761{'avg': -188221.59135441278, 'max': -5407.008333737445, 'min': -201980.82310304543} best=-201980.82310304543
23: neval=823{'avg': -189870.84462246922, 'max': 140253.66875897898, 'min': -201980.82310304543} best=-201980.82310304543
24: neval=813{'avg': -191812.28466479917, 'max': 29434.797698760507, 'min': -201980.82310304543} best=-201980.82310304543
25: neval=834{'avg': -193332.9775512711, 'max': 63088.97810068433, 'min': -205014.1787800343} best=-205014.1787800343
26: neval=773{'avg': -196680.28091690128, 'max': -61710.18691455171, 'min': -209993.8753685551} best=-209993.8753685551
27: neval=787{'avg': -198416.68515939708, 'max': 71503.12068153979, 'min': -209993.8753685551} best=-209993.8753685551
28: neval=767{'avg': -198838.54404834594, 'max': 151401.1977501601, 'min': -209993.8753685551} best=-209993.8753685551
29: neval=784{'avg': -201928.5983798415, 'max': 45657.438117042315, 'min': -213463.85733917894} best=-213463.85733917894
30: neval=781{'avg': -204641.46359077847, 'max': -3166.1333437632493, 'min': -214761.49355886705} best=-214761.49355886705
31: neval=779{'avg': -207088.558026542, 'max': 195423.52417897264, 'min': -214761.49355886705} best=-214761.49355886705
32: neval=781{'avg': -209295.31014173568, 'max': -76093.96763515522, 'min': -216202.3959854454} best=-216202.3959854454
33: neval=777{'avg': -210590.9563816816, 'max': -34713.747240767676, 'min': -218371.25694664434} best=-218371.25694664434
34: neval=796{'avg': -211567.96468503002, 'max': 41447.24057900658, 'min': -217311.67344588932} best=-218371.25694664434
35: neval=761{'avg': -212651.15276410006, 'max': 124322.81412768387, 'min': -217383.58489353725} best=-218371.25694664434
36: neval=790{'avg': -214626.6709693738, 'max': -6883.727539415417, 'min': -217952.4092902873} best=-218371.25694664434
37: neval=811{'avg': -215335.20265866723, 'max': 15494.866137692017, 'min': -217952.4092902873} best=-218371.25694664434
38: neval=814{'avg': -214459.41444830343, 'max': 50936.96808218035, 'min': -217952.4092902873} best=-218371.25694664434
39: neval=815{'avg': -215933.64120201633, 'max': 104799.86764873413, 'min': -217984.0493778929} best=-218371.25694664434
40: neval=807{'avg': -216407.37225908512, 'max': -24431.945548562835, 'min': -217984.0493778929} best=-218371.25694664434
41: neval=814{'avg': -216827.4127301445, 'max': -22305.423436500878, 'min': -218371.25694664434} best=-218371.25694664434
42: neval=796{'avg': -216975.97839544184, 'max': 69947.6162691725, 'min': -218371.25694664434} best=-218371.25694664434
43: neval=768{'avg': -215732.09604070534, 'max': 90469.73930292753, 'min': -218371.25694664434} best=-218371.25694664434
44: neval=817{'avg': -217274.32740553786, 'max': -4655.117337169828, 'min': -218371.25694664434} best=-218371.25694664434
45: neval=768{'avg': -217070.24780984758, 'max': 61774.356240451, 'min': -218371.25694664434} best=-218371.25694664434
46: neval=807{'avg': -217164.01010304832, 'max': 38126.76267080246, 'min': -218371.25694664434} best=-218371.25694664434
47: neval=807{'avg': -217716.11656292135, 'max': 121654.65513220837, 'min': -218371.25694664434} best=-218371.25694664434
48: neval=794{'avg': -217416.33566533547, 'max': 21701.69795486273, 'min': -218371.25694664434} best=-218371.25694664434
49: neval=793{'avg': -217986.71255132635, 'max': -65813.15837088818, 'min': -218371.25694664434} best=-218371.25694664434
50: neval=780{'avg': -215789.83750460294, 'max': 185526.06583858788, 'min': -218371.25694664434} best=-218371.25694664434
51: neval=794{'avg': -217179.70750404766, 'max': 34613.04662859521, 'min': -218371.25694664434} best=-218371.25694664434
52: neval=774{'avg': -216868.01413582545, 'max': 117734.61033537178, 'min': -218371.25694664434} best=-218371.25694664434
53: neval=776{'avg': -217441.107237233, 'max': 35444.94067786156, 'min': -218371.25694664434} best=-218371.25694664434
54: neval=792{'avg': -216173.5724433562, 'max': 130967.0231274365, 'min': -218371.25694664434} best=-218371.25694664434
55: neval=811{'avg': -216433.48655743903, 'max': 70550.5907767594, 'min': -218371.25694664434} best=-218371.25694664434
56: neval=798{'avg': -217629.77517327789, 'max': 36761.210920375976, 'min': -218371.25694664434} best=-218371.25694664434
57: neval=785{'avg': -217042.41988564687, 'max': 97938.08356027868, 'min': -218371.25694664434} best=-218371.25694664434
58: neval=772{'avg': -216638.4520377001, 'max': 66858.95891213267, 'min': -218371.25694664434} best=-218371.25694664434
59: neval=793{'avg': -216614.27400370603, 'max': 104613.41034070207, 'min': -218371.25694664434} best=-218371.25694664434
60: neval=776{'avg': -217804.68986116437, 'max': 20220.529500403285, 'min': -218371.25694664434} best=-218371.25694664434
61: neval=817{'avg': -216635.4477670601, 'max': 80136.74328801443, 'min': -218371.25694664434} best=-218371.25694664434
62: neval=797{'avg': -216611.42494982237, 'max': 140480.1141062425, 'min': -218371.25694664434} best=-218371.25694664434
63: neval=781{'avg': -216699.15305479427, 'max': 17038.471544864806, 'min': -218371.25694664434} best=-218371.25694664434
64: neval=777{'avg': -217407.06558942635, 'max': 77643.69723479953, 'min': -218371.25694664434} best=-218371.25694664434
65: neval=771{'avg': -216234.34226844908, 'max': 26998.552061067312, 'min': -218371.25694664434} best=-218371.25694664434
66: neval=815{'avg': -216771.74206936653, 'max': 125701.57326596101, 'min': -218371.25694664434} best=-218371.25694664434
67: neval=777{'avg': -216702.66513789957, 'max': 53519.64804437219, 'min': -218371.25694664434} best=-218371.25694664434
68: neval=790{'avg': -217231.0575515554, 'max': 12580.516674655566, 'min': -218371.25694664434} best=-218371.25694664434
69: neval=801{'avg': -216467.57411926283, 'max': 48554.7311572222, 'min': -218371.25694664434} best=-218371.25694664434
70: neval=771{'avg': -216821.36677780305, 'max': 96935.22155695042, 'min': -218371.25694664434} best=-218371.25694664434
71: neval=773{'avg': -217375.23812800617, 'max': 7724.369370752087, 'min': -218371.25694664434} best=-218371.25694664434
