局----------------------  実行情報  ----------------------
実行時間＝1888秒
個体数＝750
合計世代数＝100
===============================
Total cost: -130471.37624385487
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 61877, 45105, 40911, 13596, 1100, 877, 831, 528, 519, 342, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '上士幌町', '標津町', '本別町', '白糖町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[91766.76330710416, 114080.64911193159, -350972.7553478223, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9721.353055375, '中標津町': 4149.084566520834, '上士幌町': 49.02963541666667, '標津町': 157.27318425, '本別町': 102.51050983333334, '白糖町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42630.40254636899, '中標津町': 23449.054939499165, '上士幌町': 3611.204921426532, '標津町': 3002.244239956554, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(112/112) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 377251.3828016779, 'max': 514467.82715915074, 'min': 243175.7229722963} best=243175.7229722963
1: neval=605{'avg': 324481.86928015057, 'max': 499739.6627711825, 'min': 118066.51943535471} best=118066.51943535471
2: neval=605{'avg': 280790.8888850726, 'max': 428052.1463203644, 'min': 108329.5171453573} best=108329.5171453573
3: neval=592{'avg': 240958.4720422428, 'max': 364191.265610296, 'min': 92855.92405598775} best=92855.92405598775
4: neval=598{'avg': 207818.60237072824, 'max': 333752.8572627082, 'min': 79366.58728892793} best=79366.58728892793
5: neval=579{'avg': 171764.48719699227, 'max': 355166.62573250424, 'min': 24414.512031634622} best=24414.512031634622
6: neval=611{'avg': 140421.18522843494, 'max': 325901.2515333616, 'min': 8191.557874388407} best=8191.557874388407
7: neval=629{'avg': 119692.76945496352, 'max': 310667.2379844056, 'min': 510.7746124718615} best=510.7746124718615
8: neval=606{'avg': 96282.93526040364, 'max': 315579.87864869245, 'min': -9965.10276930486} best=-9965.10276930486
9: neval=598{'avg': 72772.73506687123, 'max': 306022.68438331765, 'min': -11204.581768079932} best=-11204.581768079932
10: neval=593{'avg': 54256.015776019194, 'max': 259084.01467495837, 'min': -28529.805370972197} best=-28529.805370972197
11: neval=593{'avg': 36276.732127056566, 'max': 243162.6159862376, 'min': -32339.322483223288} best=-32339.322483223288
12: neval=604{'avg': 19870.280062760357, 'max': 257271.63035811982, 'min': -54891.85854753383} best=-54891.85854753383
13: neval=605{'avg': 5061.823436305548, 'max': 213283.3544184232, 'min': -54891.85854753383} best=-54891.85854753383
14: neval=590{'avg': -13387.579051895276, 'max': 219430.5428374511, 'min': -54891.85854753383} best=-54891.85854753383
15: neval=602{'avg': -26596.372578849747, 'max': 204979.09538525893, 'min': -75169.20695372646} best=-75169.20695372646
16: neval=605{'avg': -35452.98592854067, 'max': 212842.59860456147, 'min': -92228.89773146191} best=-92228.89773146191
17: neval=601{'avg': -44028.43589884549, 'max': 194156.16260364585, 'min': -95242.61748558909} best=-95242.61748558909
18: neval=581{'avg': -51195.86923653378, 'max': 131014.96449884446, 'min': -103768.1358264476} best=-103768.1358264476
19: neval=594{'avg': -58385.98516896811, 'max': 181204.63482605485, 'min': -111642.91345722189} best=-111642.91345722189
20: neval=602{'avg': -70116.26112375801, 'max': 328628.59224367625, 'min': -119116.77622216691} best=-119116.77622216691
21: neval=582{'avg': -83807.71145862715, 'max': 114015.49575310081, 'min': -119116.77622216691} best=-119116.77622216691
22: neval=575{'avg': -94141.57441026716, 'max': 280092.64556111494, 'min': -119116.77622216691} best=-119116.77622216691
23: neval=605{'avg': -103015.19537602496, 'max': 137220.06803966314, 'min': -121138.2761895501} best=-121138.2761895501
24: neval=572{'avg': -105538.68801260159, 'max': 218234.58523009083, 'min': -121475.26745665852} best=-121475.26745665852
25: neval=599{'avg': -112184.6065908555, 'max': 27007.223631624285, 'min': -123530.04018368364} best=-123530.04018368364
26: neval=570{'avg': -112909.26324044423, 'max': 301599.34651314764, 'min': -123832.69273976136} best=-123832.69273976136
27: neval=606{'avg': -115631.39838940089, 'max': 228037.8611820077, 'min': -123832.69273976136} best=-123832.69273976136
28: neval=608{'avg': -117260.00824764297, 'max': 306786.3628354248, 'min': -124475.22204057155} best=-124475.22204057155
29: neval=594{'avg': -119896.35538421651, 'max': 100850.16237569787, 'min': -126445.96864217595} best=-126445.96864217595
30: neval=592{'avg': -121602.23250536245, 'max': 224202.08525781133, 'min': -128339.34474265034} best=-128339.34474265034
31: neval=614{'avg': -122633.01425756418, 'max': 245190.3164862837, 'min': -129336.64499192321} best=-129336.64499192321
32: neval=612{'avg': -125083.39614732534, 'max': 81704.39366467808, 'min': -129336.64499192321} best=-129336.64499192321
33: neval=582{'avg': -126220.6117596207, 'max': 168371.19663271145, 'min': -130392.03339262554} best=-130392.03339262554
34: neval=601{'avg': -127887.86548989148, 'max': 63013.57364616533, 'min': -130392.03339262554} best=-130392.03339262554
35: neval=605{'avg': -127899.05747066431, 'max': 91887.7839457476, 'min': -130392.03339262554} best=-130392.03339262554
36: neval=599{'avg': -127051.26576177825, 'max': 289153.7345071546, 'min': -130392.03339262554} best=-130392.03339262554
37: neval=571{'avg': -129102.16886623872, 'max': 105442.26658612778, 'min': -130392.03339262554} best=-130392.03339262554
38: neval=605{'avg': -128671.04102563146, 'max': 284893.71591035847, 'min': -130392.03339262554} best=-130392.03339262554
39: neval=581{'avg': -129323.90498178595, 'max': 147964.20650362145, 'min': -130392.03339262554} best=-130392.03339262554
40: neval=590{'avg': -127938.71247285052, 'max': 276573.9159380327, 'min': -130392.03339262554} best=-130392.03339262554
41: neval=585{'avg': -129492.55695098618, 'max': 228226.68498746344, 'min': -130392.03339262554} best=-130392.03339262554
42: neval=564{'avg': -129581.65799396634, 'max': 79932.89449861829, 'min': -130392.03339262554} best=-130392.03339262554
43: neval=617{'avg': -129281.44615366055, 'max': 162039.80972396125, 'min': -130392.03339262554} best=-130392.03339262554
44: neval=561{'avg': -128675.34942211318, 'max': 254498.95325845937, 'min': -130392.03339262554} best=-130392.03339262554
45: neval=582{'avg': -129507.53565370834, 'max': 77658.37510777614, 'min': -130392.03339262554} best=-130392.03339262554
46: neval=579{'avg': -129357.51733751058, 'max': 196747.5341554261, 'min': -130392.03339262554} best=-130392.03339262554
47: neval=576{'avg': -129358.27013749313, 'max': 123408.03947249295, 'min': -130392.03339262554} best=-130392.03339262554
48: neval=620{'avg': -128423.84470909226, 'max': 231672.60930981245, 'min': -130392.03339262554} best=-130392.03339262554
49: neval=612{'avg': -127776.76316793662, 'max': 171255.8115767385, 'min': -130392.03339262554} best=-130392.03339262554
50: neval=591{'avg': -128624.59477027539, 'max': 189483.32202652405, 'min': -130392.03339262554} best=-130392.03339262554
51: neval=595{'avg': -129145.16182827411, 'max': 128943.97411351118, 'min': -130392.03339262554} best=-130392.03339262554
52: neval=568{'avg': -128183.68041343661, 'max': 172899.51727291133, 'min': -130392.03339262554} best=-130392.03339262554
53: neval=617{'avg': -130014.75851022068, 'max': 42078.4059159695, 'min': -130392.03339262554} best=-130392.03339262554
54: neval=579{'avg': -129218.91860340662, 'max': 95621.86172989655, 'min': -130392.03339262554} best=-130392.03339262554
55: neval=572{'avg': -130206.07882639782, 'max': 9073.891278163788, 'min': -130392.03339262554} best=-130392.03339262554
56: neval=604{'avg': -129624.17673836302, 'max': 105393.3579236008, 'min': -130392.03339262554} best=-130392.03339262554
