局----------------------  実行情報  ----------------------
実行時間＝1235秒
個体数＝650
合計世代数＝100
==============================
Total cost: -334079.7754166769
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4504, 1785, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '天塩町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[91207, 88709, 62438, 60124, 54657, 44198, 39922, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[31697.130255916676, 202267.06097203013, -597283.1054939389, 29239.138849315066]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 108.504511375, '遠別町': 3316.9340766249998, '幌延町': 1053.0336510416669, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 10851.720015484621, '幌延町': 5324.498454259212, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 27076.053361504335, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5577.3705205479455, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2541) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1310/2541) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(91207) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 50364.22903183637, 'max': 235282.37240846196, 'min': -124706.28831281778} best=-124706.28831281778
1: neval=512{'avg': -8527.952412893277, 'max': 178656.25203628588, 'min': -130368.00168845314} best=-130368.00168845314
2: neval=522{'avg': -47559.99711702323, 'max': 137314.86314810865, 'min': -154398.5222439406} best=-154398.5222439406
3: neval=509{'avg': -70800.56575382166, 'max': 180359.40807620788, 'min': -165134.7266712183} best=-165134.7266712183
4: neval=504{'avg': -98547.78138033465, 'max': 72929.95136315108, 'min': -183758.2864408199} best=-183758.2864408199
5: neval=521{'avg': -116403.34218131797, 'max': 78038.45471143533, 'min': -214078.94822935207} best=-214078.94822935207
6: neval=530{'avg': -126859.07015642963, 'max': 51899.3421770485, 'min': -214078.94822935207} best=-214078.94822935207
7: neval=509{'avg': -141576.49691765496, 'max': 157342.88282151852, 'min': -200271.61127123807} best=-214078.94822935207
8: neval=504{'avg': -151651.04249221153, 'max': 36727.5661289579, 'min': -203804.74652393014} best=-214078.94822935207
9: neval=520{'avg': -161861.34234256158, 'max': -57409.748227552496, 'min': -212836.97486358212} best=-214078.94822935207
10: neval=513{'avg': -168900.35477907077, 'max': 5708.019028785209, 'min': -217956.8719306442} best=-217956.8719306442
11: neval=506{'avg': -175398.4487312459, 'max': -61674.46779927863, 'min': -224511.74880526427} best=-224511.74880526427
12: neval=493{'avg': -183710.33280742704, 'max': 45387.807519276364, 'min': -233820.2599798197} best=-233820.2599798197
13: neval=516{'avg': -190285.18669053033, 'max': -43695.259076393435, 'min': -297098.51579736} best=-297098.51579736
14: neval=519{'avg': -197166.25864072973, 'max': -73974.47912000935, 'min': -233844.86486056706} best=-297098.51579736
15: neval=516{'avg': -202987.37848480197, 'max': 96552.982780605, 'min': -244921.021885889} best=-297098.51579736
16: neval=512{'avg': -209769.36431917155, 'max': -61073.15075975604, 'min': -244679.05462523975} best=-297098.51579736
17: neval=508{'avg': -213789.75008708835, 'max': -86183.86640471363, 'min': -301090.632609519} best=-301090.632609519
18: neval=501{'avg': -223333.9139829761, 'max': -138996.8922839927, 'min': -301090.632609519} best=-301090.632609519
19: neval=494{'avg': -229538.83908814614, 'max': 108528.22168635493, 'min': -297933.28663506306} best=-301090.632609519
20: neval=504{'avg': -238999.8204766356, 'max': -122823.20765432299, 'min': -304494.7859349528} best=-304494.7859349528
21: neval=512{'avg': -247998.8700017, 'max': -128536.46746070136, 'min': -299773.38932159607} best=-304494.7859349528
22: neval=504{'avg': -255496.30475238845, 'max': -47242.40368690868, 'min': -299773.38932159607} best=-304494.7859349528
23: neval=511{'avg': -264844.85921275715, 'max': 117410.41502047546, 'min': -305314.02138230106} best=-305314.02138230106
24: neval=521{'avg': -274533.5422450683, 'max': -62079.40566701832, 'min': -305314.02138230106} best=-305314.02138230106
25: neval=515{'avg': -280525.6645966544, 'max': -142395.35498207092, 'min': -313607.20143462357} best=-313607.20143462357
26: neval=522{'avg': -289192.3786684562, 'max': -121767.46138264184, 'min': -313607.20143462357} best=-313607.20143462357
27: neval=503{'avg': -297071.1785318317, 'max': -147814.56736531865, 'min': -313607.20143462357} best=-313607.20143462357
28: neval=529{'avg': -302534.75442020217, 'max': -116054.86971284021, 'min': -313607.20143462357} best=-313607.20143462357
29: neval=481{'avg': -304550.7441905641, 'max': -166751.58736364415, 'min': -313607.20143462357} best=-313607.20143462357
30: neval=526{'avg': -304512.15290721226, 'max': -61561.519921746585, 'min': -317410.11475792574} best=-317410.11475792574
31: neval=493{'avg': -307776.6309818834, 'max': -266825.71694519825, 'min': -317410.11475792574} best=-317410.11475792574
32: neval=506{'avg': -307331.45983220136, 'max': -52019.13783498724, 'min': -324136.87946647545} best=-324136.87946647545
33: neval=506{'avg': -310424.10249707947, 'max': -186458.52110108573, 'min': -330269.1935450912} best=-330269.1935450912
34: neval=507{'avg': -312303.65249981126, 'max': -73501.63886039806, 'min': -330269.1935450912} best=-330269.1935450912
35: neval=505{'avg': -315923.8602375302, 'max': -132572.41227311658, 'min': -330269.1935450912} best=-330269.1935450912
36: neval=508{'avg': -320271.7034956018, 'max': -185086.43854891244, 'min': -330269.1935450912} best=-330269.1935450912
37: neval=511{'avg': -322823.41131030576, 'max': -144258.35675064006, 'min': -330269.1935450912} best=-330269.1935450912
38: neval=521{'avg': -326581.4022628816, 'max': -41787.07006510029, 'min': -330420.0896434767} best=-330420.0896434767
39: neval=519{'avg': -329201.9517254512, 'max': -110872.92723912286, 'min': -330420.0896434767} best=-330420.0896434767
40: neval=519{'avg': -329629.13529333594, 'max': -63155.2170937804, 'min': -333282.0052359217} best=-333282.0052359217
41: neval=528{'avg': -328976.0632617694, 'max': -161485.09272699547, 'min': -333282.0052359217} best=-333282.0052359217
42: neval=531{'avg': -328590.3163210636, 'max': -60463.169890196434, 'min': -333282.0052359217} best=-333282.0052359217
43: neval=503{'avg': -329643.47404582007, 'max': -115412.46049556226, 'min': -333432.9013343072} best=-333432.9013343072
44: neval=522{'avg': -329586.9525708873, 'max': 7558.311710453963, 'min': -333432.9013343072} best=-333432.9013343072
45: neval=518{'avg': -329836.43782250397, 'max': -44788.51018417938, 'min': -333432.9013343072} best=-333432.9013343072
46: neval=500{'avg': -331773.16979128396, 'max': -146586.09605228092, 'min': -333432.9013343072} best=-333432.9013343072
47: neval=526{'avg': -331585.0302993681, 'max': 9753.689679788527, 'min': -333432.9013343072} best=-333432.9013343072
48: neval=503{'avg': -331927.28939573216, 'max': 25434.66599954733, 'min': -333432.9013343072} best=-333432.9013343072
49: neval=522{'avg': -332491.3252185377, 'max': -139157.4033091942, 'min': -333432.9013343072} best=-333432.9013343072
50: neval=530{'avg': -333093.4580998914, 'max': -115157.66791583387, 'min': -333432.9013343072} best=-333432.9013343072
51: neval=497{'avg': -333089.44837585447, 'max': -223555.0949041005, 'min': -333432.9013343072} best=-333432.9013343072
52: neval=503{'avg': -333121.56911685027, 'max': -207055.23281009425, 'min': -333432.9013343072} best=-333432.9013343072
53: neval=519{'avg': -332600.90068963676, 'max': -97636.39482457376, 'min': -333432.9013343072} best=-333432.9013343072
54: neval=523{'avg': -332294.2278112055, 'max': -57697.15908935862, 'min': -333432.9013343072} best=-333432.9013343072
55: neval=504{'avg': -332701.3775494669, 'max': -131538.61098731146, 'min': -333432.9013343072} best=-333432.9013343072
56: neval=507{'avg': -332298.5490789244, 'max': -33407.09491834456, 'min': -333432.9013343072} best=-333432.9013343072
57: neval=521{'avg': -332926.9746824761, 'max': -127549.00863547534, 'min': -333432.9013343072} best=-333432.9013343072
58: neval=513{'avg': -332285.5829217029, 'max': -65340.34673315267, 'min': -333432.9013343072} best=-333432.9013343072
59: neval=532{'avg': -332486.3974600394, 'max': -132701.55119001222, 'min': -333432.9013343072} best=-333432.9013343072
60: neval=529{'avg': -332641.19500946556, 'max': -191949.1805219481, 'min': -333432.9013343072} best=-333432.9013343072
61: neval=528{'avg': -332496.0178961012, 'max': -178491.3353547204, 'min': -333432.9013343072} best=-333432.9013343072
62: neval=545{'avg': -332849.924238802, 'max': -174338.6406619551, 'min': -333432.9013343072} best=-333432.9013343072
63: neval=523{'avg': -333381.3466171444, 'max': -299922.3351785103, 'min': -333432.9013343072} best=-333432.9013343072
64: neval=513{'avg': -332920.3722417366, 'max': -196364.18683787505, 'min': -333432.9013343072} best=-333432.9013343072
