----------------------  実行情報  ----------------------
実行時間＝685秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -187977.46456952122, 'max': 153381.42111506278, 'min': -365082.5384890162} best=-365082.5384890162
1: neval=394{'avg': -245656.22370109984, 'max': -121971.7966461678, 'min': -365082.5384890162} best=-365082.5384890162
2: neval=395{'avg': -281280.9508947541, 'max': -124050.51571286994, 'min': -365082.5384890162} best=-365082.5384890162
3: neval=398{'avg': -311330.78520663327, 'max': -224217.45070442505, 'min': -365082.5384890162} best=-365082.5384890162
4: neval=398{'avg': -332303.5446519761, 'max': -224498.5342192555, 'min': -365082.5384890162} best=-365082.5384890162
5: neval=380{'avg': -346991.2818839204, 'max': -221267.23754856258, 'min': -366918.8124199102} best=-366918.8124199102
6: neval=415{'avg': -355146.095418192, 'max': -285313.6007445841, 'min': -367289.81430856156} best=-367289.81430856156
7: neval=402{'avg': -359556.8483804306, 'max': -306326.24312194274, 'min': -369404.38720906223} best=-369404.38720906223
8: neval=388{'avg': -362979.5769323199, 'max': -291403.9244665625, 'min': -369404.38720906223} best=-369404.38720906223
9: neval=378{'avg': -364904.92214004387, 'max': -239537.70693797854, 'min': -371086.9138820062} best=-371086.9138820062
10: neval=376{'avg': -367055.36358302215, 'max': -320438.9824627618, 'min': -371733.7879643758} best=-371733.7879643758
11: neval=377{'avg': -368338.1541960578, 'max': -351140.5644459033, 'min': -371733.7879643758} best=-371733.7879643758
12: neval=400{'avg': -369088.17811001395, 'max': -280079.70197520126, 'min': -371733.7879643758} best=-371733.7879643758
13: neval=376{'avg': -369749.36647521245, 'max': -258544.3669121366, 'min': -371733.7879643758} best=-371733.7879643758
14: neval=383{'avg': -370759.43368485285, 'max': -319028.7192676668, 'min': -371733.7879643758} best=-371733.7879643758
15: neval=407{'avg': -371330.9444191659, 'max': -290484.7695590063, 'min': -371733.7879643758} best=-371733.7879643758
16: neval=402{'avg': -370725.7308176733, 'max': -207117.8611624277, 'min': -371733.7879643758} best=-371733.7879643758
17: neval=391{'avg': -370705.56947184855, 'max': -250765.2610253473, 'min': -371733.7879643758} best=-371733.7879643758
18: neval=392{'avg': -371248.75424515415, 'max': -308147.70399717055, 'min': -371733.7879643758} best=-371733.7879643758
19: neval=408{'avg': -371572.9087665774, 'max': -330882.5437415802, 'min': -371733.7879643758} best=-371733.7879643758
20: neval=407{'avg': -370603.69789761055, 'max': -203045.53042706999, 'min': -371733.7879643758} best=-371733.7879643758
21: neval=390{'avg': -371441.58170699835, 'max': -312799.2558654691, 'min': -371733.7879643758} best=-371733.7879643758
22: neval=380{'avg': -370949.7595164018, 'max': -263655.0274525668, 'min': -371733.7879643758} best=-371733.7879643758
23: neval=373{'avg': -371496.6173344672, 'max': -309922.38879167516, 'min': -371733.7879643758} best=-371733.7879643758
24: neval=396{'avg': -371463.2960260935, 'max': -321647.44635460747, 'min': -371733.7879643758} best=-371733.7879643758
25: neval=394{'avg': -371290.7968196744, 'max': -288241.1334416927, 'min': -371733.7879643758} best=-371733.7879643758
26: neval=394{'avg': -371498.66323571256, 'max': -292728.1941228897, 'min': -371733.7879643758} best=-371733.7879643758
27: neval=378{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
28: neval=391{'avg': -371578.0998279066, 'max': -293889.7197297914, 'min': -371733.7879643758} best=-371733.7879643758
29: neval=387{'avg': -371410.48363748373, 'max': -261981.08729448583, 'min': -371733.7879643758} best=-371733.7879643758
30: neval=390{'avg': -371503.9925925118, 'max': -300551.2369669306, 'min': -371733.7879643758} best=-371733.7879643758
31: neval=391{'avg': -371331.63100583496, 'max': -307242.7340306722, 'min': -371733.7879643758} best=-371733.7879643758
32: neval=391{'avg': -371474.2081241102, 'max': -302403.44893619313, 'min': -371733.7879643758} best=-371733.7879643758
33: neval=391{'avg': -371267.55344436446, 'max': -294851.6968131291, 'min': -371733.7879643758} best=-371733.7879643758
34: neval=376{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
35: neval=377{'avg': -371729.68329273607, 'max': -369681.45214449265, 'min': -371733.7879643758} best=-371733.7879643758
36: neval=424{'avg': -371571.4959788065, 'max': -330585.0627735797, 'min': -371733.7879643758} best=-371733.7879643758
37: neval=387{'avg': -371522.1918561395, 'max': -305986.9844837438, 'min': -371733.7879643758} best=-371733.7879643758
38: neval=394{'avg': -371054.0874938531, 'max': -31883.552703040732, 'min': -371733.7879643758} best=-371733.7879643758
39: neval=390{'avg': -371720.67870981444, 'max': -365179.16068371607, 'min': -371733.7879643758} best=-371733.7879643758
40: neval=404{'avg': -370862.8815601072, 'max': -194190.112875189, 'min': -371733.7879643758} best=-371733.7879643758
41: neval=366{'avg': -370845.75556115987, 'max': -235288.42153797398, 'min': -371733.7879643758} best=-371733.7879643758
42: neval=387{'avg': -371550.4974643817, 'max': -327015.12185201945, 'min': -371733.7879643758} best=-371733.7879643758
43: neval=384{'avg': -371651.57541469694, 'max': -334820.5846464542, 'min': -371733.7879643758} best=-371733.7879643758
44: neval=374{'avg': -371390.61771490466, 'max': -308560.90048337914, 'min': -371733.7879643758} best=-371733.7879643758
45: neval=395{'avg': -371392.4665492417, 'max': -289133.12641928066, 'min': -371733.7879643758} best=-371733.7879643758
46: neval=401{'avg': -371565.7104677932, 'max': -287695.03967310785, 'min': -371733.7879643758} best=-371733.7879643758
47: neval=385{'avg': -371687.55581929156, 'max': -357002.3043646575, 'min': -371733.7879643758} best=-371733.7879643758
48: neval=417{'avg': -371340.78009842645, 'max': -288526.4035585855, 'min': -371733.7879643758} best=-371733.7879643758
49: neval=402{'avg': -370962.75719233986, 'max': -261360.19655929136, 'min': -371733.7879643758} best=-371733.7879643758
50: neval=400{'avg': -371595.2464487671, 'max': -324992.4049373355, 'min': -371733.7879643758} best=-371733.7879643758
51: neval=383{'avg': -371435.89136081014, 'max': -235814.08401867008, 'min': -371733.7879643758} best=-371733.7879643758
52: neval=380{'avg': -371553.96855531645, 'max': -316601.6697121431, 'min': -371733.7879643758} best=-371733.7879643758
53: neval=389{'avg': -371524.9720504987, 'max': -317314.84022681916, 'min': -371733.7879643758} best=-371733.7879643758
54: neval=408{'avg': -371215.6284142604, 'max': -305995.46445293876, 'min': -371733.7879643758} best=-371733.7879643758
55: neval=383{'avg': -371231.125274437, 'max': -302747.4133214582, 'min': -371733.7879643758} best=-371733.7879643758
56: neval=405{'avg': -371148.6018152652, 'max': -266652.98212655773, 'min': -371733.7879643758} best=-371733.7879643758
57: neval=427{'avg': -371640.0750613301, 'max': -348226.8833099987, 'min': -371733.7879643758} best=-371733.7879643758
58: neval=403{'avg': -371717.5114131025, 'max': -363595.5123277205, 'min': -371733.7879643758} best=-371733.7879643758
59: neval=412{'avg': -370954.82500108896, 'max': -300366.52655170736, 'min': -371733.7879643758} best=-371733.7879643758
60: neval=393{'avg': -371272.06206026627, 'max': -271723.38789644354, 'min': -371733.7879643758} best=-371733.7879643758
