局----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝650
合計世代数＝100
==============================
Total cost: 11457.459201531194
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [670026, 160462, 89763, 7127, 5752, 5600, 1551, 439, 282, 37, 33, 24, 0]

inc_facility = ['札幌市', '本別町', '函館市', '稚内市', '枝幸町', '中頓別町', '遠別町', '浜頓別町', '猿払村', '幌延町', '豊富町', '天塩町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町'], ['浦河町', '様似町', 'えりも町', '上川町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[335891.6494003961, 0, -324434.1901988649, 0]

EL_direct: {'札幌市': 208289.36617964588, '本別町': 108968.46031445832, '函館市': 9834.801599729168, '稚内市': 0.0, '枝幸町': 3527.902137770833, '中頓別町': 4401.497580729167, '遠別町': 866.1529053125003, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454567.39841420396, '本別町': 31307.98493202424, '函館市': 49826.07572610683, '稚内市': 15144.566798995975, '枝幸町': 12986.777595045036, '中頓別町': 0.0, '遠別町': 4761.556749105734, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村
direct 本別町(440/440) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(16/16) t/day → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中頓別町(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町
direct 遠別町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 中頓別町(0/0) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 447499.67906211584, 'max': 582039.8688753867, 'min': 317405.9987106613} best=317405.9987106613
1: neval=512{'avg': 399415.9867221461, 'max': 516165.1058307816, 'min': 277625.0268354926} best=277625.0268354926
2: neval=487{'avg': 354728.4944325183, 'max': 504316.18971311196, 'min': 195030.89073368156} best=195030.89073368156
3: neval=535{'avg': 315826.3104794504, 'max': 476265.00067639287, 'min': 195030.89073368156} best=195030.89073368156
4: neval=502{'avg': 276359.13670671644, 'max': 442609.730963612, 'min': 163174.49453326673} best=163174.49453326673
5: neval=522{'avg': 243884.8430888916, 'max': 436301.53052966995, 'min': 146068.6174047409} best=146068.6174047409
6: neval=523{'avg': 213987.16403899752, 'max': 341322.4899044303, 'min': 140994.67742406033} best=140994.67742406033
7: neval=532{'avg': 189473.86319497405, 'max': 328320.0773888252, 'min': 136320.32526465043} best=136320.32526465043
8: neval=507{'avg': 170595.52131290652, 'max': 271636.135200136, 'min': 104022.32536596691} best=104022.32536596691
9: neval=517{'avg': 157687.16321876613, 'max': 253081.51490803342, 'min': 100333.79309451187} best=100333.79309451187
10: neval=515{'avg': 148718.58057863556, 'max': 268618.6653010074, 'min': 100333.79309451187} best=100333.79309451187
11: neval=511{'avg': 139320.62218861832, 'max': 215971.03808177524, 'min': 100333.79309451187} best=100333.79309451187
12: neval=507{'avg': 130943.54475049663, 'max': 297149.0416408314, 'min': 76242.82117080671} best=76242.82117080671
13: neval=529{'avg': 121495.99987122082, 'max': 305639.81915863254, 'min': 67279.56243570358} best=67279.56243570358
14: neval=527{'avg': 113267.03174578497, 'max': 240983.60712627627, 'min': 67279.56243570358} best=67279.56243570358
15: neval=532{'avg': 104229.01911197651, 'max': 243356.21159761932, 'min': 50905.8004460221} best=50905.8004460221
16: neval=497{'avg': 90249.97679899543, 'max': 251597.6254206972, 'min': 50905.8004460221} best=50905.8004460221
17: neval=500{'avg': 78677.70778703224, 'max': 189141.07457923578, 'min': 50905.8004460221} best=50905.8004460221
18: neval=481{'avg': 70164.59460761168, 'max': 287965.7898045715, 'min': 48532.0494662335} best=48532.0494662335
19: neval=499{'avg': 63044.99628876702, 'max': 247335.49162800878, 'min': 42662.239365144895} best=42662.239365144895
20: neval=496{'avg': 59145.444292192034, 'max': 277051.23727260233, 'min': 42662.239365144895} best=42662.239365144895
21: neval=519{'avg': 53640.98602974899, 'max': 185674.85406310548, 'min': 37803.792258760455} best=37803.792258760455
22: neval=494{'avg': 48926.321640223716, 'max': 69878.77309916553, 'min': 34989.98753469711} best=34989.98753469711
23: neval=493{'avg': 45034.48635949892, 'max': 184967.2577451219, 'min': 31408.136947289226} best=31408.136947289226
24: neval=501{'avg': 42684.59935363734, 'max': 346676.2539262789, 'min': 29938.1313736155} best=29938.1313736155
25: neval=511{'avg': 38600.57812591732, 'max': 332438.500003958, 'min': 30776.493027053337} best=29938.1313736155
26: neval=517{'avg': 36371.95534324763, 'max': 238799.04518258298, 'min': 29938.1313736155} best=29938.1313736155
27: neval=510{'avg': 33450.71094847425, 'max': 203956.45663295186, 'min': 29938.1313736155} best=29938.1313736155
28: neval=514{'avg': 32209.935349204025, 'max': 178925.67863936, 'min': 29938.1313736155} best=29938.1313736155
29: neval=508{'avg': 32171.845321552457, 'max': 228217.13789167392, 'min': 28777.377525118645} best=28777.377525118645
30: neval=473{'avg': 30817.03696360923, 'max': 207329.46241145686, 'min': 28777.377525118645} best=28777.377525118645
31: neval=514{'avg': 30455.247358859833, 'max': 250181.58702038083, 'min': 28777.377525118645} best=28777.377525118645
32: neval=521{'avg': 32519.661818351986, 'max': 330182.1536814715, 'min': 28777.377525118645} best=28777.377525118645
33: neval=522{'avg': 30252.18427961251, 'max': 198740.03200043866, 'min': 28777.377525118645} best=28777.377525118645
34: neval=515{'avg': 30020.235713564038, 'max': 262559.4632603799, 'min': 28777.377525118645} best=28777.377525118645
35: neval=515{'avg': 30760.985954368345, 'max': 175544.32387219017, 'min': 28777.377525118645} best=28777.377525118645
36: neval=525{'avg': 29990.980535448198, 'max': 256542.54431658884, 'min': 28777.377525118645} best=28777.377525118645
37: neval=507{'avg': 28921.296023807023, 'max': 69459.36197942495, 'min': 28777.377525118645} best=28777.377525118645
38: neval=512{'avg': 30012.128785471854, 'max': 269398.2664659674, 'min': 28777.377525118645} best=28777.377525118645
39: neval=501{'avg': 29475.125987536336, 'max': 199467.62717564753, 'min': 28777.377525118645} best=28777.377525118645
40: neval=524{'avg': 29731.560450547786, 'max': 236695.43283193247, 'min': 28777.377525118645} best=28777.377525118645
41: neval=526{'avg': 29711.204265552296, 'max': 227295.58912311957, 'min': 28777.377525118645} best=28777.377525118645
42: neval=511{'avg': 30077.13685738716, 'max': 295544.7831546885, 'min': 28777.377525118645} best=28777.377525118645
43: neval=515{'avg': 30757.208327357286, 'max': 241807.64631960326, 'min': 28777.377525118645} best=28777.377525118645
44: neval=517{'avg': 30387.236460006414, 'max': 235093.2714724195, 'min': 28777.377525118645} best=28777.377525118645
45: neval=517{'avg': 29068.237952653188, 'max': 124271.44496364999, 'min': 28777.377525118645} best=28777.377525118645
46: neval=525{'avg': 31260.31471057164, 'max': 365560.07992388075, 'min': 28777.377525118645} best=28777.377525118645
47: neval=512{'avg': 29655.46816068725, 'max': 258320.50779226166, 'min': 28777.377525118645} best=28777.377525118645
48: neval=489{'avg': 29813.484847946464, 'max': 217184.5185311255, 'min': 28777.377525118645} best=28777.377525118645
49: neval=501{'avg': 29976.12627025818, 'max': 276268.82900588156, 'min': 28777.377525118645} best=28777.377525118645
50: neval=530{'avg': 31120.82994105927, 'max': 372637.8063526197, 'min': 28777.377525118645} best=28777.377525118645
51: neval=525{'avg': 30336.65817304374, 'max': 239044.07033837814, 'min': 28777.377525118645} best=28777.377525118645
52: neval=511{'avg': 29987.66990960175, 'max': 215142.3822190623, 'min': 28777.377525118645} best=28777.377525118645
53: neval=517{'avg': 30053.31814253886, 'max': 317693.52117592434, 'min': 28777.377525118645} best=28777.377525118645
54: neval=544{'avg': 31250.34763087167, 'max': 233940.38697619335, 'min': 28777.377525118645} best=28777.377525118645
55: neval=514{'avg': 30232.674619655358, 'max': 311116.4400028081, 'min': 28777.377525118645} best=28777.377525118645
56: neval=506{'avg': 29231.4143804189, 'max': 219107.89304244696, 'min': 28777.377525118645} best=28777.377525118645
57: neval=492{'avg': 29391.2401731173, 'max': 157152.01539839496, 'min': 28777.377525118645} best=28777.377525118645
58: neval=518{'avg': 29973.70632918477, 'max': 253392.26505869615, 'min': 28777.377525118645} best=28777.377525118645
59: neval=512{'avg': 29045.08113734622, 'max': 131104.36622076266, 'min': 28777.377525118645} best=28777.377525118645
60: neval=525{'avg': 29290.526437138753, 'max': 164071.74228024238, 'min': 28777.377525118645} best=28777.377525118645
61: neval=543{'avg': 29600.310055082216, 'max': 229186.3055697811, 'min': 28777.377525118645} best=28777.377525118645
62: neval=522{'avg': 30316.087459365845, 'max': 383905.5390590079, 'min': 28777.377525118645} best=28777.377525118645
63: neval=479{'avg': 29994.88657964472, 'max': 268343.8355236193, 'min': 28777.377525118645} best=28777.377525118645
64: neval=520{'avg': 29716.029368631953, 'max': 228607.1152112388, 'min': 28777.377525118645} best=28777.377525118645
