局----------------------  実行情報  ----------------------
実行時間＝2400秒
個体数＝950
合計世代数＝100
==============================
Total cost: -222036.7643436415
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 13596, 943, 895, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '標津町', '斜里町', '標津町', '標津町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['標津町', '羅臼町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町']]

trans_size=[83618, 80562, 55721, 52208, 36347, 32045, 31874, 18470, 17415, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37682.79974414583, 159075.3825263113, -444380.8823949206, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4149.084566520834, '清里町': 59.21099952083335, '標津町': 126.68034112500001, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 23449.054939499165, '清里町': 3185.7809013490373, '標津町': 0.0, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町, 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 標津町(0/0) t/day → receive from: 標津町, 羅臼町
direct 標津町(0/0) t/day → receive from: 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 193728.51597963835, 'max': 395119.9087686014, 'min': -30460.610401091693} best=-30460.610401091693
1: neval=730{'avg': 122336.24559386128, 'max': 373485.1478816004, 'min': -32463.368393633074} best=-32463.368393633074
2: neval=746{'avg': 81219.32778265282, 'max': 272749.53989711136, 'min': -75557.2023334362} best=-75557.2023334362
3: neval=767{'avg': 41825.85084869866, 'max': 315209.0794825524, 'min': -109328.40563188652} best=-109328.40563188652
4: neval=727{'avg': 10737.328918576675, 'max': 327157.33107770537, 'min': -148274.18659152478} best=-148274.18659152478
5: neval=733{'avg': -13687.818746243442, 'max': 355024.63572898536, 'min': -153502.8016462525} best=-153502.8016462525
6: neval=743{'avg': -37991.278712829226, 'max': 272413.14312875684, 'min': -133914.90331451476} best=-153502.8016462525
7: neval=733{'avg': -65958.63286988535, 'max': 271376.9674686494, 'min': -137164.66260947176} best=-153502.8016462525
8: neval=763{'avg': -87611.33353494857, 'max': 133611.65581578438, 'min': -152420.02309149614} best=-153502.8016462525
9: neval=752{'avg': -110809.58165515846, 'max': 116052.74418549906, 'min': -157311.76130913448} best=-157311.76130913448
10: neval=765{'avg': -122819.01069062682, 'max': 149300.1205663772, 'min': -157311.76130913448} best=-157311.76130913448
11: neval=744{'avg': -134987.86702080994, 'max': 109644.2328361064, 'min': -176558.38494200658} best=-176558.38494200658
12: neval=735{'avg': -139462.97341885112, 'max': 180183.40295863245, 'min': -176558.38494200658} best=-176558.38494200658
13: neval=748{'avg': -146992.81814339498, 'max': -4827.090707880299, 'min': -176558.38494200658} best=-176558.38494200658
14: neval=739{'avg': -153042.53530814245, 'max': 49845.22947489768, 'min': -184886.60741043068} best=-184886.60741043068
15: neval=769{'avg': -156320.91132276214, 'max': 156320.6522108379, 'min': -184886.60741043068} best=-184886.60741043068
16: neval=762{'avg': -160531.8656740466, 'max': 125025.01858818342, 'min': -194193.27261599133} best=-194193.27261599133
17: neval=723{'avg': -165580.23537776814, 'max': 100666.66543624499, 'min': -194193.27261599133} best=-194193.27261599133
18: neval=760{'avg': -170001.73531368125, 'max': 129087.87283556584, 'min': -191498.46463888173} best=-194193.27261599133
19: neval=748{'avg': -173201.69716717716, 'max': 69601.8844624287, 'min': -192151.2662594017} best=-194193.27261599133
20: neval=735{'avg': -180062.19698548058, 'max': -6403.964071634702, 'min': -194827.59172282348} best=-194827.59172282348
21: neval=741{'avg': -183310.5089235467, 'max': 82449.12138632005, 'min': -194706.38114303656} best=-194827.59172282348
22: neval=722{'avg': -185382.59055199818, 'max': 74585.19755842269, 'min': -196551.9752353817} best=-196551.9752353817
23: neval=740{'avg': -188823.7667690244, 'max': 137583.329952338, 'min': -201454.51844256115} best=-201454.51844256115
24: neval=747{'avg': -191266.22211324718, 'max': 89838.72951930975, 'min': -201454.51844256115} best=-201454.51844256115
25: neval=732{'avg': -194203.89275655366, 'max': 141545.119831515, 'min': -203279.60621299906} best=-203279.60621299906
26: neval=768{'avg': -195865.64226451766, 'max': 45407.952019575685, 'min': -205365.50462706274} best=-205365.50462706274
27: neval=734{'avg': -197803.71713367273, 'max': 197480.29586380973, 'min': -213093.1513021886} best=-213093.1513021886
28: neval=788{'avg': -200510.36455142297, 'max': 62539.96922829353, 'min': -213093.1513021886} best=-213093.1513021886
29: neval=735{'avg': -202405.1980864813, 'max': 93451.46135937028, 'min': -214497.44687445386} best=-214497.44687445386
30: neval=748{'avg': -203828.47771884507, 'max': 93451.46135937028, 'min': -214497.44687445386} best=-214497.44687445386
31: neval=750{'avg': -204706.0713236566, 'max': 84321.90403580703, 'min': -214497.44687445386} best=-214497.44687445386
32: neval=740{'avg': -207348.52888560828, 'max': 48668.04688106666, 'min': -214497.44687445386} best=-214497.44687445386
33: neval=760{'avg': -208809.65425806728, 'max': 88481.13106146938, 'min': -214497.44687445386} best=-214497.44687445386
34: neval=758{'avg': -211025.2296936677, 'max': 88127.38275277754, 'min': -214497.44687445386} best=-214497.44687445386
35: neval=739{'avg': -212227.63082216834, 'max': 24996.41450907633, 'min': -214497.44687445386} best=-214497.44687445386
36: neval=754{'avg': -212878.19091092303, 'max': 128841.05724456244, 'min': -214497.44687445386} best=-214497.44687445386
37: neval=755{'avg': -213215.50184522735, 'max': 81530.49040915539, 'min': -214497.44687445386} best=-214497.44687445386
38: neval=757{'avg': -213724.7102386983, 'max': -14621.842014774757, 'min': -214497.44687445386} best=-214497.44687445386
39: neval=767{'avg': -212565.51943643598, 'max': 913.4590828959044, 'min': -214497.44687445386} best=-214497.44687445386
40: neval=756{'avg': -213731.17509544166, 'max': 97794.96006627953, 'min': -214497.44687445386} best=-214497.44687445386
41: neval=739{'avg': -212394.546737926, 'max': 29616.78771549605, 'min': -214497.44687445386} best=-214497.44687445386
42: neval=747{'avg': -213759.55727472538, 'max': -4395.222028412314, 'min': -214497.44687445386} best=-214497.44687445386
43: neval=758{'avg': -213119.17993788328, 'max': 59764.09595068996, 'min': -214497.44687445386} best=-214497.44687445386
44: neval=768{'avg': -212893.54215227164, 'max': -22156.41833713454, 'min': -214497.44687445386} best=-214497.44687445386
45: neval=789{'avg': -214126.84220783817, 'max': -49075.78790785099, 'min': -214497.44687445386} best=-214497.44687445386
46: neval=753{'avg': -213831.32328639584, 'max': -38424.00858641058, 'min': -214497.44687445386} best=-214497.44687445386
47: neval=733{'avg': -213620.40643680008, 'max': -25877.194955031522, 'min': -214497.44687445386} best=-214497.44687445386
48: neval=754{'avg': -213681.75370785256, 'max': 46079.7834319787, 'min': -214497.44687445386} best=-214497.44687445386
49: neval=760{'avg': -212494.02055440526, 'max': 162803.35839199263, 'min': -214497.44687445386} best=-214497.44687445386
50: neval=753{'avg': -213288.07626655622, 'max': 46777.287276062154, 'min': -214497.44687445386} best=-214497.44687445386
51: neval=768{'avg': -213442.89249571547, 'max': -38326.53898029328, 'min': -214497.44687445386} best=-214497.44687445386
52: neval=764{'avg': -213189.00646671155, 'max': 100736.76440732875, 'min': -214497.44687445386} best=-214497.44687445386
53: neval=745{'avg': -213481.0256278117, 'max': -20447.836424845136, 'min': -214497.44687445386} best=-214497.44687445386
54: neval=734{'avg': -213261.45072272012, 'max': -4364.407174652108, 'min': -214497.44687445386} best=-214497.44687445386
55: neval=741{'avg': -213796.78407755066, 'max': 86825.4492635214, 'min': -214497.44687445386} best=-214497.44687445386
56: neval=751{'avg': -213007.13306289684, 'max': 52944.415778500756, 'min': -214497.44687445386} best=-214497.44687445386
57: neval=750{'avg': -213642.89821806224, 'max': 28612.37028684744, 'min': -214497.44687445386} best=-214497.44687445386
58: neval=753{'avg': -213689.01032720922, 'max': 59700.30978784377, 'min': -214497.44687445386} best=-214497.44687445386
59: neval=754{'avg': -213344.40299894195, 'max': 129477.59277561668, 'min': -214497.44687445386} best=-214497.44687445386
60: neval=747{'avg': -213613.62298789638, 'max': -34256.378380292605, 'min': -214497.44687445386} best=-214497.44687445386
61: neval=760{'avg': -213237.36855512316, 'max': -1293.5835169742422, 'min': -214497.44687445386} best=-214497.44687445386
62: neval=747{'avg': -213455.15954980967, 'max': -3194.640964766466, 'min': -214497.44687445386} best=-214497.44687445386
63: neval=778{'avg': -213668.10962434355, 'max': 43371.7616367985, 'min': -214497.44687445386} best=-214497.44687445386
64: neval=759{'avg': -213760.5607353262, 'max': -38702.75070607009, 'min': -214497.44687445386} best=-214497.44687445386
65: neval=753{'avg': -212133.20548343752, 'max': 125477.37233726107, 'min': -214497.44687445386} best=-214497.44687445386
66: neval=745{'avg': -214005.83727976598, 'max': -39015.786027816626, 'min': -214497.44687445386} best=-214497.44687445386
67: neval=746{'avg': -213519.97822539927, 'max': 146068.78824739344, 'min': -214497.44687445386} best=-214497.44687445386
68: neval=751{'avg': -213890.62490459997, 'max': 44283.42773758785, 'min': -214497.44687445386} best=-214497.44687445386
69: neval=765{'avg': -213326.47633365606, 'max': -26983.49901784474, 'min': -214497.44687445386} best=-214497.44687445386
70: neval=715{'avg': -213538.46324451754, 'max': 14525.31127478935, 'min': -214497.44687445386} best=-214497.44687445386
71: neval=742{'avg': -213179.66356597422, 'max': 126558.75030844987, 'min': -214497.44687445386} best=-214497.44687445386
72: neval=750{'avg': -211952.3209349397, 'max': 121016.1417182193, 'min': -214497.44687445386} best=-214497.44687445386
73: neval=761{'avg': -213084.14046759458, 'max': 59488.657437887916, 'min': -214497.44687445386} best=-214497.44687445386
74: neval=759{'avg': -212768.84171905342, 'max': 175727.29732558999, 'min': -214497.44687445386} best=-214497.44687445386
75: neval=739{'avg': -213740.8172588178, 'max': -2051.0917056569087, 'min': -214497.44687445386} best=-214497.44687445386
76: neval=747{'avg': -213120.81834743122, 'max': 105117.72953617267, 'min': -214497.44687445386} best=-214497.44687445386
77: neval=750{'avg': -213894.2110468031, 'max': -75661.92349597084, 'min': -214497.44687445386} best=-214497.44687445386
78: neval=759{'avg': -212693.15381666465, 'max': 51043.95243696282, 'min': -214497.44687445386} best=-214497.44687445386
79: neval=743{'avg': -213741.20886688726, 'max': 48184.930227125245, 'min': -214497.44687445386} best=-214497.44687445386
80: neval=735{'avg': -212857.08512697348, 'max': -16825.089945371914, 'min': -214497.44687445386} best=-214497.44687445386
81: neval=743{'avg': -212044.6084646432, 'max': 143797.5154034684, 'min': -214497.44687445386} best=-214497.44687445386
82: neval=744{'avg': -213628.86064485947, 'max': -29871.584057070053, 'min': -214497.44687445386} best=-214497.44687445386
83: neval=750{'avg': -214027.10149695445, 'max': 24376.780508072625, 'min': -214497.44687445386} best=-214497.44687445386
84: neval=747{'avg': -212699.6885939122, 'max': 163720.79311196954, 'min': -214497.44687445386} best=-214497.44687445386
85: neval=752{'avg': -213287.35821308443, 'max': -15656.901855193319, 'min': -214497.44687445386} best=-214497.44687445386
86: neval=761{'avg': -213122.04164804728, 'max': 62383.94173790184, 'min': -214497.44687445386} best=-214497.44687445386
87: neval=726{'avg': -213726.92696412437, 'max': 23488.977326924654, 'min': -214497.44687445386} best=-214497.44687445386
88: neval=762{'avg': -213241.2140952887, 'max': 152384.87609477303, 'min': -214497.44687445386} best=-214497.44687445386
89: neval=738{'avg': -212535.61741959056, 'max': 152338.24930535667, 'min': -214497.44687445386} best=-214497.44687445386
90: neval=734{'avg': -212175.65000339827, 'max': 48876.48677299901, 'min': -214497.44687445386} best=-214497.44687445386
91: neval=776{'avg': -213690.6685403779, 'max': -8683.25275333679, 'min': -214497.44687445386} best=-214497.44687445386
92: neval=742{'avg': -213432.12825512415, 'max': -22927.162584999554, 'min': -214497.44687445386} best=-214497.44687445386
93: neval=753{'avg': -213678.54147312517, 'max': 1925.092392386956, 'min': -214497.44687445386} best=-214497.44687445386
94: neval=758{'avg': -212929.54437378014, 'max': 80016.96820678758, 'min': -214497.44687445386} best=-214497.44687445386
95: neval=761{'avg': -213504.7156408853, 'max': 70122.03508183452, 'min': -214497.44687445386} best=-214497.44687445386
96: neval=758{'avg': -214028.07221539924, 'max': 51562.63390537466, 'min': -214497.44687445386} best=-214497.44687445386
97: neval=726{'avg': -212387.1732794361, 'max': 52150.714551832585, 'min': -214497.44687445386} best=-214497.44687445386
98: neval=774{'avg': -213906.00165425858, 'max': -1354.1649973784297, 'min': -214497.44687445386} best=-214497.44687445386
99: neval=743{'avg': -213001.1561534204, 'max': 27133.13886124124, 'min': -214497.44687445386} best=-214497.44687445386
