----------------------  実行情報  ----------------------
実行時間＝144秒
個体数＝250
合計世代数＝55
===============================
Total cost: -272164.93256381387
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[111789, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 226806.68301440496, -638470.089784596, 21859.168438356162]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -52519.29031782249, 'max': 210328.75581147562, 'min': -209890.78998143092} best=-209890.78998143092
1: neval=199{'avg': -120674.61253260095, 'max': 539.592025765538, 'min': -239429.02648994786} best=-239429.02648994786
2: neval=199{'avg': -163870.93141931723, 'max': -65190.44142122371, 'min': -239429.02648994786} best=-239429.02648994786
3: neval=213{'avg': -197641.76083568792, 'max': -120298.76140328894, 'min': -260820.8424119086} best=-260820.8424119086
4: neval=206{'avg': -222201.34265622438, 'max': -120298.76140328894, 'min': -272164.93256381387} best=-272164.93256381387
5: neval=182{'avg': -241969.60403160335, 'max': -158873.13202384164, 'min': -272164.93256381387} best=-272164.93256381387
6: neval=194{'avg': -257718.06117390897, 'max': -215762.70388091545, 'min': -272164.93256381387} best=-272164.93256381387
7: neval=193{'avg': -267186.10078047554, 'max': -187825.33019481917, 'min': -272164.93256381387} best=-272164.93256381387
8: neval=195{'avg': -271167.6301918945, 'max': -214445.61979304388, 'min': -272164.93256381387} best=-272164.93256381387
9: neval=204{'avg': -272008.10050255916, 'max': -232956.91725013658, 'min': -272164.93256381387} best=-272164.93256381387
10: neval=201{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
11: neval=209{'avg': -270700.3740378174, 'max': -145312.11837700242, 'min': -272164.93256381387} best=-272164.93256381387
12: neval=191{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
13: neval=198{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
14: neval=199{'avg': -271771.17524256115, 'max': -222312.54520039936, 'min': -272164.93256381387} best=-272164.93256381387
15: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
16: neval=184{'avg': -271934.27028683823, 'max': -222312.54520039936, 'min': -272164.93256381387} best=-272164.93256381387
17: neval=199{'avg': -271953.90277263796, 'max': -219407.4847698317, 'min': -272164.93256381387} best=-272164.93256381387
18: neval=207{'avg': -270660.6924676497, 'max': -84250.35405128164, 'min': -272164.93256381387} best=-272164.93256381387
19: neval=198{'avg': -271654.3551550279, 'max': -202933.30024299736, 'min': -272164.93256381387} best=-272164.93256381387
20: neval=192{'avg': -271994.7260008217, 'max': -229613.29181576404, 'min': -272164.93256381387} best=-272164.93256381387
21: neval=193{'avg': -271996.4936236261, 'max': -230055.19751687368, 'min': -272164.93256381387} best=-272164.93256381387
22: neval=194{'avg': -271326.5869413241, 'max': -62578.52694137103, 'min': -272164.93256381387} best=-272164.93256381387
23: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
24: neval=197{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
25: neval=179{'avg': -271987.5934754045, 'max': -227830.16046146062, 'min': -272164.93256381387} best=-272164.93256381387
26: neval=183{'avg': -271741.4735694481, 'max': -202213.4591173699, 'min': -272164.93256381387} best=-272164.93256381387
27: neval=197{'avg': -272059.2289934823, 'max': -245739.03998092082, 'min': -272164.93256381387} best=-272164.93256381387
28: neval=211{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
29: neval=201{'avg': -271357.75851312064, 'max': -124570.91918236618, 'min': -272164.93256381387} best=-272164.93256381387
30: neval=191{'avg': -272066.1612566643, 'max': -247472.105776421, 'min': -272164.93256381387} best=-272164.93256381387
31: neval=187{'avg': -271374.9693656667, 'max': -120423.90437380956, 'min': -272164.93256381387} best=-272164.93256381387
32: neval=196{'avg': -269801.4211432668, 'max': 37987.87715579654, 'min': -272164.93256381387} best=-272164.93256381387
33: neval=193{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
34: neval=192{'avg': -271650.2241030977, 'max': -143487.817384755, 'min': -272164.93256381387} best=-272164.93256381387
35: neval=210{'avg': -271792.08187020884, 'max': -214730.17409913236, 'min': -272164.93256381387} best=-272164.93256381387
36: neval=192{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
37: neval=190{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
38: neval=189{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
39: neval=178{'avg': -271666.25780759443, 'max': -147496.24350894341, 'min': -272164.93256381387} best=-272164.93256381387
40: neval=199{'avg': -272128.11920117086, 'max': -262961.59190305276, 'min': -272164.93256381387} best=-272164.93256381387
41: neval=205{'avg': -271457.0266117742, 'max': -203664.35249821487, 'min': -272164.93256381387} best=-272164.93256381387
42: neval=195{'avg': -271362.90953622287, 'max': -120140.1761995191, 'min': -272164.93256381387} best=-272164.93256381387
43: neval=179{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
44: neval=194{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
45: neval=221{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
46: neval=211{'avg': -271747.200065552, 'max': -167731.8079983358, 'min': -272164.93256381387} best=-272164.93256381387
47: neval=192{'avg': -269685.5535990504, 'max': 327055.5944522392, 'min': -272164.93256381387} best=-272164.93256381387
48: neval=187{'avg': -271314.7342615453, 'max': -94987.72065117377, 'min': -272164.93256381387} best=-272164.93256381387
49: neval=206{'avg': -271984.74780992756, 'max': -227118.74409224596, 'min': -272164.93256381387} best=-272164.93256381387
50: neval=192{'avg': -271984.74780992756, 'max': -227118.74409224596, 'min': -272164.93256381387} best=-272164.93256381387
51: neval=205{'avg': -272164.93256381387, 'max': -272164.93256381387, 'min': -272164.93256381387} best=-272164.93256381387
52: neval=195{'avg': -272035.78695252945, 'max': -239878.5297426973, 'min': -272164.93256381387} best=-272164.93256381387
53: neval=193{'avg': -271617.8620688794, 'max': -135397.30883020622, 'min': -272164.93256381387} best=-272164.93256381387
