----------------------  実行情報  ----------------------
実行時間＝1534秒
個体数＝800
合計世代数＝100
===============================
Total cost: -362206.49744510424
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 38979, 36894, 32045, 31874, 18470, 17415, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14837.694245833336, 198749.85107250873, -607493.8851744052, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -59652.157386401814, 'max': 129345.3220384809, 'min': -210936.98694968421} best=-210936.98694968421
1: neval=628{'avg': -97063.74174150631, 'max': 99791.01802772106, 'min': -210936.98694968421} best=-210936.98694968421
2: neval=638{'avg': -130323.27425877392, 'max': 47969.62020181047, 'min': -222682.0159722107} best=-222682.0159722107
3: neval=604{'avg': -151530.59963633455, 'max': 38657.3140984969, 'min': -231437.1358800212} best=-231437.1358800212
4: neval=610{'avg': -169471.00962738422, 'max': -13385.963764903187, 'min': -232180.01951762498} best=-232180.01951762498
5: neval=642{'avg': -180369.78593493186, 'max': 25112.508081088978, 'min': -265807.55030319904} best=-265807.55030319904
6: neval=637{'avg': -192296.0320237186, 'max': -44282.74828173223, 'min': -270494.0046272362} best=-270494.0046272362
7: neval=607{'avg': -207032.4450324993, 'max': -46673.82837048856, 'min': -270494.0046272362} best=-270494.0046272362
8: neval=636{'avg': -212480.49238124915, 'max': -6939.762299228994, 'min': -272701.94262013317} best=-272701.94262013317
9: neval=612{'avg': -225694.61191632235, 'max': -61644.22463933078, 'min': -272701.94262013317} best=-272701.94262013317
10: neval=618{'avg': -238091.6298392307, 'max': -131599.1258683776, 'min': -276642.2356140882} best=-276642.2356140882
11: neval=619{'avg': -247800.65858325025, 'max': -148801.75038039274, 'min': -343538.37733863713} best=-343538.37733863713
12: neval=637{'avg': -254053.75306629136, 'max': -92496.03547803912, 'min': -319605.86705542554} best=-343538.37733863713
13: neval=627{'avg': -260245.8694603466, 'max': -158020.75105963968, 'min': -337240.53941014403} best=-343538.37733863713
14: neval=614{'avg': -267497.370393009, 'max': -99709.72237678595, 'min': -337240.53941014403} best=-343538.37733863713
15: neval=621{'avg': -274760.31727957947, 'max': -174090.9578896482, 'min': -330333.26576319034} best=-343538.37733863713
16: neval=632{'avg': -281896.24270820495, 'max': -142633.19350496202, 'min': -340626.93754532194} best=-343538.37733863713
17: neval=648{'avg': -290079.74835743225, 'max': -179381.57336644683, 'min': -340626.93754532194} best=-343538.37733863713
18: neval=639{'avg': -301021.02768087224, 'max': -159581.31156853025, 'min': -340626.93754532194} best=-343538.37733863713
19: neval=618{'avg': -314660.35493329965, 'max': -141693.40022392018, 'min': -340626.93754532194} best=-343538.37733863713
20: neval=638{'avg': -323448.4487663523, 'max': -188650.888828007, 'min': -340626.93754532194} best=-343538.37733863713
21: neval=613{'avg': -329500.9053473006, 'max': -195825.09988012412, 'min': -342026.7502966595} best=-343538.37733863713
22: neval=637{'avg': -332644.2792289233, 'max': -211649.22813722948, 'min': -350572.7077966118} best=-350572.7077966118
23: neval=632{'avg': -335470.03037446394, 'max': -198140.02617494875, 'min': -353512.3849012836} best=-353512.3849012836
24: neval=648{'avg': -338178.16515763296, 'max': -137128.87097795383, 'min': -355390.24044510466} best=-355390.24044510466
25: neval=628{'avg': -341966.69600181264, 'max': -197971.70400665633, 'min': -355390.24044510466} best=-355390.24044510466
26: neval=630{'avg': -345908.4300394213, 'max': -100458.25617517596, 'min': -358258.4462612665} best=-358258.4462612665
27: neval=633{'avg': -350074.5757371269, 'max': -66040.3506016104, 'min': -358837.85580909613} best=-358837.85580909613
28: neval=639{'avg': -352157.0808533173, 'max': 8207.529679853447, 'min': -358837.85580909613} best=-358837.85580909613
29: neval=629{'avg': -353934.29326716467, 'max': -154864.5144237771, 'min': -358901.414895552} best=-358901.414895552
30: neval=621{'avg': -355386.27506284154, 'max': -151544.8969199855, 'min': -358901.414895552} best=-358901.414895552
31: neval=635{'avg': -356785.96909513196, 'max': -214630.67033047305, 'min': -359784.1232028323} best=-359784.1232028323
32: neval=626{'avg': -357908.23523022607, 'max': -174723.5369917695, 'min': -360363.53275066195} best=-360363.53275066195
33: neval=623{'avg': -357731.33380336553, 'max': -127604.07908935973, 'min': -360427.0918371178} best=-360427.0918371178
34: neval=626{'avg': -358432.17897887557, 'max': -227001.95535846922, 'min': -360427.0918371178} best=-360427.0918371178
35: neval=627{'avg': -358457.5711986454, 'max': -158310.53256976834, 'min': -360427.0918371178} best=-360427.0918371178
36: neval=635{'avg': -358596.0695519823, 'max': -155649.14851823056, 'min': -360427.0918371178} best=-360427.0918371178
37: neval=640{'avg': -359660.91824574844, 'max': -159818.5155798868, 'min': -360427.0918371178} best=-360427.0918371178
38: neval=638{'avg': -359222.8454085043, 'max': -125445.37565978838, 'min': -360427.0918371178} best=-360427.0918371178
39: neval=626{'avg': -359149.59126923897, 'max': -22881.985561529087, 'min': -360427.0918371178} best=-360427.0918371178
40: neval=652{'avg': -358981.6568440151, 'max': -81086.46861828836, 'min': -360427.0918371178} best=-360427.0918371178
41: neval=650{'avg': -359013.3973125304, 'max': -102587.66990463901, 'min': -360427.0918371178} best=-360427.0918371178
42: neval=620{'avg': -359464.2844261163, 'max': -167297.641320835, 'min': -360427.0918371178} best=-360427.0918371178
43: neval=651{'avg': -359623.43874016945, 'max': -166864.65153228442, 'min': -360427.0918371178} best=-360427.0918371178
44: neval=605{'avg': -359861.3188489364, 'max': -255348.13824137987, 'min': -360427.0918371178} best=-360427.0918371178
45: neval=670{'avg': -360206.8811737563, 'max': -249302.5829909442, 'min': -360427.0918371178} best=-360427.0918371178
46: neval=660{'avg': -359847.28331771493, 'max': -203190.55908608588, 'min': -360427.0918371178} best=-360427.0918371178
47: neval=627{'avg': -359575.12871259655, 'max': -92391.04144747835, 'min': -360427.0918371178} best=-360427.0918371178
48: neval=638{'avg': -359344.0391035019, 'max': -212278.89516492217, 'min': -360427.0918371178} best=-360427.0918371178
49: neval=632{'avg': -359010.296836118, 'max': -103568.17813719975, 'min': -360427.0918371178} best=-360427.0918371178
50: neval=615{'avg': -359386.00001562625, 'max': -194303.05099748675, 'min': -360427.0918371178} best=-360427.0918371178
51: neval=610{'avg': -359552.41583866783, 'max': -183887.88362029323, 'min': -360427.0918371178} best=-360427.0918371178
52: neval=643{'avg': -359643.4120402592, 'max': -224638.34105310452, 'min': -360427.0918371178} best=-360427.0918371178
53: neval=618{'avg': -359892.31672431505, 'max': -142671.49676316505, 'min': -360427.0918371178} best=-360427.0918371178
54: neval=635{'avg': -359028.9744608384, 'max': -129992.93113196634, 'min': -360427.0918371178} best=-360427.0918371178
55: neval=643{'avg': -359066.7711890252, 'max': -172310.76598016292, 'min': -360427.0918371178} best=-360427.0918371178
56: neval=614{'avg': -359971.2830080688, 'max': -216125.65787049738, 'min': -360427.0918371178} best=-360427.0918371178
57: neval=619{'avg': -359899.4716137325, 'max': -212501.89616065187, 'min': -360427.0918371178} best=-360427.0918371178
58: neval=605{'avg': -360149.61949629546, 'max': -203754.5544320729, 'min': -360427.0918371178} best=-360427.0918371178
59: neval=622{'avg': -359970.2986186894, 'max': -202295.61276320138, 'min': -360427.0918371178} best=-360427.0918371178
60: neval=649{'avg': -360249.28304865974, 'max': -218180.06107065667, 'min': -360427.0918371178} best=-360427.0918371178
61: neval=656{'avg': -358920.9580232192, 'max': -130353.86035931297, 'min': -360427.0918371178} best=-360427.0918371178
62: neval=641{'avg': -358611.9249243407, 'max': -56162.10108414493, 'min': -360427.0918371178} best=-360427.0918371178
63: neval=634{'avg': -359945.453865716, 'max': -153041.5376902116, 'min': -360427.0918371178} best=-360427.0918371178
64: neval=643{'avg': -359554.94219516515, 'max': -129294.06541819085, 'min': -360427.0918371178} best=-360427.0918371178
65: neval=625{'avg': -359527.83067449747, 'max': -182308.30311396133, 'min': -360427.0918371178} best=-360427.0918371178
66: neval=631{'avg': -360054.106482384, 'max': -228176.4248437086, 'min': -360427.0918371178} best=-360427.0918371178
67: neval=621{'avg': -359659.22353886085, 'max': -203764.76963149384, 'min': -360427.0918371178} best=-360427.0918371178
