局----------------------  実行情報  ----------------------
実行時間＝1962秒
個体数＝900
合計世代数＝100
===============================
Total cost: -365337.64048397064
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 61374, 46307, 45633, 38979, 36894, 32045, 31874, 18470, 17415, 15434, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14723.639077062504, 194556.11242688406, -606317.2343988761, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13972.03913835817, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 943.7996712328768, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -14579.313409790633, 'max': 155315.98969142762, 'min': -168754.89575723055} best=-168754.89575723055
1: neval=717{'avg': -60261.60724874125, 'max': 146585.07604082514, 'min': -177557.29625136734} best=-177557.29625136734
2: neval=696{'avg': -90514.51511352198, 'max': 103362.98482815415, 'min': -178707.40125504107} best=-178707.40125504107
3: neval=735{'avg': -114379.89626007463, 'max': 115453.85296634439, 'min': -206460.43789447477} best=-206460.43789447477
4: neval=707{'avg': -138801.5425809275, 'max': 51590.479587070935, 'min': -206460.43789447477} best=-206460.43789447477
5: neval=715{'avg': -155818.80443229305, 'max': 53930.241893915816, 'min': -216392.59799467234} best=-216392.59799467234
6: neval=717{'avg': -171054.80122854374, 'max': -6721.86714291387, 'min': -237030.60153738712} best=-237030.60153738712
7: neval=703{'avg': -182656.50817686968, 'max': 98762.92018448928, 'min': -237030.60153738712} best=-237030.60153738712
8: neval=700{'avg': -189372.80140190033, 'max': -14515.238446525786, 'min': -237030.60153738712} best=-237030.60153738712
9: neval=704{'avg': -193242.96201320112, 'max': -73042.04498564436, 'min': -237030.60153738712} best=-237030.60153738712
10: neval=706{'avg': -198937.2710079341, 'max': -34795.95173668875, 'min': -254317.03803180414} best=-254317.03803180414
11: neval=722{'avg': -204547.75165819546, 'max': -87633.16363365433, 'min': -260273.14888979727} best=-260273.14888979727
12: neval=694{'avg': -209924.20862890998, 'max': -52821.12986372351, 'min': -247204.6819191953} best=-260273.14888979727
13: neval=716{'avg': -213959.13842181987, 'max': -41620.7157674146, 'min': -241302.41335073274} best=-260273.14888979727
14: neval=724{'avg': -217483.23821939022, 'max': 16542.36088479365, 'min': -242959.41257005243} best=-260273.14888979727
15: neval=721{'avg': -220442.91547886116, 'max': 20860.22340879411, 'min': -242959.41257005243} best=-260273.14888979727
16: neval=721{'avg': -223097.34976281424, 'max': -10416.231768471429, 'min': -243196.98321466305} best=-260273.14888979727
17: neval=680{'avg': -226929.6462662122, 'max': -103800.61183235004, 'min': -266771.29941410536} best=-266771.29941410536
18: neval=709{'avg': -227734.22953741756, 'max': -90068.79416055631, 'min': -266771.29941410536} best=-266771.29941410536
19: neval=724{'avg': -229502.66202407586, 'max': -14303.375020252657, 'min': -270160.0162908068} best=-270160.0162908068
20: neval=707{'avg': -235410.03960764044, 'max': -57086.67231964129, 'min': -270160.0162908068} best=-270160.0162908068
21: neval=694{'avg': -239985.41188363242, 'max': -96889.68295168664, 'min': -270160.0162908068} best=-270160.0162908068
22: neval=708{'avg': -241485.17650550033, 'max': -12981.161913035336, 'min': -272492.64388390543} best=-272492.64388390543
23: neval=713{'avg': -246522.98409091216, 'max': -56773.21129343798, 'min': -293721.70365002454} best=-293721.70365002454
24: neval=705{'avg': -249119.60041444693, 'max': -33740.00582955131, 'min': -290819.1936345364} best=-293721.70365002454
25: neval=720{'avg': -253930.10552704075, 'max': -115413.31764059154, 'min': -290819.1936345364} best=-293721.70365002454
26: neval=685{'avg': -257681.8128032681, 'max': -152540.01846120151, 'min': -279161.8641005351} best=-293721.70365002454
27: neval=734{'avg': -259515.47582759784, 'max': -41473.680008719995, 'min': -291954.1188631782} best=-293721.70365002454
28: neval=725{'avg': -262031.3814799063, 'max': -94990.07058993116, 'min': -291954.1188631782} best=-293721.70365002454
29: neval=693{'avg': -267350.21738981275, 'max': -27192.872756823308, 'min': -315041.3213625248} best=-315041.3213625248
30: neval=708{'avg': -273218.09473423695, 'max': -44797.286331834184, 'min': -325132.98224641377} best=-325132.98224641377
31: neval=709{'avg': -279022.4865018847, 'max': -5058.3623508949495, 'min': -325132.98224641377} best=-325132.98224641377
32: neval=675{'avg': -282997.1483766295, 'max': -2158.266453869932, 'min': -326618.7594076198} best=-326618.7594076198
33: neval=731{'avg': -287999.9271501093, 'max': -59457.16473049644, 'min': -327427.7023008581} best=-327427.7023008581
34: neval=714{'avg': -294662.81604842405, 'max': -55336.18836087077, 'min': -330114.05063064344} best=-330114.05063064344
35: neval=730{'avg': -301492.4565440349, 'max': -143172.5865889403, 'min': -331301.8110445351} best=-331301.8110445351
36: neval=699{'avg': -311565.8737124521, 'max': -141339.76138667416, 'min': -332119.30914545694} best=-332119.30914545694
37: neval=715{'avg': -321004.7950609177, 'max': -179751.81969041313, 'min': -335664.55383288267} best=-335664.55383288267
38: neval=728{'avg': -325653.6241557087, 'max': -125596.7725683197, 'min': -334744.658365292} best=-335664.55383288267
39: neval=736{'avg': -328305.10888044303, 'max': -191914.77664074916, 'min': -336910.15160997515} best=-336910.15160997515
40: neval=708{'avg': -329832.7659150967, 'max': -169508.77361828065, 'min': -337005.46579520765} best=-337005.46579520765
41: neval=678{'avg': -331269.7830175521, 'max': -165799.95513361198, 'min': -338866.8558468292} best=-338866.8558468292
42: neval=716{'avg': -333140.7026850734, 'max': -123883.82603941121, 'min': -340214.11546502425} best=-340214.11546502425
43: neval=700{'avg': -334296.45276015066, 'max': -83285.34088327663, 'min': -340235.20363894955} best=-340235.20363894955
44: neval=700{'avg': -335795.1697027868, 'max': -92529.57831133003, 'min': -340235.20363894955} best=-340235.20363894955
45: neval=712{'avg': -338491.6384440438, 'max': -188726.50922616804, 'min': -340560.3869370161} best=-340560.3869370161
46: neval=730{'avg': -338389.1039788424, 'max': -83751.00863502797, 'min': -343318.20918772835} best=-343318.20918772835
47: neval=695{'avg': -338081.9358256907, 'max': -66933.29800347479, 'min': -343318.20918772835} best=-343318.20918772835
48: neval=706{'avg': -339310.4590058973, 'max': -192842.36328968115, 'min': -343318.20918772835} best=-343318.20918772835
49: neval=715{'avg': -339069.58268096065, 'max': -50593.03833358995, 'min': -343318.20918772835} best=-343318.20918772835
50: neval=734{'avg': -339027.8113629574, 'max': -109007.66328733244, 'min': -343413.52337296086} best=-343413.52337296086
51: neval=705{'avg': -339852.5001749403, 'max': -102108.71973977554, 'min': -343413.52337296086} best=-343413.52337296086
52: neval=721{'avg': -340587.9072093491, 'max': -120107.48413761069, 'min': -343413.52337296086} best=-343413.52337296086
53: neval=702{'avg': -342115.9139638843, 'max': -186147.73063416942, 'min': -343469.26779623027} best=-343469.26779623027
54: neval=717{'avg': -342971.12132546824, 'max': -185990.56212628225, 'min': -343469.26779623027} best=-343469.26779623027
55: neval=683{'avg': -342433.666106538, 'max': 48473.50747858934, 'min': -343469.26779623027} best=-343469.26779623027
56: neval=685{'avg': -342595.2179115987, 'max': -103436.77907206818, 'min': -346776.70303322136} best=-346776.70303322136
57: neval=674{'avg': -342437.46981689346, 'max': -154370.671600745, 'min': -346832.44745649083} best=-346832.44745649083
58: neval=742{'avg': -342350.4994141829, 'max': -37082.41219103431, 'min': -346832.44745649083} best=-346832.44745649083
59: neval=732{'avg': -342666.91088909324, 'max': -209857.98129969946, 'min': -346832.44745649083} best=-346832.44745649083
60: neval=734{'avg': -343501.0401978638, 'max': -202535.74514665417, 'min': -346832.44745649083} best=-346832.44745649083
61: neval=710{'avg': -343796.5376031648, 'max': -88802.24717737577, 'min': -346832.44745649083} best=-346832.44745649083
