局----------------------  実行情報  ----------------------
実行時間＝1232秒
個体数＝600
合計世代数＝100
===============================
Total cost: -147430.80129459203
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [771917, 92158, 64846, 7409, 2106, 1481, 854, 292, 33]

inc_facility = ['札幌市', '釧路市', '帯広市', '稚内市', '幌延町', '初山別村', '白糖町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[100123, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128552.68040468755, 104002.25209237059, -394443.28447658184, 14457.550684931508]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '帯広市': 8796.683042604167, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 558.4578127916668, '白糖町': 107.785054, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -523693.5618643114, '釧路市': 49651.699123093655, '帯広市': 49061.48272835661, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 4589.042298863878, '白糖町': 2937.5725906451607, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 37638.31264971484, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6122.59002739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2115) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(648/2115) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100123) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 315055.1744899999, 'max': 490472.3784067646, 'min': 120732.74804715895} best=120732.74804715895
1: neval=468{'avg': 244172.05371842324, 'max': 410809.91841814946, 'min': 55574.00198991668} best=55574.00198991668
2: neval=459{'avg': 197316.24435330674, 'max': 367350.5540589838, 'min': 40973.08804154386} best=40973.08804154386
3: neval=477{'avg': 161203.42255583164, 'max': 381335.4497106688, 'min': -11122.524305316716} best=-11122.524305316716
4: neval=479{'avg': 131202.20723976658, 'max': 281085.7434870597, 'min': -11122.524305316716} best=-11122.524305316716
5: neval=483{'avg': 104225.64301341398, 'max': 294103.3675102117, 'min': 4107.819983185942} best=-11122.524305316716
6: neval=489{'avg': 71986.746676336, 'max': 272463.9559570158, 'min': -21637.14816728288} best=-21637.14816728288
7: neval=469{'avg': 45449.3243042039, 'max': 409934.10218405875, 'min': -31323.20068677543} best=-31323.20068677543
8: neval=483{'avg': 23480.242670355954, 'max': 201824.2972299519, 'min': -46982.586840721924} best=-46982.586840721924
9: neval=491{'avg': 3730.384967584511, 'max': 225782.1859312524, 'min': -52578.78090801205} best=-52578.78090801205
10: neval=471{'avg': -14559.269471904803, 'max': 109017.86164412263, 'min': -56203.15747649089} best=-56203.15747649089
11: neval=470{'avg': -26097.185035947517, 'max': 212432.05831548653, 'min': -65869.34869155474} best=-65869.34869155474
12: neval=445{'avg': -34914.11763198535, 'max': 146971.3142621486, 'min': -67945.81528257787} best=-67945.81528257787
13: neval=469{'avg': -43579.03094469906, 'max': 276551.14166334295, 'min': -71949.20735478261} best=-71949.20735478261
14: neval=470{'avg': -53814.27229014591, 'max': 37309.79495995447, 'min': -103949.8457696941} best=-103949.8457696941
15: neval=495{'avg': -58779.71060591841, 'max': 142991.3316046024, 'min': -103949.8457696941} best=-103949.8457696941
16: neval=464{'avg': -65254.44051192627, 'max': 108834.33919476166, 'min': -104169.06107082275} best=-104169.06107082275
17: neval=470{'avg': -71043.50723602457, 'max': 25956.73338540477, 'min': -110604.77519705489} best=-110604.77519705489
18: neval=468{'avg': -76749.5082596338, 'max': 278002.0653053942, 'min': -116155.38805512055} best=-116155.38805512055
19: neval=470{'avg': -84222.12141465471, 'max': 84688.37786796493, 'min': -123316.93174022599} best=-123316.93174022599
20: neval=480{'avg': -90815.0840883619, 'max': 121490.92127029058, 'min': -124725.29605195278} best=-124725.29605195278
21: neval=451{'avg': -99978.41088875677, 'max': 147648.1122758545, 'min': -129302.0303847417} best=-129302.0303847417
22: neval=481{'avg': -107929.03859352722, 'max': 196464.00576516346, 'min': -129302.0303847417} best=-129302.0303847417
23: neval=474{'avg': -116137.4503032054, 'max': 48074.42235315975, 'min': -131694.1056960281} best=-131694.1056960281
24: neval=477{'avg': -118153.12814313352, 'max': 208268.02034496842, 'min': -133228.2132672897} best=-133228.2132672897
25: neval=447{'avg': -123843.724380277, 'max': 66849.49445191692, 'min': -134697.46676368924} best=-134697.46676368924
26: neval=473{'avg': -125905.7074645659, 'max': 227935.7235184748, 'min': -135215.9493079198} best=-135215.9493079198
27: neval=461{'avg': -129443.12248724555, 'max': 33649.69069482522, 'min': -135215.9493079198} best=-135215.9493079198
28: neval=494{'avg': -129243.9781279397, 'max': 218924.2194104058, 'min': -135215.9493079198} best=-135215.9493079198
29: neval=452{'avg': -133197.73895688652, 'max': 5707.708861356983, 'min': -135215.9493079198} best=-135215.9493079198
30: neval=461{'avg': -132974.06119088855, 'max': 156344.3458262052, 'min': -135215.9493079198} best=-135215.9493079198
31: neval=479{'avg': -134154.41728831574, 'max': 4817.961106211977, 'min': -135215.9493079198} best=-135215.9493079198
32: neval=496{'avg': -133911.71871213266, 'max': 121452.34297774057, 'min': -135295.29215914916} best=-135295.29215914916
33: neval=452{'avg': -134363.23215936607, 'max': 22209.518416022252, 'min': -135295.29215914916} best=-135295.29215914916
34: neval=480{'avg': -133693.99509385848, 'max': 121267.78565078188, 'min': -135295.29215914916} best=-135295.29215914916
35: neval=481{'avg': -133038.49502054957, 'max': 250367.40340292605, 'min': -135295.29215914916} best=-135295.29215914916
36: neval=461{'avg': -134414.36608644004, 'max': 96702.07694810313, 'min': -135295.29215914916} best=-135295.29215914916
37: neval=453{'avg': -134900.74159056414, 'max': -6823.013686914863, 'min': -135295.29215914916} best=-135295.29215914916
38: neval=480{'avg': -134448.6970016172, 'max': 120757.57004815014, 'min': -135295.29215914916} best=-135295.29215914916
39: neval=456{'avg': -133626.11450527093, 'max': 140154.98788914326, 'min': -135295.29215914916} best=-135295.29215914916
40: neval=464{'avg': -134022.02965152654, 'max': 140752.517395811, 'min': -135295.29215914916} best=-135295.29215914916
41: neval=469{'avg': -133699.51570687012, 'max': 90926.6862733234, 'min': -135295.29215914916} best=-135295.29215914916
42: neval=482{'avg': -134033.46441470657, 'max': 197059.00434704608, 'min': -135295.29215914916} best=-135295.29215914916
43: neval=478{'avg': -133557.42657010816, 'max': 262741.16022451385, 'min': -135295.29215914916} best=-135295.29215914916
44: neval=488{'avg': -133413.1422394711, 'max': 187581.42770289452, 'min': -135295.29215914916} best=-135295.29215914916
45: neval=498{'avg': -134886.83329647884, 'max': 81114.8263121424, 'min': -135295.29215914916} best=-135295.29215914916
46: neval=445{'avg': -133937.8954548679, 'max': 248765.93330364823, 'min': -135295.29215914916} best=-135295.29215914916
47: neval=466{'avg': -134630.30297943682, 'max': -17929.245433603763, 'min': -135295.29215914916} best=-135295.29215914916
48: neval=475{'avg': -134005.72019205106, 'max': 197400.81623043105, 'min': -135295.29215914916} best=-135295.29215914916
49: neval=473{'avg': -133000.33225512903, 'max': 162137.0429265771, 'min': -135295.29215914916} best=-135295.29215914916
50: neval=488{'avg': -134831.22282863792, 'max': 143146.30614759043, 'min': -135295.29215914916} best=-135295.29215914916
51: neval=476{'avg': -133990.1035362253, 'max': 142948.08095971373, 'min': -135295.29215914916} best=-135295.29215914916
52: neval=463{'avg': -134737.8103046931, 'max': 2804.261190745441, 'min': -135295.29215914916} best=-135295.29215914916
53: neval=470{'avg': -134544.763282268, 'max': 90253.75486389745, 'min': -135295.29215914916} best=-135295.29215914916
54: neval=467{'avg': -134309.79102188256, 'max': 71697.82821370507, 'min': -135295.29215914916} best=-135295.29215914916
55: neval=490{'avg': -133680.9903115002, 'max': 110167.21323010139, 'min': -135295.29215914916} best=-135295.29215914916
56: neval=482{'avg': -134995.58282661802, 'max': -36027.17711810785, 'min': -135295.29215914916} best=-135295.29215914916
57: neval=479{'avg': -135098.58922836639, 'max': -47834.5143670659, 'min': -135295.29215914916} best=-135295.29215914916
58: neval=480{'avg': -134648.41924121257, 'max': 80770.62322039713, 'min': -135295.29215914916} best=-135295.29215914916
59: neval=457{'avg': -134241.32739599634, 'max': 85133.24209805227, 'min': -135295.29215914916} best=-135295.29215914916
60: neval=467{'avg': -133694.95305254922, 'max': 171007.01867650123, 'min': -135295.29215914916} best=-135295.29215914916
61: neval=468{'avg': -134360.4228749087, 'max': 18753.854035311237, 'min': -135295.29215914916} best=-135295.29215914916
62: neval=457{'avg': -134191.68559044486, 'max': 117187.9039485746, 'min': -135295.29215914916} best=-135295.29215914916
63: neval=463{'avg': -134541.54702902288, 'max': 30893.11061629591, 'min': -135295.29215914916} best=-135295.29215914916
64: neval=477{'avg': -133974.10359946208, 'max': 114141.84261441226, 'min': -135295.29215914916} best=-135295.29215914916
65: neval=488{'avg': -135047.71127561183, 'max': 13253.237963264652, 'min': -135295.29215914916} best=-135295.29215914916
66: neval=487{'avg': -135007.46835395676, 'max': -42430.78390023987, 'min': -135295.29215914916} best=-135295.29215914916
67: neval=469{'avg': -133475.0318937793, 'max': 82318.65810620706, 'min': -135295.29215914916} best=-135295.29215914916
68: neval=466{'avg': -132865.82433711272, 'max': 169362.08845717294, 'min': -135295.29215914916} best=-135295.29215914916
69: neval=472{'avg': -134812.24110638708, 'max': 32153.360341185922, 'min': -135295.29215914916} best=-135295.29215914916
70: neval=495{'avg': -134080.7270633935, 'max': 277140.2208710583, 'min': -135295.29215914916} best=-135295.29215914916
