----------------------  実行情報  ----------------------
実行時間＝921秒
個体数＝600
合計世代数＝100
===============================
Total cost: -360124.49623782904
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 32045, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 207292.71057632798, -613622.1900450075, 31763.928328767128]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -167984.3291960575, 'max': 8264.411297131257, 'min': -260578.26715664915} best=-260578.26715664915
1: neval=499{'avg': -201224.80291621826, 'max': -54163.36775292514, 'min': -277848.07565993455} best=-277848.07565993455
2: neval=481{'avg': -225142.43854328105, 'max': -105445.96596390402, 'min': -318601.4110115805} best=-318601.4110115805
3: neval=454{'avg': -245666.3356738469, 'max': -111475.51374429936, 'min': -329526.2676414758} best=-329526.2676414758
4: neval=487{'avg': -260236.8333188715, 'max': -134922.17476646352, 'min': -331073.35176431044} best=-331073.35176431044
5: neval=466{'avg': -272270.31951858004, 'max': -165841.03058466938, 'min': -335038.6267091067} best=-335038.6267091067
6: neval=483{'avg': -285933.6122339362, 'max': -200876.78596952086, 'min': -340668.6961785935} best=-340668.6961785935
7: neval=460{'avg': -298404.5572539482, 'max': -168397.9915343139, 'min': -340944.962488543} best=-340944.962488543
8: neval=473{'avg': -309618.1470855108, 'max': -178545.51420355495, 'min': -345278.48439978255} best=-345278.48439978255
9: neval=476{'avg': -319739.3250578394, 'max': -226965.0523145053, 'min': -348400.84061625926} best=-348400.84061625926
10: neval=484{'avg': -328887.08040919463, 'max': -225872.64661401985, 'min': -351444.0842407625} best=-351444.0842407625
11: neval=469{'avg': -336185.775930911, 'max': -252562.1948286005, 'min': -351444.0842407625} best=-351444.0842407625
12: neval=455{'avg': -341707.7779031971, 'max': -288472.8912066479, 'min': -354258.647699357} best=-354258.647699357
13: neval=470{'avg': -345382.64453680924, 'max': -222147.3136139909, 'min': -354258.647699357} best=-354258.647699357
14: neval=484{'avg': -346893.625758449, 'max': -198444.79884545525, 'min': -355020.7455779055} best=-355020.7455779055
15: neval=462{'avg': -350056.8900309606, 'max': -252323.411830902, 'min': -357071.1132655739} best=-357071.1132655739
16: neval=464{'avg': -351465.3794907423, 'max': -291983.89901044423, 'min': -356378.45938767935} best=-357071.1132655739
17: neval=466{'avg': -352562.26631422085, 'max': -251634.28318172044, 'min': -357810.24383276625} best=-357810.24383276625
18: neval=490{'avg': -353201.0347555796, 'max': -230899.97920908543, 'min': -359261.55483009724} best=-359261.55483009724
19: neval=461{'avg': -353932.4246466449, 'max': -27620.04746840972, 'min': -359261.55483009724} best=-359261.55483009724
20: neval=442{'avg': -355933.6568631323, 'max': -250971.40450451075, 'min': -359261.55483009724} best=-359261.55483009724
21: neval=487{'avg': -356642.2485486597, 'max': -46562.11911229741, 'min': -360124.49623782904} best=-360124.49623782904
22: neval=451{'avg': -358495.8901872867, 'max': -304175.1805679964, 'min': -360124.49623782904} best=-360124.49623782904
23: neval=490{'avg': -358771.9668814894, 'max': -244246.8265372269, 'min': -360124.49623782904} best=-360124.49623782904
24: neval=464{'avg': -359120.17101456027, 'max': -288349.974238054, 'min': -360124.49623782904} best=-360124.49623782904
25: neval=467{'avg': -358662.9558271254, 'max': -232316.90558259015, 'min': -360124.49623782904} best=-360124.49623782904
26: neval=463{'avg': -359061.2816892145, 'max': -252045.43869386695, 'min': -360124.49623782904} best=-360124.49623782904
27: neval=478{'avg': -359777.69285248365, 'max': -283284.0500739605, 'min': -360124.49623782904} best=-360124.49623782904
28: neval=461{'avg': -359909.7102365411, 'max': -251454.35108079313, 'min': -360124.49623782904} best=-360124.49623782904
29: neval=481{'avg': -359480.1232861688, 'max': -262641.1503728508, 'min': -360124.49623782904} best=-360124.49623782904
30: neval=502{'avg': -359178.441487438, 'max': -182228.98126245037, 'min': -360124.49623782904} best=-360124.49623782904
31: neval=463{'avg': -359638.96023695596, 'max': -236821.03333836625, 'min': -360124.49623782904} best=-360124.49623782904
32: neval=486{'avg': -359743.3756858826, 'max': -265787.9618105763, 'min': -360124.49623782904} best=-360124.49623782904
33: neval=473{'avg': -359540.02561759204, 'max': -228506.68430893973, 'min': -360124.49623782904} best=-360124.49623782904
34: neval=477{'avg': -359916.15969083516, 'max': -235122.56804155558, 'min': -360124.49623782904} best=-360124.49623782904
35: neval=472{'avg': -359359.9325499204, 'max': -244041.88767851164, 'min': -360124.49623782904} best=-360124.49623782904
36: neval=466{'avg': -359690.3285179634, 'max': -246510.99301412515, 'min': -360124.49623782904} best=-360124.49623782904
37: neval=471{'avg': -360089.43747926666, 'max': -339089.24110045756, 'min': -360124.49623782904} best=-360124.49623782904
38: neval=467{'avg': -359726.9866863274, 'max': -121618.76533689046, 'min': -360124.49623782904} best=-360124.49623782904
39: neval=463{'avg': -359827.1101870482, 'max': -284922.339267088, 'min': -360124.49623782904} best=-360124.49623782904
40: neval=487{'avg': -360047.2416718644, 'max': -317319.5231340227, 'min': -360124.49623782904} best=-360124.49623782904
41: neval=473{'avg': -359620.6812758343, 'max': -274892.49948701315, 'min': -360124.49623782904} best=-360124.49623782904
42: neval=474{'avg': -359994.31632426666, 'max': -318059.2460396287, 'min': -360124.49623782904} best=-360124.49623782904
43: neval=471{'avg': -359948.1241621898, 'max': -289400.68142930086, 'min': -360124.49623782904} best=-360124.49623782904
44: neval=462{'avg': -359402.3374877759, 'max': -193159.98791469628, 'min': -360124.49623782904} best=-360124.49623782904
45: neval=475{'avg': -359802.17415761674, 'max': -297777.0185834537, 'min': -360124.49623782904} best=-360124.49623782904
46: neval=450{'avg': -358793.35410253523, 'max': -6596.398029907097, 'min': -360124.49623782904} best=-360124.49623782904
47: neval=471{'avg': -359077.98991416703, 'max': -231168.3397911022, 'min': -360124.49623782904} best=-360124.49623782904
48: neval=462{'avg': -359495.32447957736, 'max': -201967.12143573898, 'min': -360124.49623782904} best=-360124.49623782904
49: neval=472{'avg': -359516.740356966, 'max': -250260.4513659351, 'min': -360124.49623782904} best=-360124.49623782904
50: neval=484{'avg': -359667.49080686725, 'max': -268147.9252710562, 'min': -360124.49623782904} best=-360124.49623782904
51: neval=477{'avg': -360023.141882734, 'max': -317009.79335164675, 'min': -360124.49623782904} best=-360124.49623782904
52: neval=479{'avg': -358951.3684296423, 'max': -84075.29649604233, 'min': -360124.49623782904} best=-360124.49623782904
53: neval=460{'avg': -359579.1996844451, 'max': -250656.9053495919, 'min': -360124.49623782904} best=-360124.49623782904
54: neval=486{'avg': -359543.45153243997, 'max': -173167.11389851585, 'min': -360124.49623782904} best=-360124.49623782904
55: neval=466{'avg': -359032.9624083174, 'max': -182792.49225768368, 'min': -360124.49623782904} best=-360124.49623782904
56: neval=463{'avg': -359816.52487148397, 'max': -286384.8024026175, 'min': -360124.49623782904} best=-360124.49623782904
57: neval=477{'avg': -359441.8265081922, 'max': -258703.72736905445, 'min': -360124.49623782904} best=-360124.49623782904
58: neval=471{'avg': -359594.0842320012, 'max': -248159.09628490504, 'min': -360124.49623782904} best=-360124.49623782904
59: neval=479{'avg': -359656.3435610514, 'max': -258753.2252498912, 'min': -360124.49623782904} best=-360124.49623782904
60: neval=464{'avg': -360106.7430859386, 'max': -349472.6051036556, 'min': -360124.49623782904} best=-360124.49623782904
61: neval=469{'avg': -359413.4043555867, 'max': -212134.34023423167, 'min': -360124.49623782904} best=-360124.49623782904
62: neval=456{'avg': -360124.4962378289, 'max': -360124.49623782904, 'min': -360124.49623782904} best=-360124.49623782904
63: neval=477{'avg': -359670.4821824409, 'max': -144746.14501924004, 'min': -360124.49623782904} best=-360124.49623782904
