局----------------------  実行情報  ----------------------
実行時間＝4380秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -221113.97945620856
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 14
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769174, 120603, 39163, 7127, 2167, 954, 943, 895, 37, 33, 0, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '大空町', '稚内市', '猿払村', '天塩町', '小清水町', '羅臼町', '幌延町', '豊富町', '斜里町', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['斜里町'], ['清里町', '小清水町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['標津町', '羅臼町']]

trans_size=[83618, 80932, 60869, 46307, 36894, 32045, 31874, 18470, 17415, 14617, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '標茶町', '新ひだか町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[28049.408140270836, 128301.18991519693, -403909.4969637312, 26444.9194520548]

EL_direct: {'札幌市': 12643.825623, '釧路市': 1275.1351819375004, '大空町': 12462.546531770835, '稚内市': 0.0, '猿払村': 922.9125487291667, '天塩町': 505.69268072916674, '小清水町': 30.989965500000007, '羅臼町': 204.83692585416668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -521832.6215816206, '釧路市': 44872.559653782184, '大空町': 41868.692802989135, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '天塩町': 3216.086424149118, '小清水町': 3185.7809013490373, '羅臼町': 3052.5955747436633, '幌延町': 0.0, '豊富町': 180.0454620005565, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 16159.774392300498, '苫小牧市': 5473.828935984501, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '標茶町': 8666.568420104835, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3722.18104109589, '苫小牧市': 2831.7047671232876, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '標茶町': 893.8395616438356, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2107) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(978/2107) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/330) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(207/330) t/day → receive from: 中継施設＝ 標茶町(14617) → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 大空町(107/107) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 羅臼町(2/2) t/day → receive from: 標津町, 羅臼町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 斜里町(0/0) t/day → receive from: 斜里町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 369641.2373112234, 'max': 515056.58675574965, 'min': 94490.69657889847} best=94490.69657889847
1: neval=989{'avg': 320315.7332264751, 'max': 477775.0496514412, 'min': 91804.46912165184} best=91804.46912165184
2: neval=1032{'avg': 274926.11223037855, 'max': 451703.7948097045, 'min': 85500.20213842767} best=85500.20213842767
3: neval=974{'avg': 229393.64939862833, 'max': 421973.7716648058, 'min': 53606.638255599275} best=53606.638255599275
4: neval=978{'avg': 193922.30574992383, 'max': 419263.14120021556, 'min': 560.407715979014} best=560.407715979014
5: neval=965{'avg': 157998.88277693721, 'max': 416117.782143025, 'min': 560.407715979014} best=560.407715979014
6: neval=993{'avg': 123966.41820071168, 'max': 383055.9730321606, 'min': -44574.915316019884} best=-44574.915316019884
7: neval=1013{'avg': 98524.96996627128, 'max': 357925.7251214142, 'min': -31492.4881533227} best=-44574.915316019884
8: neval=982{'avg': 67409.03979147978, 'max': 315745.1838168086, 'min': -55957.00162714592} best=-55957.00162714592
9: neval=938{'avg': 40843.584230162895, 'max': 353187.2720843515, 'min': -49986.70618189291} best=-55957.00162714592
10: neval=966{'avg': 15687.549095401726, 'max': 288934.43653817807, 'min': -73214.61659455845} best=-73214.61659455845
11: neval=952{'avg': -1873.8876618495383, 'max': 346582.67921543657, 'min': -100477.83469479202} best=-100477.83469479202
12: neval=1002{'avg': -19841.397871504294, 'max': 228336.30191104233, 'min': -100477.83469479202} best=-100477.83469479202
13: neval=1013{'avg': -31596.76961446166, 'max': 309447.19094448857, 'min': -110316.02092473028} best=-110316.02092473028
14: neval=969{'avg': -48677.56997804914, 'max': 201593.84549003583, 'min': -109146.88622092333} best=-110316.02092473028
15: neval=1015{'avg': -64669.66823418489, 'max': 207394.84675896895, 'min': -127364.27645200235} best=-127364.27645200235
16: neval=957{'avg': -80588.22201444894, 'max': 200831.63577374848, 'min': -123067.42571554487} best=-127364.27645200235
17: neval=1002{'avg': -90777.71581474309, 'max': 304790.7201084421, 'min': -126685.29988659249} best=-127364.27645200235
18: neval=1042{'avg': -99088.20677674163, 'max': 347239.566323385, 'min': -132401.23338893344} best=-132401.23338893344
19: neval=986{'avg': -106440.5304062347, 'max': 249418.57694928182, 'min': -141886.21014328516} best=-141886.21014328516
20: neval=954{'avg': -114000.98770980425, 'max': 252142.57547290303, 'min': -141886.21014328516} best=-141886.21014328516
21: neval=952{'avg': -118642.21769831932, 'max': 262909.48694071546, 'min': -142116.54786231765} best=-142116.54786231765
22: neval=970{'avg': -124188.36770502343, 'max': 207334.21058843497, 'min': -145981.80396017} best=-145981.80396017
23: neval=980{'avg': -129196.36509000647, 'max': 238541.79737321963, 'min': -155329.59215064443} best=-155329.59215064443
24: neval=970{'avg': -134375.73239115113, 'max': 194154.96041012375, 'min': -159770.65999071836} best=-159770.65999071836
25: neval=997{'avg': -137040.11159342556, 'max': 214395.46820431313, 'min': -158351.70922515632} best=-159770.65999071836
26: neval=1001{'avg': -141865.52908917904, 'max': 246880.78755088506, 'min': -163347.8287146296} best=-163347.8287146296
27: neval=986{'avg': -144282.99553951412, 'max': 173830.44474813866, 'min': -163347.8287146296} best=-163347.8287146296
28: neval=997{'avg': -147846.44601810482, 'max': 158112.57208549423, 'min': -165876.18416140293} best=-165876.18416140293
29: neval=959{'avg': -151434.71756172267, 'max': 146618.751949796, 'min': -171964.58906154204} best=-171964.58906154204
30: neval=982{'avg': -153384.2324511045, 'max': 113161.0682606135, 'min': -172971.50155544322} best=-172971.50155544322
31: neval=957{'avg': -153864.06073147545, 'max': 190701.52115276636, 'min': -172971.50155544322} best=-172971.50155544322
32: neval=1003{'avg': -156625.60769099693, 'max': 182363.9060393061, 'min': -172971.50155544322} best=-172971.50155544322
33: neval=973{'avg': -159020.21607953392, 'max': 222736.2999453406, 'min': -178249.39791843732} best=-178249.39791843732
34: neval=1045{'avg': -160339.20173690896, 'max': 236125.01405712776, 'min': -176666.13751499035} best=-178249.39791843732
35: neval=976{'avg': -164552.56692974205, 'max': 100775.7330753917, 'min': -175468.01977819798} best=-178249.39791843732
36: neval=995{'avg': -167103.64291524267, 'max': 183060.00497057397, 'min': -178246.31084682507} best=-178249.39791843732
37: neval=988{'avg': -170023.63419171295, 'max': 182347.44551125655, 'min': -180705.26195165943} best=-180705.26195165943
38: neval=1012{'avg': -171998.853117133, 'max': 154645.53014721512, 'min': -181028.20918498846} best=-181028.20918498846
39: neval=1020{'avg': -173108.37403229816, 'max': 191452.62703327977, 'min': -183825.31917871756} best=-183825.31917871756
40: neval=1009{'avg': -175727.89503333054, 'max': 146602.428781677, 'min': -183506.04295890854} best=-183825.31917871756
41: neval=968{'avg': -177776.26001509003, 'max': 201668.17818875654, 'min': -184781.51769599586} best=-184781.51769599586
42: neval=925{'avg': -177788.15834670686, 'max': 186584.4919243922, 'min': -184781.51769599586} best=-184781.51769599586
43: neval=980{'avg': -178216.64351087026, 'max': 202157.24692063563, 'min': -185888.3469812047} best=-185888.3469812047
44: neval=1009{'avg': -179896.30057189832, 'max': 198237.20940221442, 'min': -185888.3469812047} best=-185888.3469812047
45: neval=964{'avg': -181888.5235551666, 'max': 212326.25498820614, 'min': -185888.3469812047} best=-185888.3469812047
46: neval=982{'avg': -181781.60407038894, 'max': 136950.2498203413, 'min': -185888.3469812047} best=-185888.3469812047
47: neval=980{'avg': -181022.95900305026, 'max': 214105.83638658718, 'min': -185888.3469812047} best=-185888.3469812047
48: neval=1000{'avg': -183690.07944646283, 'max': 145791.71384095008, 'min': -185888.3469812047} best=-185888.3469812047
49: neval=983{'avg': -183220.60225597015, 'max': 303696.12958738994, 'min': -185888.3469812047} best=-185888.3469812047
50: neval=1009{'avg': -183554.42302077566, 'max': 152319.28174670713, 'min': -185888.3469812047} best=-185888.3469812047
51: neval=989{'avg': -182183.14086097135, 'max': 199174.9888379185, 'min': -185888.3469812047} best=-185888.3469812047
52: neval=1010{'avg': -183431.63524478482, 'max': 208410.11736572636, 'min': -185888.3469812047} best=-185888.3469812047
53: neval=991{'avg': -183425.77371421803, 'max': 129705.56231061264, 'min': -185888.3469812047} best=-185888.3469812047
54: neval=970{'avg': -183649.57103859243, 'max': 143701.08221436408, 'min': -185888.3469812047} best=-185888.3469812047
55: neval=972{'avg': -184444.01311006636, 'max': 222695.44329583555, 'min': -185888.3469812047} best=-185888.3469812047
56: neval=974{'avg': -184516.08570368003, 'max': 106984.47423667926, 'min': -185888.3469812047} best=-185888.3469812047
57: neval=1007{'avg': -184420.64899745298, 'max': 98580.17839952763, 'min': -185888.3469812047} best=-185888.3469812047
58: neval=1011{'avg': -184143.67118611003, 'max': 235537.06890519575, 'min': -185888.3469812047} best=-185888.3469812047
59: neval=984{'avg': -183777.45055846815, 'max': 141048.22706789264, 'min': -185888.3469812047} best=-185888.3469812047
60: neval=953{'avg': -183044.9412370644, 'max': 175509.18197041578, 'min': -185888.3469812047} best=-185888.3469812047
61: neval=985{'avg': -184010.38446822838, 'max': 135902.93810192312, 'min': -188897.7081112436} best=-188897.7081112436
62: neval=969{'avg': -184941.30432383018, 'max': 144640.42072115108, 'min': -188897.7081112436} best=-188897.7081112436
63: neval=1004{'avg': -185135.2597398659, 'max': 109495.17764586597, 'min': -188897.7081112436} best=-188897.7081112436
64: neval=1014{'avg': -183575.6400644502, 'max': 195411.30222766622, 'min': -188897.7081112436} best=-188897.7081112436
65: neval=1009{'avg': -184473.87024830875, 'max': 209153.7043018341, 'min': -188897.7081112436} best=-188897.7081112436
66: neval=994{'avg': -186217.95470901293, 'max': 45005.884727817494, 'min': -188897.7081112436} best=-188897.7081112436
67: neval=986{'avg': -185191.03891045088, 'max': 162412.34013573788, 'min': -188897.7081112436} best=-188897.7081112436
