局----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝300
合計世代数＝72
=============================
Total cost: -263901.384620615
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[101710, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 207155.83697015131, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 39364.88159215084, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6219.636164383562, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101710) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -47535.693666582774, 'max': 97994.976881202, 'min': -212520.53569014595} best=-212520.53569014595
1: neval=249{'avg': -93917.50499631095, 'max': 50527.05980841801, 'min': -195775.93444874277} best=-212520.53569014595
2: neval=232{'avg': -131308.45278340657, 'max': 15588.548688340597, 'min': -196029.8904636209} best=-212520.53569014595
3: neval=242{'avg': -155073.47223049536, 'max': 41050.69290156004, 'min': -229959.9432227118} best=-229959.9432227118
4: neval=225{'avg': -178506.91929612178, 'max': -79706.18921855878, 'min': -229959.9432227118} best=-229959.9432227118
5: neval=253{'avg': -196514.77414022907, 'max': -105615.88234863938, 'min': -229959.9432227118} best=-229959.9432227118
6: neval=237{'avg': -209568.02033303634, 'max': -128476.32545000578, 'min': -235845.8682908038} best=-235845.8682908038
7: neval=233{'avg': -220139.6096163877, 'max': -138801.51354877267, 'min': -242298.38074916933} best=-242298.38074916933
8: neval=238{'avg': -227562.477958523, 'max': -8353.276308823886, 'min': -242298.38074916933} best=-242298.38074916933
9: neval=225{'avg': -232859.16682605472, 'max': -95492.80873678406, 'min': -242576.27837550896} best=-242576.27837550896
10: neval=241{'avg': -237183.6862670687, 'max': -117887.8896334487, 'min': -244252.44345794243} best=-244252.44345794243
11: neval=229{'avg': -242499.16548190534, 'max': -197185.42593367145, 'min': -261461.59651452632} best=-261461.59651452632
12: neval=245{'avg': -244813.61125151583, 'max': -53609.820888257476, 'min': -261461.59651452632} best=-261461.59651452632
13: neval=242{'avg': -246359.5569213524, 'max': -105660.20738059614, 'min': -261461.59651452632} best=-261461.59651452632
14: neval=240{'avg': -256246.6306460017, 'max': -203429.92910857938, 'min': -261461.59651452632} best=-261461.59651452632
15: neval=239{'avg': -260537.2981656744, 'max': -241952.8093112954, 'min': -261461.59651452632} best=-261461.59651452632
16: neval=235{'avg': -261026.9165295744, 'max': -214957.70465335992, 'min': -261461.59651452632} best=-261461.59651452632
17: neval=235{'avg': -261008.66640254806, 'max': -176933.55026733782, 'min': -261461.59651452632} best=-261461.59651452632
18: neval=234{'avg': -261380.71333326033, 'max': -243382.4172759173, 'min': -261461.59651452632} best=-261461.59651452632
19: neval=233{'avg': -259419.66931976506, 'max': -38351.17128838961, 'min': -261461.59651452632} best=-261461.59651452632
20: neval=222{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
21: neval=232{'avg': -261413.26792908952, 'max': -246963.02088347758, 'min': -261461.59651452632} best=-261461.59651452632
22: neval=240{'avg': -261185.73690850442, 'max': -193202.2903389943, 'min': -261461.59651452632} best=-261461.59651452632
23: neval=226{'avg': -259936.1418575437, 'max': 75191.96657595727, 'min': -261461.59651452632} best=-261461.59651452632
24: neval=229{'avg': -261263.06571564407, 'max': -201902.35684984477, 'min': -261461.59651452632} best=-261461.59651452632
25: neval=238{'avg': -261266.68810658425, 'max': -202989.07413190865, 'min': -261461.59651452632} best=-261461.59651452632
26: neval=237{'avg': -260050.97231520704, 'max': 122345.22459610007, 'min': -261461.59651452632} best=-261461.59651452632
27: neval=240{'avg': -260407.80384478907, 'max': -192534.79467243757, 'min': -261461.59651452632} best=-261461.59651452632
28: neval=245{'avg': -259935.8675932289, 'max': -48736.749431858276, 'min': -261461.59651452632} best=-261461.59651452632
29: neval=240{'avg': -261073.28573385815, 'max': -197983.5486097752, 'min': -261461.59651452632} best=-261461.59651452632
30: neval=220{'avg': -260760.58386199773, 'max': -131331.5774901004, 'min': -261461.59651452632} best=-261461.59651452632
31: neval=233{'avg': -261201.1903188318, 'max': -217812.81819286727, 'min': -261461.59651452632} best=-261461.59651452632
32: neval=244{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
33: neval=248{'avg': -261252.37821742427, 'max': -198696.10738390213, 'min': -261461.59651452632} best=-261461.59651452632
34: neval=246{'avg': -260490.80442819576, 'max': -136714.23149253157, 'min': -261461.59651452632} best=-261461.59651452632
35: neval=249{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
36: neval=220{'avg': -260872.04615737588, 'max': -159445.50286555322, 'min': -261461.59651452632} best=-261461.59651452632
37: neval=266{'avg': -261330.2846347336, 'max': -222068.0325767029, 'min': -261461.59651452632} best=-261461.59651452632
38: neval=219{'avg': -260927.3099984166, 'max': -156419.86954206793, 'min': -261461.59651452632} best=-261461.59651452632
39: neval=252{'avg': -260514.73502244582, 'max': -160610.04643026215, 'min': -261461.59651452632} best=-261461.59651452632
40: neval=242{'avg': -261332.20699348435, 'max': -222644.74020192696, 'min': -261461.59651452632} best=-261461.59651452632
41: neval=246{'avg': -261002.58284916243, 'max': -123757.49690534278, 'min': -261461.59651452632} best=-261461.59651452632
42: neval=240{'avg': -261259.50943458904, 'max': -200835.47253333114, 'min': -261461.59651452632} best=-261461.59651452632
43: neval=237{'avg': -261271.56929676817, 'max': -204453.43118706316, 'min': -261461.59651452632} best=-261461.59651452632
44: neval=249{'avg': -260957.23065958757, 'max': -110151.8400328965, 'min': -261461.59651452632} best=-261461.59651452632
45: neval=228{'avg': -261074.54322018533, 'max': -151531.38335340895, 'min': -261461.59651452632} best=-261461.59651452632
46: neval=242{'avg': -261254.3173079288, 'max': -199277.834535258, 'min': -261461.59651452632} best=-261461.59651452632
47: neval=220{'avg': -260886.9675037847, 'max': -199677.43701174026, 'min': -261461.59651452632} best=-261461.59651452632
48: neval=247{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
49: neval=238{'avg': -260651.38414760365, 'max': -148542.06739777306, 'min': -261461.59651452632} best=-261461.59651452632
50: neval=225{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
51: neval=239{'avg': -260853.5399114714, 'max': -79044.61559804209, 'min': -261461.59651452632} best=-261461.59651452632
52: neval=220{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
53: neval=225{'avg': -261461.59651452635, 'max': -261461.59651452632, 'min': -261461.59651452632} best=-261461.59651452632
54: neval=247{'avg': -261051.91212172637, 'max': -185060.17053569393, 'min': -261461.59651452632} best=-261461.59651452632
