----------------------  実行情報  ----------------------
実行時間＝1240秒
個体数＝750
合計世代数＝100
===============================
Total cost: -397973.65972697735
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 61374, 46307, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9414, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 195510.55753050908, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '新ひだか町': 3460.287126696834, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -264759.00401134975, 'max': 79283.33489076726, 'min': -375493.46126983897} best=-375493.46126983897
1: neval=590{'avg': -312280.08851231355, 'max': -48854.221240308936, 'min': -384259.6382582497} best=-384259.6382582497
2: neval=613{'avg': -340560.3370635272, 'max': -194747.26856447695, 'min': -385652.72654271283} best=-385652.72654271283
3: neval=604{'avg': -362835.15568455093, 'max': -264925.2975713164, 'min': -393626.5295812792} best=-393626.5295812792
4: neval=592{'avg': -373069.607289487, 'max': -275340.7843458135, 'min': -393626.5295812792} best=-393626.5295812792
5: neval=612{'avg': -379362.10729486984, 'max': -317386.100265684, 'min': -393626.5295812792} best=-393626.5295812792
6: neval=606{'avg': -383307.94908063585, 'max': -321612.23070306313, 'min': -393626.5295812792} best=-393626.5295812792
7: neval=587{'avg': -385928.7353306694, 'max': -251886.45361656477, 'min': -393626.5295812792} best=-393626.5295812792
8: neval=597{'avg': -388681.89349123556, 'max': -276545.9489224985, 'min': -395301.00878564466} best=-395301.00878564466
9: neval=614{'avg': -390960.60403896176, 'max': -330987.3591514926, 'min': -394717.23560437857} best=-395301.00878564466
10: neval=603{'avg': -392065.2686535636, 'max': -319783.2763824438, 'min': -394875.43629991973} best=-395301.00878564466
11: neval=573{'avg': -392811.27790851734, 'max': -316672.3876591729, 'min': -395642.44806158874} best=-395642.44806158874
12: neval=609{'avg': -393513.5289011017, 'max': -322359.66719669104, 'min': -396242.9125459444} best=-396242.9125459444
13: neval=561{'avg': -394048.4716133941, 'max': -269955.7419661905, 'min': -396242.9125459444} best=-396242.9125459444
14: neval=568{'avg': -394492.31537252036, 'max': -328529.94830506074, 'min': -396401.1132414856} best=-396401.1132414856
15: neval=593{'avg': -394863.2748376242, 'max': -311120.9860276879, 'min': -397001.57772584126} best=-397001.57772584126
16: neval=576{'avg': -395200.8501490179, 'max': -303183.978975832, 'min': -397001.57772584126} best=-397001.57772584126
17: neval=612{'avg': -395937.20178425376, 'max': -326291.96902127273, 'min': -397001.57772584126} best=-397001.57772584126
18: neval=581{'avg': -396269.6168405835, 'max': -338999.97310991667, 'min': -397001.57772584126} best=-397001.57772584126
19: neval=592{'avg': -396460.4065834055, 'max': -273582.99256042246, 'min': -397001.57772584126} best=-397001.57772584126
20: neval=594{'avg': -396382.1572041781, 'max': -311041.51007266314, 'min': -397001.57772584126} best=-397001.57772584126
21: neval=599{'avg': -396673.74490981625, 'max': -319348.362618006, 'min': -397001.57772584126} best=-397001.57772584126
22: neval=574{'avg': -396802.31010174926, 'max': -342338.3977035887, 'min': -397001.57772584126} best=-397001.57772584126
23: neval=590{'avg': -396672.10711612017, 'max': -284090.769860331, 'min': -397737.018230297} best=-397737.018230297
24: neval=598{'avg': -396488.6545554114, 'max': -300857.02528323984, 'min': -397737.018230297} best=-397737.018230297
25: neval=588{'avg': -396826.61210153357, 'max': -350517.3120468503, 'min': -397737.018230297} best=-397737.018230297
26: neval=600{'avg': -396947.65660242416, 'max': -342435.55628071807, 'min': -397737.018230297} best=-397737.018230297
27: neval=585{'avg': -397248.0798902468, 'max': -336918.49225710955, 'min': -397737.018230297} best=-397737.018230297
28: neval=623{'avg': -397484.3056695253, 'max': -314338.57623847184, 'min': -397737.018230297} best=-397737.018230297
29: neval=586{'avg': -397170.4925134499, 'max': -284234.95012742665, 'min': -397737.018230297} best=-397737.018230297
30: neval=607{'avg': -397662.2806897705, 'max': -374744.0795515786, 'min': -397737.018230297} best=-397737.018230297
31: neval=608{'avg': -397534.1874853187, 'max': -345188.33316288487, 'min': -397737.018230297} best=-397737.018230297
32: neval=619{'avg': -397250.058416866, 'max': -320253.76947036915, 'min': -397737.018230297} best=-397737.018230297
33: neval=599{'avg': -397446.7655076967, 'max': -334364.1668645229, 'min': -397737.018230297} best=-397737.018230297
34: neval=617{'avg': -397336.29275847704, 'max': -348844.85418389883, 'min': -397737.018230297} best=-397737.018230297
35: neval=591{'avg': -397363.2511691586, 'max': -294378.86505359516, 'min': -397737.018230297} best=-397737.018230297
36: neval=586{'avg': -397500.1373111453, 'max': -327209.97323800024, 'min': -397737.018230297} best=-397737.018230297
37: neval=580{'avg': -397390.81229777035, 'max': -325638.5932110103, 'min': -397737.018230297} best=-397737.018230297
38: neval=581{'avg': -397395.4203182067, 'max': -320698.5478221993, 'min': -397737.018230297} best=-397737.018230297
39: neval=601{'avg': -397304.5422893182, 'max': -293158.10077005683, 'min': -397737.018230297} best=-397737.018230297
40: neval=602{'avg': -397447.46039770276, 'max': -329364.532484708, 'min': -397737.018230297} best=-397737.018230297
41: neval=602{'avg': -397292.07727855444, 'max': -297438.6333061099, 'min': -397737.018230297} best=-397737.018230297
42: neval=595{'avg': -397171.5238405334, 'max': -284975.2086824061, 'min': -397737.018230297} best=-397737.018230297
43: neval=584{'avg': -397306.9973355656, 'max': -328776.6636588066, 'min': -397737.018230297} best=-397737.018230297
44: neval=572{'avg': -397485.52963122254, 'max': -340602.08682409633, 'min': -397737.018230297} best=-397737.018230297
45: neval=604{'avg': -397207.14553851646, 'max': -310793.95081751136, 'min': -397737.018230297} best=-397737.018230297
46: neval=573{'avg': -397258.8623121764, 'max': -261493.2092345879, 'min': -397737.018230297} best=-397737.018230297
47: neval=606{'avg': -397114.54320409126, 'max': -128063.79273985756, 'min': -397737.018230297} best=-397737.018230297
48: neval=569{'avg': -397331.7542665433, 'max': -295862.3058415794, 'min': -397737.018230297} best=-397737.018230297
49: neval=585{'avg': -397465.2825739999, 'max': -359620.43711093016, 'min': -397737.018230297} best=-397737.018230297
50: neval=597{'avg': -397275.5709214471, 'max': -329212.71030164376, 'min': -397737.018230297} best=-397737.018230297
51: neval=587{'avg': -397559.9341796906, 'max': -352404.0115419219, 'min': -397737.018230297} best=-397737.018230297
52: neval=584{'avg': -397387.5754324514, 'max': -335591.6876767016, 'min': -397737.018230297} best=-397737.018230297
53: neval=601{'avg': -396719.0229936248, 'max': -301262.35177571775, 'min': -397737.018230297} best=-397737.018230297
54: neval=597{'avg': -397602.0188475446, 'max': -340530.7478528974, 'min': -397737.018230297} best=-397737.018230297
55: neval=610{'avg': -397477.70456383517, 'max': -295776.9457740433, 'min': -397737.018230297} best=-397737.018230297
56: neval=601{'avg': -397264.7144263639, 'max': -300716.654512004, 'min': -397737.018230297} best=-397737.018230297
57: neval=591{'avg': -397419.17039543105, 'max': -306739.66895567294, 'min': -397737.018230297} best=-397737.018230297
58: neval=588{'avg': -397410.6743008103, 'max': -320597.59179139475, 'min': -397737.018230297} best=-397737.018230297
59: neval=586{'avg': -397230.41910482186, 'max': -111809.53451892771, 'min': -397737.018230297} best=-397737.018230297
60: neval=594{'avg': -397241.30301584385, 'max': -240745.84614633015, 'min': -397737.018230297} best=-397737.018230297
61: neval=576{'avg': -397426.9982627115, 'max': -269327.17715946207, 'min': -397737.018230297} best=-397737.018230297
62: neval=585{'avg': -397371.7125434742, 'max': -320447.3311678985, 'min': -397737.018230297} best=-397737.018230297
63: neval=577{'avg': -397578.59098585567, 'max': -302900.5929954687, 'min': -397737.018230297} best=-397737.018230297
64: neval=597{'avg': -397501.50447426445, 'max': -316504.5515444733, 'min': -397737.018230297} best=-397737.018230297
65: neval=591{'avg': -397469.5565991885, 'max': -333486.3396388513, 'min': -397737.018230297} best=-397737.018230297
66: neval=599{'avg': -397450.143390545, 'max': -320980.62177218206, 'min': -397737.018230297} best=-397737.018230297
67: neval=586{'avg': -397630.6893875592, 'max': -371064.46293156996, 'min': -397737.018230297} best=-397737.018230297
68: neval=621{'avg': -397394.12721127726, 'max': -302904.2915721905, 'min': -397737.018230297} best=-397737.018230297
