局----------------------  実行情報  ----------------------
実行時間＝894秒
個体数＝500
合計世代数＝100
==============================
Total cost: -259766.3928272672
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町', '豊富町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119833.17439085417, 206677.35401107816, -607493.8851744052, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 0.0}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 181586.75620800268, 'max': 463574.58903002506, 'min': -55825.96833144933} best=-55825.96833144933
1: neval=400{'avg': 107806.59405931286, 'max': 296400.61505127524, 'min': -75766.06333210369} best=-75766.06333210369
2: neval=366{'avg': 50759.162006871506, 'max': 222318.84063798148, 'min': -76154.58791264948} best=-76154.58791264948
3: neval=388{'avg': 10758.97601052117, 'max': 158826.92919726306, 'min': -96794.32734400508} best=-96794.32734400508
4: neval=394{'avg': -19142.363845155454, 'max': 227325.28171711924, 'min': -126518.89601947664} best=-126518.89601947664
5: neval=387{'avg': -46217.726391659395, 'max': 171770.74393441447, 'min': -134008.06693186882} best=-134008.06693186882
6: neval=377{'avg': -69888.12685879874, 'max': 180566.66415342587, 'min': -134008.06693186882} best=-134008.06693186882
7: neval=387{'avg': -88600.94741025743, 'max': 42435.33151342848, 'min': -142317.72982473802} best=-142317.72982473802
8: neval=400{'avg': -104312.36184745764, 'max': 42263.33082412854, 'min': -144981.91017122995} best=-144981.91017122995
9: neval=398{'avg': -115898.48338800113, 'max': 215590.31749924773, 'min': -142317.72982473802} best=-144981.91017122995
10: neval=387{'avg': -130383.21815855814, 'max': 87451.20966049223, 'min': -146388.3295935844} best=-146388.3295935844
11: neval=407{'avg': -138241.1629552078, 'max': -25221.106023347675, 'min': -152822.68273767788} best=-152822.68273767788
12: neval=399{'avg': -141387.78918184762, 'max': 3204.9802884368946, 'min': -155079.30691865386} best=-155079.30691865386
13: neval=392{'avg': -144403.90839293652, 'max': 10479.854705352438, 'min': -156918.00762543624} best=-156918.00762543624
14: neval=377{'avg': -148464.33782754213, 'max': -49131.518597531336, 'min': -156918.00762543624} best=-156918.00762543624
15: neval=376{'avg': -152056.9761369496, 'max': 959.3430126913372, 'min': -161822.42363640483} best=-161822.42363640483
16: neval=387{'avg': -154005.0352540377, 'max': 81252.39033437875, 'min': -163661.1243431872} best=-163661.1243431872
17: neval=371{'avg': -156423.9634955774, 'max': -55456.88448064075, 'min': -163661.1243431872} best=-163661.1243431872
18: neval=394{'avg': -157369.97029311227, 'max': 46126.06356284393, 'min': -163661.1243431872} best=-163661.1243431872
19: neval=410{'avg': -159889.52504589324, 'max': -46649.46435634535, 'min': -163661.1243431872} best=-163661.1243431872
20: neval=395{'avg': -161731.61667306875, 'max': -50931.29006142722, 'min': -165338.63426551528} best=-165338.63426551528
21: neval=401{'avg': -162695.48225732814, 'max': 59394.42030007381, 'min': -167443.44619041524} best=-167443.44619041524
22: neval=386{'avg': -163626.0056596452, 'max': -38302.287812699506, 'min': -167443.44619041524} best=-167443.44619041524
23: neval=389{'avg': -162990.14689162545, 'max': 9158.330905508225, 'min': -167443.44619041524} best=-167443.44619041524
24: neval=384{'avg': -163836.97463833785, 'max': -54303.94450940116, 'min': -168090.3202727849} best=-168090.3202727849
25: neval=404{'avg': -164526.01712814355, 'max': 23097.982371269314, 'min': -168090.3202727849} best=-168090.3202727849
26: neval=391{'avg': -165077.19430608826, 'max': -51613.686887253345, 'min': -169838.41758771858} best=-169838.41758771858
27: neval=398{'avg': -166631.7043496846, 'max': -67013.97794695465, 'min': -169838.41758771858} best=-169838.41758771858
28: neval=402{'avg': -167398.95232359914, 'max': -78050.27404575677, 'min': -172299.83263377176} best=-172299.83263377176
29: neval=385{'avg': -166940.68411314808, 'max': 99869.85256321968, 'min': -172299.83263377176} best=-172299.83263377176
30: neval=420{'avg': -167318.29603289778, 'max': -56770.72120962051, 'min': -170632.45463897465} best=-172299.83263377176
31: neval=395{'avg': -167784.97849930503, 'max': -41501.1199448672, 'min': -170632.45463897465} best=-172299.83263377176
32: neval=386{'avg': -168532.49958705428, 'max': -139918.4265120549, 'min': -170632.45463897465} best=-172299.83263377176
33: neval=388{'avg': -167964.5554234194, 'max': 8995.050417639068, 'min': -170632.45463897465} best=-172299.83263377176
34: neval=405{'avg': -167744.54526242558, 'max': 33547.60821318251, 'min': -170632.45463897465} best=-172299.83263377176
35: neval=385{'avg': -168083.74909593808, 'max': -4850.419296786058, 'min': -170632.45463897465} best=-172299.83263377176
36: neval=384{'avg': -168939.61456541915, 'max': -79303.88810485639, 'min': -170632.45463897465} best=-172299.83263377176
37: neval=377{'avg': -169766.01722578306, 'max': -20022.76993993597, 'min': -170632.45463897465} best=-172299.83263377176
38: neval=410{'avg': -169845.73608136945, 'max': 10553.755224751425, 'min': -180016.2813957753} best=-180016.2813957753
39: neval=401{'avg': -170920.5401839627, 'max': -131882.41679409402, 'min': -180016.2813957753} best=-180016.2813957753
40: neval=395{'avg': -170040.39543074984, 'max': 289366.5066277524, 'min': -180016.2813957753} best=-180016.2813957753
41: neval=399{'avg': -171876.0905868078, 'max': 30322.15127342331, 'min': -180016.2813957753} best=-180016.2813957753
42: neval=398{'avg': -175013.81166371185, 'max': -63623.731488719015, 'min': -180016.2813957753} best=-180016.2813957753
43: neval=387{'avg': -178445.27158839325, 'max': -44859.34326508852, 'min': -183364.85226130232} best=-183364.85226130232
44: neval=413{'avg': -178910.1783945789, 'max': -13856.546897925275, 'min': -183364.85226130232} best=-183364.85226130232
45: neval=389{'avg': -180001.08868150294, 'max': -43850.4596900054, 'min': -183364.85226130232} best=-183364.85226130232
46: neval=383{'avg': -179860.19982438462, 'max': -29032.850561811065, 'min': -183364.85226130232} best=-183364.85226130232
47: neval=409{'avg': -181361.29740707204, 'max': -68958.70451081923, 'min': -183364.85226130232} best=-183364.85226130232
48: neval=400{'avg': -182466.14295750152, 'max': -119412.81397270862, 'min': -183364.85226130232} best=-183364.85226130232
49: neval=399{'avg': -183277.78941879867, 'max': -180016.2813957753, 'min': -183364.85226130232} best=-183364.85226130232
50: neval=395{'avg': -182601.12447339876, 'max': -55091.080202675206, 'min': -187318.85757021085} best=-187318.85757021085
51: neval=381{'avg': -182754.3613585315, 'max': -6476.28161324147, 'min': -187318.85757021085} best=-187318.85757021085
52: neval=381{'avg': -183327.6669273103, 'max': -66951.6927338278, 'min': -188920.4639022443} best=-188920.4639022443
53: neval=388{'avg': -183990.9923200221, 'max': -66951.6927338278, 'min': -188920.4639022443} best=-188920.4639022443
54: neval=393{'avg': -183955.84654625744, 'max': 200890.58658570878, 'min': -193414.36035733472} best=-193414.36035733472
55: neval=403{'avg': -187456.9323178054, 'max': -183364.85226130232, 'min': -193414.36035733472} best=-193414.36035733472
56: neval=402{'avg': -188077.125044819, 'max': -41389.1641243038, 'min': -193414.36035733472} best=-193414.36035733472
57: neval=383{'avg': -190259.5138407784, 'max': -121566.57670733039, 'min': -222167.08426439148} best=-222167.08426439148
58: neval=391{'avg': -192245.58253670722, 'max': 95954.38421215431, 'min': -222167.08426439148} best=-222167.08426439148
