局----------------------  実行情報  ----------------------
実行時間＝2131秒
個体数＝950
合計世代数＝100
===============================
Total cost: -289125.76271638804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [771666, 160867, 8563, 0, 0]

inc_facility = ['札幌市', '帯広市', '浦河町', '浦河町', '浦河町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '広尾町'], ['南富良野町', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[83618, 81171, 48065, 45633, 39952, 34734, 32045, 31874, 19924, 17415, 17168, 9387, 9284, 5428]
trans_facility = ['函館市', '旭川市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '中標津町', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['根室市', '釧路市', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[14652.417941416667, 142298.1794245158, -475165.61860286846, 29089.25852054794]

EL_direct: {'札幌市': 7439.4520657708335, '帯広市': 4633.651777354167, '浦河町': 2579.3140982916666}
ED_inc: {'札幌市': -523523.27531274175, '帯広市': 31135.710643359387, '浦河町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '苫小牧市': 6380.846407823335, '釧路市': 9782.070584281668, '北見市': 17125.751909526003, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4896.697041823167, '中標津町': 4319.073153865167, '稚内市': 6168.190434172, '根室市': 2320.656313828667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '苫小牧市': 2939.2076712328767, '釧路市': 2790.489205479452, '北見市': 2443.092164383562, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '中標津町': 574.0214794520548, '稚内市': 567.7229589041095, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2114) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1028/2114) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(48065) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(166/441) t/day → receive from: 南富良野町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/441) t/day → receive from: 中継施設＝ 根室市(5428) → receive from: 浜中町, 根室市
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 浦河町(23/23) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 広尾町
direct 浦河町(0/0) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 広尾町
direct 浦河町(0/0) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -30655.199635156237, 'max': 170570.2527086268, 'min': -213905.08845127004} best=-213905.08845127004
1: neval=748{'avg': -73928.37170147842, 'max': 166332.11674298995, 'min': -215246.07701702885} best=-215246.07701702885
2: neval=775{'avg': -97837.50889837783, 'max': 123634.47408793368, 'min': -215246.07701702885} best=-215246.07701702885
3: neval=763{'avg': -114061.14390042111, 'max': 77766.82881086213, 'min': -235929.7050786708} best=-235929.7050786708
4: neval=752{'avg': -134532.91755840756, 'max': 60722.63729441674, 'min': -243876.66275499662} best=-243876.66275499662
5: neval=712{'avg': -154829.5262937926, 'max': 118429.30675359421, 'min': -243876.66275499662} best=-243876.66275499662
6: neval=757{'avg': -170117.66743917167, 'max': -8760.964182635478, 'min': -235929.7050786708} best=-243876.66275499662
7: neval=782{'avg': -181807.6127614059, 'max': 157102.72769882105, 'min': -235929.7050786708} best=-243876.66275499662
8: neval=733{'avg': -190396.3307730472, 'max': 59590.724678565784, 'min': -244271.32683910368} best=-244271.32683910368
9: neval=755{'avg': -198654.51542532232, 'max': 19986.26059681529, 'min': -244271.32683910368} best=-244271.32683910368
10: neval=737{'avg': -207645.95722016628, 'max': 69476.4708992108, 'min': -245746.34749163032} best=-245746.34749163032
11: neval=732{'avg': -216823.05835459597, 'max': 40868.37824728957, 'min': -248641.92218744743} best=-248641.92218744743
12: neval=746{'avg': -225323.4253636896, 'max': -73198.13960586794, 'min': -251833.86392178404} best=-251833.86392178404
13: neval=728{'avg': -232939.48362710196, 'max': -69027.7350222189, 'min': -259055.8128146419} best=-259055.8128146419
14: neval=741{'avg': -240090.7646001812, 'max': -80380.88272170306, 'min': -257305.82092598165} best=-259055.8128146419
15: neval=778{'avg': -243330.12005044523, 'max': -71328.55484399147, 'min': -257305.82092598165} best=-259055.8128146419
16: neval=755{'avg': -245428.24411090117, 'max': 136366.9873265391, 'min': -270832.56199878955} best=-270832.56199878955
17: neval=743{'avg': -249924.58890787742, 'max': -58596.00208608095, 'min': -270832.56199878955} best=-270832.56199878955
18: neval=757{'avg': -253368.1338472622, 'max': -89763.91046711517, 'min': -270832.56199878955} best=-270832.56199878955
19: neval=757{'avg': -256191.26716613173, 'max': -129336.81103142441, 'min': -270485.9335815932} best=-270832.56199878955
20: neval=753{'avg': -259345.93036224658, 'max': -57676.857792687515, 'min': -271851.60935593816} best=-271851.60935593816
21: neval=743{'avg': -263827.74588148267, 'max': -181351.292987385, 'min': -273320.5291677634} best=-273320.5291677634
22: neval=733{'avg': -267152.55711322674, 'max': -181738.20621472556, 'min': -275026.32067541766} best=-275026.32067541766
23: neval=744{'avg': -268820.6016128584, 'max': -127135.67256599979, 'min': -276264.3703172431} best=-276264.3703172431
24: neval=751{'avg': -270104.04044778115, 'max': -52032.72582732543, 'min': -276264.3703172431} best=-276264.3703172431
25: neval=785{'avg': -271413.01180240314, 'max': 47131.55685997382, 'min': -277964.9392574397} best=-277964.9392574397
26: neval=752{'avg': -272882.19172284345, 'max': -127500.4537893574, 'min': -277964.9392574397} best=-277964.9392574397
27: neval=730{'avg': -273847.02317168296, 'max': -45233.130701154616, 'min': -277964.9392574397} best=-277964.9392574397
28: neval=758{'avg': -275411.4336228452, 'max': 29270.172600115948, 'min': -277964.9392574397} best=-277964.9392574397
29: neval=761{'avg': -275144.9126124239, 'max': 25321.152374513855, 'min': -278233.71016366605} best=-278233.71016366605
30: neval=766{'avg': -276449.4520024726, 'max': -171943.10250076005, 'min': -278774.114153584} best=-278774.114153584
31: neval=772{'avg': -275837.7095821598, 'max': 60722.91720469171, 'min': -278233.71016366605} best=-278774.114153584
32: neval=749{'avg': -276944.144606961, 'max': -109225.8445793863, 'min': -278233.71016366605} best=-278774.114153584
33: neval=748{'avg': -277449.2978634224, 'max': -107359.34897513999, 'min': -278233.71016366605} best=-278774.114153584
34: neval=758{'avg': -276683.55332645425, 'max': 101636.74749286764, 'min': -278233.71016366605} best=-278774.114153584
35: neval=761{'avg': -277467.15032790875, 'max': -141544.1318357171, 'min': -278233.71016366605} best=-278774.114153584
36: neval=712{'avg': -278051.9604976169, 'max': -194757.37711353856, 'min': -278233.71016366605} best=-278774.114153584
37: neval=751{'avg': -277658.0393084589, 'max': -46162.3769324039, 'min': -278233.71016366605} best=-278774.114153584
38: neval=734{'avg': -277138.8774472662, 'max': 52504.53205293293, 'min': -278774.114153584} best=-278774.114153584
39: neval=778{'avg': -277771.05286510946, 'max': -120757.07309209996, 'min': -278774.114153584} best=-278774.114153584
40: neval=750{'avg': -277770.8317856846, 'max': -107693.38538859374, 'min': -278774.114153584} best=-278774.114153584
41: neval=752{'avg': -276641.683850743, 'max': 7197.494557772865, 'min': -278774.114153584} best=-278774.114153584
42: neval=745{'avg': -277969.9211110046, 'max': -94014.21999819625, 'min': -278774.114153584} best=-278774.114153584
43: neval=745{'avg': -277800.2362367468, 'max': -90446.37943193017, 'min': -278774.114153584} best=-278774.114153584
44: neval=754{'avg': -278187.20905163296, 'max': -140680.55333922312, 'min': -278774.114153584} best=-278774.114153584
45: neval=789{'avg': -277784.04623217083, 'max': -112874.2250622677, 'min': -278774.114153584} best=-278774.114153584
46: neval=775{'avg': -277959.31999761175, 'max': -76407.03296206344, 'min': -278774.114153584} best=-278774.114153584
47: neval=774{'avg': -278160.36390734656, 'max': -160174.76864176898, 'min': -278774.114153584} best=-278774.114153584
48: neval=755{'avg': -278188.695134666, 'max': -80673.964306804, 'min': -278774.114153584} best=-278774.114153584
49: neval=723{'avg': -277970.6702676248, 'max': -89882.12725080177, 'min': -278774.114153584} best=-278774.114153584
50: neval=749{'avg': -278545.81160604826, 'max': -157409.08971037847, 'min': -278774.114153584} best=-278774.114153584
51: neval=739{'avg': -278347.9587231364, 'max': -158836.42452659394, 'min': -278774.114153584} best=-278774.114153584
52: neval=769{'avg': -277205.60466018954, 'max': -53630.73204221204, 'min': -278774.114153584} best=-278774.114153584
53: neval=760{'avg': -277718.54608764534, 'max': -26470.444979202013, 'min': -278774.114153584} best=-278774.114153584
54: neval=766{'avg': -277405.074763846, 'max': -33590.54479391941, 'min': -278774.114153584} best=-278774.114153584
55: neval=759{'avg': -277211.1359374727, 'max': -62149.780835678255, 'min': -278774.114153584} best=-278774.114153584
56: neval=745{'avg': -277423.3694080326, 'max': -36518.44349349575, 'min': -278774.114153584} best=-278774.114153584
57: neval=752{'avg': -278412.2412854544, 'max': -70378.84419121814, 'min': -278774.114153584} best=-278774.114153584
58: neval=793{'avg': -277277.854642887, 'max': 102427.36619971745, 'min': -278774.114153584} best=-278774.114153584
59: neval=738{'avg': -278310.78898838785, 'max': -150717.3153900447, 'min': -278774.114153584} best=-278774.114153584
60: neval=747{'avg': -277917.7193308826, 'max': 134362.94257497077, 'min': -278774.114153584} best=-278774.114153584
61: neval=758{'avg': -277852.60560787696, 'max': 43789.04071390968, 'min': -278774.114153584} best=-278774.114153584
62: neval=752{'avg': -277235.543987216, 'max': -80397.9032867109, 'min': -278774.114153584} best=-278774.114153584
63: neval=765{'avg': -277619.5681352108, 'max': -85589.11020649444, 'min': -278774.114153584} best=-278774.114153584
64: neval=760{'avg': -278524.52304464555, 'max': -132444.8295417685, 'min': -278774.114153584} best=-278774.114153584
65: neval=768{'avg': -278295.9016872791, 'max': -97400.63566787247, 'min': -278774.114153584} best=-278774.114153584
66: neval=732{'avg': -277279.3788211019, 'max': 58997.4154224843, 'min': -278774.114153584} best=-278774.114153584
67: neval=766{'avg': -277540.36804080335, 'max': -56568.916803892935, 'min': -278774.114153584} best=-278774.114153584
68: neval=780{'avg': -278302.3093344387, 'max': -152927.29306969309, 'min': -278774.114153584} best=-278774.114153584
69: neval=755{'avg': -278427.6797807134, 'max': -157887.46652359262, 'min': -278774.114153584} best=-278774.114153584
70: neval=755{'avg': -278097.0149354676, 'max': -96699.47113370617, 'min': -278774.114153584} best=-278774.114153584
71: neval=735{'avg': -278093.70605425513, 'max': -68982.18810703926, 'min': -278774.114153584} best=-278774.114153584
72: neval=711{'avg': -278085.3513213714, 'max': -109595.03266035079, 'min': -278774.114153584} best=-278774.114153584
73: neval=749{'avg': -277575.6004867748, 'max': 6432.873767442514, 'min': -278774.114153584} best=-278774.114153584
