局----------------------  実行情報  ----------------------
実行時間＝1628秒
個体数＝850
合計世代数＝100
===============================
Total cost: -380702.13885543565
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931815, 9281]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 39403, 34734, 32045, 31874, 19924, 17415, 16543, 14815, 9414, 6446]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '訓子府町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '士別市']]]


---------------------  エネルギー情報  ---------------------
[9016.964174020834, 191508.61029569973, -613970.6641196768, 32742.95079452055]

EL_direct: {'札幌市': 7439.4520657708335, '稚内市': 1577.5121082500002}
ED_inc: {'札幌市': -632173.5579713794, '稚内市': 18202.89385170259}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 17899.090317110167, '帯広市': 23361.9070688315, '苫小牧市': 5473.828935984501, '釧路市': 22114.879115233667, '訓子府町': 29101.382522034335, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '岩見沢市': 2480.698255949334, '豊浦町': 8111.562295091669, '滝川市': 4243.775886302334, '別海町': 13182.627805327502, '新ひだか町': 3460.287126696834, '士別市': 3233.6382946876665}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '訓子府町': 2409.5204383561645, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1218.3662465753425, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 905.9473972602739, '新ひだか町': 575.6725479452055, '士別市': 394.17731506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1086/2553) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1467/2553) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
訓子府町(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(6446) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -207267.88240357925, 'max': -38657.97098740081, 'min': -310472.1254766764} best=-310472.1254766764
1: neval=681{'avg': -236803.28635489463, 'max': -108646.58255627324, 'min': -345601.64282533305} best=-345601.64282533305
2: neval=648{'avg': -257519.0939684937, 'max': -157683.92183331432, 'min': -345601.64282533305} best=-345601.64282533305
3: neval=665{'avg': -272829.9301370747, 'max': -110501.87128796743, 'min': -350196.52439286467} best=-350196.52439286467
4: neval=662{'avg': -291782.52744175616, 'max': -155553.54174692064, 'min': -345813.71331355} best=-350196.52439286467
5: neval=646{'avg': -306476.1690879014, 'max': -208919.79448543437, 'min': -351293.797573918} best=-351293.797573918
6: neval=652{'avg': -319209.79888885387, 'max': -177153.5764509365, 'min': -355946.579619714} best=-355946.579619714
7: neval=706{'avg': -328065.9813018559, 'max': -214638.73272074125, 'min': -361278.26843644114} best=-361278.26843644114
8: neval=666{'avg': -334991.0839944664, 'max': -210153.91680100607, 'min': -362366.5166942425} best=-362366.5166942425
9: neval=661{'avg': -341665.81114037527, 'max': -189816.08039758075, 'min': -369230.0965398481} best=-369230.0965398481
10: neval=669{'avg': -346709.97487787006, 'max': -145271.62272243702, 'min': -369010.8942254168} best=-369230.0965398481
11: neval=684{'avg': -352044.8173443353, 'max': -268307.1740987061, 'min': -371143.6304139397} best=-371143.6304139397
12: neval=666{'avg': -356741.9755166773, 'max': -266888.170872378, 'min': -370580.93784663314} best=-371143.6304139397
13: neval=682{'avg': -361617.171915096, 'max': -302576.8412539504, 'min': -371345.3114441545} best=-371345.3114441545
14: neval=691{'avg': -364186.36199581996, 'max': -128766.00259258672, 'min': -372413.52695638465} best=-372413.52695638465
15: neval=659{'avg': -367819.16255982296, 'max': -258319.64347032335, 'min': -377286.0055574843} best=-377286.0055574843
16: neval=675{'avg': -369569.8831622345, 'max': -251949.677265245, 'min': -377286.0055574843} best=-377286.0055574843
17: neval=682{'avg': -371252.2689742634, 'max': -291135.51438097085, 'min': -378192.245502837} best=-378192.245502837
18: neval=668{'avg': -372864.59861570457, 'max': -269912.1014852475, 'min': -378188.55544010043} best=-378192.245502837
19: neval=647{'avg': -374630.3812046068, 'max': -315427.7504372556, 'min': -378931.60288603127} best=-378931.60288603127
20: neval=673{'avg': -375320.9231194036, 'max': -218227.10609650848, 'min': -380355.20625499915} best=-380355.20625499915
21: neval=681{'avg': -376622.57869292155, 'max': -180743.0537802377, 'min': -380355.20625499915} best=-380355.20625499915
22: neval=646{'avg': -377394.1214863812, 'max': -266022.0516947888, 'min': -380355.20625499915} best=-380355.20625499915
23: neval=659{'avg': -377978.68652074813, 'max': -218208.86916605974, 'min': -380355.20625499915} best=-380355.20625499915
24: neval=667{'avg': -378925.47521384805, 'max': -305523.5494492028, 'min': -380355.20625499915} best=-380355.20625499915
25: neval=677{'avg': -379272.3731682459, 'max': -295549.4425739982, 'min': -380355.20625499915} best=-380355.20625499915
26: neval=677{'avg': -379361.3832830563, 'max': -257122.763712246, 'min': -380355.20625499915} best=-380355.20625499915
27: neval=682{'avg': -379599.3549611637, 'max': -234427.03571097733, 'min': -380355.20625499915} best=-380355.20625499915
28: neval=660{'avg': -379922.2055687795, 'max': -297287.9365708234, 'min': -380355.20625499915} best=-380355.20625499915
29: neval=646{'avg': -380316.4783560758, 'max': -360303.40544298163, 'min': -380355.20625499915} best=-380355.20625499915
30: neval=675{'avg': -380294.13612096675, 'max': -328445.5923274827, 'min': -380355.20625499915} best=-380355.20625499915
31: neval=662{'avg': -379941.2606345007, 'max': -265655.0831399069, 'min': -380355.20625499915} best=-380355.20625499915
32: neval=682{'avg': -379742.64250894124, 'max': -215198.09784528226, 'min': -380355.20625499915} best=-380355.20625499915
33: neval=658{'avg': -379525.8923687544, 'max': -257367.62109514934, 'min': -380355.20625499915} best=-380355.20625499915
34: neval=648{'avg': -380006.3908117543, 'max': -303730.8742417331, 'min': -380355.20625499915} best=-380355.20625499915
35: neval=648{'avg': -380232.27313810954, 'max': -331414.8983892317, 'min': -380355.20625499915} best=-380355.20625499915
36: neval=649{'avg': -379861.02529447037, 'max': -226398.72996146904, 'min': -380355.20625499915} best=-380355.20625499915
37: neval=664{'avg': -380106.8439336604, 'max': -294382.88926068763, 'min': -380355.20625499915} best=-380355.20625499915
38: neval=663{'avg': -379546.1821214876, 'max': -257595.4159371604, 'min': -380355.20625499915} best=-380355.20625499915
39: neval=690{'avg': -379577.7334564239, 'max': -245368.9140995318, 'min': -380355.20625499915} best=-380355.20625499915
40: neval=687{'avg': -379951.23519409425, 'max': -309125.90206406906, 'min': -380355.20625499915} best=-380355.20625499915
41: neval=645{'avg': -379918.06871626375, 'max': -209967.3914935575, 'min': -380355.20625499915} best=-380355.20625499915
42: neval=693{'avg': -379548.8498366238, 'max': -213222.53575912298, 'min': -380355.20625499915} best=-380355.20625499915
43: neval=682{'avg': -379293.91938845033, 'max': -195744.76306029473, 'min': -380355.20625499915} best=-380355.20625499915
44: neval=680{'avg': -379861.3376936288, 'max': -237152.73715909568, 'min': -380355.20625499915} best=-380355.20625499915
45: neval=687{'avg': -379731.6103191296, 'max': -224044.91913752566, 'min': -380355.20625499915} best=-380355.20625499915
46: neval=662{'avg': -379816.7022479323, 'max': -311560.34373720875, 'min': -380355.20625499915} best=-380355.20625499915
47: neval=677{'avg': -379917.6009057206, 'max': -272477.2152300344, 'min': -380355.20625499915} best=-380355.20625499915
48: neval=648{'avg': -380074.3144183142, 'max': -225200.31676131923, 'min': -380355.20625499915} best=-380355.20625499915
49: neval=648{'avg': -379724.5299347191, 'max': -272553.88159871165, 'min': -380355.20625499915} best=-380355.20625499915
50: neval=655{'avg': -379891.73333882325, 'max': -292463.9161594859, 'min': -380355.20625499915} best=-380355.20625499915
51: neval=676{'avg': -379598.4569990011, 'max': -261431.48176018783, 'min': -380355.20625499915} best=-380355.20625499915
52: neval=660{'avg': -379900.8196452703, 'max': -278078.0864454848, 'min': -380355.20625499915} best=-380355.20625499915
53: neval=666{'avg': -380080.41736837034, 'max': -300303.6948065138, 'min': -380355.20625499915} best=-380355.20625499915
54: neval=641{'avg': -379724.0130961309, 'max': -239486.3076639574, 'min': -380355.20625499915} best=-380355.20625499915
55: neval=677{'avg': -380067.5391810485, 'max': -323374.94376843306, 'min': -380355.20625499915} best=-380355.20625499915
56: neval=687{'avg': -379201.71313599753, 'max': -207531.32584438904, 'min': -380355.20625499915} best=-380355.20625499915
57: neval=674{'avg': -379723.52868242614, 'max': -270316.31315037387, 'min': -380355.20625499915} best=-380355.20625499915
58: neval=670{'avg': -380163.5097634327, 'max': -339916.1495471139, 'min': -380355.20625499915} best=-380355.20625499915
59: neval=679{'avg': -379692.3648747698, 'max': -162646.44540191154, 'min': -380355.20625499915} best=-380355.20625499915
60: neval=686{'avg': -379591.6584938796, 'max': -274308.9629562848, 'min': -380355.20625499915} best=-380355.20625499915
61: neval=665{'avg': -379721.76901530114, 'max': -179714.95119631523, 'min': -380355.20625499915} best=-380355.20625499915
62: neval=671{'avg': -379347.4751727347, 'max': -216494.92648499587, 'min': -380355.20625499915} best=-380355.20625499915
63: neval=646{'avg': -379828.5182330701, 'max': -276731.0708466755, 'min': -380355.20625499915} best=-380355.20625499915
64: neval=682{'avg': -379947.544034914, 'max': -249403.85935296945, 'min': -380355.20625499915} best=-380355.20625499915
65: neval=667{'avg': -379884.5953959978, 'max': -283442.94628506136, 'min': -380355.20625499915} best=-380355.20625499915
66: neval=673{'avg': -380009.29172183276, 'max': -266869.4525605953, 'min': -380355.20625499915} best=-380355.20625499915
67: neval=641{'avg': -379914.46661018644, 'max': -269458.25971913966, 'min': -380355.20625499915} best=-380355.20625499915
68: neval=695{'avg': -379173.9869637697, 'max': -186196.05389358796, 'min': -380355.20625499915} best=-380355.20625499915
69: neval=684{'avg': -379391.4361309063, 'max': -131075.30715118992, 'min': -380355.20625499915} best=-380355.20625499915
