----------------------  実行情報  ----------------------
実行時間＝1685秒
個体数＝700
合計世代数＝100
==============================
Total cost: -33904.32552038043
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [685366, 85733, 64001, 45105, 41192, 13596, 2643, 877, 854, 602, 434, 351, 342]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '木古内町', '標津町', '白糖町', '松前町', '知内町', '福島町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[103335]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[147764.2484359167, 47716.70966927584, -235704.28965297027, 6319.00602739726]

EL_direct: {'札幌市': 115955.58063293752, '函館市': 7656.7375866041675, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 4149.084566520834, '木古内町': 778.5372570625001, '標津町': 157.27318425, '白糖町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -464974.5526017637, '函館市': 50029.55031737303, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 23449.054939499165, '木古内町': 7240.981863371528, '標津町': 3002.244239956554, '白糖町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 47716.70966927584}
ED_trans: {'旭川市': 6319.00602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(283/1878) t/day → receive from: 中継施設＝ 旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 435897.9888940395, 'max': 593035.8751126025, 'min': 204369.73882427003} best=204369.73882427003
1: neval=527{'avg': 381501.4479799816, 'max': 500362.800352124, 'min': 204369.73882427003} best=204369.73882427003
2: neval=555{'avg': 333355.8978210571, 'max': 468401.5748329488, 'min': 187286.20287583134} best=187286.20287583134
3: neval=575{'avg': 289552.97930793447, 'max': 467397.6411466503, 'min': 145089.12452867648} best=145089.12452867648
4: neval=562{'avg': 258641.46996338345, 'max': 436550.36393050157, 'min': 72901.07759743885} best=72901.07759743885
5: neval=548{'avg': 229568.02377715395, 'max': 417141.7903240706, 'min': 110012.14620633604} best=72901.07759743885
6: neval=569{'avg': 198569.9303569591, 'max': 412441.1153692547, 'min': 85303.89193713188} best=72901.07759743885
7: neval=535{'avg': 169423.4291722459, 'max': 398964.9901432631, 'min': 45899.64310633239} best=45899.64310633239
8: neval=554{'avg': 143467.0515365942, 'max': 320845.92090879846, 'min': 45899.64310633239} best=45899.64310633239
9: neval=556{'avg': 119682.12256654049, 'max': 291758.59363328223, 'min': 28308.167615444378} best=28308.167615444378
10: neval=559{'avg': 91912.00953410381, 'max': 361280.98231177375, 'min': 11796.974873730036} best=11796.974873730036
11: neval=564{'avg': 70190.43856304704, 'max': 283784.589987954, 'min': 13484.1648643818} best=11796.974873730036
12: neval=548{'avg': 47526.03386225165, 'max': 171993.83222842324, 'min': 13484.1648643818} best=11796.974873730036
13: neval=547{'avg': 36901.058350107014, 'max': 286760.5480665066, 'min': 659.0866836191208} best=659.0866836191208
14: neval=550{'avg': 27477.280972892302, 'max': 219915.76709191335, 'min': -3950.231288994698} best=-3950.231288994698
15: neval=514{'avg': 19237.68048078055, 'max': 231282.82112799727, 'min': -10925.427215606158} best=-10925.427215606158
16: neval=555{'avg': 11480.2364551475, 'max': 244222.0461154147, 'min': -16990.350892858194} best=-16990.350892858194
17: neval=562{'avg': 4745.254710372234, 'max': 234693.41370160013, 'min': -14599.22047048628} best=-16990.350892858194
18: neval=561{'avg': -1016.0080438495518, 'max': 183167.92302498958, 'min': -17566.39719198546} best=-17566.39719198546
19: neval=573{'avg': -4315.839341619728, 'max': 272185.4364083284, 'min': -21855.282982915516} best=-21855.282982915516
20: neval=562{'avg': -10001.662944280495, 'max': 241888.07714428398, 'min': -21369.143759684368} best=-21855.282982915516
21: neval=558{'avg': -12266.63787300901, 'max': 185577.701847336, 'min': -26729.66975094034} best=-26729.66975094034
22: neval=564{'avg': -14949.271257699273, 'max': 212640.9009854427, 'min': -28642.461410711425} best=-28642.461410711425
23: neval=546{'avg': -17762.79969932532, 'max': 326471.69195750944, 'min': -28968.65730868844} best=-28968.65730868844
24: neval=549{'avg': -20474.497674348222, 'max': 252833.15489191018, 'min': -28968.65730868844} best=-28968.65730868844
25: neval=532{'avg': -22190.052899187507, 'max': 261945.01498685265, 'min': -28968.65730868844} best=-28968.65730868844
26: neval=535{'avg': -24466.47642958011, 'max': 216833.440764315, 'min': -28968.65730868844} best=-28968.65730868844
27: neval=549{'avg': -26319.31844888419, 'max': 227681.54496492384, 'min': -28968.65730868844} best=-28968.65730868844
28: neval=537{'avg': -27683.088044231088, 'max': 214558.69808338466, 'min': -28968.65730868844} best=-28968.65730868844
29: neval=559{'avg': -27279.190710210525, 'max': 233645.6432169329, 'min': -28968.65730868844} best=-28968.65730868844
30: neval=550{'avg': -27423.68687334975, 'max': 255473.34988169812, 'min': -28968.65730868844} best=-28968.65730868844
31: neval=504{'avg': -27738.735880787404, 'max': 233264.74382664543, 'min': -28968.65730868844} best=-28968.65730868844
32: neval=566{'avg': -28486.117065474933, 'max': 155081.04507442305, 'min': -28968.65730868844} best=-28968.65730868844
33: neval=555{'avg': -27725.466612536897, 'max': 270332.6600910716, 'min': -28968.65730868844} best=-28968.65730868844
34: neval=560{'avg': -26917.17163604093, 'max': 312593.17387230176, 'min': -28968.65730868844} best=-28968.65730868844
35: neval=537{'avg': -28346.224286675806, 'max': 150827.08914165557, 'min': -28968.65730868844} best=-28968.65730868844
36: neval=557{'avg': -27200.06222337019, 'max': 223392.71747438388, 'min': -28968.65730868844} best=-28968.65730868844
37: neval=548{'avg': -26202.01948423386, 'max': 264225.6293432406, 'min': -28968.65730868844} best=-28968.65730868844
38: neval=522{'avg': -27978.632946202597, 'max': 196460.94498206675, 'min': -28968.65730868844} best=-28968.65730868844
39: neval=559{'avg': -27103.418729583595, 'max': 281359.88080169563, 'min': -28968.65730868844} best=-28968.65730868844
40: neval=566{'avg': -27980.19937851017, 'max': 156487.5319109628, 'min': -28968.65730868844} best=-28968.65730868844
41: neval=554{'avg': -28353.33680650547, 'max': 204449.8829007864, 'min': -28968.65730868844} best=-28968.65730868844
42: neval=563{'avg': -27658.207891443468, 'max': 183011.6944348188, 'min': -28968.65730868844} best=-28968.65730868844
43: neval=565{'avg': -26091.011645140137, 'max': 510538.70558737137, 'min': -28968.65730868844} best=-28968.65730868844
44: neval=596{'avg': -26097.38006455965, 'max': 314756.5010206476, 'min': -28968.65730868844} best=-28968.65730868844
45: neval=542{'avg': -27422.150350104625, 'max': 162807.10765008774, 'min': -28968.65730868844} best=-28968.65730868844
46: neval=546{'avg': -27718.600375792863, 'max': 180026.09960359475, 'min': -28968.65730868844} best=-28968.65730868844
47: neval=533{'avg': -28464.467978478224, 'max': 127499.95914081282, 'min': -28968.65730868844} best=-28968.65730868844
48: neval=564{'avg': -26039.947844535985, 'max': 314183.1096976755, 'min': -28968.65730868844} best=-28968.65730868844
49: neval=543{'avg': -26230.138833817047, 'max': 397963.1033092575, 'min': -28968.65730868844} best=-28968.65730868844
50: neval=536{'avg': -26394.237413671464, 'max': 300467.152516564, 'min': -28968.65730868844} best=-28968.65730868844
51: neval=558{'avg': -27693.015390523775, 'max': 218632.1029874899, 'min': -28968.65730868844} best=-28968.65730868844
52: neval=570{'avg': -27436.797476990352, 'max': 245495.59552353434, 'min': -28968.65730868844} best=-28968.65730868844
53: neval=555{'avg': -27785.769352300635, 'max': 238674.99925870402, 'min': -28968.65730868844} best=-28968.65730868844
54: neval=565{'avg': -28056.31064971617, 'max': 200055.6722516296, 'min': -28968.65730868844} best=-28968.65730868844
55: neval=533{'avg': -28474.736631818505, 'max': 151377.21391208904, 'min': -28968.65730868844} best=-28968.65730868844
56: neval=551{'avg': -27637.215589581418, 'max': 328273.26104305626, 'min': -28968.65730868844} best=-28968.65730868844
