----------------------  実行情報  ----------------------
実行時間＝426秒
個体数＝350
合計世代数＝100
==============================
Total cost: -293870.1342817704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 63780, 60124, 40106]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 177187.08730899577, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -65650.33097268212, 'max': 65808.00119243716, 'min': -187910.3931157517} best=-187910.3931157517
1: neval=274{'avg': -122199.42406756303, 'max': 12568.694240998091, 'min': -209638.04582424724} best=-209638.04582424724
2: neval=257{'avg': -156198.77703634568, 'max': -40562.834373250626, 'min': -242921.08150328475} best=-242921.08150328475
3: neval=271{'avg': -178478.79004349397, 'max': -82818.709138806, 'min': -242921.08150328475} best=-242921.08150328475
4: neval=282{'avg': -199479.06121965084, 'max': -90870.82619294242, 'min': -258707.05278019852} best=-258707.05278019852
5: neval=279{'avg': -217520.27395866445, 'max': -114566.11031688671, 'min': -277473.6938616152} best=-277473.6938616152
6: neval=276{'avg': -231867.1024729408, 'max': 248502.06367564245, 'min': -276338.88219547557} best=-277473.6938616152
7: neval=276{'avg': -247477.98263756905, 'max': -132795.2444025603, 'min': -290452.63224131655} best=-290452.63224131655
8: neval=290{'avg': -257280.9628325585, 'max': -160761.00008878496, 'min': -290452.63224131655} best=-290452.63224131655
9: neval=284{'avg': -263047.2672385227, 'max': -182600.26900850065, 'min': -290452.63224131655} best=-290452.63224131655
10: neval=270{'avg': -272024.4494737287, 'max': -171797.53456302418, 'min': -290452.63224131655} best=-290452.63224131655
11: neval=283{'avg': -280128.6932935179, 'max': -207569.32174448762, 'min': -290452.63224131655} best=-290452.63224131655
12: neval=275{'avg': -288558.9683670019, 'max': -230868.36190693104, 'min': -290452.63224131655} best=-290452.63224131655
13: neval=267{'avg': -290176.33620810375, 'max': -266844.2400742783, 'min': -290452.63224131655} best=-290452.63224131655
14: neval=278{'avg': -288899.22981982614, 'max': -191098.2375633881, 'min': -290452.63224131655} best=-290452.63224131655
15: neval=276{'avg': -290253.4745791649, 'max': -249232.9731976295, 'min': -290452.63224131655} best=-290452.63224131655
16: neval=273{'avg': -290082.9117870081, 'max': -221063.44010144527, 'min': -290452.63224131655} best=-290452.63224131655
17: neval=277{'avg': -289803.15137228096, 'max': -194165.0778282583, 'min': -290452.63224131655} best=-290452.63224131655
18: neval=299{'avg': -290214.44425903726, 'max': -209526.6265496532, 'min': -290452.63224131655} best=-290452.63224131655
19: neval=268{'avg': -290370.9545739773, 'max': -261865.44867256904, 'min': -290452.63224131655} best=-290452.63224131655
20: neval=278{'avg': -290452.63224131655, 'max': -290452.63224131655, 'min': -290452.63224131655} best=-290452.63224131655
21: neval=276{'avg': -290001.00423619803, 'max': -210839.0367246039, 'min': -290452.63224131655} best=-290452.63224131655
22: neval=285{'avg': -288285.0564010255, 'max': -36209.55611460432, 'min': -290452.63224131655} best=-290452.63224131655
23: neval=285{'avg': -289921.06047847937, 'max': -225843.14943264876, 'min': -290452.63224131655} best=-290452.63224131655
24: neval=279{'avg': -290307.6890403207, 'max': -239722.5118927556, 'min': -290452.63224131655} best=-290452.63224131655
25: neval=297{'avg': -289903.1130133841, 'max': -191707.27389072505, 'min': -290452.63224131655} best=-290452.63224131655
26: neval=279{'avg': -288555.3129600197, 'max': -25232.89159940167, 'min': -290452.63224131655} best=-290452.63224131655
27: neval=287{'avg': -289690.0715598766, 'max': -121057.73382023876, 'min': -290452.63224131655} best=-290452.63224131655
28: neval=268{'avg': -289350.09160246985, 'max': -107495.4352599733, 'min': -290452.63224131655} best=-290452.63224131655
29: neval=291{'avg': -290032.26597384515, 'max': -140358.13593573644, 'min': -291441.3998048415} best=-291441.3998048415
30: neval=290{'avg': -289528.0297220802, 'max': -116535.27822371, 'min': -291441.3998048415} best=-291441.3998048415
31: neval=263{'avg': -289732.48475845065, 'max': -166574.436200534, 'min': -291441.3998048415} best=-291441.3998048415
32: neval=275{'avg': -289979.66186053056, 'max': -71519.5505358709, 'min': -291441.3998048415} best=-291441.3998048415
33: neval=288{'avg': -290583.5727926454, 'max': -225539.8580916352, 'min': -291441.3998048415} best=-291441.3998048415
34: neval=272{'avg': -290570.4708679478, 'max': -209772.55136479053, 'min': -291441.3998048415} best=-291441.3998048415
35: neval=278{'avg': -291327.22217116057, 'max': -276198.41710461926, 'min': -291441.3998048415} best=-291441.3998048415
36: neval=282{'avg': -291239.38307525456, 'max': -252872.83626492266, 'min': -291441.3998048415} best=-291441.3998048415
37: neval=295{'avg': -290595.2337022516, 'max': -187716.24474487457, 'min': -291441.3998048415} best=-291441.3998048415
38: neval=259{'avg': -291125.61685678613, 'max': -234706.45183110712, 'min': -291441.3998048415} best=-291441.3998048415
39: neval=286{'avg': -291011.1036573383, 'max': -140837.7481787061, 'min': -291441.3998048415} best=-291441.3998048415
40: neval=277{'avg': -291441.39980484155, 'max': -291441.3998048415, 'min': -291441.3998048415} best=-291441.3998048415
41: neval=279{'avg': -291469.1567702922, 'max': -291441.3998048415, 'min': -293870.1342817704} best=-293870.1342817704
42: neval=262{'avg': -291012.01516006276, 'max': -141039.67808995576, 'min': -293870.1342817704} best=-293870.1342817704
43: neval=273{'avg': -291319.266612481, 'max': -184673.32542048334, 'min': -293870.1342817704} best=-293870.1342817704
44: neval=271{'avg': -291693.85328754457, 'max': -161080.4234215699, 'min': -293870.1342817704} best=-293870.1342817704
45: neval=283{'avg': -293086.00000779046, 'max': -291441.3998048415, 'min': -293870.1342817704} best=-293870.1342817704
46: neval=276{'avg': -292076.68685133016, 'max': -65029.53448237873, 'min': -293870.1342817704} best=-293870.1342817704
47: neval=285{'avg': -293327.43745246745, 'max': -224542.3300905225, 'min': -293870.1342817704} best=-293870.1342817704
48: neval=272{'avg': -293102.3668693478, 'max': -168798.18900243763, 'min': -293870.1342817704} best=-293870.1342817704
49: neval=287{'avg': -293429.29399541864, 'max': -224275.2581127468, 'min': -293870.1342817704} best=-293870.1342817704
50: neval=282{'avg': -292520.1700652284, 'max': -100307.89871139934, 'min': -293870.1342817704} best=-293870.1342817704
51: neval=275{'avg': -292421.36141659785, 'max': -117971.27676804064, 'min': -293870.1342817704} best=-293870.1342817704
52: neval=270{'avg': -293374.00902278663, 'max': -189287.55662710988, 'min': -293870.1342817704} best=-293870.1342817704
53: neval=284{'avg': -293274.7136766244, 'max': -239166.27301337596, 'min': -293870.1342817704} best=-293870.1342817704
54: neval=286{'avg': -293224.6261096205, 'max': -189080.11222067714, 'min': -293870.1342817704} best=-293870.1342817704
55: neval=291{'avg': -293597.63850960624, 'max': -217615.5333952388, 'min': -293870.1342817704} best=-293870.1342817704
56: neval=289{'avg': -293661.96009315876, 'max': -221009.1682677163, 'min': -293870.1342817704} best=-293870.1342817704
