----------------------  実行情報  ----------------------
実行時間＝314秒
個体数＝350
合計世代数＝78
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -121518.28776624313, 'max': 110130.45870854758, 'min': -257875.8442402541} best=-257875.8442402541
1: neval=274{'avg': -177984.25015140537, 'max': -25701.021361979154, 'min': -288375.4066392109} best=-288375.4066392109
2: neval=271{'avg': -218382.53407440966, 'max': -125126.46275406567, 'min': -296553.25444697397} best=-296553.25444697397
3: neval=274{'avg': -248496.63340085075, 'max': -121636.49403358053, 'min': -308594.03279748495} best=-308594.03279748495
4: neval=281{'avg': -270207.95436388167, 'max': -167713.26763384466, 'min': -332146.9480601699} best=-332146.9480601699
5: neval=275{'avg': -291509.2522988109, 'max': -233243.8132913138, 'min': -332477.90746915084} best=-332477.90746915084
6: neval=289{'avg': -308041.12507053453, 'max': -210592.09021657435, 'min': -334297.78491075913} best=-334297.78491075913
7: neval=265{'avg': -320382.00727196917, 'max': -269015.3004844919, 'min': -334807.3082244645} best=-334807.3082244645
8: neval=277{'avg': -329492.692646157, 'max': -285445.85023101943, 'min': -334807.3082244645} best=-334807.3082244645
9: neval=270{'avg': -332114.7079305388, 'max': -230422.82262723797, 'min': -334807.3082244645} best=-334807.3082244645
10: neval=278{'avg': -333151.90647541283, 'max': -284195.5044416512, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=295{'avg': -333675.8461530242, 'max': -275153.0930690318, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=261{'avg': -334088.77165882895, 'max': -250553.6382853337, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=272{'avg': -334570.1527210312, 'max': -274780.0970110078, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=281{'avg': -334432.2265481358, 'max': -250937.7134069133, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=276{'avg': -332855.8553729598, 'max': -194996.71246975957, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=265{'avg': -334676.1415013505, 'max': -288898.9551345699, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=259{'avg': -333628.92014253716, 'max': -142256.85471969948, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=266{'avg': -334562.34478766186, 'max': -249070.10534354346, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=276{'avg': -334638.6294640344, 'max': -275769.74207393616, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=263{'avg': -334405.20261281927, 'max': -271951.5367562048, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=269{'avg': -334646.179037165, 'max': -278412.09266965766, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=275{'avg': -334549.5846106165, 'max': -278934.7356508128, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=270{'avg': -334727.1914498281, 'max': -306766.4371017416, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=279{'avg': -334577.26733365475, 'max': -294550.1523327741, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=275{'avg': -334374.2309085822, 'max': -271951.5367562048, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=264{'avg': -334025.1626323302, 'max': -261682.06798308445, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=278{'avg': -334405.51645163604, 'max': -256431.71263348195, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=275{'avg': -334364.2557315637, 'max': -252801.1296070084, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=279{'avg': -334573.004856986, 'max': -252801.1296070084, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=281{'avg': -334332.6494413691, 'max': -280509.0173133336, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=270{'avg': -334701.9558309832, 'max': -297933.9705060091, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=273{'avg': -333868.59382446494, 'max': -48043.72391439003, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=269{'avg': -334245.5057631784, 'max': -267840.92067482707, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=282{'avg': -334595.4210547689, 'max': -271744.41470816784, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=269{'avg': -334123.2440473435, 'max': -228873.4988599218, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=281{'avg': -334733.55747021036, 'max': -308994.5442355389, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=275{'avg': -334371.19127457595, 'max': -207093.5863141575, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=288{'avg': -334212.38484378374, 'max': -240313.19603994786, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=267{'avg': -334759.5758097685, 'max': -318100.96308089414, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=263{'avg': -334425.84193780296, 'max': -201294.10789292396, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=255{'avg': -334473.9610944524, 'max': -218135.81272025447, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=273{'avg': -334463.8143989648, 'max': -272515.45295017504, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=268{'avg': -334398.16703691595, 'max': -300218.2258030768, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=283{'avg': -334563.85937481915, 'max': -284189.29326999444, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=270{'avg': -334044.0344066419, 'max': -139682.32330341812, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=268{'avg': -334790.2085958866, 'max': -328822.4382222194, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=286{'avg': -333937.1455771827, 'max': -243290.5976132156, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=277{'avg': -334340.5577897345, 'max': -250312.97364343077, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=271{'avg': -334451.88649470225, 'max': -264880.0183775144, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=278{'avg': -334626.7347207972, 'max': -298653.5858367393, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=277{'avg': -334614.28747083736, 'max': -267250.0444549806, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=271{'avg': -334314.855153689, 'max': -269354.67414595786, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=288{'avg': -334540.1798496586, 'max': -281726.2721381345, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=269{'avg': -334735.61680152896, 'max': -309715.3101970372, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=288{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=275{'avg': -334413.61595916783, 'max': -197015.01537063048, 'min': -334807.3082244645} best=-334807.3082244645
