----------------------  実行情報  ----------------------
実行時間＝781秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -208103.7566597883, 'max': 67102.39091146218, 'min': -361942.0098987465} best=-361942.0098987465
1: neval=440{'avg': -262668.3375976869, 'max': -130071.03119031926, 'min': -361942.0098987465} best=-361942.0098987465
2: neval=433{'avg': -298014.212670217, 'max': -166022.06031197886, 'min': -361942.0098987465} best=-361942.0098987465
3: neval=421{'avg': -323576.7110855636, 'max': -238595.08211115428, 'min': -364050.78468770813} best=-364050.78468770813
4: neval=427{'avg': -337877.09845465515, 'max': -263216.56961854856, 'min': -371133.7304019481} best=-371133.7304019481
5: neval=437{'avg': -350003.2118336272, 'max': -294678.27492276276, 'min': -373324.1719664715} best=-373324.1719664715
6: neval=429{'avg': -356944.0418797243, 'max': -295198.9526849365, 'min': -375188.39604280813} best=-375188.39604280813
7: neval=438{'avg': -362936.82359933614, 'max': -298779.8838259758, 'min': -373324.1719664715} best=-375188.39604280813
8: neval=459{'avg': -366072.00175745744, 'max': -200531.3842972078, 'min': -375835.1570190026} best=-375835.1570190026
9: neval=435{'avg': -370167.1761642668, 'max': -250723.2073870475, 'min': -377768.1456222859} best=-377768.1456222859
10: neval=418{'avg': -372980.71006510354, 'max': -322710.006805148, 'min': -377768.1456222859} best=-377768.1456222859
11: neval=443{'avg': -373549.2830535477, 'max': -239911.58361087396, 'min': -377768.1456222859} best=-377768.1456222859
12: neval=433{'avg': -375652.8006867681, 'max': -333190.38205422496, 'min': -377768.1456222859} best=-377768.1456222859
13: neval=438{'avg': -376929.70454977424, 'max': -324733.68844516855, 'min': -377768.1456222859} best=-377768.1456222859
14: neval=437{'avg': -377281.6491554859, 'max': -289350.69681279076, 'min': -377768.1456222859} best=-377768.1456222859
15: neval=428{'avg': -377405.2885399322, 'max': -281601.58047542576, 'min': -377768.1456222859} best=-377768.1456222859
16: neval=406{'avg': -377448.8281558727, 'max': -303820.4471504664, 'min': -377768.1456222859} best=-377768.1456222859
17: neval=428{'avg': -377768.14562228596, 'max': -377768.1456222859, 'min': -377768.1456222859} best=-377768.1456222859
18: neval=457{'avg': -377102.09316134267, 'max': -273250.1473998471, 'min': -377768.1456222859} best=-377768.1456222859
19: neval=433{'avg': -377407.6256708871, 'max': -276210.9996893056, 'min': -377768.1456222859} best=-377768.1456222859
20: neval=431{'avg': -377733.1279043622, 'max': -365818.41934241785, 'min': -377768.1456222859} best=-377768.1456222859
21: neval=453{'avg': -377464.68564354593, 'max': -315173.68711377314, 'min': -377768.1456222859} best=-377768.1456222859
22: neval=450{'avg': -377269.1598622746, 'max': -300505.82833113236, 'min': -377768.1456222859} best=-377768.1456222859
23: neval=429{'avg': -377598.94709340896, 'max': -336398.90956596733, 'min': -377768.1456222859} best=-377768.1456222859
24: neval=447{'avg': -377417.69206897466, 'max': -305672.6972858719, 'min': -377768.1456222859} best=-377768.1456222859
25: neval=423{'avg': -377739.1873988706, 'max': -372263.22271843185, 'min': -377768.1456222859} best=-377768.1456222859
26: neval=454{'avg': -376979.6907449776, 'max': -116292.13435214752, 'min': -377768.1456222859} best=-377768.1456222859
27: neval=438{'avg': -377645.7953111009, 'max': -314816.04056652373, 'min': -377768.1456222859} best=-377768.1456222859
28: neval=449{'avg': -377658.8285156037, 'max': -331694.7583257064, 'min': -377768.1456222859} best=-377768.1456222859
29: neval=460{'avg': -377301.5473166104, 'max': -320398.0338821209, 'min': -377768.1456222859} best=-377768.1456222859
30: neval=435{'avg': -376639.0018425779, 'max': -82522.2004217155, 'min': -377768.1456222859} best=-377768.1456222859
31: neval=428{'avg': -377142.59029468737, 'max': -282237.40730500093, 'min': -377768.1456222859} best=-377768.1456222859
32: neval=436{'avg': -377240.57335571543, 'max': -272372.08398781694, 'min': -377768.1456222859} best=-377768.1456222859
33: neval=435{'avg': -377530.497140456, 'max': -316665.6531135828, 'min': -377768.1456222859} best=-377768.1456222859
34: neval=424{'avg': -377519.3595421781, 'max': -330176.2267797538, 'min': -377768.1456222859} best=-377768.1456222859
35: neval=437{'avg': -377658.19718839397, 'max': -317296.5069816894, 'min': -377768.1456222859} best=-377768.1456222859
36: neval=424{'avg': -377186.44335095613, 'max': -284712.9455535219, 'min': -377768.1456222859} best=-377768.1456222859
37: neval=425{'avg': -377438.246378326, 'max': -295161.59505498013, 'min': -377768.1456222859} best=-377768.1456222859
38: neval=445{'avg': -377688.3996894965, 'max': -340276.0670306224, 'min': -377768.1456222859} best=-377768.1456222859
39: neval=428{'avg': -377012.9198203269, 'max': -258675.33867319243, 'min': -377768.1456222859} best=-377768.1456222859
40: neval=452{'avg': -377543.66979492863, 'max': -273093.36853003246, 'min': -377768.1456222859} best=-377768.1456222859
41: neval=427{'avg': -377555.22506900737, 'max': -293007.9336868583, 'min': -377768.1456222859} best=-377768.1456222859
42: neval=428{'avg': -377355.3250411172, 'max': -288868.10455326195, 'min': -377768.1456222859} best=-377768.1456222859
43: neval=427{'avg': -377415.35154844524, 'max': -310707.77243540704, 'min': -377768.1456222859} best=-377768.1456222859
44: neval=422{'avg': -377650.41344730376, 'max': -329111.2150168467, 'min': -377768.1456222859} best=-377768.1456222859
45: neval=431{'avg': -377417.4759611224, 'max': -300201.81632058445, 'min': -377768.1456222859} best=-377768.1456222859
46: neval=428{'avg': -377624.9607079843, 'max': -326881.4511291288, 'min': -377768.1456222859} best=-377768.1456222859
47: neval=460{'avg': -377218.11936046986, 'max': -268949.2759028234, 'min': -377768.1456222859} best=-377768.1456222859
48: neval=451{'avg': -377425.7501723511, 'max': -248017.44266418173, 'min': -377768.1456222859} best=-377768.1456222859
49: neval=426{'avg': -377442.9167546687, 'max': -302460.1878036001, 'min': -377768.1456222859} best=-377768.1456222859
50: neval=442{'avg': -377209.64093758486, 'max': -277515.3465221599, 'min': -377768.1456222859} best=-377768.1456222859
51: neval=434{'avg': -377662.54091612407, 'max': -336507.49522443843, 'min': -377768.1456222859} best=-377768.1456222859
52: neval=423{'avg': -377482.5603073672, 'max': -311269.46937349363, 'min': -377768.1456222859} best=-377768.1456222859
53: neval=435{'avg': -377514.93024394865, 'max': -301866.9617246703, 'min': -377768.1456222859} best=-377768.1456222859
54: neval=439{'avg': -377270.75310841994, 'max': -279844.04366207746, 'min': -377768.1456222859} best=-377768.1456222859
55: neval=431{'avg': -377542.178784249, 'max': -294236.3908320122, 'min': -377768.1456222859} best=-377768.1456222859
56: neval=432{'avg': -377326.10207637044, 'max': -229845.9698433366, 'min': -377768.1456222859} best=-377768.1456222859
57: neval=452{'avg': -377565.7198589728, 'max': -336577.63057039457, 'min': -377768.1456222859} best=-377768.1456222859
58: neval=426{'avg': -377701.0543619573, 'max': -340867.95244153094, 'min': -377768.1456222859} best=-377768.1456222859
59: neval=412{'avg': -377263.3588549449, 'max': -244452.37117921642, 'min': -377768.1456222859} best=-377768.1456222859
60: neval=426{'avg': -377039.851628899, 'max': -261375.13572641634, 'min': -377768.1456222859} best=-377768.1456222859
61: neval=425{'avg': -377362.8260078348, 'max': -282504.7533663171, 'min': -377768.1456222859} best=-377768.1456222859
