----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝300
合計世代数＝70
==============================
Total cost: -202405.8635999923
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125619.46889781252, 176537.29373969435, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 47894.44095267793, 'max': 202380.4831109871, 'min': -122860.73037967482} best=-122860.73037967482
1: neval=236{'avg': -1467.410914564326, 'max': 154189.5898363436, 'min': -103267.77612966619} best=-122860.73037967482
2: neval=239{'avg': -31631.396240638234, 'max': 183412.959799174, 'min': -124214.56342622451} best=-124214.56342622451
3: neval=241{'avg': -62089.27106474386, 'max': 45633.30849484722, 'min': -164840.71292781376} best=-164840.71292781376
4: neval=258{'avg': -87731.12852267738, 'max': 68120.26013663797, 'min': -170448.2202706081} best=-170448.2202706081
5: neval=236{'avg': -115595.04261001687, 'max': -37184.21648559431, 'min': -170448.2202706081} best=-170448.2202706081
6: neval=235{'avg': -141123.28239961597, 'max': -76575.11991540129, 'min': -172848.71293924522} best=-172848.71293924522
7: neval=235{'avg': -157393.05694306298, 'max': 34941.55151993769, 'min': -197790.46357806196} best=-197790.46357806196
8: neval=242{'avg': -167800.46174481107, 'max': -34839.348303525156, 'min': -197790.46357806196} best=-197790.46357806196
9: neval=235{'avg': -174917.46201870893, 'max': -120322.80425237637, 'min': -202405.8635999923} best=-202405.8635999923
10: neval=241{'avg': -182710.49121566062, 'max': -146034.84969691216, 'min': -202405.8635999923} best=-202405.8635999923
11: neval=208{'avg': -193018.53232914477, 'max': -45191.66604049154, 'min': -202405.8635999923} best=-202405.8635999923
12: neval=234{'avg': -199880.2117216737, 'max': -148481.81461801016, 'min': -202405.8635999923} best=-202405.8635999923
13: neval=228{'avg': -201048.3648276072, 'max': -83651.75130819782, 'min': -202405.8635999923} best=-202405.8635999923
14: neval=238{'avg': -202169.73175413933, 'max': -167573.69987364637, 'min': -202405.8635999923} best=-202405.8635999923
15: neval=243{'avg': -201518.0742955697, 'max': -47746.365720009024, 'min': -202405.8635999923} best=-202405.8635999923
16: neval=232{'avg': -202268.54967014684, 'max': -161211.6846463445, 'min': -202405.8635999923} best=-202405.8635999923
17: neval=229{'avg': -201790.90752840514, 'max': -99813.33491599467, 'min': -202405.8635999923} best=-202405.8635999923
18: neval=229{'avg': -202038.52352890224, 'max': -133821.0637246152, 'min': -202405.8635999923} best=-202405.8635999923
19: neval=228{'avg': -201036.75181356116, 'max': 16056.109415684423, 'min': -202405.8635999923} best=-202405.8635999923
20: neval=230{'avg': -202278.89545562337, 'max': -164315.4202893112, 'min': -202405.8635999923} best=-202405.8635999923
21: neval=233{'avg': -202245.38570807985, 'max': -154262.49602624768, 'min': -202405.8635999923} best=-202405.8635999923
22: neval=231{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
23: neval=215{'avg': -202128.2754094633, 'max': -128817.38860224673, 'min': -202405.8635999923} best=-202405.8635999923
24: neval=239{'avg': -201757.10940965734, 'max': -22517.01216200332, 'min': -202405.8635999923} best=-202405.8635999923
25: neval=256{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
26: neval=233{'avg': -202082.00498466427, 'max': -113256.27901300995, 'min': -202405.8635999923} best=-202405.8635999923
27: neval=252{'avg': -201277.92763177518, 'max': -27852.517927879024, 'min': -202405.8635999923} best=-202405.8635999923
28: neval=237{'avg': -202274.3044945615, 'max': -182671.99778536608, 'min': -202405.8635999923} best=-202405.8635999923
29: neval=236{'avg': -201893.02042612503, 'max': -121785.2698743762, 'min': -202405.8635999923} best=-202405.8635999923
30: neval=256{'avg': -202197.8343492582, 'max': -139997.08837975105, 'min': -202405.8635999923} best=-202405.8635999923
31: neval=229{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
32: neval=245{'avg': -201983.6933241645, 'max': -146042.35073758804, 'min': -202405.8635999923} best=-202405.8635999923
33: neval=250{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
34: neval=230{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
35: neval=235{'avg': -201701.69048215862, 'max': -140789.52554784174, 'min': -202405.8635999923} best=-202405.8635999923
36: neval=235{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
37: neval=237{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
38: neval=233{'avg': -201510.86143858294, 'max': -51390.83394959894, 'min': -202405.8635999923} best=-202405.8635999923
39: neval=243{'avg': -201967.42600156777, 'max': -145311.88921370968, 'min': -202405.8635999923} best=-202405.8635999923
40: neval=222{'avg': -202054.45149163844, 'max': -146129.43260398935, 'min': -202405.8635999923} best=-202405.8635999923
41: neval=216{'avg': -201986.6229790236, 'max': -132396.03235029575, 'min': -202405.8635999923} best=-202405.8635999923
42: neval=244{'avg': -200960.46252054797, 'max': 5639.1895867651765, 'min': -202405.8635999923} best=-202405.8635999923
43: neval=226{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
44: neval=231{'avg': -201867.90352570362, 'max': -41017.84131338276, 'min': -202405.8635999923} best=-202405.8635999923
45: neval=246{'avg': -201299.0513173657, 'max': -25182.920204515838, 'min': -202405.8635999923} best=-202405.8635999923
46: neval=248{'avg': -201658.53142573053, 'max': -52611.54968582094, 'min': -202405.8635999923} best=-202405.8635999923
47: neval=226{'avg': -202373.57032612248, 'max': -192717.88143903494, 'min': -202405.8635999923} best=-202405.8635999923
48: neval=237{'avg': -201791.8182620506, 'max': -79953.24620960985, 'min': -202405.8635999923} best=-202405.8635999923
49: neval=229{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
50: neval=232{'avg': -202020.23279557336, 'max': -100251.16090324591, 'min': -202405.8635999923} best=-202405.8635999923
51: neval=228{'avg': -202036.3075211379, 'max': -91539.03994366725, 'min': -202405.8635999923} best=-202405.8635999923
52: neval=228{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
53: neval=249{'avg': -201474.84621365546, 'max': -44066.03060442902, 'min': -202405.8635999923} best=-202405.8635999923
54: neval=232{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
55: neval=229{'avg': -202282.82356150006, 'max': -165493.85205231045, 'min': -202405.8635999923} best=-202405.8635999923
56: neval=223{'avg': -202378.89299668212, 'max': -194314.68260693434, 'min': -202405.8635999923} best=-202405.8635999923
57: neval=246{'avg': -201994.8852303541, 'max': -79112.35270852322, 'min': -202405.8635999923} best=-202405.8635999923
58: neval=231{'avg': -202368.95557671285, 'max': -191333.45661613962, 'min': -202405.8635999923} best=-202405.8635999923
59: neval=247{'avg': -201934.3308220935, 'max': -111262.86008805555, 'min': -202405.8635999923} best=-202405.8635999923
60: neval=246{'avg': -202102.58530912705, 'max': -155925.1224909872, 'min': -202405.8635999923} best=-202405.8635999923
61: neval=239{'avg': -201888.49757190543, 'max': -145355.3752735193, 'min': -202405.8635999923} best=-202405.8635999923
62: neval=248{'avg': -202247.97173005622, 'max': -155038.30261915817, 'min': -202405.8635999923} best=-202405.8635999923
63: neval=230{'avg': -202405.86359999236, 'max': -202405.8635999923, 'min': -202405.8635999923} best=-202405.8635999923
64: neval=235{'avg': -201579.97762289675, 'max': -96748.40761664939, 'min': -202405.8635999923} best=-202405.8635999923
65: neval=231{'avg': -201976.00784671537, 'max': -126990.2343816699, 'min': -202405.8635999923} best=-202405.8635999923
66: neval=226{'avg': -201832.39770951917, 'max': -131204.19484767065, 'min': -202405.8635999923} best=-202405.8635999923
67: neval=239{'avg': -201238.6690703625, 'max': -75281.88891704431, 'min': -202405.8635999923} best=-202405.8635999923
68: neval=216{'avg': -201926.55432327167, 'max': -104263.89283262004, 'min': -202405.8635999923} best=-202405.8635999923
69: neval=227{'avg': -200927.52992945278, 'max': 28970.57515311772, 'min': -202405.8635999923} best=-202405.8635999923
