----------------------  実行情報  ----------------------
実行時間＝790秒
個体数＝850
合計世代数＝100
==============================
Total cost: -347742.2567147869
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 6
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7127, 2351, 954, 37, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[88709, 79688, 61414, 60124, 54657, 44198, 36894, 34431, 32045, 18470, 7759]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '千歳市', '陸別町', '小樽市', '滝川市', '上川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '上川町', '陸別町', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14274.109924208338, 212277.47757446094, -605993.6866244151, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 505.69268072916674, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 3216.086424149118, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 20854.464335993176, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '陸別町': 30759.019561230998, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '上川町': 6797.995340571501}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4872.975780821918, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '陸別町': 2105.4792328767126, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '上川町': 474.46816438356166}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
上川町(7759) → receive from: 愛別町, 上川町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
陸別町(34431) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(79688) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 53941.35876643353, 'max': 238139.2656771156, 'min': -112938.97493141436} best=-112938.97493141436
1: neval=665{'avg': 2606.4356517925185, 'max': 196232.8398707133, 'min': -122294.9983160954} best=-122294.9983160954
2: neval=656{'avg': -31533.73802451195, 'max': 189341.36501897423, 'min': -141102.8065185476} best=-141102.8065185476
3: neval=684{'avg': -55636.953270158425, 'max': 233023.24664114008, 'min': -152350.56868230907} best=-152350.56868230907
4: neval=673{'avg': -77383.7272414754, 'max': 100916.2591602778, 'min': -162683.04285724807} best=-162683.04285724807
5: neval=677{'avg': -92236.77569809146, 'max': 89059.68442155924, 'min': -175942.25404375058} best=-175942.25404375058
6: neval=659{'avg': -110297.38362934078, 'max': 51394.77287017107, 'min': -175942.25404375058} best=-175942.25404375058
7: neval=658{'avg': -124284.88803302309, 'max': 84765.25697118124, 'min': -215825.55391945256} best=-215825.55391945256
8: neval=642{'avg': -139605.68693890347, 'max': -34137.11809102752, 'min': -194115.2274739811} best=-215825.55391945256
9: neval=632{'avg': -152699.67973307837, 'max': -64992.062435540385, 'min': -227100.76028464097} best=-227100.76028464097
10: neval=698{'avg': -162200.21012364133, 'max': -30662.16608520957, 'min': -200459.38186990353} best=-227100.76028464097
11: neval=696{'avg': -169089.9998323595, 'max': 10927.387163283329, 'min': -231050.54775758222} best=-231050.54775758222
12: neval=659{'avg': -178600.44174259235, 'max': 3878.9085135541973, 'min': -216943.2697870829} best=-231050.54775758222
13: neval=692{'avg': -184952.14642162627, 'max': 91873.18345491575, 'min': -233438.12693518228} best=-233438.12693518228
14: neval=665{'avg': -192410.3282171327, 'max': -38829.86702010722, 'min': -238097.79909866044} best=-238097.79909866044
15: neval=654{'avg': -198393.39631822368, 'max': 53808.2365563375, 'min': -238097.79909866044} best=-238097.79909866044
16: neval=655{'avg': -205810.5273648413, 'max': -47680.311443611274, 'min': -239572.41204648768} best=-239572.41204648768
17: neval=661{'avg': -211142.30515866238, 'max': 127504.58722058749, 'min': -247582.4385891176} best=-247582.4385891176
18: neval=665{'avg': -218551.12642475436, 'max': -50772.39575392885, 'min': -247582.4385891176} best=-247582.4385891176
19: neval=694{'avg': -225502.10272447905, 'max': 89770.03482288323, 'min': -258363.64253361113} best=-258363.64253361113
20: neval=640{'avg': -232046.00846609529, 'max': -1949.7414950337843, 'min': -258363.64253361113} best=-258363.64253361113
21: neval=674{'avg': -236661.415391589, 'max': -92795.89845029978, 'min': -258363.64253361113} best=-258363.64253361113
22: neval=674{'avg': -241525.83586571814, 'max': 95708.54353926174, 'min': -257719.87588888846} best=-258363.64253361113
23: neval=659{'avg': -245478.00244706386, 'max': -81646.04479896139, 'min': -267518.8558782183} best=-267518.8558782183
24: neval=646{'avg': -248678.75843596703, 'max': -99566.0599737223, 'min': -268792.4885448775} best=-268792.4885448775
25: neval=667{'avg': -253728.73586561272, 'max': -69641.31721623396, 'min': -270603.13780480565} best=-270603.13780480565
26: neval=673{'avg': -257042.89083773957, 'max': -44009.360981243255, 'min': -273866.875869239} best=-273866.875869239
27: neval=687{'avg': -260839.9840928412, 'max': -30770.234542508384, 'min': -279550.05582719407} best=-279550.05582719407
28: neval=671{'avg': -264680.51426802255, 'max': -3922.637396376944, 'min': -278014.984837083} best=-279550.05582719407
29: neval=651{'avg': -267964.1039406309, 'max': -102953.11848521439, 'min': -278014.984837083} best=-279550.05582719407
30: neval=680{'avg': -270318.9586682475, 'max': -87370.30088056102, 'min': -282585.21578505286} best=-282585.21578505286
31: neval=680{'avg': -271018.1850694102, 'max': -77055.41336369101, 'min': -280595.56645814737} best=-282585.21578505286
32: neval=679{'avg': -272191.0756189745, 'max': -103281.8893915358, 'min': -277460.3936951524} best=-282585.21578505286
33: neval=677{'avg': -273872.9848879837, 'max': -57305.504321771776, 'min': -294733.7298011023} best=-294733.7298011023
34: neval=653{'avg': -275708.1344691387, 'max': -49365.90730282253, 'min': -304370.99971262045} best=-304370.99971262045
35: neval=672{'avg': -277136.11424549646, 'max': -85017.31732119333, 'min': -304890.2075582077} best=-304890.2075582077
36: neval=666{'avg': -278650.3141185664, 'max': -74886.76636424154, 'min': -311466.81382159214} best=-311466.81382159214
37: neval=655{'avg': -283475.0857006608, 'max': -106264.76653842862, 'min': -313445.8691271736} best=-313445.8691271736
38: neval=677{'avg': -289644.04523762094, 'max': -115240.2424913269, 'min': -313945.4456168911} best=-313945.4456168911
39: neval=694{'avg': -300045.80177683866, 'max': -195711.8467499658, 'min': -313949.13567962765} best=-313949.13567962765
40: neval=686{'avg': -307465.90434682084, 'max': -37728.8466475102, 'min': -319696.2838774327} best=-319696.2838774327
41: neval=678{'avg': -310716.5461613475, 'max': -102530.02880024114, 'min': -320098.58249988133} best=-320098.58249988133
42: neval=673{'avg': -312151.17401768157, 'max': -69462.4622712353, 'min': -320098.58249988133} best=-320098.58249988133
43: neval=696{'avg': -313265.4668632017, 'max': 80715.5720458788, 'min': -321420.5185601474} best=-321420.5185601474
44: neval=664{'avg': -315813.981558453, 'max': -221096.10454920132, 'min': -321420.5185601474} best=-321420.5185601474
45: neval=648{'avg': -316851.21549658914, 'max': 45522.305918930666, 'min': -322645.0056538421} best=-322645.0056538421
46: neval=670{'avg': -319435.2207764874, 'max': -80605.41028306891, 'min': -322645.0056538421} best=-322645.0056538421
47: neval=683{'avg': -319686.95300620893, 'max': -68178.847700999, 'min': -327946.8469861066} best=-327946.8469861066
48: neval=688{'avg': -319820.563459187, 'max': 31665.929014227644, 'min': -333532.6571485241} best=-333532.6571485241
49: neval=685{'avg': -321204.8858543759, 'max': -142512.0988206807, 'min': -333532.6571485241} best=-333532.6571485241
50: neval=682{'avg': -322300.1488238748, 'max': -136524.96807157347, 'min': -333532.6571485241} best=-333532.6571485241
51: neval=662{'avg': -325386.76589966664, 'max': -185453.49540827598, 'min': -339468.507929849} best=-339468.507929849
52: neval=655{'avg': -328414.27066525974, 'max': -88569.88193602757, 'min': -339468.507929849} best=-339468.507929849
53: neval=655{'avg': -332839.948818429, 'max': -91450.69936643876, 'min': -339468.507929849} best=-339468.507929849
54: neval=667{'avg': -335425.42345126375, 'max': -95797.59867161186, 'min': -339468.507929849} best=-339468.507929849
55: neval=670{'avg': -337835.1347269263, 'max': -153335.82037508575, 'min': -345364.7465933719} best=-345364.7465933719
56: neval=671{'avg': -338437.45334682864, 'max': -191816.03265148817, 'min': -345364.7465933719} best=-345364.7465933719
57: neval=654{'avg': -339091.65343756415, 'max': -134172.21376282634, 'min': -345364.7465933719} best=-345364.7465933719
58: neval=675{'avg': -337227.8093126126, 'max': -58586.67046306567, 'min': -345364.7465933719} best=-345364.7465933719
59: neval=645{'avg': -339405.42435762077, 'max': -232170.40224281058, 'min': -345364.7465933719} best=-345364.7465933719
60: neval=660{'avg': -338932.0510622297, 'max': -123283.4229520168, 'min': -345364.7465933719} best=-345364.7465933719
61: neval=701{'avg': -339234.09178836935, 'max': 36230.68253402859, 'min': -345364.7465933719} best=-345364.7465933719
62: neval=684{'avg': -340639.273776214, 'max': -91203.55297871339, 'min': -345364.7465933719} best=-345364.7465933719
63: neval=714{'avg': -341485.09898216947, 'max': -34979.49368727153, 'min': -345364.7465933719} best=-345364.7465933719
64: neval=689{'avg': -343575.93222349574, 'max': 43225.013950002474, 'min': -345364.7465933719} best=-345364.7465933719
65: neval=664{'avg': -343396.7165928257, 'max': -132507.54697002043, 'min': -345364.7465933719} best=-345364.7465933719
66: neval=666{'avg': -344583.7493804463, 'max': -162699.35084125993, 'min': -345364.7465933719} best=-345364.7465933719
67: neval=661{'avg': -343909.95756184886, 'max': 81120.87057302211, 'min': -345364.7465933719} best=-345364.7465933719
68: neval=672{'avg': -344455.7958411072, 'max': -128253.29249894852, 'min': -345364.7465933719} best=-345364.7465933719
